{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6361044082863769, 0.3472504257530236, 0.2558457368217844, 0.3347515706211126, 0.4237087937569805, 0.35274456613792315, 0.2580303417855684, 0.24758078998247932, 0.23615103166019427, 0.22389402757936605, (-0.0016019991016946733, -0.020983264781534672, -0.08966953431566556, 0.9957448244094849), 0.28801936039500964, 0.08618842217390897, 0.09435781746142023, 0.140088809086075, 0.1096029725053524, -0.025996144326758033, -0.11367243505796921, -0.1255353576433563, -0.0166936940837311, -0.04704340026084237, 0.025996144326758033, 0.11367243505796921, 0.1255353576433563, 0.0166936940837311, 0.04704340026084237]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.7056028837562488, 0.37743202014267024, 0.2926691798086594, 0.4212791901040842, 0.43674683073722526, 0.35638331760743924, 0.2689809325196651, 0.25687675588840814, 0.23615105729438288, 0.22389401498456962, (-0.010843329224735498, -0.024364207684993745, -0.0912659302353859, 0.9954658389091492), 0.33741388218839957, 0.11374627553237335, 0.10556888796265203, 0.14529336399598977, 0.144868129145937, -0.03465781957230269, -0.09016768889595639, -0.11197589358960347, -0.01606385862920425, -0.041139245479358724, 0.01773522670290782, 0.023820900469210475, 0.013970826527521248, 0.0036072198837231962, 0.008412685800981883]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7683491272210794, 0.4196457630472737, 0.3362720468300354, 0.5205788033747721, 0.46039112261230686, 0.3683929072000961, 0.28956423075734206, 0.2683683552809106, 0.23615102017666026, 0.22389398334632177, (-0.01907789409160614, -0.027778572216629983, -0.09346345514059066, 0.9950489640235901), 0.4259619322226409, 0.14395846985225894, 0.11728216121526214, 0.14991621538389985, 0.18339740520744968, -0.024452129575673304, -0.08852625339590524, -0.11605809571132206, -0.021556427042187767, -0.04780973311697336, 0.02939480577171323, 0.002858046783681113, 0.008538445358825426, 0.006933613772575249, 0.007814926448374114]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.8143935598331634, 0.4343289636326183, 0.3806679144611663, 0.6016850093748795, 0.46639002461297413, 0.38533377322391354, 0.2959091633463415, 0.2811881392338508, 0.23615105487308746, 0.22389396481528903, (-0.0263959601521492, -0.03151860982179642, -0.09710382968187332, 0.9944214344024658), 0.4894726957918792, 0.16328204547364455, 0.12388217672695416, 0.14855187086525323, 0.21621376756046, -0.048285363381647906, -0.09098524548538216, -0.10881220276457564, -0.033617216807334996, -0.05858603600669033, 0.03163931545449475, 0.005236345834719389, 0.013293506143774792, 0.01255045703394691, 0.011173140900028774]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.8478997026593518, 0.44137523617214625, 0.4212814848943462, 0.6428783569935946, 0.46941468755199856, 0.40410615785185994, 0.29971435134696955, 0.29391280852644774, 0.2361509917066197, 0.2238940087838345, (-0.03209788091480732, -0.03203630819916725, -0.10213529765605926, 0.9937340021133423), 0.5441284310377822, 0.17758415595969795, 0.126684403013594, 0.14618378201359294, 0.23433064994270966, -0.06346545596212036, -0.09298438886169673, -0.07710389868281817, -0.041285935999033685, -0.06924391309450406, 0.01544995674142217, 0.007885551697570407, 0.032749758436474076, 0.009265782976488812, 0.010825158493814439]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.86642219540972, 0.439753737471538, 0.4537588686796883, 0.6492583024002415, 0.46829094785074077, 0.42080279126387854, 0.29846292593040225, 0.30452196867100334, 0.23615102204352922, 0.22389398785631012, (-0.03596875518560409, -0.03275283649563789, -0.10416690856218339, 0.9933687567710876), 0.5836074093540808, 0.18592244637299343, 0.129935983357409, 0.14391897303885134, 0.23758808605184653, -0.0877866635063261, -0.0936026020413329, -0.06483012708179381, -0.06066885005507025, -0.07890869862070712, 0.025580598077916458, 0.0032935973175696517, 0.017410629214811565, 0.01966586569971309, 0.009803013026078148]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.8660703073312918, 0.4292715793698337, 0.472188996118551, 0.6456348417551414, 0.46307840470500805, 0.4302619137167872, 0.2927410452695632, 0.30975377902440876, 0.23615094648021945, 0.2238940480330879, (-0.04014090746641159, -0.035390645265579224, -0.10253088027238846, 0.9932877540588378), 0.5980129826892396, 0.1867278214682327, 0.13144153568969988, 0.14284076084804603, 0.2304850305588336, -0.10101940415207743, -0.0830962917838212, -0.06584652894916371, -0.08167852286650135, -0.07808575818205722, 0.013611813468080155, 0.010576870611377416, 0.006730379528867113, 0.02128306457408076, 0.007006055226081334]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.8628675243631898, 0.4120786744423014, 0.4735278813159837, 0.6218601453880949, 0.45595095562345556, 0.430157178310397, 0.2859972718627971, 0.3077108741681691, 0.23615101194765634, 0.22389396511325624, (-0.04513316154479981, -0.042629358172416684, -0.10206204950809479, 0.9928336262702941), 0.5872339511893052, 0.17912374538309775, 0.128788817262612, 0.14386425813363646, 0.21429467276380318, -0.11772215615521606, -0.06784967483692887, -0.06235185892697393, -0.10370440298290352, -0.07500935296646857, 0.017237188407966227, 0.015251600302805169, 0.008129234320534728, 0.02217236302286094, 0.009415858792764919]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.8254090646015073, 0.36726169244834905, 0.46011538931015894, 0.5696255050025544, 0.4318060421815832, 0.42348631293892414, 0.264857207349675, 0.30026552636228604, 0.23615099333669343, 0.2238939898209264, (-0.04742307141423226, -0.05193825364112854, -0.10252135694026947, 0.9922382354736328), 0.5253444821924983, 0.15475126520179872, 0.12279334423443167, 0.14507394223255932, 0.19143572565323788, -0.12956225519602052, -0.05478230988524398, -0.05463723163580506, -0.11298416616259777, -0.06724242781847858, 0.02004318533951343, 0.01446313562866739, 0.00835522324090487, 0.015439064557097358, 0.011794415560533924]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7942635847249608, 0.35630156356844117, 0.435105311149259, 0.5053424577358744, 0.43285464815871244, 0.41339808379393383, 0.2656281967597397, 0.2896251820928666, 0.23615098893923775, 0.2238940104434064, (-0.04885647892951965, -0.05710644647479057, -0.10337856262922288, 0.9917981863021851), 0.4910665401987204, 0.13652140708922963, 0.11379453143351922, 0.14906679716583507, 0.16659656556722474, -0.11944406843260436, -0.043699448787386394, -0.044066232859939915, -0.10853384727502408, -0.0621506206914415, 0.03390697193620783, 0.014008266798385396, 0.011085800487330438, 0.006252059768478628, 0.009576583078298779]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.7290638235004797, 0.3206589842951745, 0.40102550393178993, 0.4393895776470829, 0.4162602898249831, 0.40171665549557545, 0.25505646229776213, 0.2779622495221078, 0.23615101503687286, 0.22389401094543548, (-0.04840350747108459, -0.0581178680062294, -0.10445483177900314, 0.9916492104530334), 0.4197785445187513, 0.10799703858313628, 0.10218075728743456, 0.1477285828042783, 0.1418776673618097, -0.12525514052937262, -0.03299586980380748, -0.038508358243627215, -0.10622835034987038, -0.059160403464736215, 0.014991108984871515, 0.012463113311064814, 0.0071063603954343735, 0.008113815189476464, 0.006202929185611187]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6598553469079481, 0.3030174533183635, 0.36161386163890485, 0.3739492940254442, 0.4075334746188723, 0.3909669052907906, 0.2528088327301878, 0.2673717311827801, 0.2361509857826059, 0.22389402237960138, (-0.043569266051054004, -0.056031376123428345, -0.10509648323059081, 0.9919236421585083), 0.3443512351192804, 0.07780540474844362, 0.08694972710791753, 0.1433213719470867, 0.11743515969797633, -0.12743791002430693, -0.022567895164538127, -0.03397546987035263, -0.10713412040035758, -0.0582765423570448, 0.016552778351002183, 0.011848112327364395, 0.006356077463081392, 0.010863370449559285, 0.00390928154239977]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5955414916845285, 0.3028559165468946, 0.32226427520438794, 0.30852284940814717, 0.40323867239968364, 0.38339939992744043, 0.25559725033507846, 0.2585871451575643, 0.23615103879521465, 0.22389397470307512, (-0.03547501266002655, -0.05157412439584732, -0.10510147511959075, 0.9924850225448608), 0.2559914016689496, 0.058879780471364086, 0.06956367318089225, 0.13753622159824594, 0.09474150474294987, -0.1265639937819439, -0.014062401889230828, -0.029533344205437136, -0.10671778131549048, -0.055915092019961254, 0.013621761138534791, 0.013122234226332354, 0.004532343525402588, 0.010288977823309897, 0.0030748532093319795]}
