{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.33181984559731736, 0.251654354832804, 0.06822205230214677, 0.22624307067840166, 0.34085584665028296, 0.2752157539513483, 0.13505492232525387, 0.12308816574660288, 0.23615097877930905, 0.22389396761725586, (0.022064320122202236, 0.9935266772905985, 0.008882364956662059, 0.11092039321859677), 0.14875577425216244, 0.04148199798019729, 0.04921544950099976, 0.0721508396612837, 0.06662965683970541, -0.04888102119151965, -0.06337145412525987, -0.031067779352871205, -0.036544573250798594, -0.034745669419780224, 0.04888102119151965, 0.06337145412525987, 0.031067779352871205, 0.036544573250798594, 0.034745669419780224]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.39376225964016337, 0.30257650414749, 0.07206404953658756, 0.1952577983373771, 0.36085784481547334, 0.271795635489454, 0.14965880727786435, 0.12304515921877386, 0.23615095035896064, 0.22389406855547808, (0.012600880116224289, 0.9950595617294311, 0.017958025634288787, 0.09669287204742431), 0.17902985514748232, 0.05368665082981857, 0.04590386174161134, 0.08647786987308344, 0.05929347435880757, -0.033464359958961555, -0.05000848812841171, -0.031210696868736735, -0.02452474467038915, -0.029715920764656335, 0.020353760110783586, 0.013623816078820183, 0.0056573965920142235, 0.01684588242975638, 0.005925851950299423]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4481059573210183, 0.34312716309684577, 0.08413046376266024, 0.20784966178952308, 0.37838654004578703, 0.27023108555346803, 0.16403397189848, 0.12350313190545066, 0.23615097545002744, 0.223894016770137, (0.0032894374802708627, 0.9959896922111511, 0.026683463528752328, 0.08519930392503738), 0.20196384220156402, 0.0659373394231284, 0.0450451013505946, 0.09704951711330453, 0.06595957567140517, -0.030453934675598492, -0.04453409765153312, -0.02778182006815124, -0.03309864333292451, -0.02914844807911714, 0.007477404711483423, 0.0059772783134333955, 0.004348925844504501, 0.012735168781978674, 0.003373080198609229]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.49307122782418505, 0.37739552186667835, 0.09810876142294542, 0.2559930358315164, 0.39371070156581656, 0.2697842819672502, 0.17625185298669085, 0.12527764497343125, 0.2361510045826239, 0.22389401993383048, (-0.006960109155625105, 0.9964358806610107, 0.03479911088943481, 0.07640623152256013), 0.219938842186553, 0.0753644932961609, 0.04798136111088309, 0.10487037067092417, 0.08532551772674576, -0.02683415776516277, -0.04212182874420094, -0.031458063883304715, -0.03442151007506058, -0.03127501645263483, 0.011053342090452842, 0.004927614499024108, 0.004779457512513227, 0.006524022084518245, 0.004180017688346406]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5269574908720921, 0.40428186620349776, 0.110875407487331, 0.3228647433545044, 0.40559644585349613, 0.2702311437042276, 0.18485261559261118, 0.12861963449755384, 0.2361509668011997, 0.22389405934273646, (-0.017220732010900974, 0.9964940667152404, 0.042300225049257276, 0.06999040096998214), 0.23389756730239647, 0.08200507065640009, 0.050382583243482174, 0.11008973722003021, 0.11234222024539282, -0.02662199983285617, -0.040784545810455715, -0.03585372305325783, -0.03149983771284104, -0.034255627769188716, 0.011604916616041518, 0.005044563375229842, 0.004794637944572872, 0.005586693576439166, 0.0040894893373255]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5497891804552933, 0.42293007464483356, 0.12124938152081874, 0.39509634299216123, 0.41280449773730776, 0.27151196336721073, 0.18843775920755007, 0.13308404883256292, 0.236150996828923, 0.22389397446492118, (-0.02517814449965954, 0.9963976979255676, 0.047691662609577176, 0.06540078669786453), 0.24572171077493815, 0.08619834477182088, 0.05284640628517756, 0.11308541140353852, 0.14154560804378585, -0.03129043343776452, -0.042525522202298556, -0.04597043217198382, -0.018153972068703114, -0.03816910310056369, 0.013311286402897445, 0.004766453706893316, 0.01175696613869859, 0.013502039003844262, 0.004467148429323951]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5628137827996026, 0.4337404918740077, 0.1287635781396193, 0.45324031183122326, 0.41552021319876936, 0.27366701463365023, 0.18771007875713744, 0.13811108310130193, 0.2361509762105478, 0.22389397521185322, (-0.027839871868491173, 0.9962981939315796, 0.0519496813416481, 0.06256431266665459), 0.256261161989363, 0.0884075276787756, 0.05688717568377225, 0.1145197530139169, 0.16631164920003988, -0.04085750632721871, -0.04792701943385544, -0.05815213507777585, -0.013059999273804074, -0.04468273613014803, 0.015272267852213577, 0.007584910673848888, 0.01435945930394098, 0.028728989644689392, 0.006621127508878602]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5658527133776315, 0.43687412130790715, 0.13322981163279213, 0.48406041865602034, 0.41440111705688826, 0.2767604719620888, 0.18432659544741015, 0.1424582034904033, 0.2361509924820659, 0.22389406033405237, (-0.026426926627755164, 0.996428120136261, 0.05433917343616486, 0.058971340954303744), 0.26561480334449195, 0.08922018576043442, 0.06173858132944363, 0.11500273506247269, 0.1811342863474869, -0.055392087906341675, -0.05641224997170339, -0.07216124406671583, -0.052347008933852725, -0.05458447745307545, 0.01719560317925806, 0.009597594763701048, 0.015298220184146435, 0.03983305299288104, 0.01001514516675204]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5644093770369226, 0.43206793460231985, 0.13492072027160076, 0.48354648844456566, 0.4096772950688391, 0.28080928791190096, 0.1788464074766714, 0.14550289907040603, 0.23615100142012904, 0.22389400539474505, (-0.023637910187244416, 0.9969167470932007, 0.05474485382437706, 0.050910484790802), 0.27491252693790835, 0.089215803408144, 0.06294552042698978, 0.11479722055586247, 0.1834194222556, -0.06884730010838926, -0.06287837915840369, -0.08510689600338302, -0.09002393920320818, -0.06198404935085192, 0.015141020147985835, 0.006815802001914646, 0.013402948445597423, 0.03996547309887368, 0.007506195506455299]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5544253934665844, 0.4170265848191538, 0.13492291819917435, 0.4778897896249121, 0.39949566143796916, 0.28576487391046906, 0.16868153438208094, 0.14773242937396847, 0.23615103378937463, 0.22389398368106878, (-0.019323570653796196, 0.9974639415740967, 0.05692904368042946, 0.037820497155189516), 0.28172312503648256, 0.08801923999221087, 0.06462064498661864, 0.11333529995497889, 0.17763390900382212, -0.08023499137294107, -0.06458505791501634, -0.08887016740401728, -0.10706417383438521, -0.06363045530105807, 0.011609559873156802, 0.005360159525940066, 0.009740337931731187, 0.017678413575306043, 0.0057346872208036736]}
