{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9826045907695724, 0.6070700384668855, 0.4267241939086673, 0.6770296721502759, 0.5641919419834615, 0.4019378150994292, 0.4225143241434665, 0.36096622940000894, 0.23615097868003354, 0.2238941328900502, (-0.017126059935738642, -0.056677725786964096, -0.3526819199323654, 0.9338442583878835), 0.921614778713943, 0.17580852547098205, 0.12251258545732994, 0.13066827372413595, 0.23544683979784553, -0.17295791429205767, -0.13395589105708816, -0.2228273268612366, -0.16332974863670172, -0.16501856223242023, 0.17295791429205767, 0.13395589105708816, 0.2228273268612366, 0.16332974863670172, 0.16501856223242023]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9275757974296748, 0.5630488238440686, 0.3953370130080186, 0.7247288172377123, 0.5361724232861095, 0.39091750944688347, 0.40297294799006345, 0.3517774376784395, 0.23615096249689746, 0.22389396414319868, (-0.02306252159178257, -0.07435871064662933, -0.3472879230976105, 0.9345093965530396), 0.8705085641082653, 0.14800638358616097, 0.132723945830645, 0.14177885551687894, 0.25782444861013143, -0.1634461358708698, -0.09991681218547942, -0.15118669305707627, -0.128422693227525, -0.13765032576429995, 0.01646909303937894, 0.04747947054119378, 0.0717915007049075, 0.04312920692452693, 0.03725681417117153]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8773472359985739, 0.5207963460432149, 0.3699017547934366, 0.7233269223240214, 0.5113150732922196, 0.3887719943441518, 0.3856487982724063, 0.3450817573559689, 0.2361510441910141, 0.22389394922663985, (-0.02547081224620342, -0.08416243344545364, -0.3425545573234558, 0.9353714227676392), 0.8386066350434154, 0.1310342273811049, 0.13598875967150464, 0.1513654852439537, 0.2573630975919962, -0.18127981886951083, -0.10315717405493442, -0.12795799078674794, -0.14546292786533618, -0.14242134272749082, 0.02204229045162782, 0.019221647198743547, 0.02382173652543724, 0.025454221208592066, 0.017334455163095577]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8292346691739356, 0.4793967421563652, 0.3552385699366462, 0.7116042329598806, 0.4890307154575913, 0.39697243695154455, 0.3694969632511935, 0.3416753718864817, 0.23615093651264002, 0.2238941232082053, (-0.027981698513031006, -0.07245333790779114, -0.3421179950237274, 0.9364169120788575), 0.7878574323411509, 0.1166060927978864, 0.13660140724589256, 0.15939966489817284, 0.2390018201264367, -0.18100564438143052, -0.10121136983837324, -0.11247066730951394, -0.1631627416057965, -0.14261617112607475, 0.002138126664952825, 0.015899766328822264, 0.034573746827305143, 0.019133613038521066, 0.012629632730706157]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7921909491990413, 0.44239574509525575, 0.3617875696498761, 0.6613249315163724, 0.4702388346679827, 0.4167863170258195, 0.35572470626378305, 0.3442291669719266, 0.23615110740570086, 0.2238939052503121, (-0.03123747743666172, -0.045441000163555144, -0.33523145914077757, 0.9404759287834168), 0.6910967316929089, 0.09635146555032562, 0.12787994197057162, 0.16571969409565457, 0.2001995261246154, -0.19086935988193085, -0.08873700057173964, -0.0993668290687329, -0.19858201365122682, -0.13006062792545595, 0.012275787079604743, 0.018220442455217273, 0.014773134556928082, 0.046750383993853964, 0.019477699013822455]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7962836891824215, 0.4136692358222357, 0.39234141842493464, 0.5581910708747053, 0.45452277706603816, 0.4464710948325224, 0.3444745254027215, 0.35215742627207003, 0.2361510472952241, 0.22389392631904811, (-0.0339144304394722, -0.013474851705541368, -0.3290818750858307, 0.9435469388961792), 0.5821927028513015, 0.08205602498030874, 0.10297157140413238, 0.17130000153110936, 0.1511228605040144, -0.18221097033723863, -0.056780897760844884, -0.06984486824898642, -0.19712218690864194, -0.11567219704614144, 0.03526814746116475, 0.03864129939069161, 0.031013045421853434, 0.0103459867236037, 0.020538785692813193]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8383150775265649, 0.3985507355844299, 0.4369902121630285, 0.448437562454285, 0.4406761373146068, 0.47886996324707604, 0.33911319860034816, 0.3632868364450806, 0.2361509761667156, 0.22389404603122376, (-0.035072675347328185, -0.0015542057808488607, -0.33031846284866334, 0.9432154774665833), 0.4839080709612055, 0.10438077341861038, 0.07602293536579334, 0.1743907056770319, 0.10338609395754442, -0.1931558747398968, -0.07128876115893173, -0.0624788785498005, -0.1911531621691218, -0.11464403287616826, 0.02799528708582028, 0.046870552844447015, 0.03354921038980577, 0.007207188726763193, 0.019603804122165825]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8754663396426031, 0.39823704197251975, 0.47744569299937956, 0.3590152439669095, 0.4275575347788938, 0.502703067675872, 0.3416116835651281, 0.3793079672560308, 0.23615103645111263, 0.22389394790710493, (-0.03526257649064064, 0.0041100388276390735, -0.3318890392780304, 0.9426447749137878), 0.42904574436942566, 0.11919433828279655, 0.06606299857576046, 0.17042341755506485, 0.06403959653144403, -0.17984977650977876, -0.12134364379584524, -0.06658271970721379, -0.17821152583963112, -0.12481673595834641, 0.04730543261551348, 0.05071315438901957, 0.02091288355710825, 0.015793871309281927, 0.025918545353696223]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8948964408935942, 0.4058971936459854, 0.5053072658515931, 0.31483489774733886, 0.4149904301789281, 0.5152146125696431, 0.34803864100303994, 0.39644585296195395, 0.23615099717702975, 0.22389409035027893, (-0.03343735858798027, 0.014454308524727821, -0.3340223073959351, 0.941856050491333), 0.5108209859003784, 0.1325186583284736, 0.07882513491191652, 0.16007962354481603, 0.0420751545282379, -0.180178672194729, -0.15965612479005029, -0.09088230513321333, -0.17170792169067833, -0.1439683596351616, 0.03580173490473855, 0.04001346693944505, 0.028612412034416432, 0.011339751378771907, 0.030784141843435375]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8991978204945089, 0.4131038267673944, 0.5216712427733785, 0.33163178819413636, 0.4037367358583574, 0.5199371012337941, 0.353334633651346, 0.4077251033188881, 0.23615107255431336, 0.22389394785919153, (-0.02796783447265625, 0.015013449266552925, -0.3358042657375336, 0.9413932800292969), 0.6053605821798261, 0.14820879822444852, 0.08085698977361176, 0.14865212359328583, 0.05549310208336737, -0.18427970002377556, -0.16437912636974358, -0.11451534586982454, -0.17148494491451483, -0.15815331508912905, 0.015804462494699936, 0.016522663343910695, 0.031228762835716524, 0.003956885138204567, 0.01957416641447791]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8976406204910672, 0.4145809303119128, 0.5281492730463306, 0.38313237661152194, 0.3929757817968083, 0.518872259608216, 0.35603688555891155, 0.41185227561477566, 0.23615110533908115, 0.22389390398341424, (-0.021082362160086632, 0.010010993480682373, -0.33570622801780703, 0.9416747093200684), 0.6580809584965451, 0.1566853087072415, 0.08385209569009895, 0.1395208786610033, 0.09548007811250599, -0.16907553400119707, -0.16426314059062844, -0.1304882455190542, -0.1678099385821071, -0.1634220639591592, 0.01628804567476076, 0.0076160473667862445, 0.02074814990069367, 0.00744726816650667, 0.0060662119598876236]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8875420032854896, 0.41108751130360177, 0.5259078108688803, 0.47119763822197563, 0.38252163125275107, 0.5126459758070828, 0.35673705932692623, 0.41070846314880516, 0.23615102120976647, 0.22389395040557153, (-0.01202779682353139, 0.0091645710170269, -0.33827601075172425, 0.9409194827079773), 0.7199453203788158, 0.15930840555756237, 0.08943699260064505, 0.13304024518068747, 0.144843059507548, -0.16411546028737528, -0.14644343001864818, -0.13876794053908223, -0.1847190124444479, -0.15783342257193317, 0.005652131539572896, 0.030421193903574485, 0.04715246780384006, 0.030325819071203915, 0.011694472269496903]}
