{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8120749836666596, 0.4658848241269511, 0.6945562358891507, 0.751398450182247, 0.2794552772143673, 0.6023569082667205, 0.31120622729968245, 0.4688993979774092, 0.23615110045550505, 0.22389401985843504, (0.03164939985920986, -0.01573645944396655, -0.31197381516297656, 0.9493966003259023), 1.0206166655794555, 0.2302195343118489, 0.12645812187867414, 0.030190998907120365, 0.2508076379372006, -0.15717162959671113, -0.1829707132229765, -0.17228612311628724, -0.2359204147979373, -0.1692066339144014, 0.15717162959671113, 0.1829707132229765, 0.17228612311628724, 0.2359204147979373, 0.1692066339144014]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7746373809496562, 0.42088291181666915, 0.6421540438100183, 0.8153751183083909, 0.24480711503272284, 0.5664720815200626, 0.29413717572177617, 0.45440853310923457, 0.2361509331658663, 0.22389409183440753, (0.04257667064666748, 0.007481299666687846, -0.30833808779716493, 0.9502718448638916), 1.0025927317044574, 0.2106290571161653, 0.1176066578323814, 0.04615375418598107, 0.2787680853871296, -0.1352416865778304, -0.17171032857457613, -0.15494966350980488, -0.18635928232037555, -0.14217628454129358, 0.035236338630222346, 0.02991877500631275, 0.0323976286871257, 0.05172235361195353, 0.033556490130232916]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7348897602144195, 0.3717698288945911, 0.5821790790219312, 0.8131088412671439, 0.21454813103903847, 0.527078502411816, 0.27796756189169397, 0.43368837160038803, 0.23615100916493442, 0.2238939305384741, (0.04952619001269341, 0.022131188213825224, -0.2976146161556244, 0.9531275510787964), 0.9015092920079371, 0.18139124227397643, 0.11190021492716133, 0.062421180075111174, 0.2746572937110207, -0.146347838398631, -0.19290932287871776, -0.17657617088503424, -0.15223810240600896, -0.14560222700315012, 0.03288733831426948, 0.03037597679295333, 0.03192248882109701, 0.03849311048327522, 0.02292691733666894]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6844598553174269, 0.3171991442526824, 0.5092192109078031, 0.7925753975850827, 0.19611014864177792, 0.4797316948928255, 0.26573032545683956, 0.406911610387345, 0.23615103199477253, 0.22389395032487108, (0.05099693164229393, 0.019830396771430968, -0.2775906205177307, 0.9591099858283997), 0.7362881882840195, 0.14386117613295946, 0.1084701909060515, 0.07792242507763832, 0.2437075244325877, -0.14645505164139494, -0.192162595346261, -0.19227287683725466, -0.11185445323977686, -0.1410291825994915, 0.0333099062841973, 0.013267871393672194, 0.01690698911109729, 0.05778426181918333, 0.016410976495790656]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6193359952250403, 0.2583091211357812, 0.4187979001703198, 0.7176407237460364, 0.20210687395580273, 0.42000229045835036, 0.26186045160512283, 0.3759499417849126, 0.23615108053540862, 0.22389413192133617, (0.048119190335273745, -0.0005823528277687729, -0.2541327357292175, 0.9659164905548095), 0.5419251172421709, 0.10429666692485103, 0.09441777404043701, 0.08974663867848097, 0.1911371397883703, -0.13167195048871472, -0.20626424251123424, -0.22585552956584767, -0.09685470948574554, -0.12314733293507804, 0.03766617623071588, 0.01721413332389677, 0.04943177843324137, 0.020294073354312114, 0.019403432030354398]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5278138350373718, 0.2140833636159126, 0.3044175230895019, 0.5899836006985452, 0.25311701835760586, 0.34155492662375236, 0.2756674968221713, 0.33085034950809, 0.23615097625879602, 0.2238939966021351, (0.048246531188488005, -0.0320234552025795, -0.2381076395511627, 0.9694559693336486), 0.3719351537112701, 0.06644928539568859, 0.06987549298921268, 0.0944588507875753, 0.1319709708889771, -0.1125829394750256, -0.2560853574063696, -0.2397585443351197, -0.09433016687643495, -0.11385218366519037, 0.05426990594925741, 0.07193848980929696, 0.019934960887747284, 0.0032543061463628374, 0.014516961435824073]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5700813882134304, 0.27626557698248105, 0.24998095173862006, 0.4699950925041078, 0.3596434381696979, 0.2780006804950067, 0.30535172144569256, 0.2621456619335865, 0.23615094608069817, 0.22389399083308134, (0.05397621914744377, -0.05451410636305809, -0.23505819141864776, 0.9689378261566162), 0.2740816073027863, 0.05238734642165862, 0.05182360076527194, 0.10305239978409975, 0.07974629112169015, -0.10526630311118032, -0.2897998427455788, -0.22901248388748868, -0.08956139178193438, -0.11773495321463721, 0.08666968095033879, 0.09628234922055572, 0.012853637839460594, 0.03477307951774151, 0.013088490069476169]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7488933604164888, 0.4218288258879306, 0.3415439187679091, 0.3962136565657446, 0.46913825434878387, 0.2814253236001822, 0.3519740787487741, 0.20709160169491173, 0.23615097418325287, 0.22389395798328252, (0.0595470629632473, -0.08296006321907043, -0.23078485131263732, 0.9675680637359619), 0.40342660864915014, 0.10660185032961574, 0.06925680164361311, 0.11296083685422117, 0.045145340117800664, -0.16019758370024728, -0.25945456678970097, -0.20575942427117577, -0.0942406607517917, -0.13444760573336767, 0.13421710875258422, 0.11989471097297867, 0.02998310921162038, 0.035771782390233646, 0.03448127638459261]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.829677420202687, 0.5455632484340439, 0.45160509442454605, 0.378110836516091, 0.5453862230305566, 0.3178117700559252, 0.4054574551511587, 0.1987198452330016, 0.2361510259422266, 0.22389402798705027, (0.059232881665229796, -0.11509147733449936, -0.22452836930751802, 0.9657977819442749), 0.5729055346471512, 0.15659337285857938, 0.08515848500895917, 0.09610236040676834, 0.03695801097465003, -0.22663447807698298, -0.23140279448255774, -0.19031604009359843, -0.1228030124094829, -0.16709178501207994, 0.10367930221211609, 0.0687585516913744, 0.02661808664980819, 0.04413261782148953, 0.04961523654269171]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.842345442996025, 0.6281264426839348, 0.5114458060298127, 0.40550845706026556, 0.5917145846298769, 0.3392556064020424, 0.44387893702395215, 0.22022370576194672, 0.23615108665606446, 0.22389394188255815, (0.04547918289899826, -0.1188871756196022, -0.22307939529418946, 0.9664294242858886), 0.6835449343364096, 0.1770069354238229, 0.07947319741757128, 0.07196830457463985, 0.059641721045833075, -0.23134652558601215, -0.210868773390573, -0.17370172025289987, -0.1400692817383905, -0.19532615071671797, 0.06015784468039593, 0.021210754499678585, 0.026483673505666147, 0.049904627237189886, 0.036228556220886846]}
