{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8302181485942017, 0.6241260773327123, 0.25119817003544537, 0.28453485994610983, 0.5807637624785854, 0.2830665649231577, 0.38487814767440803, 0.28894143737161376, 0.23615097412168753, 0.22389411481150576, (0.025185437873005867, -0.07473312318325043, -0.20194257299105325, 0.9761900802453359), 0.48666858900694004, 0.1387985388481079, 0.06324228734931792, 0.13831346889581628, 0.0581041174468294, -0.21311487558410966, -0.23958762083934076, -0.18868806045055958, -0.12500965938708972, -0.17873012213676023, 0.21311487558410966, 0.23958762083934076, 0.18868806045055958, 0.12500965938708972, 0.17873012213676023]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.858086776138451, 0.6653472015986626, 0.27941232191068055, 0.3709653759469203, 0.6034100823211037, 0.273542635819463, 0.4017247811600299, 0.2957714827973158, 0.23615086349918496, 0.22389408251804874, (0.022859413549304007, -0.04742017909884453, -0.19914925396442412, 0.9785208225250244), 0.5710372800808424, 0.15414148202227804, 0.07266883355550222, 0.1252369360488103, 0.10219087830871712, -0.17245432224329615, -0.17421856000441094, -0.1491004990216357, -0.11739598076136475, -0.14936258467929409, 0.04599430039645346, 0.06547220434022531, 0.040809536794520124, 0.014207230719725458, 0.029377995067907246]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8691098888756431, 0.6876876523066752, 0.2942528648598605, 0.4618570610311061, 0.6155616233895075, 0.271992791340657, 0.41037399071451075, 0.3022215506364421, 0.23615112112938394, 0.22389396644396914, (0.021407944336533546, -0.020959597639739515, -0.1911271721124649, 0.9810770869255065), 0.664228318685488, 0.1671287917009036, 0.08600552574073991, 0.11804988416070447, 0.14833112406526147, -0.15630334030471424, -0.15285152759976103, -0.15046792149265045, -0.1251164829119904, -0.14677747517125037, 0.030972089088451542, 0.023148829043826494, 0.011836514382130806, 0.0252172574439722, 0.008354029891670951]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.868697949537751, 0.6938323345488479, 0.2954841980206405, 0.5615381684979518, 0.6192144813026973, 0.27288560711300025, 0.4130366706949243, 0.30767553127817954, 0.23615106405647618, 0.22389395045406907, (0.019033289700746536, -0.0032414554269053044, -0.18158720433712006, 0.9831749439239502), 0.7266575898891313, 0.17202466171038858, 0.09369061609946891, 0.11789457344374596, 0.19303009412798006, -0.13064650841065653, -0.14135558313392682, -0.17954634931163893, -0.13890595088704785, -0.14214811642380792, 0.06139893846832572, 0.020303077566955607, 0.03413975322042338, 0.04407131168356186, 0.013524051208183726]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8641989906894829, 0.6823151237533095, 0.2839039543437896, 0.6512696218631394, 0.6134196362312249, 0.27913972035328083, 0.40880402330766613, 0.3106916028301215, 0.23615101171572808, 0.22389392237962294, (0.016624709218740465, -0.00434306756942533, -0.17495708763599396, 0.9844206213951111), 0.7543428549168167, 0.16703967763669642, 0.0944646500641104, 0.12618670687722194, 0.2302092365601111, -0.14071223527687, -0.11655443230589, -0.19153322265143566, -0.14350753809360792, -0.13838036291447642, 0.059297846448323865, 0.03817483150959475, 0.012754252805087607, 0.02499250536694785, 0.02137065189668231]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8459656052709981, 0.6558340888990981, 0.2681439901177939, 0.7000810827651963, 0.5994800857408934, 0.29814996492239637, 0.3982620648303975, 0.3100164513448741, 0.23615095372652978, 0.22389411533814613, (0.012799098528921605, -0.020866195484995843, -0.17260876297950745, 0.9846677660942078), 0.7504975122168209, 0.15100906857858729, 0.09688239914077239, 0.14130354079963908, 0.2503436523405906, -0.17162119791422523, -0.09603953076155704, -0.16144090550574844, -0.14894158010166375, -0.14483444177476212, 0.038681715416451504, 0.03634431667826326, 0.03063611935384322, 0.022946061379096414, 0.021496769201189106]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8156074158770413, 0.6203336189460855, 0.2674416523345514, 0.6976388940776821, 0.5816139892855945, 0.3322086246539511, 0.3845572218703611, 0.3072416677877966, 0.23615100386867063, 0.22389393185935935, (0.008098754566162825, -0.0293568167835474, -0.17220644056797027, 0.9845892071723938), 0.7324595803906986, 0.14302509778316677, 0.09408374990768846, 0.1574474754932501, 0.24481386306918723, -0.18600658080300472, -0.09272599096779091, -0.1354571676900877, -0.1697676240314605, -0.15046966083969987, 0.0206664102493819, 0.014548632825109075, 0.028925666386293708, 0.028943282277217017, 0.01750792473825818]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.781936216184292, 0.581588563577734, 0.29479200592583354, 0.6668931967928546, 0.5636160380984439, 0.37502394535165934, 0.3706747727563485, 0.30540491313264084, 0.23615106962935045, 0.22389399735832988, (0.005498101282864809, -0.028262005746364595, -0.17004516422748567, 0.9850148320198059), 0.6981762920335631, 0.1428470891413458, 0.08564660586851652, 0.16989470102723206, 0.2126787752767115, -0.2068253422176222, -0.08742103952082282, -0.13118900019456498, -0.20867303062610415, -0.14392721078733128, 0.025082018630835576, 0.005701537735735635, 0.025769040739565346, 0.05541940770202506, 0.012014095936557417]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7564412300945792, 0.5370222013438399, 0.3469995611439702, 0.5728100473648715, 0.5427076313261658, 0.41979094231701064, 0.3552427671719416, 0.3070497561925499, 0.2361510188592877, 0.22389397563895375, (0.004956546705216169, -0.02439950928092003, -0.1667946070432663, 0.9856757879257202), 0.6318054969138489, 0.1350333995426336, 0.0715518632481456, 0.17785973110579084, 0.16537007981248103, -0.21419328402541007, -0.0692923847337124, -0.10453615571899265, -0.21913738218165166, -0.13412196569182697, 0.017753913222050503, 0.0331300620223987, 0.028302131301739454, 0.01141858012508529, 0.011993340882853335]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7581410860205062, 0.4825021109109951, 0.41038477320564903, 0.4524696926052812, 0.5117646313158108, 0.4607923369211802, 0.34033206939196736, 0.3143552045811695, 0.23615097451052133, 0.2238940091115662, (0.0011011592927388848, -0.02767576463520527, -0.16241792142391204, 0.986327302455902), 0.5397292436740228, 0.1425336366368601, 0.05483139510161875, 0.18157412595218633, 0.11586176331014497, -0.23629006584574475, -0.08064072645991263, -0.0982340639025344, -0.22203632183100158, -0.12987179755106878, 0.04280071200548708, 0.03909808602433736, 0.012675046157848468, 0.00444065967986877, 0.018223256430687458]}
