{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9567284224116156, 0.5931002833541622, 0.4281598317357728, 0.5934968010300888, 0.5548299650386103, 0.40510879219182994, 0.43199829014842184, 0.3634443379265395, 0.2361512000826295, 0.2238938915572243, (0.003923171374481171, -0.0876548836628596, -0.3549763907988866, 0.9307282765706381), 0.8676111800362017, 0.1470135536819455, 0.10141531317306347, 0.13302499486612096, 0.19885574264434613, -0.1648761472036415, -0.17306346901380265, -0.24315070569416697, -0.16747970316962366, -0.1718250982350156, 0.1648761472036415, 0.17306346901380265, 0.24315070569416697, 0.16747970316962366, 0.1718250982350156]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9475172397207485, 0.5845283081273933, 0.421747859276879, 0.6899902669574779, 0.5477986353885258, 0.4044256985614193, 0.4279614237277973, 0.3603161499380871, 0.2361511858292053, 0.22389386330925176, (-0.002998128649778664, -0.10451862215995789, -0.3509914815425873, 0.9305092573165894), 0.914561242534673, 0.14435130159199652, 0.118318723903801, 0.13545431726378784, 0.24187815119517694, -0.14646304591095125, -0.1308048606023627, -0.19396768533705044, -0.13402817720750657, -0.14018601524279153, 0.0384584032353899, 0.05385405131496111, 0.05011005709086946, 0.04157295827204054, 0.042713088217121734]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9352180704455297, 0.5696587807206444, 0.41284913441167614, 0.7447299232828547, 0.5382378150670053, 0.4047980309549254, 0.421010564992035, 0.3559029150587132, 0.23615086850182893, 0.22389416911252943, (-0.004948172345757484, -0.11795507818460464, -0.34423365592956545, 0.9314236640930176), 0.9240891533151325, 0.13625061780602193, 0.12724499796969427, 0.14065006248439033, 0.2626931937744885, -0.1590851609222125, -0.12592407799508648, -0.16772124094544433, -0.13907804116881808, -0.14499476064002403, 0.024646714425463706, 0.023784405754463084, 0.026769338691824386, 0.01470967733547692, 0.018566258511858096]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9160927640495856, 0.5480725264637718, 0.40073517270084824, 0.7527153501138873, 0.5256587699300285, 0.40489608662327353, 0.41044829351704337, 0.3514577948139298, 0.23615104165646078, 0.22389393295265309, (-0.004140955675393343, -0.11847663521766663, -0.34185481667518614, 0.9322429299354553), 0.9063070101607554, 0.1300672267305155, 0.1322724411699407, 0.14734549628816854, 0.26313843575709067, -0.16399702451208054, -0.12830795074893675, -0.14398520150476485, -0.15077727183778553, -0.14880533398437754, 0.014408729574636557, 0.022720988066289596, 0.02802787356469688, 0.017531038683866747, 0.015320823558826852]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.888320507813826, 0.5199913641386464, 0.3875855316645611, 0.7435910353587479, 0.5098842046333469, 0.40531046538159676, 0.3987915716809548, 0.34993576877334437, 0.23615101736409766, 0.22389388501882132, (-0.0013754283379967091, -0.1010352075099945, -0.3416003704071045, 0.9343717932701111), 0.8422850632137073, 0.1194544833364393, 0.13245187321018692, 0.1538059299475804, 0.24249746339231554, -0.17540225516425378, -0.12667477671800806, -0.12027041141031948, -0.1715218688409687, -0.1512779807194356, 0.01325501398073802, 0.019853775519833087, 0.04114899014684161, 0.024372461934965357, 0.01349864820825245]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8535436017766669, 0.48562019416485047, 0.3768593426444516, 0.6836021645377117, 0.49091644241086446, 0.40862066362138505, 0.3869617691037418, 0.35185454119406584, 0.23615102993186868, 0.22389399006630142, (-0.0015648029162548482, -0.07228244617581367, -0.3375092089176178, 0.9384955048561097), 0.7263234027345316, 0.10032159959926934, 0.12196022275692489, 0.15922568639293883, 0.2024595034230828, -0.18658071607914206, -0.10696113476335331, -0.10282622096900702, -0.20013871513481754, -0.13831427687433925, 0.014331409541842553, 0.023945120000513676, 0.017655200697257074, 0.037078924569863426, 0.015410349370960532]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8164226915971289, 0.4481759587340329, 0.37633242582366516, 0.575735276207625, 0.4696475132400268, 0.42056811381328424, 0.3727575242547202, 0.35472040095287805, 0.2361509484537327, 0.2238940417767406, (-0.005082609457895159, -0.04170155450701714, -0.3357578098773956, 0.9409724712371826), 0.5963142422394395, 0.08115110278761486, 0.10134004103764824, 0.16366189150665117, 0.15421127779413324, -0.18315572115600448, -0.06351779222987018, -0.06523332761929049, -0.19581416735278237, -0.12543287642862902, 0.023280642799029187, 0.043858414809841956, 0.038852529285152135, 0.011164381897827662, 0.019850286670700067]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7951298733161923, 0.4157534271186914, 0.3950128759096385, 0.4595570984005175, 0.4461658454388295, 0.4421950471141848, 0.36030545822887894, 0.35805427418130054, 0.23615101028304636, 0.22389394725114936, (-0.009064508508890868, -0.023121992126107216, -0.33782551884651185, 0.9408748626708985), 0.4804170992760376, 0.08825916892436289, 0.07878867392519578, 0.16549974026369174, 0.10742075858897113, -0.18500511508250067, -0.06165511731903996, -0.06357207745616603, -0.1952905855708385, -0.1196424750862683, 0.02911038432637387, 0.046550059564640665, 0.03028283062092819, 0.005813871291884645, 0.020129857938162368]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8111112540021004, 0.3974539127897507, 0.42358419132427966, 0.364857602953122, 0.42349949763310485, 0.46172267028229746, 0.3554067261396667, 0.3665116659216884, 0.2361510336062902, 0.2238940962444289, (-0.012108546122908593, -0.009295669617131352, -0.3387725591659546, 0.9407337665557861), 0.4065686081436163, 0.1046549423146863, 0.06562848888806866, 0.16226092743535447, 0.06838264064082063, -0.18176451355238163, -0.10940725744333336, -0.0680758132280003, -0.1850467394971375, -0.13056312618517035, 0.043191082935024314, 0.05226115372783526, 0.020071668531063066, 0.012412251218116356, 0.025058747952730054]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8260173357770776, 0.3941342666154859, 0.4478818579415503, 0.3150941605189479, 0.405652073455179, 0.47260394175854853, 0.3568658843468127, 0.37841911092470076, 0.23615105400137687, 0.22389398530764576, (-0.013556727766990661, -0.0013727030542213469, -0.34054000973701476, 0.9401304960250855), 0.4539791028742545, 0.11389651373786133, 0.07957745641171576, 0.1544876865941634, 0.045787018779863825, -0.18495759040125026, -0.15206615832203466, -0.09382304273282534, -0.17874863207279376, -0.14952770623810277, 0.033380074558732965, 0.044900496986981224, 0.03386833739208617, 0.013506248121470128, 0.029836322933761775]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8364677622237768, 0.39827014726521, 0.4657504818480075, 0.33779219968080015, 0.3939937497683165, 0.4782912046033615, 0.3603043483434287, 0.38721215090504557, 0.23615104827884226, 0.22389392487093107, (-0.012297079712152482, -0.0051497375592589375, -0.34333516359329225, 0.9391148924827576), 0.5392364251524819, 0.12896919440895258, 0.0856500971105711, 0.14591067605829672, 0.06022890455874639, -0.18210305091946527, -0.16676045991947963, -0.11610449133464422, -0.17283173562481338, -0.16281049573323325, 0.01792435618572012, 0.018030014765767658, 0.032169870827676784, 0.007987369484094727, 0.01812149118171225]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8417619966613128, 0.4028805845014336, 0.4785454667758728, 0.39738881681344174, 0.387560066033656, 0.481427506491867, 0.36278618479032937, 0.39105522726033043, 0.2361510656775808, 0.2238940424642147, (-0.009498689509928226, -0.010654172487556934, -0.34577755331993104, 0.9382067203521729), 0.5951785944936934, 0.13982785536346198, 0.08542724944013572, 0.13924795890639474, 0.1019994473186823, -0.1713481195353332, -0.16520344115331412, -0.13385678216060332, -0.1723917723878959, -0.16478422677410465, 0.015678833140503064, 0.005684735045693886, 0.025901661364812617, 0.008787396907984722, 0.007914461222104145]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8414587158107893, 0.40506520416451375, 0.4853994512682904, 0.4875666570374514, 0.38407853854165586, 0.4811801775276752, 0.36410795022105463, 0.3913739267062274, 0.23615097257742979, 0.2238940203866444, (-0.004681853111833334, -0.006233741482719779, -0.3505128562450409, 0.9365177750587463), 0.661649232165787, 0.14302946788559537, 0.09631604211711574, 0.13477508114296094, 0.1519093271746289, -0.16019562413675684, -0.15321662426489277, -0.13839375995186273, -0.18406465763230725, -0.1586728840715837, 0.013304319775207565, 0.025080555703877388, 0.03834413934860503, 0.02545787103613288, 0.009388858353309517]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8385118589977404, 0.404621730642402, 0.4867125345556677, 0.6083048102880071, 0.38212840185944585, 0.47763017441816125, 0.3650164893623888, 0.3906868142967251, 0.23615092508464125, 0.22389405758710051, (0.0031286468729376793, 0.006298382370732725, -0.3540003657341003, 0.9352065324783325), 0.7278436111457622, 0.14009677005245633, 0.10574654500452552, 0.13211261797086457, 0.2047565632092422, -0.1496661956878853, -0.1532207338149772, -0.1379322303025527, -0.20366874525667247, -0.15558828509378156, 0.03000295838742687, 0.04154715486554656, 0.01503903680019507, 0.024461685340234796, 0.02952135686835671]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8312804385236655, 0.401000734153957, 0.4839367940118267, 0.7311049508412939, 0.38073045090443725, 0.4727514297600653, 0.3653183409286961, 0.38936865320609104, 0.2361510842936906, 0.22389391278130394, (0.012120415270328522, 0.026333149150013925, -0.3514617919921875, 0.9357242465019227), 0.7705720982982801, 0.131095063518589, 0.1122016509611635, 0.131455771225791, 0.25170999847049097, -0.14319515504031996, -0.16799592337686203, -0.14404087034401675, -0.21367603066759583, -0.1600053153485578, 0.02601766898163533, 0.040606864592807955, 0.020065953406694963, 0.011887069664644498, 0.025949041552838076]}
