{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.6207345576891169, 0.3343108371492097, 0.2871033521506701, 0.4112111237819529, 0.42303570131370105, 0.39480673864781274, 0.27266041580469463, 0.23991257760884327, 0.2361509942864673, 0.22389401931818703, (0.038141749799251556, -0.07466378659009934, -0.06363745704293251, 0.9944347023963929), 0.35851236944078146, 0.02845072194908537, 0.08658372478058951, 0.15157664829254253, 0.13991241278865812, -0.09064983713810666, -0.030386910706803074, -0.029785662345649513, -0.08370246267143122, -0.04854825263623169, 0.008888131638774303, 0.007765388891933169, 0.007010139667120789, 0.005557989617080578, 0.004456564396120604]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6116349653047043, 0.33773880406518214, 0.2794593187638667, 0.35964891638978275, 0.4199353491667428, 0.3924703657681748, 0.2766385430070813, 0.23704729169202418, 0.23615097928699438, 0.22389403435378746, (0.03486027643084526, -0.05922658815979957, -0.06840611696243286, 0.9952762603759766), 0.3002729921621109, 0.045725145702181565, 0.07446480280705865, 0.14976298149601966, 0.11861812664223563, -0.08646434201332763, -0.029490362233035028, -0.02955535970588027, -0.08921141660238226, -0.04576443942064797, 0.008097352818334477, 0.005186890652585437, 0.004947515975375473, 0.011829906253692297, 0.003258137546879729]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.6196255245788568, 0.3474614595980363, 0.2747374269631459, 0.3025093484653278, 0.4187695345844566, 0.3906026250367335, 0.28064476840544883, 0.2357124918682118, 0.2361509703365255, 0.2238940126118861, (0.031527426838874814, -0.04323725923895836, -0.07320926487445831, 0.995868182182312), 0.26388794863397097, 0.06145332752375253, 0.060348493010574746, 0.14909062912752205, 0.096695583762602, -0.08227311220680505, -0.02938063151673165, -0.02791934179062285, -0.0906159479635319, -0.04387947587555639, 0.008327394950432564, 0.002856065516356317, 0.0018111152026431558, 0.009231622973309445, 0.00252794237342674]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.635520359530929, 0.36295869413857423, 0.27256254588801976, 0.24400162909302764, 0.4201059005537234, 0.3892537497883165, 0.28454430947698467, 0.23568042246189697, 0.23615102119118828, 0.22389396700119663, (0.028562808781862258, -0.029194061085581778, -0.07797383069992066, 0.9961107969284058), 0.24710029994729613, 0.0754379885899991, 0.051501253152382506, 0.14942490867422648, 0.0760961622653851, -0.07817589686477845, -0.02921860677149203, -0.02363256868316841, -0.09253839315404093, -0.043065975790280965, 0.005929354830058204, 0.0015592308758992904, 0.004492743700946616, 0.00766054209341988, 0.0010591827739226554]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6540591497193451, 0.3810509001104944, 0.27227999717295076, 0.1924219007130028, 0.42309473783224166, 0.38841080256360205, 0.2885961645708293, 0.23658223731992525, 0.2361510555251008, 0.22389393500778593, (0.026910338178277017, -0.01926094889640808, -0.08220153599977494, 0.9960628390312195), 0.22785903519515127, 0.08807600123414511, 0.042524500002073216, 0.15011104014690593, 0.0628115755490087, -0.07178964539027671, -0.028564082291986072, -0.022370996537032856, -0.09792015749108354, -0.04108421614515479, 0.006403445152797248, 0.0010468654047565433, 0.003110908085949276, 0.007426237103930271, 0.002684102818185299]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6720299833039839, 0.3986417398026456, 0.2734523889497885, 0.1949302412404233, 0.4266652111166649, 0.38818293681283916, 0.29268446400460774, 0.23791163596849513, 0.23615102018154882, 0.22389399210394956, (0.02612527497112751, -0.011110710352659226, -0.08604402840137482, 0.9958834767341613), 0.24785350397491374, 0.09953619671985367, 0.043193282407390655, 0.15070288156409217, 0.06786983670811318, -0.06411449333962549, -0.02991261097526255, -0.020356864975736962, -0.10144063784775303, -0.04047451594134866, 0.007766448875270963, 0.004340553238772495, 0.002565173064120439, 0.00508208213610531, 0.0032839620811379176]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.687778086162028, 0.41437374961425466, 0.27521117432696734, 0.26446468671417833, 0.43013357435827365, 0.3883517478374564, 0.2971472558112085, 0.2388429121467046, 0.23615102883766506, 0.22389395752755883, (0.02553405910730362, -0.0038490614155307413, -0.08910735696554184, 0.9956851959228515), 0.28159941450814874, 0.10818265020344812, 0.0468718541878281, 0.1509863534655934, 0.09254145046713261, -0.05683579931800668, -0.030125252515205352, -0.015943720184557027, -0.10070764610984076, -0.04123151464411804, 0.008607674022140263, 0.00387424958450488, 0.0047127577618873645, 0.0037849315082296112, 0.004019365489459538]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6997957182018114, 0.4272952333667698, 0.276807194294104, 0.3504885276288574, 0.43293899632203914, 0.38865658609189585, 0.30178535905421006, 0.2388988956053919, 0.23615101359350882, 0.22389399985354258, (0.025177528336644172, 0.0014231285953428597, -0.09150679707527161, 0.9954841256141662), 0.3126453429448472, 0.1143989474444947, 0.04878313890196564, 0.15091373850238837, 0.12642155624685025, -0.053435548843580025, -0.03366489637302836, -0.015502377393980218, -0.09753905337079875, -0.04314088718456347, 0.006054120830223563, 0.005619558321805759, 0.003292255225116826, 0.00836759973643432, 0.003974061305059929]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.7068635576004493, 0.4364429161695316, 0.2776990955685505, 0.42961708686186767, 0.43469231895648186, 0.3888291914517959, 0.30566410472783256, 0.23817003701319278, 0.23615100172998824, 0.22389401232729997, (0.02506420314311981, 0.006102772615849972, -0.09316153526306152, 0.9953157544136048), 0.3400873218938515, 0.1182082514287568, 0.05566947211111791, 0.15057304941111052, 0.15926167566061153, -0.05225219236220353, -0.04243416826972826, -0.020135213388006726, -0.08992359603265596, -0.04731146253440796, 0.007915513611728682, 0.010258677069539361, 0.0054103542658669795, 0.0089459568367526, 0.006198419033357522]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.7082415685187784, 0.44137469463382395, 0.27736341941145337, 0.4925767944423889, 0.43533172907179746, 0.38861138944093554, 0.30833883574519344, 0.2369998943215074, 0.23615103062561485, 0.22389392785002354, (0.02507479041814804, 0.010129076801240445, -0.0941403090953827, 0.9951910734176636), 0.36407555576014833, 0.12015011312916572, 0.06326491399912246, 0.15012265118523777, 0.18530245398011952, -0.05450723614867106, -0.052764279950150136, -0.02643091994757775, -0.08115884369424034, -0.05252752130194823, 0.006415483248823484, 0.010525996329296908, 0.006339062991528656, 0.009512451274023356, 0.005472104124644957]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.70717282942164, 0.44169919073014985, 0.27527789857970447, 0.5311895430259377, 0.43488846670339265, 0.387784959523424, 0.30946613663104017, 0.23549662960051587, 0.23615100168940031, 0.22389401159025493, (0.02502697743475437, 0.014485005103051663, -0.0933669313788414, 0.9952106356620789), 0.3828480241855004, 0.11890779244958671, 0.06772498220151811, 0.14968623275574483, 0.20228222911236332, -0.05774811955959575, -0.06767544137049902, -0.035733477714966745, -0.07117647908020165, -0.05990719391841107, 0.005384223693084601, 0.01493543343387516, 0.009489906240796646, 0.012876631289305251, 0.007572109981465223]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.7003278419476512, 0.4365448486219014, 0.27171374978262636, 0.550664385254909, 0.4329757061490443, 0.38645246415910894, 0.3082588014454891, 0.2340591791945374, 0.2361510426084974, 0.22389397441719786, (0.025431600213050843, 0.020740693807601927, -0.0901105061173439, 0.9953881859779358), 0.3993896487863155, 0.11345920584493281, 0.07166133759625497, 0.149188806964918, 0.2109250837441922, -0.058442895858322394, -0.08127841516217543, -0.040933324973009874, -0.06120495299675905, -0.06651375886809892, 0.006432634481696632, 0.014684471226773473, 0.009258878860673453, 0.011416508295270874, 0.007259353458579735]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.6862592990112151, 0.42601659324018115, 0.2671512665926651, 0.5601321299386707, 0.4292532160681179, 0.3846368687131676, 0.3053568161239818, 0.23272772036453598, 0.23615100469802597, 0.22389397942239722, (0.02640817016363144, 0.028883328661322594, -0.08426363170146942, 0.9956695437431335), 0.41588044909989125, 0.10418203442287559, 0.07396970245040975, 0.14826901984198032, 0.21425753460552843, -0.059129532791321646, -0.09423562780384831, -0.05230367883672676, -0.0573249384197482, -0.07277229710615013, 0.0027498422825239298, 0.014761110533841533, 0.01365132655260932, 0.020808047961729123, 0.007785491521055351]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6664326241700147, 0.4106563306538044, 0.26292457156853494, 0.5580012840091471, 0.4242452900120684, 0.3828130928612102, 0.30080494617597847, 0.23178361017041266, 0.23615102765296037, 0.22389390943444182, (0.028896556794643403, 0.036164837330579756, -0.07520519196987152, 0.9960865616798401), 0.42115105428890465, 0.0908429068900413, 0.07495364759778908, 0.14689312931288834, 0.21112103898640416, -0.05731668323409707, -0.10019184587309841, -0.06654351224038775, -0.0558430353832361, -0.07398596538954483, 0.002503396679247618, 0.007668222127615994, 0.015944384651865998, 0.01218780746755882, 0.004330130968438731]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6427993944164361, 0.3903210368221742, 0.26024687511246253, 0.5420966079504357, 0.41848766513642416, 0.38153374538979257, 0.29385445756681916, 0.23124105696406763, 0.2361510424882153, 0.22389401173844753, (0.03338342681527138, 0.03640395253896713, -0.06460148617625236, 0.9966816902160645), 0.40109513186589574, 0.07860590778255272, 0.07612521462567537, 0.1451126066250539, 0.19938151664653475, -0.052444943834483074, -0.09684858911247547, -0.0855318710903264, -0.054114949541217344, -0.06792488986006297, 0.006300314771197542, 0.006217165607320565, 0.026365656332087477, 0.010129253533556983, 0.007570691035250361]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.61674669676679, 0.36733052754233236, 0.26040058312086956, 0.5044712033145198, 0.4129760462052127, 0.38131559539897886, 0.2850670417358557, 0.2314784683998588, 0.23615104589968244, 0.22389393541810332, (0.03766847625374794, 0.03302878886461258, -0.05703426077961922, 0.9971123337745667), 0.3645106107519574, 0.0680507411412828, 0.07829806625952895, 0.14308595806145136, 0.1810956075825082, -0.039484328944042746, -0.09314499104522186, -0.09071972115806805, -0.044937140643372446, -0.06179098000863667, 0.014499915845350916, 0.007865861831184755, 0.0076516930051878295, 0.009335122463645635, 0.007657071656518095]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5940813180289628, 0.34643265057153333, 0.2655553305259989, 0.45566974551953593, 0.4092629766615136, 0.38299032857059345, 0.276718788941473, 0.2335484480521644, 0.23615096905232785, 0.22389396285112154, (0.03952416107058525, 0.02884088419377804, -0.052937382459640504, 0.9973970651626587), 0.33362493747563154, 0.05652109447435164, 0.0765953106614807, 0.14172018382500498, 0.15943445364618708, -0.028497535408761324, -0.08371739164450602, -0.08417098794290959, -0.031157231382313407, -0.054144404127089346, 0.01330318719085403, 0.009842439141507434, 0.006584015504606598, 0.01421990741470919, 0.007735080884456723]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.582057294139433, 0.33048601478472456, 0.2761410347884972, 0.4042776739506352, 0.4080396914247288, 0.38656699254854565, 0.2701916635951016, 0.23756751819012561, 0.23615100343503315, 0.22389397147898799, (0.039798439294099805, 0.019580175168812275, -0.05089404806494713, 0.9977126359939575), 0.2993992398477293, 0.04398890980050622, 0.07059410335131253, 0.14187359342022204, 0.1381860235161512, -0.023377241043552495, -0.07950443797858041, -0.08065164117823548, -0.02950500237573423, -0.05180886301173911, 0.010026617278147748, 0.008948444542416388, 0.0040384847297153526, 0.006200073778974436, 0.006302117174745262]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.5903167662019478, 0.3206168171230287, 0.29040201017778283, 0.3566121622401356, 0.4089806543906831, 0.3912552981375125, 0.26579506924067187, 0.2422665913276909, 0.23615094538428708, 0.22389405467667706, (0.039512887597084045, 0.004547065729275346, -0.05083941742777824, 0.9979029774665833), 0.2593262161100364, 0.04090741281144396, 0.06074376495727002, 0.1436576357157642, 0.11713678340487141, -0.020441634683216966, -0.07371476418221881, -0.0823139024693044, -0.026754102059192326, -0.04946362222046407, 0.008624429814194416, 0.0071444640785432055, 0.011918395297887257, 0.0064994559614956786, 0.003717946922925123]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6094387490584943, 0.31662019354239995, 0.3073834809160231, 0.3037692826853237, 0.4113069660561467, 0.3967614885454777, 0.26324348905774847, 0.2474674987311623, 0.23615102402104107, 0.2238940200451966, (0.03847725018858909, -0.013113197032362222, -0.05221029371023178, 0.997795021533966), 0.23433467003543001, 0.05109558848796503, 0.05327376283114774, 0.14674089121580064, 0.09545255093991038, -0.01791235539584725, -0.0684210988327325, -0.08183622850265186, -0.023286610709828265, -0.04637794838167612, 0.005013389326672019, 0.005918677813837581, 0.008960884776996223, 0.004427734250118551, 0.0031208713036907487]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.6375135390482872, 0.3184234795929587, 0.32673300448879644, 0.24887635305455552, 0.41507302004298374, 0.40311372215090213, 0.2626727275021713, 0.2534727390234473, 0.2361510222514492, 0.22389403425028204, (0.03739139959216118, -0.03219330534338951, -0.05400090292096138, 0.9973053336143494), 0.22312888982796003, 0.06205446142287744, 0.048018090262389415, 0.15077555260677933, 0.07469948367070714, -0.020487672251309607, -0.06604582685594179, -0.08623929877221345, -0.023352300020672463, -0.045428620261060045, 0.003966148642040096, 0.002674912953130703, 0.010779928024641564, 0.0014327450249106315, 0.0023473612126263736]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.6687863970521826, 0.3246741894012864, 0.34709739801456846, 0.19669576227730814, 0.4198355003964302, 0.4098429314623928, 0.2639098298483039, 0.26028025733901405, 0.23615095598848165, 0.22389402019741073, (0.036169645935297014, -0.04961716309189797, -0.056012062728405, 0.9965298295021057), 0.2035636122559034, 0.07239574746196101, 0.041416508381796426, 0.15491870415437922, 0.05834935571779183, -0.021238170284915654, -0.06348623874682933, -0.09080819792467072, -0.022660560592687735, -0.04406113688231393, 0.001105793836080911, 0.0026939536284950444, 0.009479995174265994, 0.001251216915229113, 0.00216638696860541]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6985742177371903, 0.33271144717407075, 0.366799150125547, 0.16138263657309238, 0.4244705907094824, 0.41631546630792593, 0.26609707326271953, 0.2675178254382398, 0.23615103918852354, 0.2238939300074366, (0.03439674526453018, -0.06289099976420402, -0.05805447027087211, 0.9957308769226074), 0.21200226893729818, 0.0826532794086915, 0.039010289382556754, 0.15823756463218064, 0.05523818805401638, -0.02248796643407478, -0.060387932612075056, -0.09569013861083515, -0.021248936496380565, -0.04366484015852932, 0.0018701909129955692, 0.0036019609033008273, 0.007592696237819883, 0.0018225121076654886, 0.002531945355721121]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.723157149716304, 0.340479490206539, 0.3840180775951071, 0.2109435784828839, 0.42825143259930565, 0.4217839047668783, 0.2685338003205333, 0.2742784368405867, 0.2361509788069336, 0.2238939731969325, (0.032643087953329084, -0.07168892621994019, -0.06019333600997925, 0.995071542263031), 0.24475022149937237, 0.09575227106019482, 0.042937738440489606, 0.16029321088759754, 0.07232437563337665, -0.02418930943317685, -0.056977937619532244, -0.10048721854868929, -0.019878431603193625, -0.043782566820038685, 0.0037470729294562135, 0.0050422034990800935, 0.00646754588151915, 0.0020242542591196724, 0.0027611597853410934]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.7416783850418089, 0.34679535974815673, 0.39783185772538393, 0.2929026087308347, 0.43092786414183426, 0.4259272640528504, 0.2706652500795523, 0.27990469703775445, 0.23615099963709335, 0.2238940372439125, (0.032151393592357635, -0.07602165192365647, -0.061644474416971205, 0.9946790218353272), 0.27661150932713074, 0.10743410428387523, 0.044525324282030196, 0.1612080031104969, 0.10359547388050558, -0.02879947463609172, -0.05624293686052174, -0.1024508520453558, -0.019326582284501858, -0.046607707246853265, 0.006442451119788737, 0.005160741621245358, 0.006694341686793394, 0.0021836154287099125, 0.00398777176931518]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7532284230764258, 0.35084945654463345, 0.4078399920889194, 0.38205434272294836, 0.43233016948546954, 0.42868440457760293, 0.2720694963876845, 0.2839829532403393, 0.23615102556110049, 0.22389398611518754, (0.03238698914647102, -0.07691618502140045, -0.06257644221186638, 0.9945446610450744), 0.3089012708057511, 0.11605470906422873, 0.0481685700997848, 0.16131862759629637, 0.13926350898210166, -0.03667633877862967, -0.05593785949598831, -0.10048531542483789, -0.021598505812928128, -0.0502037180458627, 0.009258994205897642, 0.0076121729408057965, 0.008417881156964476, 0.0029337621009350844, 0.005353518688825526]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.7567205275050509, 0.3522259439734814, 0.4130023794287174, 0.4571161684049978, 0.43240043789894445, 0.4296541447474212, 0.2725138148034434, 0.2860967988082042, 0.23615099259143993, 0.22389396206717227, (0.03226896226406097, -0.07821662575006486, -0.06224800869822502, 0.9944674611091614), 0.3494117568012742, 0.1202731818899568, 0.05659898526784067, 0.16093424083733582, 0.1705736454597401, -0.04899516062157595, -0.05482433228070902, -0.08856755107209414, -0.025761210511229347, -0.05594253676906162, 0.012665826569410503, 0.008591021979240032, 0.012888219616284185, 0.005514761202625029, 0.006535442616810344]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.7557292800955524, 0.3504615498901725, 0.41272334944876754, 0.5105690132544098, 0.43098400862389824, 0.4288667591494587, 0.2717503935654257, 0.28607811556460155, 0.23615099118312788, 0.22389399193216727, (0.03160901740193367, -0.08134589791297912, -0.060862311720848085, 0.9943229794502259), 0.3997449681308593, 0.119633509783925, 0.06444716002604935, 0.16035211142246067, 0.1932969948258284, -0.060866641345681274, -0.05522166116227059, -0.07424263038966403, -0.031141954363878538, -0.06069875889155126, 0.012020831660297158, 0.0069451292908946916, 0.014989035613023463, 0.005959986562299112, 0.005145471090545478]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7490014033316457, 0.3450277242394413, 0.4069871789144637, 0.5393964212156785, 0.427819780978927, 0.42657923174858875, 0.26943733326925107, 0.28400641214271094, 0.23615096599864982, 0.22389402422637456, (0.0317883163690567, -0.08208082467317582, -0.06044374480843544, 0.9942829608917236), 0.42811426567827915, 0.11437656441729951, 0.06894896888364574, 0.1596320463754574, 0.20645180332211596, -0.07036338716129273, -0.05898567320990362, -0.06253691361078738, -0.0411915952362061, -0.06330670849874281, 0.011149738030990083, 0.006503644457973925, 0.013516982858971783, 0.011252433532444166, 0.004870228499959912]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.7335422587531966, 0.336049750831123, 0.3960359924941578, 0.5549249540507954, 0.42293112403121336, 0.4229327670245525, 0.26581312594736667, 0.2803106800622348, 0.2361510092377161, 0.22389401388404254, (0.032342834025621416, -0.08210364282131195, -0.05999874025583267, 0.9942901730537415), 0.4423309329812903, 0.1049640107987041, 0.071514975733927, 0.15852944997257057, 0.2125946029151448, -0.08473082229336766, -0.060548781115895574, -0.06320894238488597, -0.051225320744850034, -0.06980513304442147, 0.01460263076078982, 0.002811791669596591, 0.015272299047608033, 0.010575000656949189, 0.007109231894178878]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.7097815293078572, 0.32449548566032654, 0.37941349814144465, 0.5537013377132773, 0.41678976964249126, 0.41778036681257474, 0.26173097321667516, 0.2747209045435017, 0.23615103337224014, 0.22389399647938318, (0.030973546952009202, -0.08561867326498032, -0.05787892043590546, 0.9941612958908081), 0.440443752197028, 0.08952397218635046, 0.07157852300306426, 0.1566343794188757, 0.21151304943745353, -0.1003991192163548, -0.05924797277479557, -0.056305161276754556, -0.06228535864927214, -0.07519349067298563, 0.01590199968368743, 0.0026430423040139355, 0.008136947871594228, 0.012436435894185912, 0.006954317858979999]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6774879023583528, 0.3111712036093396, 0.35698848096298613, 0.5433272644590581, 0.4096705454128508, 0.41099893890914607, 0.2576224523541478, 0.2666187622029561, 0.2361510156292656, 0.22389399394600148, (0.02825132980942726, -0.09003257006406784, -0.05538528114557266, 0.9939950942993164), 0.41867536879287703, 0.07155501601855155, 0.06936268202017769, 0.1533219346865403, 0.20269276932094216, -0.10686670623457312, -0.05489969814499817, -0.05243223422428001, -0.0739316107212459, -0.07569417380560578, 0.008029673088265571, 0.00700781220088598, 0.005476021841861661, 0.014864742082458686, 0.0049150364900878525]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.6383655249456489, 0.29762856730759707, 0.3323736323792893, 0.5147880341024196, 0.4019726087508476, 0.4038090776154736, 0.2539246186915863, 0.2572712173881432, 0.2361509906254288, 0.223894016310685, (0.02760317474603653, -0.09352241903543472, -0.053728699684143066, 0.9937825679779053), 0.3953287309617507, 0.059443305928070976, 0.07193837217517737, 0.14851372458250817, 0.18780676600675236, -0.10623102222012823, -0.04887837376940852, -0.04732998586740562, -0.08350719981585913, -0.0725530333660554, 0.006677675342202035, 0.008917354393932098, 0.005206795645740863, 0.011620913707768884, 0.005557227601078274]}
