{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5864153361506816, 0.49291585507334773, 0.18029793283532017, 0.4032673790568976, 0.42158755860559344, 0.21326279213016772, 0.16883052341896534, 0.23715187879727476, 0.23615103269757529, 0.22389402941697345, (-0.04944502624372641, 0.9953213433424631, 0.08288336048523585, -0.0011158099514432251), 0.33254885170259957, 0.11244391592724867, 0.06271930535651864, 0.09240543307451142, 0.14459647046046836, -0.11066760676996176, -0.0639206619291674, -0.10619303461188345, -0.08083886683510831, -0.06934655948160648, 0.11066760676996176, 0.0639206619291674, 0.10619303461188345, 0.08083886683510831, 0.06934655948160648]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5332769636628756, 0.4192619170123521, 0.12021583616297293, 0.3993849330962805, 0.40018679717272565, 0.20520420220105465, 0.14812156349947378, 0.19784793555231947, 0.2361510176686076, 0.22389392037607667, (-0.031143559515476225, 0.9961158871650696, 0.08181055784225463, 0.006908900802955031), 0.2748455614605123, 0.0984922819299309, 0.06743559024504422, 0.09361306541284556, 0.1461231995189452, -0.134269071611359, -0.05720646171551409, -0.09711768614773111, -0.11170606063325701, -0.06227010998599634, 0.029354672825983728, 0.02178993816873904, 0.014053426054384125, 0.04740622146314441, 0.007140129358139387]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4403247274321664, 0.31276472256434984, 0.1492941913728319, 0.3769093855370696, 0.3626085364067588, 0.22863032404952383, 0.12570108168220612, 0.1520334904393931, 0.2361510668681765, 0.2238939929355772, (-0.005272369482554495, 0.9962583303451538, 0.08134467601776123, 0.026437586173415184), 0.22964884476056854, 0.06702962862216669, 0.06726280996547242, 0.08258159375741167, 0.13284480212193234, -0.1626122879690881, -0.07082305717159518, -0.08088499053746526, -0.1042506747354904, -0.054202135931911026, 0.04949277206433956, 0.04529173796889316, 0.02697102183962215, 0.009836703768541621, 0.00895807395103061]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.3444677544560602, 0.17812961095333246, 0.27155556311154433, 0.33694350534858514, 0.3041363924626365, 0.289665684953221, 0.08931197320707214, 0.1188429590656396, 0.2361510247723715, 0.2238940728616831, (0.024570206180214882, 0.9939182043075562, 0.08979633748531342, 0.05728976652026176), 0.20471568110656949, 0.04353466613092566, 0.06389354012914529, 0.07318375387735901, 0.11195858046253157, -0.16487963535128602, -0.08492752616950988, -0.06030937385266914, -0.09816063581086028, -0.048022087041972, 0.06719806783553066, 0.0467789766951984, 0.029900573316598938, 0.009376132453929773, 0.010295415223340978]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.430776161246813, 0.05493702746091209, 0.40202846586045365, 0.2863553767023611, 0.24882374355086406, 0.36045728129120064, 0.05066692635593919, 0.13160804341330135, 0.23615101923453624, 0.22389396814486862, (0.03848415985703468, 0.9900203347206116, 0.10180880129337311, 0.08903352469205857), 0.2378894667225143, 0.06170777411521331, 0.05754393694583839, 0.0813485356040156, 0.09005546352684204, -0.13579322950443626, -0.09359514959904393, -0.04219606659019262, -0.0780545356709547, -0.050687839154757455, 0.06129428102104651, 0.05352507896161432, 0.024472981939366926, 0.021295382004077153, 0.011682217480170103]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5027905523664326, 0.05279349694155355, 0.4970342327364266, 0.25232032843125, 0.21600193419116226, 0.41121774376333536, 0.06953096417033237, 0.1702125721047918, 0.23615100074033343, 0.22389404152834422, (0.03513849899172783, 0.9870724678039551, 0.10182810723781585, 0.11836271435022354), 0.24996404128115124, 0.07744167982351656, 0.05653597457503012, 0.08805146401543602, 0.07302678571171883, -0.11405173750359118, -0.10176602202243451, -0.03871581448235469, -0.068410318881416, -0.05846825873199913, 0.04571350259478587, 0.04654890289987149, 0.018340325001538604, 0.01624689689828759, 0.01692137782596055]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5383493981747443, 0.11843645370945435, 0.5517435172453127, 0.2306863378562335, 0.20142063949495706, 0.4373296590167183, 0.11902638736101587, 0.20281184786709266, 0.23615104537373083, 0.22389396307340204, (0.031266095116734505, 0.9858137965202332, 0.08878161907196044, 0.13881910741329193), 0.23586902292372186, 0.08517715572057821, 0.06005792826573135, 0.08637212629902184, 0.060332799864265506, -0.106524789426185, -0.09882652153710875, -0.039854726121296626, -0.08002182163838896, -0.0651577986625195, 0.02416488283982229, 0.03576072685786954, 0.014496869796577433, 0.0130504071954896, 0.009127010477679607]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5502184074499067, 0.16747221125206485, 0.5775789670970244, 0.21250152549372198, 0.19533696222093785, 0.44636777482551776, 0.1666754971781617, 0.22198612189022118, 0.236151009052948, 0.22389395195916567, (0.027581416070461273, 0.986769700050354, 0.06589586734771728, 0.14533281922340394), 0.24164833066748673, 0.08964728166683403, 0.05852995979643898, 0.08080584473810735, 0.05614149986814334, -0.0999412122729913, -0.09175419811399001, -0.03529117577377452, -0.07884690940649593, -0.06711065200741935, 0.015140728113919172, 0.028441103948198362, 0.015705890667189738, 0.001701723737691405, 0.004929628753581655]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5517301629134822, 0.20329741888493996, 0.5852060924699634, 0.23128673443034053, 0.1934008438059816, 0.44649355747721353, 0.20650176059008113, 0.22831208851324458, 0.23615089377284454, 0.22389402759283844, (0.01679400820285082, 0.9882398128509522, 0.041579021513462065, 0.14599237442016602), 0.2651665530128049, 0.09379352179540726, 0.0603183806316739, 0.07543338361746636, 0.06733999748972411, -0.08587384251766403, -0.07613806128455604, -0.028284068694977408, -0.06468910078355374, -0.06405329984952665, 0.0176267792468065, 0.023725743485921953, 0.02175782955500787, 0.014461455300462727, 0.008118269773050229]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5514917672802755, 0.22479143478955085, 0.5802491622798893, 0.2844488471811626, 0.19435041776682233, 0.4434217232114362, 0.23303068728146803, 0.22256617253593994, 0.23615097852600403, 0.22389401645689552, (0.0028432160790544, 0.9888803362846375, 0.024600224941968916, 0.14653853476047515), 0.27970109997607445, 0.09882578169393098, 0.06714205645781154, 0.07322073178763519, 0.09223523743228196, -0.06887011789755366, -0.05739591486370415, -0.026192404471836447, -0.0639666330025254, -0.05905986681855059, 0.0246741447687592, 0.033410062981638455, 0.014287833496131646, 0.01097476665733556, 0.012940010698662548]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5501214560189102, 0.22928813390461916, 0.564521259685516, 0.35852428147033577, 0.194292163247343, 0.4392651381315743, 0.2447013052880172, 0.20775216624352, 0.23615104524251523, 0.22389396483637855, (-0.0032482899725437163, 0.9890613317489624, 0.018569616228342058, 0.14629429578781128), 0.2857469873415016, 0.10567302140814701, 0.0738480993421825, 0.0747978289090516, 0.12398749353298555, -0.05932379420003196, -0.05844503006667548, -0.02314796574901824, -0.0768116670357226, -0.057242900284209024, 0.023605930117516723, 0.033564312235605825, 0.01586404700775587, 0.016871907458669122, 0.013024253062361463]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5443703995137525, 0.2158851809644918, 0.53596591702781, 0.4281706361699545, 0.18891637035686676, 0.4322617269398559, 0.2440098017969218, 0.18758485378173043, 0.23615100436619407, 0.2238940008212827, (0.0025859992019832134, 0.9889410138130188, 0.024711894616484643, 0.14614998996257783), 0.29387433371272265, 0.11205048679946686, 0.08255354946791782, 0.07850482164516018, 0.15366338190149514, -0.05902087753841056, -0.0831172820752913, -0.0394156296868258, -0.0921533537929207, -0.06075791370715036, 0.02132509483732339, 0.03375142911523036, 0.029592174140108337, 0.01639952329559278, 0.01273148122995587]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.52484264636334, 0.18531113158966117, 0.4909457555900289, 0.4755344166363898, 0.17771449646966397, 0.41934040397275724, 0.23359082808559778, 0.16524933627040958, 0.2361510145395238, 0.22389399041693547, (0.015126151591539383, 0.9883026242256164, 0.039003753662109376, 0.14652848541736602), 0.2926570022783017, 0.1137004130081813, 0.09339594441655234, 0.08149732140147456, 0.17372162130532431, -0.06739571216418916, -0.11609413380179637, -0.06590450626757166, -0.10458424487373069, -0.07024511854516542, 0.018918470434409956, 0.03380837971059443, 0.03072885429767689, 0.016541991476793458, 0.011827291198885257]}
