{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5242591875363013, 0.4934422734707071, 0.1771266228833752, 0.5301152556311025, 0.3748480230781986, 0.1552977543033444, 0.137522260783452, 0.2732375449283404, 0.23615090786394932, 0.22389418360503718, (-0.1874451314409574, 0.9773923059304556, 0.09738113110264142, -0.008411239483393729), 0.38576330910913487, 0.09118323098671438, 0.09253158633524493, 0.06621184891497785, 0.17426325006956253, -0.1717269691184102, -0.1350675381590992, -0.20229492428580628, -0.08524803340188138, -0.15576555694883557, 0.1717269691184102, 0.1350675381590992, 0.20229492428580628, 0.08524803340188138, 0.15576555694883557]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5093338340917359, 0.47888183291953973, 0.17899767365812674, 0.6269033313602075, 0.36736264193430446, 0.15216546618556964, 0.12175306102562651, 0.2668634503658282, 0.23615109069455498, 0.22389384391435288, (-0.17435903549194337, 0.9800254583358765, 0.09492800235748292, 0.008020824729464948), 0.36594206020801384, 0.08661035828009819, 0.09370618206035165, 0.06599470817624045, 0.21495634052463738, -0.13986868485664933, -0.09945373172069728, -0.2001737399005823, -0.11294338479141781, -0.12215902137436077, 0.047771139372568085, 0.04111186773948692, 0.019448911637118718, 0.030329753855364523, 0.04055002661712082]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4905041832653999, 0.4574698950893413, 0.19246348675724145, 0.6858741417221285, 0.3583460319135955, 0.15729369141494928, 0.10619609305917903, 0.25128434200462896, 0.23615101862411536, 0.22389401991779617, (-0.14367352426052094, 0.9853981733322144, 0.08596537858247758, 0.028377480432391168), 0.37227568456372717, 0.0803977189906689, 0.0910445498822785, 0.06628532875017284, 0.23660654435939024, -0.14500970989684558, -0.09528847430929567, -0.20532608129203203, -0.15818843445091046, -0.1264244556769082, 0.024119431391002907, 0.01411041040089906, 0.009623301223264717, 0.04831243450181174, 0.01730350903980715]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4697966669224033, 0.42856614641515456, 0.22486611638491377, 0.6807436833644096, 0.3480437384456524, 0.17673743679102136, 0.09196017189618483, 0.22921415044117238, 0.23615099503894932, 0.22389403989831505, (-0.10748782753944397, 0.9894255638122559, 0.0821591079235077, 0.05084553733468056), 0.38272077954934053, 0.07204421190372887, 0.08810917782635522, 0.06700706586709701, 0.22814309986456155, -0.1524768188039737, -0.0930206496057991, -0.17129852353146033, -0.20227157092448075, -0.1318382153307305, 0.024360434213077882, 0.009022048994165715, 0.04034138234099508, 0.049903439104217164, 0.014922331664098051]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4508332639500763, 0.38621963792989333, 0.27420497313186226, 0.6407093901366908, 0.3328354891891279, 0.21135210605935373, 0.08016278903297269, 0.20324272804091348, 0.2361510233685265, 0.22389398276109063, (-0.06957941576838493, 0.990076744556427, 0.09377260655164718, 0.07681796699762344), 0.36690356243729544, 0.06064864330683115, 0.09257743126971048, 0.06818502095582103, 0.1927679256848395, -0.1570241616684913, -0.07513835015951899, -0.11974163666750691, -0.20633802544554522, -0.11743853772793678, 0.024968248630270203, 0.018095201860647284, 0.062220959956308025, 0.02062295869367014, 0.017185469374896442]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.43496233989989963, 0.3266954692344931, 0.3337371180750136, 0.5512490750689738, 0.3073831541937972, 0.2606352845604164, 0.07911671379326835, 0.17184052308302616, 0.23615096181981773, 0.2238940378477079, (-0.046527599543333055, 0.9883106231689454, 0.10950104594230652, 0.09512130916118622), 0.29714917049398654, 0.05518259930598905, 0.0903389911673079, 0.0707347107099043, 0.14685654689339994, -0.14062348869107708, -0.0585270376558049, -0.049842792720103606, -0.16231487786922902, -0.10372656951851827, 0.03461139931396794, 0.028337959175136287, 0.07404926636739437, 0.04664080928499512, 0.020290132329351847]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.45087770955404904, 0.26762767795048265, 0.3981882476313422, 0.4609689504400358, 0.26996036429890824, 0.3149869405281927, 0.09534851339007697, 0.15484658063112441, 0.2361510212332528, 0.22389407035177972, (-0.041943077743053434, 0.9885052084922791, 0.1114992082118988, 0.09302078485488892), 0.2161968908557736, 0.06039845622067954, 0.07718510218532412, 0.07375093745047763, 0.10371179176053427, -0.12501461361864402, -0.08510654675283359, -0.041876516052054766, -0.1505541389595191, -0.10400459196118264, 0.06153821959064109, 0.03235265736298719, 0.03925731686899739, 0.032561550591260015, 0.02125762393240171]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.468433581896766, 0.22693301328283239, 0.44976525640394893, 0.39978574886625834, 0.228487802782079, 0.3527754899449729, 0.11786793417012595, 0.15753642380579394, 0.2361509877646851, 0.2238940571670728, (-0.04411333054304123, 0.9908267021179199, 0.09371353834867477, 0.08647896647453308), 0.19275358205964777, 0.06976552277767711, 0.07693011315007857, 0.07347841120285184, 0.074944572861378, -0.14639032384633788, -0.13226444981975277, -0.0692245403314423, -0.17047863538474323, -0.12283537050285741, 0.04949935805646138, 0.04917675369380857, 0.03820380855140747, 0.025426991322534398, 0.030594236832295844]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.471314916725719, 0.20661651071001583, 0.47607322784925443, 0.372209381156354, 0.19030359361429075, 0.3687747958571826, 0.1413099694380445, 0.15900300682382484, 0.2361509780862944, 0.2238940021096135, (-0.04706903174519539, 0.993074107170105, 0.0640779122710228, 0.0860146477818489), 0.2305388773320119, 0.0771030484764639, 0.08171671722009169, 0.0694971268046273, 0.06616631163476486, -0.1650025002811837, -0.15432403127411792, -0.09184332178924043, -0.181095833729752, -0.1408326646451431, 0.03156810490005178, 0.02630524067551577, 0.02602035719665836, 0.026727289141378528, 0.02470755887473524]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4693316328722638, 0.20019143900964892, 0.4822576783018257, 0.35326980987170453, 0.15657915885755633, 0.37285757736931313, 0.16665892652518746, 0.15332274472454854, 0.236151013226875, 0.22389401225020605, (-0.057763814181089404, 0.9938060164451599, 0.0313035037368536, 0.08901230543851853), 0.27479623162182093, 0.08269208098874341, 0.09468981943787982, 0.06458797278039641, 0.07948001864339801, -0.16586628764299677, -0.15181016684416773, -0.08130341809026985, -0.16467816561273058, -0.1470656978309773, 0.00967356629823018, 0.009536745389376041, 0.015268439172948591, 0.026856005910822715, 0.009225167511334802]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.45780429518738114, 0.20122711528254816, 0.475079664669777, 0.38543871072755054, 0.1265143866789446, 0.3712372034208641, 0.19247755696020716, 0.14283571598771908, 0.2361510173436129, 0.22389401385291602, (-0.06818988621234894, 0.9933670878410339, 0.01191532276570797, 0.09174825400114059), 0.3019388732717705, 0.08787136422219609, 0.10377405309635564, 0.060136399261067265, 0.11013632093410272, -0.15834519071854627, -0.1409630941184072, -0.06810132603878813, -0.157955878776584, -0.14258818638409776, 0.009568652094883544, 0.01756819608638486, 0.019129549144535858, 0.01539893700822192, 0.00837151630347414]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.44032888606653275, 0.20737017013306835, 0.4584697149448025, 0.45931961836411467, 0.10063971350617647, 0.36578209060217115, 0.21691625370058656, 0.12871924844750537, 0.23615103380502797, 0.22389396216200672, (-0.0649013064801693, 0.9938317775726319, 0.006420930009335279, 0.08963640928268432), 0.29798332216117734, 0.09327126385433133, 0.10759513938727669, 0.05612797840144425, 0.1497735494692883, -0.14963741200614605, -0.1359070274854685, -0.0744713647884353, -0.17215293040466756, -0.1340330442800926, 0.023524513695763784, 0.029889640692955775, 0.02759045003867115, 0.025421090344526276, 0.021781647702547712]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.42116968928056653, 0.21654791562197678, 0.43503529052919204, 0.5647555841269987, 0.07981046982806977, 0.35636157706621757, 0.23609534209826427, 0.11181180876748953, 0.23615098778663798, 0.22389396565784447, (-0.054951850324869156, 0.9947015762329101, 0.00013951824221294373, 0.0868023008108139), 0.283243970000884, 0.09719576345217187, 0.11140714423306367, 0.052019974351252794, 0.1929747109590332, -0.14306472926244004, -0.13996275239542472, -0.09222662405953784, -0.18560782116812613, -0.13285647276354465, 0.02604888506590054, 0.02991992996544782, 0.02090409490880164, 0.025080725243339375, 0.02710287802255875]}
