{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6964681660018264, 0.424502329400205, 0.37277586614082625, 0.3205692862084147, 0.30695243691511714, 0.4127494623719305, 0.2158328132755969, 0.37332664948536404, 0.23615098016327798, 0.22389399960636827, (-0.059444926058252655, 0.01718062860891223, -0.12185907984773318, 0.9905978242556254), 0.41987401854691014, 0.1255170756980051, 0.07978619388096775, 0.09257742681239596, 0.1038727117501627, -0.13519456620621673, -0.0868612111856547, -0.032234786199753965, -0.11121042686006045, -0.06217170491632682, 0.13519456620621673, 0.0868612111856547, 0.032234786199753965, 0.11121042686006045, 0.06217170491632682]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7146003107015231, 0.4809527479427624, 0.4051958354087223, 0.29073033605372556, 0.32578782577886545, 0.42233993639744283, 0.2288370125071105, 0.40026318294675367, 0.23615110184262797, 0.2238939723739425, (-0.056318162381649016, 0.021905785799026488, -0.1266279399394989, 0.9901049137115479), 0.4044018173907201, 0.13560953926624858, 0.07600295860192195, 0.0759742244730835, 0.08986800147983601, -0.08885056586031981, -0.06348830401585154, -0.03418234745325224, -0.09451433177785402, -0.051301771305102155, 0.04696371080518948, 0.030511911947608984, 0.009975830379467556, 0.026748069589062604, 0.010919120789837826]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7161883504607449, 0.5112181544747243, 0.420217147193899, 0.27972020805511666, 0.3362925901983144, 0.422881590455093, 0.24477296909066198, 0.41426249652102853, 0.2361510477233144, 0.22389395116455302, (-0.048572204262018207, 0.01591950450092554, -0.128943133354187, 0.9903284907341003), 0.41856933641144056, 0.13733831503855937, 0.08312158402949997, 0.062327334185784324, 0.08519181896280656, -0.057667775725923874, -0.05890760479779046, -0.024001724713330598, -0.08119076862621598, -0.04976552822717104, 0.03404465549086962, 0.01186069247514171, 0.015192829509552561, 0.016747584777222504, 0.007573810696054977]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7137110575013992, 0.5244444824651471, 0.42483568981318554, 0.30307892884847915, 0.3391727300756533, 0.41837523829935164, 0.25795135848656653, 0.4189631690663659, 0.236150981317033, 0.22389395563672737, (-0.03773113936185837, 0.0095105841755867, -0.1298105925321579, 0.9907677173614502), 0.44174583729562816, 0.1377672096466575, 0.09053446076136716, 0.05330491680475086, 0.0932129801623503, -0.04175267782466952, -0.05326478850775835, -0.02103943496328052, -0.08274265984075511, -0.04849928557216142, 0.026900898326985164, 0.019780668724225098, 0.004530518839382775, 0.015804708400847956, 0.009046477451093585]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7002391596885235, 0.5231148661339338, 0.4176127043037356, 0.3526761999321869, 0.334075022479252, 0.4071248974592813, 0.26712981517127565, 0.41581057568640956, 0.23615105880239712, 0.22389398975602495, (-0.027299824729561807, 0.0008595935883931816, -0.1286965787410736, 0.9912999153137207), 0.4583862674727664, 0.1379068151803505, 0.09548929770477779, 0.04954382164521107, 0.11389960781649178, -0.0410781102813861, -0.05371115831150666, -0.021624372012076884, -0.09212920871255831, -0.04656166528253942, 0.024798975184302453, 0.023809565835492687, 0.012129987042169202, 0.016327107283297875, 0.009756340429067246]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6742458941423914, 0.5081948612255767, 0.3969047456386512, 0.4234352106201717, 0.3212247008413967, 0.387394742751342, 0.2697984635378494, 0.40573647064858687, 0.23615095265837088, 0.22389403682839742, (-0.017572894133627413, -0.0081180727109313, -0.12561574429273606, 0.9918828487396241), 0.464881675944995, 0.13650078625434162, 0.0997037819838689, 0.05082690632630531, 0.14324109700195678, -0.055101547133139465, -0.07087608305530597, -0.030738124297094327, -0.10207343221931243, -0.04898074598499649, 0.02644791289111792, 0.027836079581773154, 0.015311443694822617, 0.011887257370808514, 0.011866501325496517]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6330881817851518, 0.47722483152884526, 0.3621912265878338, 0.49505873577174325, 0.2997189962163645, 0.35856556937929573, 0.266212067652288, 0.3893899338545478, 0.2361510244278852, 0.2238940294990251, (-0.006296041584573686, -0.014632136188447475, -0.12377279102802277, 0.9921754956245422), 0.46854572398369837, 0.1318100314209242, 0.11009020845685535, 0.0559336883049773, 0.1733199691344528, -0.07585139482203501, -0.09549591833803919, -0.040943345834251715, -0.10680542266213233, -0.05513522581187838, 0.026721565855398498, 0.0259264569767239, 0.012742863425149095, 0.005115776134512143, 0.009656914837438156]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5680511949311167, 0.42567505356442725, 0.3146458220776961, 0.544837126787284, 0.27145998950993117, 0.31831184717786404, 0.2613063692566147, 0.3672241682464186, 0.23615097878381616, 0.2238939744926185, (0.0042522051953710616, -0.013865683972835541, -0.12347150593996048, 0.9922376871109009), 0.4661646886475677, 0.12102880075901956, 0.1212804659776033, 0.061660946933272655, 0.19576370839353402, -0.10002905618257793, -0.12177332342178598, -0.043459554312290455, -0.09452046747582692, -0.06610586707676432, 0.02949316317055281, 0.028279223732075878, 0.013877318312735558, 0.012507308678236146, 0.011654624276410416]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.47150524827004897, 0.35235075177927977, 0.26646000474399695, 0.5466736929634183, 0.24999279058616453, 0.26837016584427187, 0.26054929020137785, 0.33803939752652395, 0.23615100942802134, 0.2238939524224744, (0.013680566661059856, -0.009047484770417214, -0.12044951021671295, 0.992578387260437), 0.46063231502013735, 0.10638350796454372, 0.1278918348478068, 0.06313056591042199, 0.20134488735573672, -0.11752376699126237, -0.14225853268843963, -0.05543135172102233, -0.06296263301679682, -0.07706259763596245, 0.02757295158667895, 0.03178538511613805, 0.015938808808596307, 0.03358830838607145, 0.012208989663770025]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.36096484006656515, 0.2696309352286327, 0.24680342400922975, 0.5419440386524752, 0.2613255547151844, 0.2197133297387183, 0.26404112771774574, 0.29853905514266504, 0.2361510312755338, 0.22389397316126555, (0.02572121247649193, -0.014002586714923382, -0.11467773169279098, 0.9929564237594605), 0.42596955840741246, 0.08340739425175958, 0.1304585076636685, 0.05837022898127566, 0.19290457542429093, -0.11131304203853234, -0.14908352909297604, -0.08808316290195967, -0.06254078286190436, -0.07609368829512542, 0.03194379031131699, 0.03733776424566271, 0.033911552402224494, 0.020328513118969715, 0.00752719532114264]}
