{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.7282803244866066, 0.3799671960304185, 0.32634400301754063, 0.274601371861176, 0.448458231824143, 0.3889627464284808, 0.278741692799169, 0.25464044792197077, 0.23615099730780467, 0.22389401181573595, (0.05555133894085884, -0.10588361198703448, -0.052225117261211075, 0.9914459586143494), 0.3351889555067667, 0.09096380578058454, 0.07748050564397836, 0.15797949505583186, 0.09234536647265375, -0.040168456569369994, -0.08333796770765652, -0.09398904212989012, -0.024135367264604725, -0.044048539357516604, 0.040168456569369994, 0.08333796770765652, 0.09398904212989012, 0.024135367264604725, 0.044048539357516604]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.7665137422978348, 0.40180304589774807, 0.3552007138737497, 0.32232796076581827, 0.46092628251461615, 0.398265686779724, 0.2891866803900927, 0.2617801702570207, 0.23615101169174868, 0.22389400877997295, (0.050641047209501265, -0.11382760405540467, -0.0473018616437912, 0.9910769462585449), 0.3662639356531675, 0.10994236614458316, 0.06925975138979126, 0.16140730777822437, 0.11331416105668402, -0.037277229457271396, -0.06170444993091856, -0.07856497666754848, -0.018547297148469095, -0.03688709850210942, 0.01444187003580579, 0.021686834862181256, 0.015972111548215227, 0.006447324922203977, 0.008963408503046656]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7937753378801877, 0.4145978583715843, 0.37903307315275514, 0.37435082439179596, 0.4689761272477423, 0.4063865442824867, 0.29798684432528566, 0.26868215565997305, 0.2361510270960257, 0.22389396337213677, (0.04535842463374138, -0.12056119590997696, -0.0437847763299942, 0.9906988382339478), 0.39857078559094516, 0.120743815810019, 0.066721362514954, 0.1626244696984171, 0.13503515750903242, -0.04308173550824294, -0.05815554682442399, -0.07645173264550961, -0.02182464438266955, -0.039835398122678514, 0.014939430818448684, 0.005400144309339952, 0.004615518660121562, 0.006146302328322783, 0.006180336408392703]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.8124380719685027, 0.4215108787275021, 0.3997732849752812, 0.41446757714911364, 0.47370067497028073, 0.41358170661956783, 0.3032740804886351, 0.2756264640810905, 0.23615100255303156, 0.2238939697199641, (0.03996758684515953, -0.1268507719039917, -0.04127158746123314, 0.9902536511421204), 0.44605660494093025, 0.12737391772515583, 0.07113922146252492, 0.16261507821848603, 0.1527970252814587, -0.05375143197325642, -0.05661779942473094, -0.06542098960078818, -0.02492273825028691, -0.04547039397786773, 0.014262376784479145, 0.00681643762918826, 0.0114214183018591, 0.004454355033666591, 0.007689915933881457]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.8225671973240329, 0.4231827464968075, 0.41692592964378566, 0.4357947041334404, 0.4755735107848584, 0.41977078824479824, 0.30568785353915295, 0.2822955123224563, 0.23615102101794566, 0.2238939997411185, (0.034445594251155856, -0.13423090875148774, -0.03921563923358917, 0.9895703673362732), 0.4873721925202064, 0.12853528156719343, 0.07548482307655727, 0.16213394582905663, 0.1629289002571736, -0.06681907319231493, -0.05536023970653236, -0.052694710901371046, -0.029926886336124982, -0.051786582718706925, 0.013787170671680504, 0.006826932492237119, 0.013370194160290104, 0.005843744893314442, 0.0067875597340641535]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.8232334839673079, 0.41962012545644833, 0.429017951863704, 0.4413902739063956, 0.47449137234337113, 0.4243451668583825, 0.3051120669919395, 0.28769026821514454, 0.23615104249535174, 0.22389399648940822, (0.02872076667845249, -0.14225030839443206, -0.03743935525417328, 0.9887013077735901), 0.5183634133568125, 0.12387371182075672, 0.07962349126616763, 0.1616316519712406, 0.16587628982634345, -0.07929778771628718, -0.057078818536966336, -0.04181903938843467, -0.037891470683852506, -0.05945766127133851, 0.013024707539532736, 0.007098743403559852, 0.018663107825442185, 0.008088243544324112, 0.007698146597199963]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.8209178009345891, 0.4096704673580304, 0.4341770822800076, 0.4394953548117429, 0.4696560005807716, 0.42639775733986107, 0.30097744015784234, 0.29102458984708257, 0.23615101706075053, 0.22389395528345965, (0.023080381751060485, -0.14892200827598573, -0.03497095182538033, 0.9879577994346619), 0.5338041146144699, 0.11384538454038898, 0.08356742320522469, 0.1612254601408058, 0.16268118518051805, -0.08994766639436828, -0.058711189459030165, -0.041079617359603034, -0.048128612255814135, -0.0655337270811917, 0.012343498205883362, 0.0066537988586660435, 0.014382802859582367, 0.010666692604131788, 0.006318093692356542]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.8062610464173464, 0.39337887845804237, 0.42966752989531043, 0.4276097211851078, 0.46111671835973167, 0.42421104123304476, 0.2934146901584612, 0.2907940057833426, 0.23615099727508881, 0.22389402268924297, (0.016691581718623637, -0.15092869400978087, -0.03182307258248329, 0.9878888845443725), 0.5240517682098069, 0.1068888324527836, 0.08814327006467279, 0.16054636498901514, 0.15452603047023167, -0.09306866917294503, -0.05522970147929751, -0.04349406005603779, -0.062055365647115945, -0.06428425367218263, 0.00759771475513726, 0.006601967272777009, 0.004499782650819541, 0.016676728748981087, 0.005146844803109346]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.77620209369817, 0.37066677416147875, 0.41518989181623756, 0.4018491319303324, 0.44873903877300636, 0.4181450445640859, 0.28259764183954433, 0.28691880001919723, 0.23615102600867868, 0.22389398705957264, (0.01027702447026968, -0.14884738028049468, -0.030097339674830435, 0.9883467078208923), 0.4833646927408875, 0.10112479405528293, 0.09403602892518816, 0.15889453383609026, 0.14134556041332602, -0.09816083405104346, -0.047839411495514614, -0.04432982733562472, -0.07833053970388268, -0.060250826218046734, 0.01036818325184402, 0.009473237117119665, 0.0027792899779103767, 0.01784703183837669, 0.007167033854117038]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7308264864438936, 0.3443812180832765, 0.39336107327059155, 0.36118727753488167, 0.4337211931094343, 0.410987506993994, 0.2704697805527735, 0.28084449380985255, 0.2361509789783541, 0.22389402156568733, (0.0038353638257831333, -0.1459299474954605, -0.02894389033317566, 0.9888617515563964), 0.4259749547260713, 0.09049181822039871, 0.09880459242733289, 0.15564567382049782, 0.12392061263461285, -0.09937624702167756, -0.039578118571706476, -0.03696251229030761, -0.08448034905577852, -0.05599808256492509, 0.009880962162432146, 0.012191250132992468, 0.007654309726030644, 0.0122930097443352, 0.006506726031547952]}
