{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8621892622108012, 0.4830983408970517, 0.39143056220027744, 0.32105222696713653, 0.4976300556904045, 0.39048283569227843, 0.38762007144716476, 0.3218710866470557, 0.2361509942321285, 0.22389404385258113, (0.03495114545027415, -0.07158660391966502, -0.27506591379642487, 0.9581134716669718), 0.4532463799008064, 0.12656978800068716, 0.07065807707267295, 0.1500733120168735, 0.03550471448597122, -0.1442081717272295, -0.19622120679289945, -0.17036159404008971, -0.09104852202764836, -0.1492097822544896, 0.1442081717272295, 0.19622120679289945, 0.17036159404008971, 0.09104852202764836, 0.1492097822544896]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8737268611009612, 0.5068953144958955, 0.4062028713466761, 0.293300954971653, 0.5087052722845211, 0.38439499769341023, 0.3939688823144836, 0.326646493933774, 0.2361509131833744, 0.2238941484415775, (0.02827882505953312, -0.07320216596126557, -0.27070223689079287, 0.9594547390937805), 0.5429849135695972, 0.14865004633682272, 0.0732919696909506, 0.1404695922100972, 0.039311449132457946, -0.12993058627705134, -0.15234094800842643, -0.1315499394244099, -0.08923009208116243, -0.13337771763986045, 0.023538923726487002, 0.04761598094489611, 0.039288161883413386, 0.021950615231487614, 0.02603345979718106]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8733534799833539, 0.5162525254258111, 0.40890524120986643, 0.3149257783966597, 0.510893885242397, 0.37865356504882275, 0.39469587334465184, 0.32734677925507605, 0.23615084412456894, 0.2238942062260028, (0.018427541106939317, -0.06907928884029388, -0.26823492646217345, 0.9606913566589356), 0.5939728148618474, 0.15883148144038262, 0.06988527729859947, 0.13446149498668633, 0.07160937634723115, -0.13355697753674248, -0.13860523404735028, -0.13497328413071877, -0.10438097445209062, -0.13713255533629487, 0.008424791984510594, 0.015297124468916026, 0.007734449836987252, 0.0190789167635264, 0.009862855497618875]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8693572102852333, 0.5166481983685891, 0.4033690007769358, 0.37849854446116915, 0.5076364498429142, 0.3730758280639507, 0.39290920063716794, 0.3251708873588031, 0.23615094479762955, 0.2238939886544869, (0.006407992960885167, -0.06856103390455245, -0.267089319229126, 0.9612011909484863), 0.6290378621162509, 0.15938671041478666, 0.07215593773542084, 0.1319064041857739, 0.11480593993414404, -0.12548057109372004, -0.12249113255665664, -0.1406503158244218, -0.10721361487022679, -0.13197300904509957, 0.018824140057729213, 0.01669587518795826, 0.012480088973660547, 0.01973079302742943, 0.0064671821128060485]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8574692093493621, 0.5107385596852723, 0.39258733300007487, 0.472103142302712, 0.5010434474086496, 0.367415564562115, 0.3895504062892071, 0.3226773899056574, 0.23615102301464605, 0.22389398142226896, (-0.006146185169927776, -0.07398038655519486, -0.2658630907535553, 0.9611393928527832), 0.6837933547522723, 0.15596212129159998, 0.08064987506590089, 0.13175276863278745, 0.16061707604159747, -0.11695650740568223, -0.11322164740131961, -0.16326123909624457, -0.11022617199219965, -0.12301368822657692, 0.04103342792280048, 0.02003417358050326, 0.027094918006526594, 0.0325681449929379, 0.022306416209666852]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8401558297244127, 0.499574513437907, 0.3790680675047433, 0.566500176711587, 0.49219410330442, 0.3625784624088257, 0.3850172692374666, 0.3204649189730876, 0.23615097323326562, 0.2238941191801152, (-0.0166448013857007, -0.08620832115411758, -0.2605857789516449, 0.961434292793274), 0.7129407504350149, 0.14868687727645719, 0.09037548316698592, 0.13329678467140743, 0.20133864919743144, -0.13403763322123444, -0.11082194036462467, -0.17741334579200244, -0.11468356662537797, -0.12406373055400732, 0.04557170640566031, 0.028331995207639273, 0.01702101377070035, 0.021887977818368216, 0.028777625774260053]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8195788978103694, 0.4832733672357466, 0.3651706009012064, 0.6366970395243254, 0.4814654763826275, 0.36118988190996015, 0.3785611218252007, 0.3181557193119306, 0.2361510151458579, 0.22389388399933466, (-0.023511287569999696, -0.09936250299215317, -0.25458144545555117, 0.9616378664970398), 0.7182105069232922, 0.13504762055401326, 0.0992832252146724, 0.13658556915144665, 0.22904999453688718, -0.15350800395688197, -0.11285082373864977, -0.15541522188819368, -0.11211049458626665, -0.13162942332493227, 0.027970745535872504, 0.0274733775320232, 0.023576987278499557, 0.014882381866713762, 0.022450668697297248]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7971155280971509, 0.4620261901157872, 0.3520453695382665, 0.6626184254330566, 0.46877375847852465, 0.3638920060565914, 0.3698331871489206, 0.31644264078138334, 0.23615095332207942, 0.2238940291320096, (-0.027072710543870927, -0.10287505388259888, -0.2537660300731659, 0.961397671699524), 0.7076027811767197, 0.11682356124819386, 0.10651184116241881, 0.14088725990433457, 0.23914759589339568, -0.16340817105251407, -0.11540559212014556, -0.12610980290716658, -0.11826175117527345, -0.13468760679788, 0.014528424117145389, 0.020783102750075555, 0.030500750921789915, 0.01331455486279328, 0.014651581105877309]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7717225407010296, 0.4375686434812513, 0.34109754365258177, 0.6605541399288858, 0.4542986518345352, 0.3697841612186974, 0.3604397328239472, 0.31793991482273276, 0.23615095221334964, 0.22389406609673884, (-0.029120006412267686, -0.08854405730962753, -0.2579789817333221, 0.9616211295127869), 0.677295648656379, 0.09597390901566827, 0.11213693257436105, 0.14470335753064906, 0.23139478799940477, -0.16743636514053206, -0.11493435588821647, -0.11054952751823574, -0.13081862327256083, -0.13533831790777986, 0.004429055287054873, 0.018856065516412227, 0.04349542642959173, 0.014903475083829665, 0.012394716161579406]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7468726846991549, 0.4146043819871207, 0.3350538689995901, 0.6347418947044539, 0.4412096274220019, 0.3795974146854087, 0.3512884374794192, 0.3227795154386699, 0.23615102137019206, 0.22389400965191988, (-0.031991486251354215, -0.06295535489916801, -0.2575526893138885, 0.9636470317840576), 0.6274891823024837, 0.07845372772957407, 0.1107457154963359, 0.14820947333303996, 0.20332592232266067, -0.1788158251052868, -0.10844789597177172, -0.09505617039681218, -0.1628131932928494, -0.13257319826068195, 0.015187043991821626, 0.011456547240185846, 0.01575386808374512, 0.03895360956805691, 0.010466609516992392]}
