{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.44489178911227206, 0.306369958878717, 0.3219251373777041, 0.3827424646759854, 0.3212795923775215, 0.3140825157415959, 0.27595394720836514, 0.2851421772834676, 0.23615093418275426, 0.22389405929349102, (0.013981606345623732, -0.04376508357624213, -0.11123392234245937, 0.992717057466507), 0.36402606840276164, 0.0722811927434358, 0.08847218198046498, 0.08646769398710402, 0.12272845883687117, -0.0873270175137522, -0.1835733713924604, -0.14404464780142764, -0.06657094991012302, -0.09944848495807776, 0.0873270175137522, 0.1835733713924604, 0.14404464780142764, 0.06657094991012302, 0.09944848495807776]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5211173645301165, 0.2651469964872878, 0.39725282913122983, 0.31574270431626267, 0.32352009512093927, 0.3382983591415818, 0.28206800922726755, 0.2897025910249703, 0.23615101401128621, 0.22389400457487355, (0.021905336156487466, -0.051328666508197784, -0.10945414751768112, 0.9924217104911804), 0.3549864235424606, 0.0740615453213446, 0.07534334482305363, 0.09241750426083378, 0.09433842799048342, -0.04637034838723269, -0.1343853629949537, -0.11858301715237929, -0.04237815691504391, -0.07629520884546537, 0.04692949213807246, 0.05262274673613575, 0.029485742761151033, 0.02441564984390867, 0.02492840974847084]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6082318771283995, 0.25125251067390875, 0.45732865992809, 0.2509211439507819, 0.3323764401519248, 0.3665287839950941, 0.2911111728172461, 0.2949161976030228, 0.23615102741761085, 0.22389402120728508, (0.028112069144845007, -0.05052735209465027, -0.10844694972038268, 0.992417848110199), 0.3553663457676966, 0.09882006612554364, 0.06786212382359953, 0.10058359986397232, 0.07132350924881234, -0.024338327557349666, -0.11868157259526849, -0.12116605676130711, -0.037773174243597864, -0.07714332627817878, 0.034850112398042477, 0.018514514334488367, 0.007264419416906132, 0.011515737630409605, 0.014335448418091791]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6684229134138462, 0.25890532011946826, 0.4975910065953534, 0.20198795234444164, 0.34199466494702346, 0.3880754904235291, 0.30294391601977083, 0.29848639637004576, 0.23615099070500883, 0.22389400251420088, (0.029623005911707877, -0.050035730749368665, -0.10712344646453857, 0.9925437569618225), 0.3746563945393296, 0.11693676233099463, 0.0684527831378106, 0.10373067142217059, 0.06356535737256236, -0.042175880767020515, -0.10579416938166744, -0.12879752773969935, -0.0411807485498598, -0.08332316107142503, 0.035517953594101606, 0.01301618699501431, 0.008117496701067197, 0.010272964158315825, 0.015294370131013148]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6929522803889593, 0.2746252997871522, 0.5125052628892377, 0.26389912194295223, 0.3493104421641486, 0.3947102805547413, 0.313651155662194, 0.2983100393611872, 0.23615098265450482, 0.22389401736362, (0.02623249776661396, -0.04603640809655189, -0.10499247461557389, 0.9930572509765625), 0.4109062719484659, 0.1267349101071949, 0.07270643073562202, 0.10240971905787792, 0.08297417253533715, -0.060998927473274706, -0.09538547654295532, -0.1390384784489119, -0.05036767788189967, -0.08975517653691294, 0.02189959865269554, 0.015847545415996762, 0.010391265546507676, 0.011423397091714525, 0.008794686683986789]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6928069889998217, 0.2871523453551489, 0.5050072549603153, 0.35885798228076843, 0.35457247866054886, 0.3871150646859115, 0.31883254814983264, 0.29461714732067146, 0.23615093234396906, 0.22389399985738692, (0.01968752555549145, -0.03797703683376312, -0.10202198177576065, 0.9938560724258423), 0.4457800209047663, 0.13081579287620404, 0.0760923328814747, 0.10063635330192519, 0.11994401948481206, -0.0747470368149373, -0.08770605522550977, -0.14254658634218115, -0.06527019869767367, -0.09365381921166427, 0.02250771398130905, 0.015394709470559795, 0.007943748383882518, 0.017065044709083002, 0.004180162010404403]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6870008703076617, 0.2904821569865398, 0.48102809585208, 0.43534398847731554, 0.3564540489273368, 0.3714889868751011, 0.3173747958550114, 0.28747547122183803, 0.2361509505487837, 0.2238940058690289, (0.012371869571506978, -0.032747013866901396, -0.09842150956392288, 0.9945259809494018), 0.46719455922707975, 0.1291049684417845, 0.0814815846762071, 0.10111981608485363, 0.15374080821156538, -0.10046274534370679, -0.08335428385988479, -0.14054846378513028, -0.08455616173213518, -0.09472050186009459, 0.03559099001758469, 0.01818111911584554, 0.013671096411624867, 0.02303630174666646, 0.008559662657500678]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6572153042885654, 0.28325960947899037, 0.44428030957914977, 0.4668373590101759, 0.35127009409202503, 0.35270400306278166, 0.3105590824073948, 0.27963675746194905, 0.23615102512600994, 0.22389400503924822, (0.008377049490809441, -0.03122246153652668, -0.09564218372106552, 0.9948903799057007), 0.4571444551719268, 0.1219315681023452, 0.0854070666546493, 0.10257924522020216, 0.17049371800026022, -0.12245778113437712, -0.082022064677197, -0.11795892164230393, -0.09895799891472186, -0.0926867647826442, 0.026334275647386544, 0.02389419073671708, 0.023489353902467605, 0.01806964080799202, 0.012377848372589961]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6046524749266463, 0.27181927404777173, 0.40033975107833186, 0.4634828412496856, 0.3397137357532952, 0.3357018252470553, 0.3008984635166419, 0.2742191883326174, 0.23615100422167493, 0.22389404404266616, (0.006836965866386891, -0.029334112629294397, -0.09529438763856887, 0.9949929475784302), 0.42167688644544593, 0.11036630598064825, 0.08827311052026388, 0.10206436959156903, 0.16681198582410844, -0.1401346628539656, -0.08670021571533669, -0.08965496661999046, -0.114039758277357, -0.09201527871928478, 0.018887217452263422, 0.023087799120094607, 0.03301155912311193, 0.020248912032209205, 0.015553676659839751]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.539646922550452, 0.26869159670965875, 0.3557910876875151, 0.4394590979874745, 0.32601497084678355, 0.3248492427842609, 0.2909391202770439, 0.2717668025503842, 0.23615097331871562, 0.22389406558600214, (0.00477800527587533, -0.027345926314592362, -0.09345893710851669, 0.9952351570129394), 0.3721966358877674, 0.09557052934383281, 0.08683811214169368, 0.09814336862207998, 0.14529614124708337, -0.1538712576906868, -0.09188353424336297, -0.06405479705158813, -0.12136924709865535, -0.09256730901848298, 0.01430922007127437, 0.018720587486839278, 0.02712924440580879, 0.01824022981184658, 0.016369930487253086]}
