{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.31210345959167174, 0.14232183477975272, 0.17343503086473444, 0.13310199504460932, 0.2996373795850354, 0.3275773808560373, 0.20763213942498837, 0.20147188746446978, 0.23615099545157928, 0.2238940141504723, (-0.02421430901934703, -0.004192144976210936, -0.1811594565709432, 0.983142077922821), 0.15293544646279258, 0.022936589856345165, 0.041680268862429294, 0.07614726233151949, 0.030117621918510976, -0.07803527371831762, -0.07941112547977149, -0.04192259041318741, -0.14384774538395978, -0.07847206696601194, 0.07803527371831762, 0.07941112547977149, 0.04192259041318741, 0.14384774538395978, 0.07847206696601194]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.30846994027447194, 0.14449017887521104, 0.16612274972003416, 0.206393448171265, 0.3022256818752476, 0.3237613162711003, 0.20718730417518919, 0.19780341175632182, 0.23615104088100383, 0.22389397204445904, (-0.024308455362915992, -0.015296481177210807, -0.18240374624729155, 0.9827985525131225), 0.17156855714915387, 0.022966805136231276, 0.04698477446295955, 0.0748996269900147, 0.05996978107692156, -0.06277263453052419, -0.060536121208523586, -0.030911586025913408, -0.11995214947327189, -0.06442894719598939, 0.020646744587008065, 0.022636723180793152, 0.011427142196603967, 0.024073630350114318, 0.014078013111582098]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.2871559191782215, 0.13357994391369427, 0.149834606075313, 0.3186960709218945, 0.2967533982096109, 0.3146623745354271, 0.2032413102230514, 0.19202359944942377, 0.2361509780833535, 0.22389399781140407, (-0.024608972668647765, -0.023106433823704718, -0.18020586669445038, 0.9830479383468628), 0.18354444670554662, 0.023539357341751544, 0.05218379334569835, 0.06788969546588663, 0.10377581084046197, -0.06337573170291122, -0.06279260837742882, -0.028217352305087807, -0.11972688094942405, -0.06755271768879713, 0.007213834521602698, 0.006537149196536613, 0.004886508211366481, 0.004342469722602338, 0.0034144853561046853]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.25373742913594577, 0.11778665888935558, 0.13378556869676203, 0.4246023907390301, 0.2881520169587123, 0.30566573949369663, 0.19834013849293514, 0.18644308112553837, 0.23615095987218998, 0.2238940291065564, (-0.024212338030338287, -0.023082086816430092, -0.17661898136138915, 0.9837095618247986), 0.19482040016485117, 0.02428310318730564, 0.05670780184458313, 0.05965147461073798, 0.14759222199394056, -0.06804884438925757, -0.06942511804828054, -0.03473676677067932, -0.11611929843995066, -0.07246917408782383, 0.0053462944988778354, 0.008826820509431501, 0.008094953545712762, 0.012459752118750772, 0.00583650001912525]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.22709942738651404, 0.10657489154352517, 0.1262141482522244, 0.48915972821029025, 0.2818985038103623, 0.3016058450927678, 0.19495269038568597, 0.18271407561683178, 0.23615108285811778, 0.22389398627762916, (-0.023503009229898453, -0.018746289238333703, -0.17430652379989625, 0.9842313289642334), 0.20982562165780969, 0.024696657961131307, 0.061470830354442105, 0.05480653303545906, 0.17846962570877406, -0.07665868854244483, -0.07782975860419934, -0.04787498779522953, -0.09654796989212928, -0.07912473044105295, 0.012072607911866675, 0.01588736577558646, 0.013643042677563185, 0.022508016111274457, 0.007842791027667571]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.23249684498350748, 0.10766042960727144, 0.12878190397707365, 0.5147640283292025, 0.2820211518545267, 0.3029899165146638, 0.1950048089590243, 0.18298111888883592, 0.2361509893122861, 0.22389395143673202, (-0.02380313314497471, -0.015347272343933582, -0.17260226905345916, 0.9845839142799377), 0.2279603111659191, 0.02479711136022747, 0.06683746519646021, 0.05579496479374707, 0.19233198775443835, -0.08773651881249007, -0.08798474000519453, -0.06114790576770985, -0.07666712339444388, -0.08654281116100314, 0.014897421687834632, 0.0157206073682287, 0.013676246643882374, 0.020398030562739658, 0.007891252106000396]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.2554059363489274, 0.11970790239950206, 0.1357399404485913, 0.5131428966756919, 0.28757940740953103, 0.3067348525709406, 0.198427632034312, 0.185323775413655, 0.23615101149274803, 0.22389398753193265, (-0.0252388883382082, -0.012860445864498615, -0.1693769097328186, 0.9851431131362915), 0.23174260061181357, 0.024525354447302933, 0.0677849763390573, 0.060700130125747334, 0.19139474969172093, -0.09440655765935883, -0.09347520718245005, -0.08274892140087986, -0.06910820694646697, -0.08869034105173657, 0.008774804176977836, 0.006192037595450218, 0.0232997367134336, 0.01060011113893913, 0.0032036071310734995]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.26325646157020755, 0.13100596687620744, 0.13862764187713533, 0.4958736130321408, 0.29366678165899074, 0.308735168530715, 0.20147463447003275, 0.18612848681683208, 0.23615098325768846, 0.22389398360181362, (-0.02630295269191265, -0.012818467989563941, -0.16697600483894348, 0.9855265021324158), 0.23543548106510176, 0.023894494649675628, 0.0681590155711708, 0.06434010872461086, 0.17472063081560535, -0.08808910232278892, -0.08592965426714057, -0.10502783957887288, -0.05846288264534598, -0.08130747866051143, 0.007342627549142856, 0.011780961126567747, 0.026691178789663175, 0.014217595364884133, 0.00787340600417935]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.25895074938253304, 0.12961750633050115, 0.131115122717751, 0.4423409450257321, 0.2942602093171622, 0.30527079786801636, 0.20021758043382834, 0.18251992219559643, 0.23615101938446928, 0.22389400921988284, (-0.025749095901846885, -0.01791103892028332, -0.16861203014850618, 0.9851804494857788), 0.22096534802963172, 0.02266406374976763, 0.06367121835348219, 0.06206398600461527, 0.14717269769966732, -0.08046361672471736, -0.07887461212415631, -0.12141667665722027, -0.056214973674128, -0.07334949137703663, 0.012425978214658961, 0.015833495697558358, 0.016566897464711173, 0.003694090260935812, 0.008493324627949661]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.23505844557542468, 0.11522439291956162, 0.11667452947239813, 0.3782815401768808, 0.28711703608387484, 0.29783018417518214, 0.19555380013153778, 0.17676554519122095, 0.23615102325769782, 0.22389400267913953, (-0.023793453350663185, -0.023175951465964316, -0.17073418498039244, 0.9847562313079834), 0.1994115603340241, 0.021657948565674188, 0.05707491100157018, 0.054659725966652216, 0.11947111813433323, -0.07501298506514557, -0.07396145198736605, -0.10582144445901438, -0.04523427964348874, -0.07104617999047094, 0.012904765116116497, 0.009689928335107512, 0.018003702568229238, 0.011236039960756786, 0.005905866150450164]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.2046560084144798, 0.10129640684047063, 0.10740829125297471, 0.3160505185084736, 0.2788788306199655, 0.2926484165204778, 0.19138513505082308, 0.17420906807025682, 0.23615099821844568, 0.2238939908396807, (-0.02262440025806427, -0.0246027659624815, -0.1740996241569519, 0.9841596364974976), 0.17388009974920243, 0.021415552786460824, 0.04954577766749159, 0.048773724419058896, 0.09180950413713593, -0.06896872908759381, -0.06584164008208195, -0.10440570349844061, -0.03694669251191027, -0.06573868977425038, 0.011403775117964917, 0.010520196791217103, 0.0110810499930571, 0.009792487603771372, 0.007037772760335433]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.2136391164913533, 0.10278066269913762, 0.11211279270511516, 0.2431926428363384, 0.27917138661272356, 0.2945966724943223, 0.19058068531130246, 0.17754201491872526, 0.2361510124583698, 0.22389406434189763, (-0.02341333292424679, -0.02366098314523697, -0.18004249632358552, 0.9830934047698975), 0.15593131579522518, 0.021720569474257163, 0.04432075004338911, 0.05036467192021541, 0.0631970621526039, -0.06775184070865287, -0.06305893673000501, -0.10457784084973325, -0.03336121016628267, -0.0631692252364895, 0.017258120093117175, 0.011901584944909163, 0.011555111635213115, 0.005982762573784072, 0.006209818495591173]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.25604927004837685, 0.12088207426734258, 0.12788369388537318, 0.16752153375672335, 0.28863801154862523, 0.30244930855439556, 0.19462239350696886, 0.18536096591796217, 0.236150995964377, 0.2238940312775462, (-0.025807588174939156, -0.02038332596421242, -0.18504644334316253, 0.9821775436401368), 0.14181494954499987, 0.02197489855514832, 0.04025604933756209, 0.05896402354654062, 0.03783271717524215, -0.06942995357460202, -0.06351202473750088, -0.11047651725210236, -0.03362495275812918, -0.06168575373428713, 0.012563817751165825, 0.005694026038431737, 0.011118675104192817, 0.004491571197725765, 0.002951432672693503]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.2845009683159829, 0.1406399237538605, 0.14237494779609478, 0.13840059960747642, 0.2995425741666512, 0.3103870486487534, 0.19975763996667512, 0.19134721514469039, 0.23615101002005473, 0.22389400283302133, (-0.02841210886836052, -0.013016137853264808, -0.1880936175584793, 0.9816497802734375), 0.15029800365861828, 0.021993105761889366, 0.042453627798981666, 0.0677437139721864, 0.03790757646048174, -0.06200502113068895, -0.05852253929025692, -0.11549807330430781, -0.032393807562010796, -0.060927317651561105, 0.008152638508241583, 0.007952842800142303, 0.007682362635546968, 0.0026849428868639794, 0.0007642641040141945]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.28249446070783485, 0.14512908127896348, 0.143742678700981, 0.23171734610085848, 0.30307152987864727, 0.31183301732869406, 0.20022492157216765, 0.19115694357085858, 0.23615096162379784, 0.22389402312025025, (-0.030396657064557076, -0.0042397851357236505, -0.1893254816532135, 0.9814315915107727), 0.16579211403038147, 0.022803317810945443, 0.04680202003964372, 0.06931651473159053, 0.07120298701693745, -0.057052803896681714, -0.05750733271369353, -0.11987860072541068, -0.032615064463426435, -0.062181842456115875, 0.017102634934613836, 0.014127340743041557, 0.005460345855217276, 0.007137254913016287, 0.001733327859985419]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.2669785561829815, 0.1311882566192724, 0.13099470208157676, 0.33395302141215355, 0.29585300458312147, 0.3053024735550621, 0.19578516954766179, 0.18548344179087498, 0.23615099566922595, 0.22389396046049637, (-0.03179685026407242, -0.0005593465641140938, -0.18768904507160186, 0.981713080406189), 0.1774906540260659, 0.02382622142424232, 0.05126092029927513, 0.062437439387505955, 0.11209856154953764, -0.06315009682807798, -0.06188946939968941, -0.11750539682587684, -0.03648694074015999, -0.06478374656640666, 0.015636589004947802, 0.009353232514878513, 0.008441422272998794, 0.006577217656226254, 0.0036847346606351575]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.22958783668287625, 0.1124820743947957, 0.11449498805594586, 0.4189492268013, 0.2852978537353256, 0.2962267629262259, 0.19047145124274717, 0.17940874965005207, 0.23615098049208466, 0.22389409308863423, (-0.03238908872008324, -0.0025366830406710504, -0.18551752865314483, 0.9821030855178833), 0.18687630292696444, 0.024594569135170174, 0.05452352912192239, 0.05336327008084892, 0.14797329378338195, -0.06889075052512267, -0.06922126030376706, -0.10843562240564579, -0.042107440794023586, -0.07041368183417845, 0.008782668008216076, 0.00939889478763241, 0.015511316612136143, 0.006190991783164633, 0.007408592786798013]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.20283316878787913, 0.10527902675330023, 0.1066058904923353, 0.4706397994627281, 0.2812290449162891, 0.2919434318680433, 0.18798144825788202, 0.1769280370629506, 0.2361509422563984, 0.22389402710709277, (-0.03249072507023811, -0.0038749814964830877, -0.1848205119371414, 0.9822274327278138), 0.2061493784575051, 0.024558844610631646, 0.060341422834253464, 0.04954708804032602, 0.17194100758732914, -0.07620994311186113, -0.07843389755588205, -0.08490390469835678, -0.04799895098935973, -0.07662630268876178, 0.018698879636483708, 0.015552517602159166, 0.026850725101534335, 0.007831877911719087, 0.006604497612009334]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.2306759328370486, 0.1156243585622269, 0.1129059414689015, 0.48159888137112034, 0.28605864591277247, 0.2951701239648198, 0.1906124160119897, 0.17952820644808348, 0.23615106886552736, 0.22389395553179034, (-0.03342791646718979, -0.0024328417843207718, -0.1845940202474594, 0.9822428941726684), 0.21743561311435156, 0.023397631697463152, 0.06365259826601266, 0.053812843150369216, 0.18052694310122727, -0.09119206645932151, -0.09055274181338169, -0.06606727032041135, -0.062268983912368334, -0.08290089553481762, 0.020848125258892024, 0.01680749842552351, 0.019620098878135872, 0.014548502352852986, 0.00637960925708676]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.2686814484695816, 0.13486125921515763, 0.1291666147740377, 0.4787529658885779, 0.29528972321821173, 0.30335674199945484, 0.1960484897999436, 0.18592961762213445, 0.23615103155588515, 0.22389399756434608, (-0.03565852865576744, 0.0007954525161039782, -0.18359362483024597, 0.982353937625885), 0.22302783228150477, 0.021946638875888134, 0.06503986997553843, 0.0626492940408769, 0.17615172639982893, -0.09452403740196501, -0.08962058293824872, -0.05942137822675234, -0.07782517825364656, -0.08358240570451389, 0.006334698701359668, 0.002100188846342506, 0.010845967026238568, 0.015788942934012663, 0.0025733269024512924]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.2800316302847151, 0.14594554071269866, 0.14081764924236248, 0.45764851024745834, 0.3009953825664223, 0.31002723556350614, 0.1986018255040441, 0.18932761300230694, 0.23615109322891586, 0.22389394988507072, (-0.038377806544303894, 0.0026710403617471457, -0.1828855335712433, 0.9823809266090393), 0.22406262086204015, 0.02150029453453369, 0.06443203035821007, 0.06830625574060858, 0.15977032174342215, -0.08320469892320556, -0.07849811435144988, -0.05428156444766998, -0.09717497638779836, -0.07740848676876416, 0.014320734005120225, 0.016427848335586984, 0.005419971093397595, 0.021636026365165918, 0.007209696498227325]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.274617281772699, 0.13904480206402098, 0.13608087191116863, 0.4076627905032237, 0.2976540142801358, 0.3077603280972685, 0.19546201872751165, 0.18796757137268136, 0.2361509644862954, 0.22389397385350027, (-0.040496531128883365, 0.0020401654066517947, -0.18530777096748352, 0.9818426847457886), 0.20864049524703762, 0.021260455913229236, 0.05983245040836307, 0.06538393788691721, 0.1328061395316031, -0.07091596531816478, -0.07339233825202363, -0.04648122815681714, -0.10867478420634885, -0.0708488825089958, 0.020406744899106807, 0.015765602510987683, 0.007829032721934016, 0.012613037159366807, 0.008106624096830864]}
