{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7201826588578999, 0.4925063769799622, 0.5177587279846263, 0.46770326717549005, 0.4730472196967332, 0.3182354693658016, 0.42296562537354276, 0.2726406681407405, 0.23615098792653946, 0.22389404049763653, (-0.0012464394725005452, -0.09668069457014401, -0.09016317874193192, 0.9912037352720896), 0.5690378487380622, 0.140320536730753, 0.0942454642521197, 0.043543486750127286, 0.16325322949503693, -0.05418469956600906, -0.06592460347395548, -0.09426249202961419, -0.025846509242768344, -0.059129746801784115, 0.05418469956600906, 0.06592460347395548, 0.09426249202961419, 0.025846509242768344, 0.059129746801784115]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7175914821687094, 0.4761459474353966, 0.5144101806040876, 0.5222683436580862, 0.45922189074539094, 0.31830371509152605, 0.41405160877341113, 0.27259086578156433, 0.23615107786660125, 0.22389399454560235, (-0.018080835975706578, -0.08927330523729324, -0.09485178291797638, 0.991304087638855), 0.6046040740796557, 0.13917042552455924, 0.0942936551907089, 0.046020050609061065, 0.18705067482575077, -0.06765893131403852, -0.06604965836051142, -0.07433873645475492, -0.020516910755527414, -0.0565291248440526, 0.01931686122989391, 0.02158005393961004, 0.021055316013390175, 0.010952049069093162, 0.011913932327669675]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7011711084040421, 0.44830235745236724, 0.4991471995341071, 0.5658003973046659, 0.4379921535129075, 0.3085970003303139, 0.40109166930544804, 0.2658575778593201, 0.23615097046418856, 0.22389402804643987, (-0.02981448657810688, -0.08508827537298203, -0.09901179969310761, 0.9909887075424194), 0.6236610855043384, 0.13168126446523848, 0.1016949202448771, 0.05064695980869801, 0.20402928085767397, -0.0923145400917953, -0.0794679901052878, -0.07129411972175471, -0.028863986768009605, -0.06596591375040306, 0.025146256125213484, 0.018473495222697395, 0.004089738851799236, 0.009102202460244072, 0.01099279774948273]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.667955034092487, 0.4082500648991546, 0.4708376131811634, 0.595769581687075, 0.4074592728845096, 0.28961859056265576, 0.38310694544089474, 0.2572816761687308, 0.23615095038166783, 0.2238940553772018, (-0.0363602414727211, -0.08454678803682328, -0.10240711718797683, 0.9904746174812317), 0.6216751011434634, 0.12452725446543034, 0.11021285172387488, 0.05642911411624837, 0.21377685837479782, -0.11262104679256994, -0.09021598582391015, -0.06667581833598692, -0.03872627065445597, -0.07376290964311245, 0.02171344977044681, 0.012749660926244438, 0.011168217471228821, 0.010961461204380293, 0.008428333359526488]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6135257318221885, 0.3559822670401876, 0.4246939200650541, 0.5925629972075063, 0.3662414458284877, 0.26266022860712096, 0.3575944078099288, 0.25333542035325746, 0.2361510493391242, 0.22389390822978833, (-0.037219487875699994, -0.08727435320615769, -0.10154537856578827, 0.9902949452400207), 0.5894526630425135, 0.11379723541328217, 0.11767385274444028, 0.06286751503702542, 0.2099363723147955, -0.13260739491513845, -0.09912080721743888, -0.04568662695720407, -0.05912131267011338, -0.07804010822903483, 0.02859666615319072, 0.012428722130368379, 0.02728031561423061, 0.022932530216826553, 0.012176479620054555]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5303267136378862, 0.2955191743182919, 0.3496001534466738, 0.5728573511241134, 0.31782887870842924, 0.23680293191481377, 0.31755961208716255, 0.25620942078089526, 0.23615109139729404, 0.22389402277013085, (-0.03844490945339203, -0.07733346074819565, -0.10227697044610977, 0.990984308719635), 0.51886090137054, 0.09433056751874314, 0.1232013833866749, 0.06881100706410352, 0.1972817911809579, -0.14714486899434456, -0.10562431186825186, -0.05048286188943238, -0.08262860422010548, -0.07222889305925641, 0.03646162097438144, 0.024290609727408048, 0.01560029975930824, 0.0273828799482291, 0.01985474014400821]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.416587533303692, 0.2631733686745301, 0.2578344654936797, 0.5340949024825493, 0.27613597819666136, 0.2494020960295888, 0.2657522272969276, 0.2608854836725346, 0.23615097992217712, 0.2238940327171471, (-0.04233219772577286, -0.056464814394712445, -0.10728639215230942, 0.9916985273361206), 0.4245282893615941, 0.06396865208943767, 0.12710046955131582, 0.07028538717148336, 0.1795427649157419, -0.1641341420723612, -0.10093484967336692, -0.044856763959514295, -0.10604938884406406, -0.06443208544125942, 0.04826462559489446, 0.044758433377205836, 0.011001999664611614, 0.026449019980956168, 0.013995006775202583]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.44572200684407265, 0.29995019354387686, 0.21739403487073033, 0.4749302789958633, 0.2608253290072774, 0.2948122870664437, 0.22247379675484474, 0.2727253808967988, 0.23615100893686924, 0.2238939819692658, (-0.04674261435866356, -0.031028688699007035, -0.11004980951547623, 0.9923096418380737), 0.3878114964202937, 0.05975523850233888, 0.12206191944130988, 0.07512747121933265, 0.15730850548295694, -0.14907792097697123, -0.04888550848533251, -0.03763165004413776, -0.11634877446247614, -0.057811415043484596, 0.061715199169280636, 0.07741031029273968, 0.011969558127316303, 0.010791310360276425, 0.013571453902320367]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5398916711588575, 0.36661988107286164, 0.2449839092714548, 0.4079942942930536, 0.2688125149524659, 0.3316586254119146, 0.20821413616463139, 0.30210431860256304, 0.23615102817486008, 0.22389398338689076, (-0.04960351958870888, -0.0026216453872621058, -0.10947567075490952, 0.992713725566864), 0.4003751525192869, 0.08179299954400365, 0.10789701213941956, 0.08087114468110528, 0.13517486583373933, -0.13142273612205216, -0.05287985628314484, -0.034346860512041395, -0.11128416044132901, -0.06821584168598285, 0.042274981857479556, 0.06883459363467782, 0.011227494545394113, 0.025730461040606577, 0.01627713876834591]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6025550452072322, 0.422460951490356, 0.290365486512817, 0.3482421259429839, 0.2830640461305206, 0.35545731356621235, 0.22251962370524198, 0.33666828101088403, 0.23615100698118435, 0.22389401774947296, (-0.04465790912508964, 0.022113298438489436, -0.10923911780118942, 0.9927425503730773), 0.41004014061467897, 0.09872914471936474, 0.08920470913708563, 0.07719761269579786, 0.114217907323266, -0.11615682161492745, -0.0768507915380999, -0.04458184853256801, -0.1169590257624456, -0.07671040893039048, 0.027280549009147226, 0.0380223140359955, 0.011688779565108954, 0.010015708920795311, 0.011490616913967036]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6411058610428042, 0.46041768512833314, 0.3318274587194573, 0.2911723096433166, 0.29542512791867026, 0.373444411895658, 0.2492101657503706, 0.36467595461890884, 0.23615104789598518, 0.22389397230971056, (-0.035117699205875395, 0.03479268923401833, -0.11020581126213073, 0.9926731586456299), 0.40760376876751436, 0.11259494826579816, 0.07751756296375044, 0.06835205962764782, 0.09221825433943215, -0.09709228188847731, -0.08168213373970135, -0.0509970473887071, -0.11969623923143993, -0.07674241125442917, 0.01992432806020424, 0.010010424472201978, 0.011031271268539767, 0.012609109784374491, 0.0017363691530356278]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6606367742573602, 0.48276916750525584, 0.3671046695288171, 0.23757124358769932, 0.30339665755046097, 0.38760885850644666, 0.27579180888620936, 0.38665694255286553, 0.23615099498386458, 0.22389403652169362, (-0.023131823167204857, 0.036736099421977995, -0.11193670928478242, 0.9927589893341064), 0.4045250847191998, 0.12425439490425798, 0.07696520381453188, 0.05909871660983725, 0.07530120596715756, -0.07605873073304631, -0.07709166423435831, -0.042264573794643684, -0.10122029809284097, -0.07462810792868149, 0.02819056257022389, 0.008923896097122923, 0.019196136901231713, 0.01957188860207751, 0.007029297381210942]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6709220045235332, 0.4939932112782669, 0.3950092722731164, 0.22343839814380587, 0.3073553887799524, 0.39851746801270216, 0.2977632925793129, 0.40218094508395935, 0.23615099007063595, 0.22389400114661767, (-0.011177184991538525, 0.03375166580080986, -0.1143539622426033, 0.9927978634834289), 0.4473331770142096, 0.13267375192754846, 0.08672035418329214, 0.0519330574765469, 0.0748211856781695, -0.06622106736816687, -0.065095896409983, -0.03911850568536784, -0.0992290942013104, -0.06881655277955302, 0.01893381214286892, 0.015457805852226973, 0.007465666696243108, 0.01625010826399395, 0.00888235526170527]}
