{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8465731315305672, 0.4576157636555691, 0.38065761747456595, 0.29173066584037266, 0.4817448736886523, 0.4041111964861424, 0.3823323228627756, 0.336925523269158, 0.2361510688513014, 0.22389387727031643, (0.053065769374370575, -0.13506164650122324, -0.2897356003522873, 0.9460292756557465), 0.4000654472626027, 0.09767444606594933, 0.06695406905676174, 0.15856190983779989, 0.03941629174944631, -0.14252150783916545, -0.18778264347985416, -0.18029424473846523, -0.09047949947634494, -0.13570324950932564, 0.14252150783916545, 0.18778264347985416, 0.18029424473846523, 0.09047949947634494, 0.13570324950932564]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8769197671202686, 0.49589086211804023, 0.396558721583098, 0.25030493711003293, 0.5038657136783237, 0.39932057029067614, 0.3954630113380521, 0.3406646214541236, 0.23615102427018964, 0.22389403582841041, (0.05023192465305328, -0.13623791337013244, -0.29068374037742617, 0.9457316279411316), 0.492058802169816, 0.11157774207097085, 0.07346207841095989, 0.1522533788900256, 0.029981713683416584, -0.13082829273341956, -0.15273342246343646, -0.13670935268134235, -0.08235981895591327, -0.12454423799873485, 0.02969747016455456, 0.04215125348023472, 0.04361868937559259, 0.025159330104558904, 0.022482017848429653]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8886328427631209, 0.5175952026394293, 0.40572182740520796, 0.2904621826621881, 0.5152261185934639, 0.39392547989254484, 0.40182788247691814, 0.34424237338256686, 0.23615105543428466, 0.2238939389333796, (0.043576476722955705, -0.12387007474899292, -0.29408602714538573, 0.9467043042182922), 0.5521776027849181, 0.12418782910258994, 0.06800245727731018, 0.14516610786440756, 0.061406963043472894, -0.135770417938394, -0.14983072296300115, -0.13985901248600857, -0.09707804838253223, -0.13288396398426053, 0.013581991625970104, 0.013714095701702341, 0.009603111222818823, 0.024893643772431265, 0.013038499145845974]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.888003717258075, 0.5276358717333121, 0.4062569620198214, 0.3625605143088041, 0.5188951857464156, 0.38680052283797545, 0.40487104796344375, 0.3460994600406278, 0.23615098151607744, 0.22389400722579805, (0.03509995713829994, -0.11676119416952133, -0.297743034362793, 0.9468240976333618), 0.6064321714388476, 0.1294205164101024, 0.06798247296847203, 0.13965460765908477, 0.10650980163807788, -0.13414228419195495, -0.13231213826359103, -0.13975656165052713, -0.10548694521104846, -0.13256277632608232, 0.01601506092935418, 0.018478942466695028, 0.011079324129921452, 0.02042647660109426, 0.003184919047818858]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.882949174189401, 0.5296805136459146, 0.3987731065872098, 0.45067025188109544, 0.5178073649096647, 0.3788765419446113, 0.4050961218548075, 0.3457381252599931, 0.23615090849039508, 0.22389402177831458, (0.024915825948119162, -0.12023089081048965, -0.300699383020401, 0.9457741975784302), 0.6761076208171634, 0.12722848693606226, 0.07642120617422035, 0.13709236599952165, 0.15177758272844366, -0.12509165734475888, -0.11950283785383674, -0.15078787496943566, -0.10700941915100745, -0.12778712379798693, 0.03299178434700126, 0.016477441124253346, 0.016652994978955858, 0.03135797975999255, 0.014373778645468233]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8707689354779898, 0.5257231970224145, 0.3863966357894343, 0.5381382270625865, 0.5135434176452888, 0.37203181278506864, 0.4028799296175209, 0.34405536870748815, 0.23615094296387945, 0.22389399689518547, (0.014585466869175435, -0.13348515033721925, -0.2999088644981384, 0.9444530367851257), 0.7269658237325343, 0.12413796742326597, 0.08181157554740764, 0.13733238044863974, 0.19154330106783707, -0.1330814927873613, -0.11622211808185408, -0.17443768072207544, -0.11860303654367045, -0.1265414579991785, 0.04740561078858825, 0.024995742494774358, 0.025560270374107165, 0.036453787282504285, 0.025419667306909168]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8545540322531754, 0.5159319096289247, 0.373506334863812, 0.6073486362118637, 0.506127062571592, 0.36893938174334445, 0.3993599504514124, 0.34258848973513867, 0.2361509630777908, 0.22389409125937854, (0.006257724668830633, -0.14795894920825958, -0.29318639636039734, 0.9445035099983216), 0.7638853291022724, 0.12064290432784593, 0.08849539606841297, 0.13968058530156094, 0.2204941889072743, -0.14565016122338492, -0.11240118764605937, -0.1598883495155631, -0.11554434955142474, -0.12983140268860924, 0.026403840741302177, 0.027409947822986242, 0.01542066350369391, 0.015971299182025826, 0.02289765782456947]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.837057211173413, 0.5010471359350013, 0.36271185043423293, 0.6493031098846721, 0.49651671946020476, 0.37079490406211246, 0.394011914725358, 0.3416021654033349, 0.236151114672626, 0.22389392028712085, (-4.108806460862979e-05, -0.15222690105438233, -0.2866537392139435, 0.9458603978157043), 0.7907915483156447, 0.11409433500237212, 0.09711058385258634, 0.14366135798204477, 0.23587778904146953, -0.15285036901957916, -0.10947905747036683, -0.12802172053213656, -0.11004267799585436, -0.1335188779984143, 0.013901636927972881, 0.02568765147633942, 0.03358327078558701, 0.016058179174905183, 0.018042047151831636]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8192614347047802, 0.48305114456313525, 0.35530823682031565, 0.6548629557066811, 0.4864492210078312, 0.37686292891481477, 0.3868121206327698, 0.34218060106657755, 0.23615107166928961, 0.223893947797335, (-0.0039583377074450254, -0.13692226707935334, -0.28864496350288393, 0.9475589632987976), 0.7944124032611626, 0.10418030442962056, 0.10440122945348326, 0.14853151366546274, 0.2360754818473437, -0.1559678057056058, -0.11143066091381675, -0.11519905937384489, -0.11874364762450065, -0.13528819534517733, 0.00748297448926427, 0.018135174627964528, 0.04175569620023111, 0.012989595214604988, 0.012919493836269115]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8035363304926739, 0.46452137428516665, 0.35527287373150596, 0.6444571500417842, 0.4769705661842232, 0.38820590015463274, 0.3803061557272899, 0.3471993830446285, 0.23615093262503856, 0.22389404766598875, (-0.006602453999221325, -0.11286235600709915, -0.29292421936988833, 0.9494038343429565), 0.7604940481422947, 0.09067337727004235, 0.10698415410686227, 0.1536773686571529, 0.21635418518738048, -0.17672092747092757, -0.11028386951163414, -0.10076662852710822, -0.14773871795517035, -0.13975274329083243, 0.024878673875040624, 0.010332043533845044, 0.015532933901168477, 0.036813027588783694, 0.013884408112373531]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7981471471970942, 0.4468224937604738, 0.3663663071403188, 0.5841687540816932, 0.468608317134139, 0.4069680671378014, 0.3736285349871994, 0.3563399709563417, 0.2361510083320439, 0.2238939866440008, (-0.00853615514934063, -0.08454883992671966, -0.2983867943286896, 0.9506106376647949), 0.6893831164881734, 0.08852403365830193, 0.10170479899143144, 0.15960100002258598, 0.18179786297560413, -0.17643499106886518, -0.09195643948571851, -0.08990491810956898, -0.16949355384604486, -0.12940762622128643, 0.004932849155887565, 0.019448057133742543, 0.01112242290314354, 0.023535409095511318, 0.010591577303750242]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8135250426259227, 0.4301910453448007, 0.39117692288051803, 0.494417202346161, 0.45918872306379266, 0.4334537683704324, 0.3647376545888069, 0.3661951412955496, 0.23615099370411055, 0.2238940791918783, (-0.00964857842773199, -0.054870232939720154, -0.3040218949317932, 0.9509995102882385), 0.6010895700578467, 0.08865229574011277, 0.09005187804948109, 0.1654889535651671, 0.14137679783008889, -0.161035443529496, -0.06960438140551078, -0.06244249987600728, -0.17269203718740214, -0.11801805453714376, 0.021676074356736814, 0.03214698896553392, 0.03081618827474441, 0.014759673589890127, 0.017425133086095702]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8313971594236592, 0.41606840770566345, 0.4226713687974385, 0.39431275440866187, 0.4461673553920509, 0.458246435627988, 0.35810627969963293, 0.37643132857479633, 0.23615098051339425, 0.22389400859875566, (-0.010019831731915474, -0.03185672499239445, -0.3050624668598175, 0.951730740070343), 0.5134830082006431, 0.09655480480158612, 0.07393599825254596, 0.16725547103515143, 0.10069191570273692, -0.15493318979198104, -0.0867021529992693, -0.059538869918343035, -0.17570144527741743, -0.11373339006136653, 0.0310648102428895, 0.04196647555913712, 0.02198679949322257, 0.0033580949813936996, 0.02300168546401585]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8389293898124645, 0.40604573248622905, 0.4463656304713279, 0.30345740622772216, 0.43053010510434075, 0.4720689916406792, 0.35722024110558676, 0.38602819632075824, 0.23615105502462902, 0.2238940490373788, (-0.00903171356767416, -0.018229065649211406, -0.3020013511180878, 0.9530853986740112), 0.448575467680961, 0.10487968641364116, 0.06060663773478629, 0.1633166435218511, 0.06268257786656858, -0.1550942592897614, -0.11776110390113874, -0.06767972902450331, -0.17192545222125338, -0.12355706041745267, 0.03333523070151522, 0.03897549791071578, 0.024057635567260444, 0.0057514951911560265, 0.027932828351932927]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8388262281514542, 0.39885070432345615, 0.45942427527746776, 0.242710050201435, 0.41493721940321054, 0.4772491343776094, 0.35864869689044404, 0.3903323902430592, 0.23615097085264597, 0.22389398712832356, (-0.005494800815358758, -0.015096519142389297, -0.2982394278049469, 0.9543543100357056), 0.48320773040760656, 0.11092064397468818, 0.07310789675253619, 0.15692444099965197, 0.03828399057904654, -0.1592851631754706, -0.14080829438857886, -0.09057391472250864, -0.17233321016792943, -0.139468713941168, 0.024837117422196717, 0.02699982145021325, 0.02590085994057954, 0.0032848954353803983, 0.026078475002218635]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8356101136337969, 0.3912976169536529, 0.4649196649921007, 0.28497443784090715, 0.40106753843008447, 0.47772854729145753, 0.358216175145033, 0.38878946701999023, 0.23615105574741432, 0.22389391964591493, (0.00039785762783139944, -0.01905169151723385, -0.2942322552204132, 0.955539882183075), 0.5406045838306871, 0.11969704056379897, 0.08279234517541093, 0.1511666585753653, 0.060534630666549696, -0.15632365456813824, -0.14592564170463207, -0.1116799215156362, -0.1732600466201704, -0.14816151905730912, 0.012867295961018628, 0.009285800801688619, 0.027705899148150935, 0.0030741473646891267, 0.0133862137386444]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8250817907169506, 0.3822365032964713, 0.4640999096696475, 0.37607910276637957, 0.3890566073950993, 0.4744481164106526, 0.35613890555248096, 0.3832724832314547, 0.23615092608524776, 0.22389399719958236, (0.006556262727826834, -0.019123727828264235, -0.2918244004249573, 0.9562561988830567), 0.5854275328761611, 0.12241182972692792, 0.0879683330409066, 0.14673658760973515, 0.10980298072797585, -0.14186743248810835, -0.1425840114036663, -0.12136297704014588, -0.17094196855280278, -0.14823875208720527, 0.017843334150933705, 0.007369172458254639, 0.013993083316150663, 0.006890815095767829, 0.003036946185074312]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8084863551091532, 0.37326783869705743, 0.4573187726733834, 0.4940816364041519, 0.37903044324346163, 0.46741951074459404, 0.3547456491680627, 0.3752392773774767, 0.2361509877223562, 0.22389397921742654, (0.013334319554269313, -0.010585306491702796, -0.29396253228187563, 0.955656373500824), 0.6419998541088499, 0.119992995650068, 0.09710683059227257, 0.1431321325652445, 0.16380947899945858, -0.13823384779478637, -0.13233505719609026, -0.12508018886167044, -0.19137882842478005, -0.14155437902660836, 0.009197610943446635, 0.03167871500532663, 0.03761679367987603, 0.02992178211641136, 0.015221535391358405]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.788297568106733, 0.3652784454000091, 0.4468021234994663, 0.6230270525588285, 0.37083688674767623, 0.45789517485598175, 0.35532813713447364, 0.36763052917634287, 0.23615107064728086, 0.2238939929240135, (0.021210747584700585, 0.007607470243237912, -0.2955954551696777, 0.9550235033035278), 0.6783384016140382, 0.11404708696439844, 0.10352960580671351, 0.13991591348254573, 0.21595323170061165, -0.13388758704000223, -0.14363913129356337, -0.12640873722829904, -0.20935350269704972, -0.14248223520689107, 0.025471252197625388, 0.040592551198169936, 0.016911268285676493, 0.022025226284566567, 0.0287427944451519]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7676319969427591, 0.3587829714160023, 0.4348694767015549, 0.7324224359669307, 0.36528569861569865, 0.44816675055921606, 0.3569521401605635, 0.3617653123396332, 0.23615101467147354, 0.22389400076296223, (0.028951530158519746, 0.0316147655248642, -0.2932512104511261, 0.9550446629524231), 0.7058838772505401, 0.10987621759370927, 0.10967342314348014, 0.1376156342717911, 0.2560774151546908, -0.1344977806300482, -0.1578730715291162, -0.13252118831190202, -0.20722156285253776, -0.1469948137608461, 0.02243045433312882, 0.030565083527798072, 0.01591714356616418, 0.008433287056414832, 0.022556370941398462]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7494320720434667, 0.3543588099358485, 0.42149495894872924, 0.7970432646477379, 0.364000394897196, 0.4391222519246479, 0.35772074600422893, 0.3562840329646484, 0.2361509589599926, 0.2238940894379456, (0.03484998419880867, 0.05077364146709442, -0.2914392173290253, 0.9545942187309265), 0.7143691090963932, 0.10590432164511143, 0.12224840607017759, 0.1370019365791722, 0.2772024477966923, -0.13848965998971302, -0.16554316275085806, -0.14038983421533466, -0.18148219384814857, -0.1508267272513325, 0.021124174608655337, 0.018878452427333173, 0.017167714467767974, 0.02623511842860304, 0.0162065112716265]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.733357022152882, 0.3510871969844108, 0.4067392649922278, 0.8101625482116749, 0.36655931527169344, 0.4310106193107545, 0.3573843882200237, 0.35027489632657594, 0.23615100963306007, 0.22389405212668234, (0.036607930064201356, 0.045554544776678085, -0.29766921401023866, 0.9528586387634277), 0.6968318793653443, 0.1001229197610743, 0.1311567936337615, 0.1379854162790176, 0.2784545411165955, -0.14298581219732703, -0.1600286778211126, -0.14915365951680895, -0.14632346910763713, -0.15042160806217228, 0.023803777994123424, 0.007069311988699179, 0.012562266540900199, 0.04089222221581228, 0.014669606529718535]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.718564177116394, 0.3501193969193533, 0.3916762531029954, 0.8016824847966048, 0.3730627470760366, 0.42395079818210835, 0.3577992473660768, 0.3455769314076759, 0.236150981961503, 0.22389403944758932, (0.037292730808258054, 0.02035136315971613, -0.297546249628067, 0.9537227511405945), 0.6597494345616106, 0.09301326683153652, 0.13360525337811446, 0.1401385932231929, 0.25707145668868886, -0.14715397148646764, -0.17315764690183014, -0.1832367645678379, -0.13558093583442776, -0.15237034609570943, 0.016066305021794524, 0.018915074516639475, 0.04224346532900276, 0.026557065326636032, 0.013080825139595968]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7073925272992515, 0.35263054118211035, 0.37587926037609143, 0.743699495418834, 0.3850756242789354, 0.41905041611398486, 0.3587092406657061, 0.34103347990987865, 0.23615101030651928, 0.22389403682543457, (0.04410468712449074, -0.023900287644937634, -0.28944200873374937, 0.9557495474815368), 0.6188024076943378, 0.08535839951761706, 0.1311250981452544, 0.14425983846254192, 0.21939743150710828, -0.1318081416944183, -0.17087348506549904, -0.20738354478617516, -0.12001776351803174, -0.13758989549460843, 0.017377409822083585, 0.0069304643836427095, 0.02618379877982381, 0.01694522704789608, 0.016893473436918636]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.7091809252044384, 0.36338217418898267, 0.35975317967402975, 0.6443449753987817, 0.40591436420294513, 0.41465555514388475, 0.3592003793400047, 0.3338104952169608, 0.23615104636208742, 0.2238940408712658, (0.04973207265138626, -0.05265132263302803, -0.28706265091896055, 0.9551634073257447), 0.5509610870354498, 0.0732063812314243, 0.11371255939265298, 0.15063139416058915, 0.17399106299725478, -0.08508343824180194, -0.18925973301084556, -0.19628234882952575, -0.0734840843072831, -0.12890752072558676, 0.04742119187606981, 0.02253488535355634, 0.020095577084336482, 0.050877582191234914, 0.01409587116239248]}
