{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.43838448225949556, 0.37106399315646826, 0.042660220412192855, 0.48759192313581906, 0.3765766646138429, 0.25992409891599816, 0.15457191388790628, 0.09589192403938845, 0.23615104237666276, 0.2238939613393169, (-0.014726290789743265, 0.9973785479863485, 0.017666693466405075, -0.06841599941253662), 0.25885685937171005, 0.07405230774978862, 0.08885898443973368, 0.09149962945401312, 0.17634152940699924, -0.04886531666068309, -0.09273423652984328, -0.09230633553647191, -0.055602634425889114, -0.07177500671812283, 0.04886531666068309, 0.09273423652984328, 0.09230633553647191, 0.055602634425889114, 0.07177500671812283]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.47789199019791784, 0.40276915096612137, 0.05958440652338122, 0.4854638465819397, 0.39021383997454684, 0.26101014171515186, 0.16100182378661804, 0.098325320874876, 0.2361509913439918, 0.22389396250576016, (-0.00901147946715355, 0.9960874438285827, 0.012834470719099045, -0.08672095239162445), 0.27916249176733304, 0.07877235867630869, 0.10136797129578179, 0.09948902557440721, 0.18161474531850624, -0.06047562033046311, -0.08857346784270588, -0.10297837336991082, -0.12176796907636556, -0.07133638631513563, 0.022504341822219737, 0.0054714226321452356, 0.01899747710764388, 0.08285773739727315, 0.0023659686699616647]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4986134267937431, 0.41927343876018985, 0.07174239147632225, 0.4705705295624216, 0.3956415049487948, 0.26370721855323626, 0.16119868902174472, 0.10172770424398529, 0.23615102336600025, 0.22389392626718493, (0.0025703106472064973, 0.9942296504974365, 0.008191776648163795, -0.10669682770967484), 0.28997048995449365, 0.08091781592959722, 0.10746991177059821, 0.10321528938881808, 0.17196459002775052, -0.0740380171708211, -0.08761872308818212, -0.10009566322435318, -0.1329054640174687, -0.07347699468729309, 0.014171943419739506, 0.006634770023703452, 0.0119467519571959, 0.012806456935712736, 0.005910227971964462]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.49861692378063416, 0.4216683997063372, 0.0782391335647064, 0.44264181393611396, 0.3932281162101448, 0.2672618617375503, 0.1554005482354342, 0.10596043928475622, 0.23615101060692845, 0.22389400457049446, (0.02147603388875723, 0.9920561671257019, 0.006995044462382793, -0.1235170230269432), 0.29627565784632914, 0.08171964625065302, 0.10924648209202359, 0.10394607093416075, 0.15728103525865, -0.07888113417281245, -0.07988916074669644, -0.08980156248313552, -0.1329132742552918, -0.0677581004344903, 0.01141837696658879, 0.009455206739892601, 0.017589264105630855, 0.012521945908622887, 0.007945981614831947]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.49475202507354477, 0.4099457259712597, 0.07985473737954349, 0.3990949882993936, 0.383758694877779, 0.2711608760807403, 0.14470132441986044, 0.11060758432308682, 0.23615099607995305, 0.22389402001658182, (0.0407831571996212, 0.9905228614807129, 0.007232340052723885, -0.1308627039194107), 0.2923622230730954, 0.08025246841707263, 0.09938787234608823, 0.10216209103264395, 0.13786492711691287, -0.07912539156437341, -0.06651228922511708, -0.06829215246747423, -0.11434318228228477, -0.06170423354480857, 0.012666663935417669, 0.013999161370017579, 0.025973021728483012, 0.019947232786178232, 0.007909404764141008]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4720581541093812, 0.3859335764880474, 0.07795308987610311, 0.34779532835848587, 0.3685798904371015, 0.2750310752086345, 0.13048902040527044, 0.11439768559948013, 0.2361510024423849, 0.2238939982274824, (0.056917013972997664, 0.9901271820068359, 0.009800533950328826, -0.12762432992458345), 0.2787253154178376, 0.07638113319721818, 0.08244298911370897, 0.0977393612345954, 0.11621840172066196, -0.08085554051477897, -0.05170056588766137, -0.04891396236217282, -0.09837142956583247, -0.05542716014702568, 0.011716581377569726, 0.01505106466096862, 0.02057595793720077, 0.016529609023781273, 0.008304312555632593]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.43184780215186785, 0.3509803781537651, 0.07704970147356757, 0.30194232902868756, 0.349885613955209, 0.27963351312526796, 0.11598859218904112, 0.11766824415817627, 0.23615100688402646, 0.22389399617575698, (0.06719674170017242, 0.9911167860031128, 0.014392818696796894, -0.11371954828500748), 0.26061908619862056, 0.06955349794068848, 0.06697319495908091, 0.09040533452925278, 0.09960227085392355, -0.0893686523418291, -0.042733273501232426, -0.049177652293239935, -0.08721635627197119, -0.05868095494566072, 0.013113184604975554, 0.011977763208962152, 0.009841468931011108, 0.012517715769721447, 0.009878649285461562]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.37560644637112534, 0.30489437757897353, 0.08517586267150287, 0.2755180046271713, 0.3300938852161338, 0.28653148043451115, 0.1053185069085221, 0.1219247094368578, 0.23615098049198524, 0.22389400086965958, (0.06867795437574387, 0.9931942343711853, 0.01957014240324497, -0.09173303842544556), 0.23483670490790548, 0.0599096270650726, 0.05822574243761982, 0.07963751360633273, 0.08650188954104197, -0.0961751133762939, -0.030057214377085036, -0.029273616899711554, -0.07272162117231903, -0.057723318722104774, 0.007000263873172812, 0.01461776524426155, 0.02053962448428522, 0.015086257743831863, 0.004571934204241408]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3065114162790307, 0.24961159075102243, 0.10754909169140545, 0.2479967651173054, 0.3121762448860871, 0.2968471041447093, 0.10171741392776575, 0.12847324487165634, 0.23615101318342074, 0.22389400988743566, (0.0628561444580555, 0.9953682065010071, 0.026462224870920183, -0.06732208356261253), 0.19838046262104098, 0.047454543675058566, 0.05097003609316594, 0.0662670493302006, 0.07491885267910695, -0.10150779318114499, -0.024089818255969467, -0.01728572884045486, -0.06126744951110523, -0.056558568340078906, 0.007479103325862518, 0.010486474574731525, 0.015074636802332515, 0.012822639052159898, 0.002522058929988326]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.24057689601310223, 0.18939684314451355, 0.14068585975482917, 0.22416815867206072, 0.298794132761033, 0.3099936229012988, 0.10555713681567316, 0.13603428756767572, 0.23615101577354514, 0.22389400280586735, (0.05433108434081078, 0.9969620108604431, 0.034516402333974835, -0.04320140108466149), 0.1710565851129483, 0.03405431729196086, 0.050033718075842025, 0.0546871809439769, 0.06785167001816968, -0.10786429250468767, -0.021367829516943437, -0.013818932917175812, -0.05929501165559035, -0.0550405103033196, 0.00875293470656976, 0.007140291591798653, 0.0110521642515854, 0.00209137881633941, 0.0020673351605837364]}
