{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8725840043438685, 0.5206922861063553, 0.39874671621109753, 0.3403949696892787, 0.5096320715694534, 0.3786292809520937, 0.4202448090098845, 0.3667182310303585, 0.2361510516388049, 0.22389396981808593, (0.048263133193055786, -0.1191968855758508, -0.3138253887494405, 0.9407144089539846), 0.6086845018384395, 0.11090871613552551, 0.07224353254983878, 0.1359963671974712, 0.08457492942212147, -0.17596913219071428, -0.1672077119822335, -0.17600281339332557, -0.14091085731621122, -0.17447865178116007, 0.17596913219071428, 0.1672077119822335, 0.17600281339332557, 0.14091085731621122, 0.17447865178116007]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8647644432033496, 0.5219261856204708, 0.3871662216403407, 0.4246992517038261, 0.5084284673101929, 0.37144755399136875, 0.41807022555082723, 0.3663310085561796, 0.23615111023964014, 0.2238941175857892, (0.0346831638365984, -0.11716441661119462, -0.3175652205944061, 0.9403229355812073), 0.6959658119766303, 0.11308360594492287, 0.0799824902635207, 0.13550268647621724, 0.1359114017378605, -0.13275427402482534, -0.12043970423829502, -0.1522036444140749, -0.11418217287458884, -0.13486498693576132, 0.05173394819887109, 0.04692429316148058, 0.029283310018863737, 0.041918397796493805, 0.04112457584225758]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8526901878234701, 0.5166741555557532, 0.37531860139434975, 0.5200179307045668, 0.5031982940666552, 0.3683325769268121, 0.41548203033668535, 0.3637100946131881, 0.23615093352185004, 0.22389412179267745, (0.02456027939915657, -0.12940951585769653, -0.31939966082572935, 0.9384049534797668), 0.7616586098750446, 0.11195955154442203, 0.08202652106650672, 0.13715069722624657, 0.17996911810212793, -0.13327717270694683, -0.1146235632539378, -0.17907986973354806, -0.12118229395691744, -0.1291799238586863, 0.04670315528792443, 0.02468256621542062, 0.03081212345442479, 0.03723792666809375, 0.026946333434465758]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8389659331442564, 0.5070500182180802, 0.365616072448664, 0.6074237972049655, 0.4955095085015394, 0.369217427141021, 0.41254321106255787, 0.3604475253375128, 0.23615105262987662, 0.22389397674151912, (0.015685582906007765, -0.14748925268650054, -0.31448896527290343, 0.937580668926239), 0.8011085746102399, 0.10752993518080241, 0.08736794414976827, 0.1398925863283558, 0.21615338111336307, -0.1492191092576645, -0.11411823129190632, -0.18153377347891173, -0.1239427212560264, -0.13184753006290323, 0.03344189095424352, 0.025325080496047897, 0.004404085284214932, 0.017715151079696012, 0.0253618448135667]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8257655002547085, 0.4944375117376305, 0.3594607752188944, 0.6663078870948824, 0.4868343766758466, 0.373950488957218, 0.40812336018250567, 0.35695556026293374, 0.23615106905453276, 0.22389388555991338, (0.008910008985549212, -0.15935324132442474, -0.30572435855865476, 0.938640809059143), 0.8318238361111503, 0.10123699617830499, 0.09376918771214844, 0.1433827753546552, 0.23870033713058642, -0.15775366751896536, -0.11420028059334411, -0.15133040100869766, -0.12137206746470629, -0.13669814761161359, 0.015160295344860828, 0.023830444808705407, 0.033293294232324876, 0.020190110819404555, 0.019969166704684245]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8137905264422052, 0.47938038863302, 0.35615844428165244, 0.6848867473169215, 0.47775741949049194, 0.38128753547855404, 0.4012261305636227, 0.35366051715454916, 0.23615112220518192, 0.2238938625398405, (0.006952593754976988, -0.15322741270065307, -0.30355554819107056, 0.9403766512870788), 0.8321786560455372, 0.09441169814695172, 0.09993581638342154, 0.14733045931657718, 0.24410234085689297, -0.1544730543033259, -0.12071532480615872, -0.13138803050839415, -0.12866277871436602, -0.13826877644955343, 0.0100528079527364, 0.017912915737929535, 0.024904309193974662, 0.014334091364512573, 0.012585407585330215]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.801864782789977, 0.46276124799485147, 0.35725693983715767, 0.6760942251380078, 0.46853779016182245, 0.390988125181577, 0.3932402693789124, 0.35349786798722826, 0.23615094636343031, 0.22389392046731552, (0.007574203517287969, -0.13146654963493348, -0.3053841829299927, 0.9430501103401184), 0.7935510600862681, 0.0924110823755698, 0.10491681592713445, 0.15118952117914203, 0.227870836065164, -0.16845209499122574, -0.12464324007506432, -0.11003423454935274, -0.15081147979769904, -0.1441938057026247, 0.017758994237873853, 0.012898989974654324, 0.03970523422023902, 0.02895551512810611, 0.014916954946363838]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7936769370232932, 0.44645266278284124, 0.3642901421566808, 0.6218748804734162, 0.45989135197161274, 0.4036942956162631, 0.3853976203897668, 0.35757264407610034, 0.23615100634255973, 0.2238939750988879, (0.004879903793334961, -0.09925839751958847, -0.3052933156490326, 0.9470013499259948), 0.7141253716393712, 0.09075327800786463, 0.10212962186211585, 0.15496320154163581, 0.19338804809302662, -0.17351439143867425, -0.10773275969884424, -0.09448301202303329, -0.1752879659997574, -0.13488545585306, 0.005075890385584919, 0.01823842196506959, 0.015613723426850605, 0.0270478364000327, 0.010761939915680856]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7986237751407651, 0.43070964265108724, 0.38001806588344456, 0.5303420380878937, 0.4496533933274235, 0.4228945279223642, 0.37575099673444984, 0.36352805168775026, 0.23615099002674195, 0.22389395800093856, (9.80404787696898e-05, -0.06391399577260018, -0.3084862887859344, 0.949025571346283), 0.6116908355231322, 0.08851233215062962, 0.0891311590323558, 0.15885638536935215, 0.15063481405757648, -0.1653497621521333, -0.0748236042027912, -0.06881530235248272, -0.18126506284322597, -0.12099629354679439, 0.02066095708360136, 0.033777845857054824, 0.026489479845839506, 0.0062193358205123615, 0.017957518511493426]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8125182449351862, 0.41562431832060404, 0.407046452033652, 0.4231916651450179, 0.433979588733869, 0.4467798182460979, 0.3664491956516119, 0.37067717906421954, 0.23615094866004988, 0.2238940745162433, (-0.0044401956256479025, -0.03923856616020203, -0.3123515844345093, 0.9491308569908142), 0.5107134822444981, 0.09592461784262205, 0.07107006758732044, 0.1600313162522618, 0.10646062471114075, -0.1539528162362665, -0.07553435972459256, -0.059453654515050386, -0.18107502776850018, -0.11398743020994737, 0.025886984908186108, 0.037703402552318244, 0.02670755373749868, 0.00354452986077421, 0.0183070547622645]}
