{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7814529734452899, 0.49533952129317765, 0.590462168882019, 0.4131687121769009, 0.474273013752793, 0.3835772572517124, 0.4349663680455836, 0.3453223999899926, 0.23615096778999856, 0.22389408859960083, (-0.005415200648712926, -0.10957003633181255, -0.13417971630891165, 0.984839012225469), 0.5449600594243341, 0.1600402129633504, 0.07181660862628322, 0.03032416414144291, 0.13823094163509134, -0.04217532504410726, -0.0629485111964733, -0.10558076309571088, -0.024349831485466576, -0.05596384110218608, 0.04217532504410726, 0.0629485111964733, 0.10558076309571088, 0.024349831485466576, 0.05596384110218608]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7764798479805162, 0.4919776636123287, 0.5863428887838944, 0.4830136796897948, 0.46836141410365073, 0.38085143355182927, 0.43206526059159006, 0.3438105004529044, 0.23615102706811678, 0.22389398178785624, (-0.022770705819129943, -0.09889377057552337, -0.13626199066638947, 0.9854503393173217), 0.5785911528876191, 0.15994338261130586, 0.07548993318244802, 0.032534767059913726, 0.17096483757539088, -0.052641657288194345, -0.058271908145877585, -0.08493453804486237, -0.024224867569702976, -0.04749886526100826, 0.028115767531516643, 0.022026029192251297, 0.02092897057897877, 0.00985204258124314, 0.01331083098351028]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7600620666629865, 0.47400509273756486, 0.5682542055283155, 0.535522042083677, 0.4532761343265048, 0.36680905818933035, 0.42319228433765693, 0.3297509965356071, 0.23615104228693187, 0.22389401351093952, (-0.03297403044998646, -0.09782918840646744, -0.13669968545436859, 0.9852159142494201), 0.5887497328429531, 0.1462419067972426, 0.08373186627780985, 0.03858794752526643, 0.19341575064264482, -0.08030668804084905, -0.070091378605629, -0.07827464058881022, -0.032850270492324675, -0.05478963704034018, 0.029379757106095458, 0.020284404343455548, 0.006875948565388456, 0.011432373684443567, 0.009640382805324048]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7281806527827639, 0.44306199040100386, 0.5358571183871115, 0.5623446207075954, 0.429424717345643, 0.3420948621649942, 0.4077565674674573, 0.3062853050157047, 0.23615101668256688, 0.22389399542456995, (-0.03789218068122864, -0.10461359471082687, -0.13512981832027435, 0.9845566868782043), 0.5897955509626539, 0.13575114601680893, 0.09121750274882942, 0.0473470747817593, 0.20534462674650542, -0.10376260800081578, -0.08397351935371719, -0.06318793963511857, -0.039550180481573834, -0.06356586494853339, 0.023500374684379932, 0.016939141648955637, 0.01513779217203128, 0.008303628398694245, 0.008874848526953787]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6790507870040946, 0.40070744710149375, 0.4858767975160945, 0.5760182089724887, 0.3976121157583673, 0.30652683657485674, 0.38456087874094136, 0.27900179111157775, 0.23615098841679, 0.22389400712783375, (-0.03903311863541603, -0.11296430826187134, -0.12946248054504395, 0.9843501687049866), 0.5759134600653971, 0.1263132132102546, 0.09834149081518226, 0.05748443720126867, 0.20920648203956352, -0.12173510222001585, -0.0975278389806759, -0.05856085838469983, -0.04868692110960974, -0.07247303248178644, 0.02056203450819828, 0.01773895149319989, 0.012816901404431718, 0.011382530334485283, 0.009967312551595737]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6064253625692934, 0.3504006024967158, 0.414102674392815, 0.5718413125299555, 0.3575470939114211, 0.2658720005216671, 0.354614588752848, 0.25919499304546156, 0.2361509264885538, 0.22389404843802585, (-0.03738410398364067, -0.11755754202604293, -0.11876866966485977, 0.9852221727371215), 0.5298842539911093, 0.10971299030907913, 0.1046475649896234, 0.06713930046894745, 0.20322349815325333, -0.13956253813699593, -0.10841817471828077, -0.05415254634620113, -0.07185616700507547, -0.07785431244569846, 0.027294093323825173, 0.018486849442586512, 0.01365134180543011, 0.02396228627549871, 0.009580171112906878]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5074426766518488, 0.3011529553901435, 0.31591058433490804, 0.5471370525357052, 0.3129218912069261, 0.24355567356398505, 0.3144463670892807, 0.25344581215546425, 0.23615099616494278, 0.22389399943019725, (-0.03540401980280876, -0.10219137221574784, -0.11043249666690827, 0.9879499435424804), 0.45070656506060897, 0.08420334803163516, 0.1122022163466174, 0.07384418670024818, 0.18913481400092919, -0.14792898164172558, -0.11647888745839202, -0.056258397361000044, -0.09340296156292527, -0.07179898070518811, 0.02897397437200002, 0.037720816560004616, 0.007200440180172682, 0.028755728186167246, 0.011383814410594408]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4242075755382088, 0.2908122691387673, 0.2252936542500767, 0.503674465172494, 0.279957705103312, 0.26957149402562885, 0.2629727964106424, 0.26173829326882303, 0.2361510489056517, 0.22389401909669102, (-0.03668658807873726, -0.07095382288098336, -0.10621358454227448, 0.9910822868347168), 0.38718145967705253, 0.05904857645720751, 0.11761657666500369, 0.07692258802456113, 0.16936513394386482, -0.1631209346775693, -0.09184485103274624, -0.04905351746715273, -0.11330610705548907, -0.06437454468165121, 0.04503541351786824, 0.062370913695252994, 0.010250038082765898, 0.02412864952207061, 0.009219801800388122]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5464694758257204, 0.3508798077779519, 0.2266258088530922, 0.4455552927475778, 0.28306499552797215, 0.3165830637926116, 0.22122913160608526, 0.2927537561042507, 0.23615100784086596, 0.2238939898736953, (-0.03998926803469658, -0.03675189055502415, -0.10055394023656845, 0.9933977127075195), 0.36648034914976296, 0.08156754405211099, 0.11149920503147218, 0.08595156429399994, 0.1455094625318349, -0.1492467114559696, -0.044783041188864656, -0.035359419083107545, -0.11497752244996441, -0.05703849216572918, 0.05693766417305733, 0.08595172424706508, 0.014425736486656845, 0.003591218742994082, 0.009717519105400885]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6399930676884337, 0.43089246444927687, 0.2844789481674941, 0.38269818946966766, 0.3084053071100986, 0.3529028310779697, 0.21251330587353184, 0.33676623222999236, 0.2361510141699302, 0.22389403836080915, (-0.040179090946912764, -0.005302952602505684, -0.09538660049438477, 0.994579303264618), 0.3754407321108341, 0.10430791369936794, 0.09513353209404131, 0.08611036788796211, 0.12258421410949707, -0.1265699400577251, -0.056831233503615596, -0.030717336550282085, -0.1077222678350479, -0.06458709202842082, 0.045390781994326085, 0.05649072478369308, 0.010548385636271349, 0.0240929462323852, 0.015528151593120163]}
