{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6939134682731745, 0.33754890240313157, 0.3333923966913317, 0.4252194625256051, 0.41280239237787514, 0.42645616544792225, 0.25337304054664256, 0.26071488849167473, 0.23615099268769815, 0.2238940330143945, (0.03406468157966932, 0.072038434445858, -0.010557826918860277, 0.9967630306879679), 0.4315335530011122, 0.04568747981408113, 0.08696708381839512, 0.1590836518564719, 0.144952286531883, -0.04724386674628474, -0.1351458054345376, -0.12062325942985264, -0.05061501498521778, -0.07127689842143917, 0.04724386674628474, 0.1351458054345376, 0.12062325942985264, 0.05061501498521778, 0.07127689842143917]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6347152503732729, 0.3160481661571616, 0.3118182811637685, 0.3556309398778698, 0.412749279792228, 0.41223507139147203, 0.24870752249861158, 0.2522999492414303, 0.23615101313550962, 0.22389400484322947, (0.0360251359641552, 0.06458020210266113, -0.009369450062513352, 0.9972141146659851), 0.3588034892472076, 0.02608492656616232, 0.08249666029431156, 0.15379385134897783, 0.11991282840775483, -0.013392912454521448, -0.10762771838695265, -0.09237102172388639, -0.03424240784051651, -0.055296848608298976, 0.04126529414906079, 0.03488809867492231, 0.031134086707879788, 0.020020700065243754, 0.01999546961947709]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6171600044421274, 0.3144938071748695, 0.3032984114165479, 0.30345865364478025, 0.4156024213073026, 0.40093249982383855, 0.25094100460131036, 0.24906293280636543, 0.23615100359960114, 0.22389399604948945, (0.03747752383351326, 0.05228039622306824, -0.007855788990855216, 0.9978898763656616), 0.29075870416998234, 0.048929393017941816, 0.07279361509744514, 0.15121871292305802, 0.09798792174400918, -0.02191453338886711, -0.1030907852456584, -0.09479481432369899, -0.03129077046887649, -0.05545367023905593, 0.028767988859198332, 0.019979836710363297, 0.011308946507198296, 0.013688471542911763, 0.01020992345809958]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6537197581934848, 0.3332461596943197, 0.30721526211699873, 0.25079699337148165, 0.42597112669959375, 0.39196549822545323, 0.25967041689791387, 0.24999220229252309, 0.23615100752643642, 0.22389404733874238, (0.03908011987805367, 0.034749685972929004, -0.007578361034393311, 0.9985870599746705), 0.264846751959172, 0.07919576458952439, 0.06076068406498858, 0.15281644214291154, 0.07797211678321277, -0.04262621678664579, -0.09567224557555969, -0.09340771678919756, -0.03195682527422177, -0.05943331011807617, 0.025369956906221708, 0.01921182599314312, 0.007491315449836826, 0.011170230924835238, 0.007738452744384445]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.702133052216143, 0.3637298157658631, 0.31961452998569095, 0.20629149065339522, 0.4414955721392997, 0.3845943487841282, 0.2722660927472075, 0.2543397981673629, 0.23615095003232983, 0.22389406264979056, (0.03914428874850273, 0.01359419897198677, -0.008648820966482163, 0.9990840554237366), 0.27032289046485913, 0.10096707391079958, 0.05432411415717586, 0.15526007863569724, 0.06397570679580347, -0.05601213856464621, -0.08495850627651236, -0.08943555892849822, -0.032301357043992826, -0.06021901744822593, 0.014175969618346626, 0.016419177322406043, 0.007419896948381585, 0.009464918460869652, 0.0018606153610080992]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7514255526521529, 0.39903487521756675, 0.3365718417355402, 0.1864390289997582, 0.4595233248017772, 0.3784706388727307, 0.28696086401282905, 0.26110488191677556, 0.2361509783606678, 0.22389405741158946, (0.0356217622756958, -0.005015724152326584, -0.009874825552105903, 0.9992921948432922), 0.32373338561163384, 0.12283032108173023, 0.05360347670560599, 0.15575508375762268, 0.06322581582819366, -0.05762028609306935, -0.0766239185477668, -0.0878548765879294, -0.03173402610726724, -0.05767577990329615, 0.0030122802150028857, 0.009902242623765567, 0.010633145660204131, 0.003199296682673638, 0.0039103479109490495]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7966400536942632, 0.43410869530883833, 0.3563438271342755, 0.23839565751006717, 0.4777528707942362, 0.37407018261301417, 0.30134895387935734, 0.2698104345362655, 0.2361510187515264, 0.2238939904158154, (0.03165451660752296, -0.015597332641482354, -0.010595116205513478, 0.9993187665939331), 0.3829338584395757, 0.14574550298659122, 0.05956911260700566, 0.1532321652878565, 0.08173996190713444, -0.050874743064414064, -0.07388431560758596, -0.09330204260583795, -0.025968081348138633, -0.0547395213183714, 0.008984405713071497, 0.004529123848396983, 0.011074555744264315, 0.008981453987822028, 0.007596978735888402]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8365277099672512, 0.46596148220859945, 0.3783150557356681, 0.31971698563675005, 0.4947241969074418, 0.37292776264578864, 0.3144602160840282, 0.27990052055535053, 0.2361510152151755, 0.2238940038885351, (0.029023976996541023, -0.020857731625437737, -0.012182052247226238, 0.9992856740951538), 0.43721856897747047, 0.16643990134836364, 0.06441654544676438, 0.14829859843433418, 0.1138005903084263, -0.04211851308192688, -0.06993247616285538, -0.0996886917584678, -0.02184333027296218, -0.05344407952686264, 0.01650605397714839, 0.008493772703836461, 0.012475478722628988, 0.011390327568587112, 0.009207722192831171]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8713360848555577, 0.49325501819173956, 0.4015677260863913, 0.4117525930555581, 0.5097715217041134, 0.37612528305943277, 0.326197758996748, 0.2901181355164949, 0.23615094692473398, 0.2238940380006884, (0.026812663301825523, -0.02651909738779068, -0.014348911494016648, 0.9991835355758667), 0.49043770157118594, 0.18350540589377962, 0.06725337357758848, 0.1422944805128427, 0.15071930947040052, -0.0418846496036386, -0.06647565624841992, -0.10507430648421244, -0.023116094800883356, -0.055173603642980365, 0.019825580789801383, 0.011556508324893112, 0.007598097752964784, 0.00959045452216463, 0.010565783474693443]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9001668491500353, 0.5151220412783127, 0.423985351484124, 0.4990018767088167, 0.5222644454644492, 0.3830968806865843, 0.33610094687879954, 0.2988682528204147, 0.23615090804225577, 0.2238940772196601, (0.02449776530265808, -0.03206198439002037, -0.016832849010825157, 0.9990423321723938), 0.5322917465035804, 0.19701410222108606, 0.07185880829031481, 0.13658815203954042, 0.18529142646598473, -0.04735077867160348, -0.06614114740498535, -0.10410558183884967, -0.02850540500505506, -0.059694182912699276, 0.019310216982704315, 0.015290452412390451, 0.004316692566950184, 0.009576498145175236, 0.011282484889735125]}
