{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9404915102819877, 0.6761085504664094, 0.3129397941641715, 0.32298577475290824, 0.6119646834060906, 0.3339040362578966, 0.40998936543732306, 0.2888798442330804, 0.23615108183309674, 0.2238940735494024, (0.007049160000557701, -0.09324817856152852, -0.17346783727407455, 0.9803458650906881), 0.5461131110872497, 0.15534901084571132, 0.07179596453646035, 0.14045865461297263, 0.06366557457196881, -0.22239915748793185, -0.274875352299232, -0.21762584104910787, -0.13511057617215322, -0.18534884592384468, 0.22239915748793185, 0.274875352299232, 0.21762584104910787, 0.13511057617215322, 0.18534884592384468]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9602878119440528, 0.7182626503869608, 0.34947069304805717, 0.3944649492029232, 0.6359151936164134, 0.3275838117994098, 0.42757138257199756, 0.2940514574256071, 0.23615108229071974, 0.22389409665458607, (0.004632382513955235, -0.062462658435106275, -0.17091446220874787, 0.9832572698593139), 0.6174697977316127, 0.17674806668360393, 0.07332784069417482, 0.11658154662383599, 0.09875301781360173, -0.1769003228330291, -0.1974021690315177, -0.16917529780230647, -0.12482180673563244, -0.15518967576413825, 0.05045785449923857, 0.07930427277227971, 0.05013297816712811, 0.011883418984131444, 0.030188490689392434]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9600718122471976, 0.7333134787889677, 0.36852416505163027, 0.4712481851888343, 0.644473532401213, 0.3224941594630775, 0.43355195135665137, 0.2962889146424127, 0.23615095429035632, 0.22389410453321532, (0.00024258566554635763, -0.04011378064751625, -0.16230466961860657, 0.9859057545661927), 0.7184011739823162, 0.1944557241656524, 0.08640372042757674, 0.10247553602456365, 0.14039871419116884, -0.15234889769535653, -0.17103478106909717, -0.168186401458862, -0.13248187369857367, -0.15208829316572461, 0.04823194448868617, 0.026679741856626246, 0.018474263367673507, 0.023671174705201487, 0.007140130391246095]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9555547887137883, 0.7282951177231033, 0.3700538692346932, 0.5545962598791008, 0.641880244571699, 0.31514117924283647, 0.4313033047932329, 0.2975644003202342, 0.23615101559627139, 0.223894020048438, (-0.005382672837004066, -0.027764979749917984, -0.1515427589416504, 0.9880367755889893), 0.7844436130818392, 0.19887163648561307, 0.09201434150991404, 0.0992970225108418, 0.18264501618229376, -0.12922033012970957, -0.15561372248305474, -0.19050177749290517, -0.14798435382862307, -0.1465505178515237, 0.05832387498677391, 0.021342530872397326, 0.03411389516333625, 0.04062411073193788, 0.012962677462701253]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9396754067103682, 0.7058409566868052, 0.3509643621000015, 0.6337456744129213, 0.6293672053937334, 0.3083890993168839, 0.42168024145906824, 0.29791429145169657, 0.2361509600494755, 0.22389401865860664, (-0.00831287056207657, -0.02704506404697895, -0.14113858342170715, 0.9895803809165955), 0.7928123652860115, 0.18241259728144726, 0.09552282439414074, 0.10916381023984126, 0.21969040876041368, -0.14275985120986473, -0.12015511309200196, -0.1860614928409801, -0.14648269605284212, -0.1428335160229741, 0.043637463049984476, 0.05458010596969319, 0.011620458551511503, 0.02311015876892358, 0.02243532701898174]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9125738996619996, 0.6661747946709902, 0.31680041567060824, 0.6782180697354744, 0.6073690440838252, 0.31075163752223356, 0.4049406231883366, 0.2966174479880397, 0.23615098775146942, 0.2238939616717986, (-0.010876073502004147, -0.032068139687180516, -0.13338437676429749, 0.9904825091362), 0.7526780465171548, 0.15379667839505679, 0.09694387724496921, 0.12996359137415456, 0.2417628264350386, -0.17143767154885398, -0.10017620217191586, -0.17031562150867743, -0.1579433606125564, -0.14674789483622275, 0.03886474476186363, 0.04286937969137565, 0.021606897769830755, 0.024875070972528605, 0.01875192892234566]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8670851186215449, 0.6136616718120574, 0.2884639733665291, 0.6733066776378495, 0.5790591968012826, 0.3313569207986525, 0.3832257472885824, 0.2944233994980729, 0.23615094598088673, 0.22389404489965958, (-0.014546697400510311, -0.027673642337322234, -0.1321967750787735, 0.990724754333496), 0.7272741630414707, 0.14887162644515892, 0.09321897043060724, 0.15251349777391984, 0.23703115131804267, -0.19109783002908193, -0.09477847483557751, -0.14349800811644037, -0.17943790780995755, -0.1496597627011513, 0.025650189760475752, 0.025144693923238783, 0.028752019482633288, 0.03314699326855168, 0.018911043194186527]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8078928100233159, 0.5536523126852504, 0.2937701730146658, 0.6339253020468425, 0.5476413876168348, 0.3710634426261149, 0.3589848624291939, 0.29307853674528167, 0.23615094205172532, 0.2238940400405, (-0.016749773174524307, -0.01823111269623041, -0.1366238474845886, 0.9903091788291931), 0.6747020172369506, 0.14349365065609132, 0.08514088044155572, 0.16814991867135354, 0.2032843684270958, -0.21413440068132697, -0.07611657673383157, -0.12378124272620224, -0.2077984440293897, -0.14584175700103347, 0.02542838943468972, 0.02030577411282539, 0.029496682900941523, 0.038014005135178386, 0.017280734330628045]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7493726858728679, 0.48354909314009575, 0.3443648777647267, 0.5313131527653383, 0.5104988170938336, 0.4214609505525351, 0.3340722814835443, 0.29682896855081675, 0.23615096574771272, 0.22389399050427725, (-0.014430323801934718, -0.009117672499269248, -0.14278868436813355, 0.9895998358726501), 0.5836628548903161, 0.12663245881096113, 0.07080316924673051, 0.1744117046614857, 0.15240832502254573, -0.2292467487721203, -0.043161886044725886, -0.1036610758158144, -0.2230736378034803, -0.13516768306079946, 0.02554313237005696, 0.04615108397399392, 0.021504267797687538, 0.01575424409701704, 0.012262453593480572]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7256618817112204, 0.4054862803910785, 0.4212544885430643, 0.4048270176449861, 0.4617681315155016, 0.46990615710790395, 0.3146693640221383, 0.30948507932928154, 0.23615101853211584, 0.22389405912575833, (-0.013598492555320262, -0.0015500232693739235, -0.14495623707771302, 0.9893417358398438), 0.47625289699462287, 0.12983556054754902, 0.05371766834994911, 0.17410117104372677, 0.09918189333949831, -0.2486456990043361, -0.08028024282296582, -0.08956952447586221, -0.2240353112331604, -0.13912185807373778, 0.06435997944119433, 0.060419444681326276, 0.021766429720885133, 0.011616964769034427, 0.0227166184729841]}
