{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5429222681604909, 0.2997317542501698, 0.2546072826336012, 0.20300464290770415, 0.39716472126686875, 0.3640149559965083, 0.2724403028027472, 0.24233249172056137, 0.23615100505141007, 0.22389396769479675, (0.06844019889831543, -0.02408734615892172, -0.24162905663251877, 0.9676429430643717), 0.17950456700976547, 0.02778597068806311, 0.046183463649823064, 0.1318626571101804, 0.06507073820995414, -0.009319091254059485, -0.03911102559847607, -0.06478113561211749, -0.008693727973638222, -0.027515244118331224, 0.009319091254059485, 0.03911102559847607, 0.06478113561211749, 0.008693727973638222, 0.027515244118331224]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5530612364424804, 0.29877852794428855, 0.2640302361393568, 0.16490904002624257, 0.3981868838817341, 0.3674471369015317, 0.2722078066279263, 0.24463083740037167, 0.23615100830628527, 0.22389399275338012, (0.06747746616601943, -0.03702794685959816, -0.24675518572330474, 0.9660093665122986), 0.15985859099731287, 0.031840366681606634, 0.04080468226222285, 0.13378438978440793, 0.05625123142150749, -0.005505136600137016, -0.028333362301529434, -0.054668935834523424, -0.005191808029830703, -0.021446553405938415, 0.004019008948852983, 0.011012419914840327, 0.011196564083164743, 0.003908835327929995, 0.0063480628759443065]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5644063664475996, 0.29905822537397453, 0.2728760188061581, 0.15599439778178295, 0.39944841744668874, 0.37106625289732137, 0.27249364627935996, 0.24691427801235594, 0.23615097885551348, 0.2238939915275488, (0.06580964326858521, -0.04822157621383667, -0.25192871391773225, 0.9642943263053894), 0.1664447373706211, 0.03552267525079188, 0.04168927093714046, 0.13592169712997218, 0.056984120717713194, -0.006399469925361078, -0.026750888413584046, -0.05923713010546112, -0.006285103761105329, -0.02192475549606903, 0.002119988443371419, 0.002448860935530623, 0.004582935952390311, 0.0021179282410812663, 0.002483890803975061]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5762519240467342, 0.29997571407881624, 0.2814290420448062, 0.18632793658898184, 0.40079226235996035, 0.37478084816276913, 0.27282197309848144, 0.2499166204491706, 0.23615100400845196, 0.22389397816511208, (0.06346452012658119, -0.05805853754281998, -0.25745801329612733, 0.9624482750892639), 0.18321632429004267, 0.038473489720477386, 0.04422826526783918, 0.13814790849730754, 0.0671500166713915, -0.00724783626870145, -0.025013966113651507, -0.05875811988737854, -0.004370115720135546, -0.023618025079884374, 0.0017270341003517878, 0.0025826625419255243, 0.0033134340959116936, 0.002199118190621719, 0.002765223094626429]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5868291018106127, 0.30134393047650104, 0.2887846570521921, 0.230080540808446, 0.40216289983180875, 0.3780038171138657, 0.2727822672475848, 0.2537204599279525, 0.2361510013520177, 0.2238939942794111, (0.060196885466575624, -0.06592650264501572, -0.2623955547809601, 0.9608183264732361), 0.20035125939945214, 0.04054951784692941, 0.045740699192824155, 0.14018847873586457, 0.08338575620277942, -0.009208419464002913, -0.023290371924542832, -0.05791109302989291, -0.005034765147555002, -0.02495045925189807, 0.0020313316501361567, 0.0025281999386486714, 0.003731410506039795, 0.0016877331342957625, 0.0019407749639571512]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5943866075761606, 0.3024634125833391, 0.29414022152006103, 0.27527219468636177, 0.4031327824991105, 0.3804051952015436, 0.272221702862237, 0.25806780788480066, 0.23615103515158214, 0.22389396591696106, (0.05591053068637848, -0.07295272499322891, -0.26604034900665285, 0.9595664739608765), 0.21942147899656778, 0.04120049658538053, 0.04857972178967444, 0.14173992922727732, 0.10123309414648354, -0.014745476633330055, -0.022251790025149355, -0.05517031091756139, -0.007978344775495853, -0.027875518408660756, 0.005577877228117368, 0.0020485756239823636, 0.004772983329951702, 0.0029690318231950907, 0.0031121706456117637]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5985794484551793, 0.30268102421496607, 0.29762180699547314, 0.3120453847973576, 0.40340386821510615, 0.3824087149357408, 0.2710638964545738, 0.2624156191539548, 0.23615101274473735, 0.22389396387040095, (0.050721020251512525, -0.07914615124464035, -0.2688081324100494, 0.958592665195465), 0.24070681804740485, 0.04197475748779439, 0.05364411189461923, 0.1427764305901409, 0.11675968952296518, -0.022767743983442276, -0.023883373841546776, -0.04734929605470523, -0.011799487637293405, -0.03244649078470212, 0.008185808980936857, 0.0029993083270252407, 0.008409105322856077, 0.0038474573667435143, 0.004643916602210626]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5986925203487033, 0.3014168141991644, 0.2994748049368313, 0.33057103799890747, 0.4027867191058775, 0.38451523474700267, 0.2691218618825764, 0.2661197484051557, 0.23615103308998883, 0.2238939720605158, (0.044981497526168826, -0.0839810162782669, -0.2707259118556976, 0.9579284191131592), 0.26233929174576226, 0.04125996636255556, 0.05889493697563336, 0.14334874898396216, 0.1263722276646062, -0.03390391701143798, -0.027947216012773477, -0.03474433324892493, -0.017747208735105158, -0.038682728319901015, 0.011194055136500906, 0.0049749835320025545, 0.013221637082976077, 0.006050050301917609, 0.0063544162552748714]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5981054184419928, 0.29832984517154826, 0.30046906733589335, 0.3346463243687507, 0.4011219256888877, 0.3870809334170201, 0.2663623181495254, 0.2690496419465338, 0.23615096114650824, 0.22389406205300894, (0.03858404830098152, -0.08810799568891525, -0.27033361196517947, 0.9579472184181214), 0.28287300406981464, 0.0377362321069355, 0.06380986263098476, 0.14352954321268183, 0.12958626408087298, -0.04423722094307798, -0.03093505138221598, -0.026235789736623574, -0.02258041999105889, -0.04400746702930475, 0.010369365329598932, 0.003223632239259266, 0.009573102076371522, 0.004933097259678001, 0.005335970591727762]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5947378019590689, 0.29348820935428926, 0.30101353905928, 0.3358048578272685, 0.39839097754869884, 0.3899221452327294, 0.26314136829808304, 0.27134292269887134, 0.23615103170397286, 0.22389393341604774, (0.030625772848725318, -0.09055524617433548, -0.2669963538646698, 0.9589404106140137), 0.30088678805320684, 0.03176671268309268, 0.06780737432022368, 0.14328921783136556, 0.12982111958100315, -0.04999856774101354, -0.030825942506941918, -0.026467990587101517, -0.025703764419861844, -0.04639923476449136, 0.006333757928283244, 0.002388530651195998, 0.004671221460633384, 0.004522141442277317, 0.0028132596934020856]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5886463042731476, 0.2873371242963575, 0.30061195344524505, 0.3354302315744234, 0.39493328654863885, 0.39239369902403765, 0.25966542805491627, 0.27272250767021256, 0.23615098282319505, 0.22389396702413444, (0.020097921416163445, -0.08957045823335648, -0.26287766098976134, 0.9604455471038819), 0.3135506273859196, 0.029418215494201018, 0.07103762655562744, 0.14252818747195806, 0.12893831341908268, -0.05464639200537819, -0.031158162555846244, -0.02843729567511848, -0.03052016972380045, -0.046855684934026344, 0.004906518991248157, 0.0032898833603101437, 0.0027002858299704923, 0.005684457679826092, 0.002192688905082604]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5801877649174144, 0.28078296414852216, 0.2994299653273854, 0.33274998266401745, 0.39127348087093866, 0.3942687084136097, 0.2562231001755667, 0.2732135664938283, 0.23615098220165423, 0.22389401380652424, (0.009383948240429162, -0.08843952417373657, -0.25848045349121096, 0.9619086384773254), 0.31960237153107396, 0.03214064901749156, 0.07412891287288556, 0.1413980246307382, 0.12641301731613952, -0.05972267343483755, -0.02824309900315738, -0.0264125309835483, -0.034194944218869865, -0.047062969053852925, 0.006132673452350748, 0.005407414813380825, 0.0025430648843066304, 0.005568239589670617, 0.002899076541612495]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5715049258293191, 0.2744694369405698, 0.2982703269472637, 0.32468838724856364, 0.3874915338219355, 0.39589750370414856, 0.25325057116266453, 0.2729389361782146, 0.23615100289182225, 0.22389397430160485, (0.0012236068316269666, -0.08968860507011414, -0.2517412781715393, 0.9636239290237427), 0.31763758389031416, 0.035392270113829324, 0.07692958606021491, 0.1401607663007689, 0.12173053220817351, -0.05918062139232976, -0.02472909989065276, -0.023638115600838387, -0.0386873688929634, -0.043799228334496405, 0.003007646210509445, 0.00550517723598503, 0.0033340705612447765, 0.0065586569958178045, 0.004411343163363579]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5639680636713125, 0.26894071045717416, 0.29761850717239774, 0.31120842084312855, 0.38355069344550946, 0.3974487501136203, 0.2512239851113514, 0.2722985151028907, 0.2361509847315355, 0.2238940584740917, (-0.004391874326393009, -0.09054110199213028, -0.2439203977584839, 0.9655459880828857), 0.30694936337053436, 0.03770208379986513, 0.07886980654760095, 0.13899436697462633, 0.11481413273996696, -0.055150876410544475, -0.024828153088235678, -0.021578569170346812, -0.044320037896971726, -0.04075020242819189, 0.004989053471810543, 0.002177167986205005, 0.0023512274993600646, 0.006867759024961747, 0.003548380193222272]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5585657592482854, 0.264676687181198, 0.29734602669600596, 0.29293809919032837, 0.3797029489050874, 0.3986669633608069, 0.25039021330015426, 0.2715347048135067, 0.23615104691410677, 0.2238939686327047, (-0.007731879595667124, -0.09045097678899765, -0.2368435502052307, 0.9672950506210327), 0.28865056830645763, 0.03903375645949863, 0.07888149529400845, 0.1379806598881802, 0.10566769439289729, -0.052345783669694966, -0.02496119370592224, -0.019703258863801074, -0.04873076878752251, -0.037882974367568246, 0.0038275540658240835, 0.0018183228289062737, 0.0021003794397254443, 0.004561845041748509, 0.003346317308262533]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5551983909820823, 0.2622249364005179, 0.2969721621712772, 0.2702684704253119, 0.3765596998084333, 0.3992661999472971, 0.25059593917738404, 0.27061875435735777, 0.23615100900219796, 0.22389397638229092, (-0.008931855484843255, -0.08989832550287247, -0.23112731277942658, 0.96871896982193), 0.2670511753835004, 0.040642834039317656, 0.07616687020806641, 0.13721248798860472, 0.09457180377307993, -0.05083459612745032, -0.026363264093744596, -0.017933738710203734, -0.04935727600800143, -0.03635658225259757, 0.0021494781654915283, 0.0020849729452018344, 0.0019837895020575038, 0.00619080767961521, 0.0023053263994465543]}
