{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.3197416288328722, 0.2176787502289769, 0.08830036657778347, 0.21358204906857484, 0.2707935834565665, 0.2248287528940651, 0.048472718531209956, 0.12592335434758342, 0.2361510237685819, 0.22389397237168843, (0.12096868579586346, 0.9867639144261678, 0.07715889563163121, 0.07548316568136215), 0.14827191030076717, 0.05621247386626801, 0.03749071481390052, 0.060691553884549165, 0.07256256658294402, -0.023969606989176693, -0.06763634255500002, -0.05858740707498486, -0.027942394639258704, -0.0412892423504279, 0.023969606989176693, 0.06763634255500002, 0.05858740707498486, 0.027942394639258704, 0.0412892423504279]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.373505125100388, 0.25639595746032595, 0.11499365241963506, 0.2724408453719411, 0.28657195709359573, 0.22947262634830476, 0.0633921380253754, 0.14206143615503936, 0.2361510086334137, 0.22389406166439646, (0.12073342502117157, 0.9872972130775451, 0.08036783784627914, 0.0648112453520298), 0.17187441942577497, 0.06507685729898764, 0.04082531495458273, 0.07162847033050425, 0.09629963914998615, -0.019345564522436114, -0.052914638027373985, -0.04695379463127361, -0.021561620830369513, -0.03400100917463059, 0.007785229664515788, 0.014943458119851623, 0.011726567623258268, 0.006849878301461805, 0.007790249429880451]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4171414170667441, 0.2850068076626824, 0.1376921446905693, 0.341968819936598, 0.2991334194533001, 0.23491846779352418, 0.07709981874587875, 0.15584850539221545, 0.2361509760468957, 0.22389400012601732, (0.12075887024402618, 0.9877805233001709, 0.08191254436969757, 0.054666660726070404), 0.18952088372214274, 0.07173399197618566, 0.04271921243240935, 0.07900736634708844, 0.12347896469295942, -0.021896027303630272, -0.05236755937722114, -0.0480131118057634, -0.019833288994109823, -0.03620553119955292, 0.008921047488843181, 0.003124124459253552, 0.0026255597888374532, 0.0020254169396791933, 0.0040701608113616625]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.45051537532354274, 0.30656837799123, 0.1577923996527514, 0.4152717133302324, 0.30860776712424565, 0.24055132627802153, 0.0879224837349194, 0.16833657854229658, 0.2361509768460383, 0.2238940675950877, (0.12063817977905274, 0.9885558009147644, 0.07932276874780655, 0.04358181655406952), 0.20389179874186936, 0.07693973299777948, 0.05015849236485048, 0.08405384407905667, 0.15215129671912406, -0.0280123166841142, -0.05266720146588289, -0.0511251132320931, -0.013782244298281274, -0.04027093953989508, 0.009633069543375157, 0.002744581612622091, 0.003458404050850393, 0.006531583977058774, 0.005036308946847165]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.4736359275520363, 0.3214299279267915, 0.17437226884953186, 0.48814526061990043, 0.31468591690272624, 0.24549192404217113, 0.09516981244464454, 0.17947305181702383, 0.23615094950320525, 0.2238940393972959, (0.12083642333745956, 0.9893972277641296, 0.07396301180124283, 0.031729071587324145), 0.23076512023267046, 0.08081774845461978, 0.06047458222739864, 0.08712057344448847, 0.18007623669235864, -0.03487920973971835, -0.05250936652348769, -0.05455983197828709, -0.0059054404717060706, -0.043857749039874765, 0.009508392399323834, 0.0034145179058887023, 0.004027388627773609, 0.008534803143856398, 0.004457765313075348]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4887990196264453, 0.33038080199162545, 0.18756737331354195, 0.5567508400045271, 0.31722445372798924, 0.24981840095481803, 0.09856039702227241, 0.1889746095126867, 0.23615095680811496, 0.22389405620871713, (0.11962758302688599, 0.9902433633804322, 0.06852392107248306, 0.01996228713542223), 0.26053975173887983, 0.08345864982943024, 0.06987407372906065, 0.08871621797997331, 0.20560941315499942, -0.042894763463764175, -0.054318513801698914, -0.059129439640137234, -0.007150747648090915, -0.04859232645766722, 0.00865013662182829, 0.0037848355072085662, 0.005154560542768834, 0.01202083961722956, 0.004949472884230888]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.49618231945743246, 0.3337041325772655, 0.1976118207484443, 0.6147635224668798, 0.3163883381873032, 0.2536589451249753, 0.09867052140230548, 0.19637776334038096, 0.23615099612790114, 0.22389399550127415, (0.11704694479703903, 0.9910769462585449, 0.06307113394141198, 0.008690258953720331), 0.28273823500380696, 0.08488723716786227, 0.07771309042328833, 0.08927783978178412, 0.22700688490704693, -0.052517657175367875, -0.05788730889360218, -0.06810585297173839, -0.025945902688222566, -0.0542119241018527, 0.010677971361395273, 0.004610660039133708, 0.009206649229464734, 0.02047453423868496, 0.005815568897653977]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4960885992005528, 0.33080264207511123, 0.20442121979325978, 0.6584736713239938, 0.3123564823978866, 0.2570674019674972, 0.09563137323426131, 0.20114478456744783, 0.23615095412567047, 0.2238941179041833, (0.11286562979221344, 0.9919308304786683, 0.05746883973479271, -0.0036611045943573117), 0.2953631873602789, 0.08514508689523284, 0.08514793665619054, 0.08913530021863637, 0.24315125270740462, -0.06402845573725532, -0.06267042857559768, -0.07521197422091506, -0.04970784461367957, -0.061385118904098014, 0.012140123376811552, 0.005171780845795523, 0.007339181127719543, 0.023987873313420966, 0.00752356914725077]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.49383402560497003, 0.3210651233341893, 0.20760198407980224, 0.6872309117957425, 0.3048922049527984, 0.25983341753369865, 0.08896002760259178, 0.20326911883908605, 0.2361510830030124, 0.22389394171617663, (0.10718722194433213, 0.9926135659217834, 0.053436143696308135, -0.01868245340883732), 0.29936463783810646, 0.08425111159575717, 0.10214315657259276, 0.0883183119576138, 0.2533393604180319, -0.07668564640658203, -0.06741292042449182, -0.08038203152723689, -0.07783754958484457, -0.06861896699255414, 0.01307196434850461, 0.005070167312587905, 0.010370096821840235, 0.02896629387031141, 0.0073963578292211415]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.48284833462753984, 0.304763013634638, 0.2069328314739744, 0.7046863611005723, 0.2948248857869439, 0.2615205735016608, 0.07956168901888068, 0.20344626782818698, 0.23615101714868264, 0.22389398526899598, (0.09648597687482834, 0.9932089686393738, 0.056031180918216704, -0.03250514715909958), 0.30277116548254573, 0.08242433702970767, 0.12039619631307001, 0.08682757184214386, 0.25853675135399123, -0.08355970360687562, -0.06830848195505193, -0.07923439133482013, -0.07916897306424822, -0.07364499821639067, 0.007476489974275489, 0.004876973159320236, 0.01281321705161569, 0.006358579137081341, 0.007341392512590823]}
