{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6969076497951213, 0.3964917490752655, 0.3902616082655059, 0.3744611328210455, 0.4204160412140829, 0.29115377329380937, 0.3881627418621116, 0.2784918184560256, 0.23615101890971854, 0.22389402556857807, (0.04943672319253286, -0.09731440370281537, -0.19131738940874735, 0.9754365086555481), 0.46096225123297074, 0.10652232185047072, 0.0674968649674944, 0.09501351470357346, 0.025054359491942683, -0.1972351200278455, -0.22117391604506617, -0.2015055501409215, -0.1358487172440434, -0.19224443932532215, 0.1972351200278455, 0.22117391604506617, 0.2015055501409215, 0.1358487172440434, 0.19224443932532215]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6958492218767931, 0.41319657999759796, 0.4089274710739389, 0.33856263489893085, 0.4229205380680602, 0.28741245871290017, 0.40202127389995235, 0.27683756829902206, 0.23615101160153523, 0.22389392222111315, (0.03853901699185371, -0.09448273330926896, -0.18924927115440368, 0.9766045928001403), 0.5215772727443865, 0.11587945356293913, 0.07215716847559979, 0.08464465055860905, 0.04483089178712519, -0.16227030775678833, -0.16918830380698424, -0.16077218278742683, -0.12581963229519372, -0.16228516077098634, 0.03846066630041052, 0.052447865353719855, 0.04262513974288291, 0.031163288120545647, 0.03407958242826567]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6872367155490802, 0.41444827891635433, 0.40906429117986054, 0.3551853575881952, 0.41673342852536016, 0.2787521249799031, 0.406482789862834, 0.2731792472019756, 0.23615102918197378, 0.22389396902709402, (0.02681453414261341, -0.08665701746940613, -0.186673042178154, 0.9782164812088012), 0.5404691111891696, 0.11767725109973008, 0.0722837296480794, 0.07858808224306768, 0.08654713080637001, -0.15131391525392363, -0.15760678571732759, -0.1708688581818948, -0.1325522632844176, -0.15687586805862236, 0.017950036183846146, 0.013043504976927401, 0.020845657693385724, 0.03379647043457231, 0.009612621758785774]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6680293759460575, 0.406192681803567, 0.3981655874523676, 0.436326378598296, 0.40541689933829883, 0.26748045467218795, 0.4057287617098261, 0.2690192452610697, 0.23615101021467563, 0.22389397874318417, (0.01587317753583193, -0.08003769218921661, -0.18299695253372192, 0.9797149181365967), 0.5616761423822152, 0.11465266765467177, 0.07686284406208485, 0.07614667966652992, 0.13589722454138284, -0.14440514115704692, -0.14404163644006748, -0.19142822788969102, -0.1369041497790277, -0.14721399099976104, 0.03186496858920519, 0.0243750296690791, 0.023265899801209137, 0.029935192411912875, 0.01637266327490956]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6410939003552972, 0.390954557609267, 0.37700358658003985, 0.5493956369963271, 0.3905899999851822, 0.25400533007240567, 0.40119037079412634, 0.26612239207859056, 0.23615103002085486, 0.22389402384477036, (0.005814720853231847, -0.07933818250894546, -0.17516974210739136, 0.9813105940818787), 0.5980667308810798, 0.10694158904487419, 0.0853983980798362, 0.07654650538187087, 0.18643056763949944, -0.1554101956974239, -0.1340659195085229, -0.1992660314416011, -0.1311028946815072, -0.144506054202527, 0.039259759874731355, 0.04399016234699774, 0.008502227974921396, 0.014861002526981415, 0.03172487645782653]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6074229497995282, 0.36923684540180024, 0.34605375162168583, 0.6396943084198817, 0.37249081436373666, 0.24185382890522494, 0.3918727844533487, 0.2649999233156251, 0.236151036468274, 0.2238940013727837, (-0.0009286693824833492, -0.08470551371574402, -0.16497671604156494, 0.982645571231842), 0.6043442938867407, 0.100104301177615, 0.08994141551206303, 0.07930438041416524, 0.22401426453160136, -0.17618104100923643, -0.13765373584689958, -0.1985827507621144, -0.14286704980913575, -0.14784102655337747, 0.03650211039308315, 0.03214763218259006, 0.013856615778369486, 0.02418781923617991, 0.023045737420433823]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5679112516064475, 0.3415482542547555, 0.30817629309223216, 0.6662923245518618, 0.35021673555019783, 0.2371917990359551, 0.37701311967684503, 0.26704428068240305, 0.23615106296271998, 0.22389404839951746, (-0.0036044704262167214, -0.0817891702055931, -0.15913334488868713, 0.9838524341583252), 0.5739340393547386, 0.09124722262087852, 0.09512584796077299, 0.08306436211918017, 0.2356364747182705, -0.18303323259871343, -0.14137157784437485, -0.15307938854930803, -0.15090685307355012, -0.1502346114845959, 0.010502233751036472, 0.028443859666506054, 0.0458614650692387, 0.012077933637207017, 0.016174915408014884]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5247796050496338, 0.31205696752273904, 0.27148784849749824, 0.6599327861389696, 0.32381344218289926, 0.24515982961792293, 0.3575140935011661, 0.273396208304591, 0.23615096961847276, 0.22389396230685693, (-0.003197808330878615, -0.06048737093806267, -0.1601111352443695, 0.9852039217948914), 0.5111202821821544, 0.07973292078587506, 0.09905821275642165, 0.0857054089847276, 0.21904200478283203, -0.18372782307621646, -0.1395896203449801, -0.12137588422837564, -0.17210050949663822, -0.1474755082568957, 0.003618652037620897, 0.02620799030209175, 0.05191562086752843, 0.02615263437056233, 0.017987634704221912]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4884300744161856, 0.2900161456143054, 0.24647675356095372, 0.6100502855168333, 0.29754811593599395, 0.26769421964807705, 0.33327301407707893, 0.28280273221587693, 0.2361509972632001, 0.22389398825891665, (-0.005133453384041786, -0.03342282585799694, -0.15879052877426147, 0.9867045640945434), 0.41787676691210346, 0.06348896032867006, 0.0944865337600258, 0.08747013084993846, 0.17786349891222478, -0.19570946784898816, -0.12945592001927272, -0.09943478213256605, -0.20177025296013767, -0.14415764465817077, 0.01313689417082212, 0.019581252513132138, 0.02285266939452699, 0.03845711048843898, 0.013748805034345382]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4997883009679864, 0.288176559510467, 0.24306053690476975, 0.5091490033190442, 0.28190565471649504, 0.300709021182071, 0.30240328561641006, 0.29287686002540003, 0.23615097745589933, 0.2238939786597312, (-0.010911209881305695, -0.013968781754374503, -0.1592428505420685, 0.9870683789253235), 0.3390003737129987, 0.05212376293019248, 0.0772376790628789, 0.09096166356835779, 0.12840783691228408, -0.20664111870659688, -0.09366407022647479, -0.089457752541607, -0.21209462505081936, -0.13185241961466884, 0.03435116114466554, 0.038332812084201716, 0.013994199550603152, 0.01733997175800727, 0.022572341934797728]}
