{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.48606189201639494, 0.26741090503632936, 0.21459605808802792, 0.6881576117186402, 0.2610650266852842, 0.24017074089771348, 0.24179474787297517, 0.03432976325747144, 0.23615107426245388, 0.22389385806989517, (0.024625275594492752, 0.9971973598003387, 0.027110759479304154, 0.06455586291849613), 0.27895587814221035, 0.07895971455577626, 0.09603216830964, 0.0743693438037981, 0.22442473687107464, -0.12695428339507206, -0.24350988500933246, -0.24680126502375183, -0.18713727497169916, -0.1758849848423691, 0.12695428339507206, 0.24350988500933246, 0.24680126502375183, 0.18713727497169916, 0.1758849848423691]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.32686571421318267, 0.17586051967791105, 0.1250738068092377, 0.6089646038048768, 0.21834443757108626, 0.2070626099702305, 0.19080023513055266, 0.06246955627546199, 0.2361509566763799, 0.2238939048650689, (0.024182768911123274, 0.9987878561019897, -0.00873313108459115, 0.038935859501361844), 0.24560558053149392, 0.05830057817775778, 0.08516241899709899, 0.05002881443523453, 0.18396563270229963, -0.06573557695172151, -0.1973723829806853, -0.18650891068154124, -0.11281670302498366, -0.11833784270757086, 0.06222294563911185, 0.047518873824681826, 0.06577488129315141, 0.08406843476918845, 0.05908052691987708]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.15312374992372965, 0.09519287372941665, 0.04992178857327684, 0.516035937875675, 0.194304793162069, 0.19889563178632558, 0.1365804820759299, 0.1005807626474399, 0.23615106456241203, 0.223894028515621, (0.023654935136437415, 0.9990219831466675, -0.03176847919821739, 0.018966677598655224), 0.21983011169734437, 0.0364723167056736, 0.07939092561812953, 0.019740880315297166, 0.14101229683796976, -0.03132436634926163, -0.18894609283349778, -0.14563044216886126, -0.04852499457334091, -0.11055347273531026, 0.037783622281774044, 0.0244359495038028, 0.04600463763210783, 0.0699021659121338, 0.01673787981765232]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.21583772015860003, 0.08776039278296796, 0.09459533285180596, 0.4181517014662727, 0.19356427099603962, 0.21619146119308139, 0.08789618217440569, 0.13441869671548062, 0.23615094627335093, 0.22389408652796733, (0.015300197899341584, 0.9995092988014221, -0.02630431242287159, 0.0038235530722886325), 0.20903675927277585, 0.03918955806809209, 0.06309634297466929, 0.030208106670755054, 0.1005279851185262, -0.042825695271358946, -0.17671341686290967, -0.1419552013851695, -0.050240755638800205, -0.10653251678973441, 0.04123942163503628, 0.04011508275715546, 0.02413598876955043, 0.029303418240426402, 0.01846108132968458]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.358381014955156, 0.15942903246338977, 0.1735411392549327, 0.35141823527714966, 0.21418489515279138, 0.238254890542343, 0.049486778400414974, 0.16932030839404305, 0.23615090834175664, 0.22389412674618575, (0.006355541059747338, 0.9998060464859009, -0.00757619293872267, -0.014554580952972174), 0.23185980152028174, 0.058435864728697606, 0.04997573959059268, 0.05878106872616551, 0.07127430702936363, -0.08642157455432777, -0.1708094209119063, -0.154081636471048, -0.06852877145612565, -0.11855744339993915, 0.045006165820354105, 0.04449491163082236, 0.016972775112578657, 0.019686081128741675, 0.026168050146721748]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.45544366317384316, 0.2313476816687814, 0.23442801500647814, 0.3427340429113951, 0.2421580894040606, 0.25747224122015794, 0.032653763756985366, 0.20511389637142724, 0.23615100883652373, 0.22389403587995185, (-0.0024926862795837225, 0.999164342880249, 0.02496515493839979, -0.029963909462094308), 0.2729448041732546, 0.07350222595016796, 0.050317660343408344, 0.07485318120414078, 0.06164450613448047, -0.12757002203501044, -0.17727383408624806, -0.1780040942236579, -0.08966004691912494, -0.1381260987835862, 0.042814529271207755, 0.026785164849868006, 0.025974094105128534, 0.023816330917372223, 0.026553236189704427]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.518599681613716, 0.2822805112759378, 0.28067551323186546, 0.369705011537494, 0.2648602769732791, 0.27619609672806245, 0.038375412578897414, 0.23641677423146673, 0.2361508870459811, 0.22389417287243063, (-0.007225724030286073, 0.9973582625389099, 0.06305838599801064, -0.033720774203538896), 0.30532082543625005, 0.0834857598654711, 0.06350631285691474, 0.08152691897567797, 0.07709887037862531, -0.15173038035224223, -0.1858005066380359, -0.19104930572221607, -0.09767124478953967, -0.15267123240877944, 0.02865565307821042, 0.016975431677593026, 0.029171836083793316, 0.01128241135201474, 0.019011626161218757]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5576943820971115, 0.31299289070196534, 0.31584882780341167, 0.4126654255930621, 0.2785975445025233, 0.29455108931233787, 0.047108373859537624, 0.2607980944595026, 0.23615090298401253, 0.22389405468388804, (-0.02041605245321989, 0.9947719693183898, 0.09334911853075027, -0.03477960228919983), 0.35532416974016023, 0.0890358000930254, 0.0807614902752521, 0.08379202113012153, 0.10974382160526348, -0.16046991909958194, -0.17769007369984677, -0.16801668815667686, -0.08196229177568985, -0.1579018423904472, 0.013935770009989813, 0.00867491959205071, 0.0338653050125904, 0.01872866153420413, 0.006097467429851035]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.576067736283349, 0.3276540093121962, 0.33940026196145145, 0.4767680437374011, 0.2833335613898669, 0.3090464266942089, 0.05066603389503975, 0.27912509714002487, 0.23615094444354928, 0.2238939605256705, (-0.03239956311881542, 0.9938248991966248, 0.09877181202173232, -0.038681240379810335), 0.387684458757639, 0.09122345089957143, 0.09357712611295721, 0.08409070349185321, 0.14955452246283876, -0.15747224579001037, -0.16682145315169403, -0.16218965838936683, -0.06881302839330566, -0.15304992954315325, 0.017939369321096174, 0.01302138284836906, 0.014186670610476775, 0.019175985569553473, 0.010769125598809179]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5777940007993626, 0.33217792548384517, 0.3497080392502641, 0.5736984679682317, 0.281862141542146, 0.31557987894589223, 0.04973669959586502, 0.2925303594800737, 0.23615104076867208, 0.22389398180083728, (-0.0353538379073143, 0.994910192489624, 0.08520088791847229, -0.04026049003005028), 0.3930147662948767, 0.0915211534010348, 0.10471290108761896, 0.08326101089275814, 0.1933723451595391, -0.15414278012274887, -0.1539494238258641, -0.18128961386399656, -0.07232284144259733, -0.14774941633938565, 0.03163111130151733, 0.02550765556195034, 0.03330722353432025, 0.028046331066368297, 0.024166891028658998]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.5760440561528248, 0.3284100932275149, 0.34944018029076956, 0.689474863002627, 0.27598881737609304, 0.31627086305289004, 0.045823047269080625, 0.2998754029290341, 0.23615097924650646, 0.22389399218801692, (-0.039247553795576096, 0.9959872245788575, 0.06725659742951393, -0.04373164623975754), 0.4115208431631679, 0.09047779163209994, 0.1295254879385618, 0.08238948483579614, 0.2371909933130069, -0.1557226558298259, -0.14785174277112917, -0.2016712509765869, -0.09412823950263509, -0.14870732498393607, 0.033209530300793356, 0.03027596248739437, 0.02760805389286524, 0.02524793933617474, 0.025817492158563365]}
