{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8994292563752591, 0.5088825036163415, 0.41428019142509925, 0.6150930214172707, 0.4867378279164584, 0.4573992824910515, 0.3232353721035575, 0.28527961307820693, 0.23615097961244713, 0.22389395704007523, (0.02193022022644679, 0.02895058412104845, -0.04258083738386631, 0.9984240730603536), 0.6107353661946194, 0.18538840214909158, 0.08399483610384557, 0.16303998905851935, 0.2316819210817693, -0.0819739538629116, -0.08855529297914358, -0.05481577428234264, -0.08018915563056432, -0.07939601276625466, 0.0819739538629116, 0.08855529297914358, 0.05481577428234264, 0.08018915563056432, 0.07939601276625466]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8977373692112636, 0.5079934901188456, 0.41477175924656595, 0.6187615821510632, 0.4782534844148894, 0.4588612966734136, 0.31814572153815157, 0.2866059407282323, 0.23615098738415394, 0.22389399307555072, (0.01928279735147953, 0.03761869892477989, -0.03295504450798035, 0.9985564947128296), 0.6379237312242528, 0.18208837977605907, 0.08801729859163017, 0.15896099940669922, 0.2338784375269079, -0.06485184351386565, -0.08401657521933502, -0.0505147121508982, -0.054953740280285705, -0.07397472791777818, 0.02300300849775364, 0.006325593110751523, 0.006706837074375719, 0.025306644622564472, 0.00619048092813726]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8860670012265718, 0.49219778388437907, 0.40934222899593803, 0.6173891132152634, 0.46514560942247557, 0.4571861198410031, 0.3088846488444387, 0.28527188646658536, 0.23615103323801612, 0.22389392196037283, (0.018447401747107506, 0.04447065144777298, -0.020558938197791577, 0.9986190080642701), 0.6432062845886098, 0.17085076811733216, 0.09147806169259769, 0.15799506109400632, 0.23029301302653366, -0.0660375337859011, -0.09794498224439628, -0.06175812056408074, -0.05496375389327426, -0.08174630127026347, 0.015920837078326346, 0.014405530959829882, 0.012045052696322032, 0.008014725914644565, 0.008242657737722035]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.858476570217492, 0.46292085271068595, 0.397043716882883, 0.6071927702734476, 0.4521114965801096, 0.451969408800846, 0.2996168003776446, 0.2809470964787678, 0.23615096517183037, 0.22389398541785574, (0.019135281816124915, 0.04734666123986244, -0.00782656678929925, 0.99865882396698), 0.6199423458192603, 0.1523089051114487, 0.09339307041109049, 0.16100320750389657, 0.2216531950388882, -0.07401253909049811, -0.10772225177404848, -0.08019566934368882, -0.06149674082131693, -0.08256486139080389, 0.01895531133847086, 0.011607781552533947, 0.01983082121800831, 0.011998358768974942, 0.0034152513578806836]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8161082928528492, 0.42681808000353405, 0.37749297544138427, 0.5805776024037602, 0.44423487298691366, 0.4431551662794403, 0.29463253910286114, 0.2736495140460199, 0.2361509892128843, 0.22389401029037984, (0.02118188254535198, 0.04792663156986236, 0.00200858541065827, 0.9986210584640502), 0.5894350181697265, 0.1255780608294516, 0.09333179275473824, 0.16567972586948693, 0.20657287433305482, -0.06720620693467089, -0.119499275313065, -0.10000254933821989, -0.0639839505425144, -0.07994009933487432, 0.013233366570107857, 0.012051951319056748, 0.020157432679136635, 0.0027976943470370795, 0.003605821723110017]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7662613437787109, 0.3995584131136465, 0.3546245333282127, 0.5320339677819738, 0.44457291564242973, 0.4330219279732056, 0.2925903139534761, 0.2652145741836068, 0.23615101641487857, 0.22389398815014488, (0.025084705278277396, 0.0522405169904232, 0.00886581102386117, 0.9982760667800903), 0.5544846473578288, 0.09102422388345434, 0.0929549556788016, 0.16845754947733357, 0.1840555236731863, -0.044248651169404164, -0.12393105353406547, -0.11537678995231589, -0.06040790455839122, -0.07021581624331301, 0.02345688161805402, 0.00707774239040519, 0.01561568910279706, 0.00442904826223866, 0.009978915125904415]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7243114841836157, 0.3796309147965894, 0.33409063121642446, 0.4624062269925842, 0.445745816899624, 0.4243672150121225, 0.2877320029175909, 0.2577310617750933, 0.23615103939535134, 0.2238940365714402, (0.031047331169247627, 0.056252554059028625, 0.012859468534588813, 0.9978484630584716), 0.4952781050441086, 0.050123295239814424, 0.09087470239263831, 0.16801807709063135, 0.1554718433753554, -0.027778386918530393, -0.11664886931351108, -0.11710186262124962, -0.04747732024942656, -0.0615267598857836, 0.025186415419434758, 0.015001389849377211, 0.006513735331697487, 0.014314564428234082, 0.010534707503916128]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6882400318697776, 0.36558368218905485, 0.3208343310228516, 0.38279510329647753, 0.4450163923438725, 0.4187013427987207, 0.27984872677382105, 0.25239198717589684, 0.23615100652856827, 0.22389398732148819, (0.03506555333733559, 0.05357222631573677, 0.014410881325602531, 0.9978423953056336), 0.41893161032617793, 0.026407660224454583, 0.08474023713766318, 0.1659449333042992, 0.12632072179962062, -0.020640888937507568, -0.1136317462481653, -0.11159256512854017, -0.03992172860008739, -0.06012796451851458, 0.025882635482939276, 0.020501175382283212, 0.018157387842323985, 0.010747523568201068, 0.012911627197249599]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6714064645181206, 0.362003685927769, 0.31754278977278605, 0.3105367241095244, 0.4444409066542634, 0.4155183118458644, 0.27554764232777995, 0.25014801303802836, 0.23615099326774258, 0.22389402554053367, (0.034149300307035446, 0.04523250237107277, 0.015065630339086056, 0.9982746362686157), 0.3323495469422271, 0.0456297162965625, 0.0731477952761614, 0.1646528037272389, 0.09751801423348053, -0.030543437403745276, -0.11583781105497763, -0.11732888803811878, -0.04056294083207686, -0.06175098345742482, 0.02343478497832253, 0.015419866927593692, 0.010744261807185115, 0.011160879171638112, 0.007667217014354702]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6946445361696114, 0.3690585233111196, 0.3231057884220666, 0.2400850497326455, 0.4460973302412876, 0.412731209629379, 0.27645986707282555, 0.2515872380722026, 0.23615103500867124, 0.22389403573279773, (0.02997443750500679, 0.03368761129677296, 0.01515729185193777, 0.9988604307174682), 0.26026853750998014, 0.08110096027309781, 0.05988565497676503, 0.16466616283637348, 0.06975980835703753, -0.04231640906885569, -0.11347498026905109, -0.11622915030597011, -0.03956006415465424, -0.06425034944413674, 0.021508632942717622, 0.014201711627607697, 0.007937140739628328, 0.010486492681111466, 0.004070350327468282]}
