{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.45349485459870514, 0.44520975267946566, 0.30800613336423693, 0.4231269038497077, 0.29559425688000357, 0.23283145953148085, 0.3133771017821288, 0.3286012563365573, 0.236150943395957, 0.22389402356618815, (0.03260339082529148, 0.005528123506034414, -0.10807351519664128, 0.9935828844706217), 0.5484864421286648, 0.10515636370829218, 0.10368644805244913, 0.05025178267331504, 0.14338408223469876, -0.08619327313685407, -0.12397931627672952, -0.1317101094451581, -0.06557201688844873, -0.09238484311275182, 0.08619327313685407, 0.12397931627672952, 0.1317101094451581, 0.06557201688844873, 0.09238484311275182]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.42969999557546346, 0.42264325688371285, 0.30275575582021425, 0.3615546955426376, 0.28351561521976704, 0.22701520655499102, 0.3032398389779483, 0.30667745867157936, 0.23615103056070344, 0.22389390531722136, (0.0459352008998394, 0.0004784467921126634, -0.10050556808710098, 0.993863844871521), 0.47689552965641974, 0.09033270176604251, 0.08980261225215005, 0.05056628231245288, 0.11878783094566267, -0.05777893120712194, -0.09325609611549987, -0.11443502131619854, -0.0478042412571194, -0.06722729811175437, 0.029102810449750483, 0.03910679737663687, 0.019101044630475218, 0.024186883859962132, 0.033063815129552]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3965366941149867, 0.3911329375091015, 0.2991833665853991, 0.29992993509256743, 0.26572738400212237, 0.2171092067766371, 0.29493919408228153, 0.2857793154443772, 0.23615102483163902, 0.22389389384695352, (0.05599609613418579, -0.008837140817195176, -0.09307737946510315, 0.9940346717834473), 0.40422951515307054, 0.07518587447546347, 0.07316942210875892, 0.04889754071018635, 0.09427640840954918, -0.05211259703946769, -0.09360395462534526, -0.11841725599142146, -0.04901315417160116, -0.07214199354637707, 0.016787150191583583, 0.031339896512572296, 0.005894172116719868, 0.013847631642730672, 0.020963150383264323]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.35639726375400765, 0.3568769760625172, 0.29619374518321023, 0.23837565198772984, 0.2465804273868235, 0.20113418174176698, 0.29347106134746354, 0.2673439373150222, 0.23615104176259338, 0.22389393212586217, (0.06100155115127563, -0.020832332223653792, -0.08498433381319045, 0.9942846775054932), 0.3379541561558602, 0.0634057099378679, 0.06320156570798739, 0.04525316292004898, 0.07103375822686758, -0.05485643817238508, -0.0962290745575709, -0.1189723440168838, -0.05712477706841344, -0.08204496459397866, 0.0171485239329918, 0.020951789329103087, 0.001782484923852372, 0.01573595243713351, 0.016734554301873768]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3194727720119728, 0.32698986773954797, 0.29263784451709723, 0.18985018915447485, 0.22944098503742563, 0.18278213456158127, 0.3000066340558357, 0.25291324521405745, 0.23615096860973722, 0.22389405467356388, (0.05962072089314461, -0.03460239954292774, -0.07661859393119812, 0.99466313123703), 0.32298292689984553, 0.06427741855903388, 0.06427070880922874, 0.04101758541581551, 0.05699996011364972, -0.06150488455971948, -0.09603595311316947, -0.1159950265317357, -0.06631128783904831, -0.08971888911452201, 0.015494205035542588, 0.008451609814025597, 0.0052785766311932835, 0.012657532579553772, 0.009853678229964646]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2927449763584271, 0.30531070928270465, 0.2898066256198784, 0.19790805660579705, 0.21653982241891975, 0.16576513439644647, 0.3106606959228132, 0.24457250490845142, 0.23615101173239106, 0.22389400244124866, (0.05235278978943825, -0.04685588553547859, -0.06818355917930603, 0.9951845884323121), 0.33436233504312807, 0.06711542180068812, 0.06503138301121995, 0.03734995572473132, 0.0632631066790736, -0.06546880217315798, -0.0920502101517619, -0.12147361504684587, -0.07138477683143751, -0.08940732310983589, 0.0053094495235537905, 0.0042859049491701905, 0.012696547196560217, 0.009177073079900972, 0.003792487177939918]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.2770388988680656, 0.2933748803146086, 0.2888285687026101, 0.2668612674834203, 0.209330462854361, 0.15241016182730882, 0.32226285716383296, 0.2422166040580637, 0.23615097006006755, 0.22389406679028862, (0.04128538966178894, -0.05451633781194687, -0.06035891398787498, 0.995822012424469), 0.3563739528991857, 0.06976058308485958, 0.06588813973362362, 0.03479918570320071, 0.08934720715285771, -0.0663079251559802, -0.08530256179024098, -0.1333868959789639, -0.07178342343660565, -0.08461145946330603, 0.007691600486606802, 0.012732191413821555, 0.01691595013535787, 0.016071437473501968, 0.011214841645848121]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.2727491319879728, 0.2889545795833184, 0.2908486435628307, 0.35300277709297495, 0.2075304198316646, 0.14433121931433845, 0.333603125615459, 0.2436545303870775, 0.2361511041554425, 0.2238938498647464, (0.02939799353480339, -0.05608101487159729, -0.054685351252555844, 0.9964876413345337), 0.3848618796318452, 0.07407141665265549, 0.0765310150002829, 0.0334359268811541, 0.12392888106069337, -0.06957840800227971, -0.08434630783874103, -0.15099914280278126, -0.08191082016170818, -0.08107457223123928, 0.020123774018810287, 0.019324421524024617, 0.018300991470413936, 0.026867496882378522, 0.01815147833409191]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2803385071691341, 0.2905130018840591, 0.29567886922871783, 0.4259788905711968, 0.21124714060774438, 0.1415259953544714, 0.34300376195253934, 0.24692303849783737, 0.23615098865290124, 0.22389405439327886, (0.017152731865644456, -0.052174413949251174, -0.05343494638800621, 0.9970519781112671), 0.4052770849592518, 0.07904546800234866, 0.0870912879007167, 0.03307457620862699, 0.15480309718217683, -0.08039080538749686, -0.08576998045922193, -0.14846144448859347, -0.08976190723458276, -0.08165564515018699, 0.023087670454861646, 0.02234292699869152, 0.002982406256810111, 0.018699643188370425, 0.021405212089054458]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.2911443380046608, 0.29850098380437073, 0.3020687745740838, 0.47319805260918796, 0.2192530896183405, 0.14297813988694044, 0.3502775032865369, 0.25121616274801417, 0.236151001628216, 0.2238939524777157, (0.0052028154255822304, -0.04724105894565582, -0.05643484592437744, 0.9972676515579224), 0.41820007549831956, 0.08255119107792977, 0.09692509471772452, 0.03338618464333902, 0.1742347065908924, -0.09133955259239845, -0.08781703981988008, -0.12263427607763873, -0.08452202141179095, -0.08594738240979301, 0.013988399938299674, 0.02007146603844752, 0.03324287313457738, 0.02097834394672718, 0.017591078964112942]}
