{'frame_counter': 5, 'label': 'active', 'lma_features': [0.779927103734285, 0.5751681996521166, 0.5343417146740991, 0.6522510009066216, 0.4509246093484223, 0.42394429289917596, 0.36761186686058805, 0.1739888484184586, 0.2361510745812627, 0.22389387300003227, (-0.11974730094273885, 0.9872917930285136, -0.031905810038248696, 0.09915040930112202), 0.4889804566083406, 0.11802079750227769, 0.1351732197935622, 0.07024674161869764, 0.20720098962263403, -0.2097894471382857, -0.2013519628950001, -0.10910508599882837, -0.26164048119936983, -0.2067412159874165, 0.2097894471382857, 0.2013519628950001, 0.10910508599882837, 0.26164048119936983, 0.2067412159874165]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7780343562463599, 0.5544894685259363, 0.5095809374021805, 0.7691287938005534, 0.43907071640499173, 0.4117272026581297, 0.3697368728471374, 0.1591119101190091, 0.23615096879127012, 0.22389386568551087, (-0.09419169872999192, 0.9897965431213379, -0.013288783095777034, 0.10562970340251923), 0.4922463114350755, 0.11912804017991915, 0.18803637855104763, 0.0749127946306122, 0.257960803469912, -0.15101094262423476, -0.15606420180969816, -0.12297332671660458, -0.23540587172095684, -0.15832836304221945, 0.06539520444734177, 0.06292764307419516, 0.019166510357796786, 0.032903362279111205, 0.053742712074056294]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7620350829002756, 0.5177868427972278, 0.47276018311305146, 0.8522018559016581, 0.41562632448660963, 0.39186442159536083, 0.3633850688082104, 0.13475900069876096, 0.23615100204574593, 0.2238940414535672, (-0.06044619381427765, 0.9909283995628357, 0.012299641291610897, 0.1185333862900734), 0.5064514276694274, 0.11898995444028877, 0.22639766375740447, 0.08156715010894343, 0.28627017345036904, -0.14629877139189942, -0.17267545053188307, -0.1673625027491857, -0.2431322276680089, -0.16233257270485682, 0.025577472975027757, 0.0332178446187045, 0.04664709592443216, 0.00836866595511921, 0.019503372357232086]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7239916709238918, 0.4642881958570163, 0.4224774220142229, 0.8721510944520178, 0.3802857854804634, 0.3665977587242827, 0.35102959913306936, 0.10851717795509212, 0.23615099122694305, 0.22389405543363367, (-0.025779293105006217, 0.9913293242454528, 0.034245416149497034, 0.12378918528556823), 0.47957877896582113, 0.11402120706933998, 0.2351940637138823, 0.08913680200740141, 0.2897942093801643, -0.14073404453706698, -0.19298764877763397, -0.19801141432652114, -0.21531676407579864, -0.1656493879300477, 0.02969755014842205, 0.029527113936611893, 0.034296412247610354, 0.04063997758481624, 0.01641203844383484]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6585497620803276, 0.3955734434288437, 0.3584414326568846, 0.8654470498721055, 0.33445209861336933, 0.337783377357305, 0.333368065341349, 0.0890859362259429, 0.23615101592056842, 0.22389399180389152, (-0.012292969040572643, 0.9927897214889526, 0.03855527713894844, 0.11271032094955444), 0.42825713554074263, 0.10426488706150408, 0.21894079378793485, 0.09320277138819387, 0.265994140012917, -0.1282889103203241, -0.20699211197733317, -0.18220576900438437, -0.15254633312413562, -0.16259622249415875, 0.036409754721908036, 0.022595639450748165, 0.034922356855872305, 0.07817575859491155, 0.020256903374024974]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5578274052229866, 0.3125250944363548, 0.2796017636855842, 0.8115339000571402, 0.28004069252834035, 0.30406259244396666, 0.3084877015526082, 0.0810183026894094, 0.2361510169072813, 0.2238939957820687, (-0.03279666341841221, 0.994956660270691, 0.025203660130500793, 0.09039437919855117), 0.3393587197673969, 0.09265494153387105, 0.16813454348519502, 0.0869722355693231, 0.21816281696802792, -0.11308316169563637, -0.22161604935997783, -0.17754469955707392, -0.1156938123304661, -0.1590599447930223, 0.02774893819258345, 0.023737374800555464, 0.01619206481804727, 0.056097917543451496, 0.016935542997212946]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.40854238170661145, 0.2010165411817096, 0.17926347607201917, 0.7060068042852762, 0.2157295880646657, 0.26494945342202164, 0.26312209212096704, 0.09038587926299849, 0.23615109661545733, 0.2238940158448126, (-0.05268493890762329, 0.9966330170631409, 0.00018658547196537256, 0.061609421670436856), 0.26509319809741694, 0.07268288436517636, 0.11279668035767028, 0.06203381064809872, 0.15864884221025696, -0.07350778902325168, -0.24342163644679382, -0.22084791148714902, -0.10654234470161648, -0.14758704373853562, 0.04167999494078841, 0.034375609116785194, 0.04331978824994881, 0.013300937655474385, 0.01243174759251481]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.18863859872671512, 0.09242871266666723, 0.08088388129180983, 0.5730398787243746, 0.17176348680357126, 0.24000488225218053, 0.1949625898233487, 0.1143965944119631, 0.23615106077113945, 0.22389393490321075, (-0.05619750618934631, 0.9975229501724243, -0.023958715610206127, 0.0335510715842247), 0.22931301615156247, 0.04397656834104209, 0.07928935075897457, 0.025577640483914955, 0.1008565417117191, -0.029380131064500204, -0.2611555394490776, -0.20914532707316896, -0.07598238761418827, -0.14129267227623765, 0.06703134301601135, 0.04875931697087191, 0.014717138877717405, 0.03137117004192495, 0.016776608724952822]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.36846770991684796, 0.17928749486922882, 0.12696412734587056, 0.4774432073388584, 0.20489379024049081, 0.24251870851614993, 0.13790000180893597, 0.1486301309100364, 0.2361509354943318, 0.22389403873308597, (-0.05106504634022713, 0.9984055161476135, -0.021156845428049565, 0.004510115226730704), 0.23129134429750495, 0.05322861253588308, 0.06633252899594097, 0.053027389728441086, 0.059725269214361575, -0.09612746069862475, -0.2558925020891862, -0.2397196699372264, -0.10993883813054446, -0.15609210557622558, 0.08413177807639279, 0.07659103932900192, 0.04837844802518824, 0.06503915125045225, 0.030024263988777913]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5082917084011195, 0.3118811637324706, 0.21337290187045962, 0.43680507140139857, 0.2718067928481388, 0.25652193199051815, 0.10936027353297657, 0.19104012922456332, 0.23615094710760295, 0.2238939852270184, (-0.05693968832492828, 0.997742486000061, 0.010914914729073643, -0.029810096696019174), 0.2755818994629158, 0.0754288047966979, 0.06702048372507627, 0.07764556392356992, 0.04537941372059602, -0.17031181656347363, -0.23815511449510285, -0.25010450242909554, -0.14418600078069496, -0.18279728497301923, 0.07845483303763559, 0.06287442741941164, 0.026321164436666048, 0.04010177052936582, 0.04577367689827602]}
