{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.37832044104622836, 0.3120772611728218, 0.24132427222454747, 0.5066999019300582, 0.2586797078453173, 0.14891523872384876, 0.33617326000285247, 0.3136452733556309, 0.23615108158197182, 0.2238939705596353, (-0.043676492447654404, 0.02003603180249532, -0.1053028330206871, 0.9932596584161123), 0.4217499379699794, 0.07868981594674923, 0.1062052555280728, 0.05128897800137772, 0.1810041702814952, -0.15400899708323623, -0.12980049423310908, -0.12030177130124294, -0.147373637041563, -0.1279933973117238, 0.15400899708323623, 0.12980049423310908, 0.12030177130124294, 0.147373637041563, 0.1279933973117238]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4073962227704976, 0.3247159786433568, 0.2409489184241184, 0.4793156100500437, 0.2622429237701706, 0.17483287705230294, 0.3207229915134311, 0.3289440308031877, 0.23615098632262616, 0.22389396167378553, (-0.05067004635930061, 0.02141600474715233, -0.1127856120467186, 0.9920931100845337), 0.38359150644264506, 0.07285730515005685, 0.0961304999643238, 0.05650063609482624, 0.152760069562448, -0.13217619750126444, -0.11043570828391355, -0.06900670877167168, -0.13994426275621294, -0.106432388932278, 0.02355171848206489, 0.0297682049803785, 0.05219043532876915, 0.015632240290309938, 0.027170389721916845]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4491068507726716, 0.33891187400199435, 0.24602262822625115, 0.4094033224288387, 0.2659773959144008, 0.21213946216080629, 0.3044521391214977, 0.3390987575174671, 0.23615097561501255, 0.2238940386992588, (-0.0492495596408844, 0.021156192198395728, -0.11677360534667969, 0.9917103886604309), 0.3403912583248635, 0.06846550122200704, 0.07722391247566074, 0.06328225534936453, 0.11633072244383849, -0.12389869971801531, -0.09745672165423204, -0.05401901700734919, -0.1434953834582256, -0.09441548905198284, 0.0191334760294886, 0.020819322599661346, 0.016289228436458268, 0.005686151501400324, 0.01574853167980305]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4810474161533752, 0.35034823524648673, 0.26016756311920286, 0.3391087858005011, 0.26750339688903957, 0.25078562177939806, 0.28310742822475954, 0.34463539609209387, 0.23615104982599813, 0.22389399286247863, (-0.04858999699354172, 0.02199949510395527, -0.12426326274871827, 0.9908098340034485), 0.3133785779228665, 0.07369700980720487, 0.062259284169145536, 0.06919728370482678, 0.08187242033433341, -0.12690701177039737, -0.07404720998698495, -0.04486127999740952, -0.14201359663633678, -0.0911929150042272, 0.022839394380423258, 0.03682113609123807, 0.022178160133289774, 0.01200196543598544, 0.023124671101137622]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4800885477305059, 0.3593995311670873, 0.27738436765420943, 0.2851426891008662, 0.2609656557256684, 0.2688648774147621, 0.2611202551936374, 0.34845874410448446, 0.23615100662666805, 0.22389402372207132, (-0.045920788496732715, 0.028814249858260154, -0.1298139661550522, 0.9900488257408142), 0.2983095720689614, 0.08402506123910225, 0.06109279493795652, 0.06814593567521467, 0.055006059183382104, -0.12032417950224152, -0.094068538502661, -0.04719245426483023, -0.13726283514764134, -0.10090900153993713, 0.03577756681738267, 0.05649253067090526, 0.018819592709738188, 0.007180126283185771, 0.02670681565358679]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.47167713659549565, 0.36427190469174636, 0.2886331957523601, 0.256455235239978, 0.24520387059858934, 0.26832624573775876, 0.24818025660056384, 0.3501803080400057, 0.23615103039586233, 0.22389387056071355, (-0.03737587779760361, 0.04055563360452652, -0.13174348175525666, 0.9897375583648682), 0.3330886254677063, 0.0861927620883148, 0.06937733549204578, 0.06117001388860579, 0.04307212634492128, -0.1228394878880279, -0.12416549971543012, -0.07013560436937892, -0.13954652552359934, -0.11480424915321887, 0.024884961754511655, 0.03597669964762002, 0.028006665768121143, 0.006330847644913877, 0.02500755117881482]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4441664674922655, 0.3634517504946547, 0.2945076074127341, 0.2707097441471867, 0.2259597062044517, 0.2622343597821752, 0.2462408183492204, 0.348810026889608, 0.23615094498842817, 0.22389399421485257, (-0.023348672688007353, 0.0487153947353363, -0.13063503205776214, 0.9899455904960632), 0.3682101432330402, 0.08527827210648709, 0.0746189304611323, 0.05345736206813184, 0.05923044235974093, -0.12260100715938456, -0.12844442127092764, -0.0820775893520069, -0.13046617423692897, -0.12361932710989464, 0.0020183371263411977, 0.0075805782037456325, 0.026493881733914097, 0.010427177192024338, 0.011515597850077402]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4133052919825391, 0.35785835739710276, 0.29583980872477833, 0.3237462695823761, 0.2076518512433257, 0.25539427426697525, 0.2505633545331447, 0.3443730273901704, 0.23615098632211023, 0.2238941149822435, (-0.0048146864282898605, 0.05168396085500717, -0.1263485684990883, 0.9906092882156372), 0.3942961646523721, 0.08363147916944248, 0.07180267372688545, 0.04743106346065534, 0.09436612700571269, -0.11712407740392214, -0.1211350724727117, -0.0906112449111193, -0.12979066977924106, -0.1235966928561112, 0.006772829713001593, 0.008486076773815573, 0.01789152287853492, 0.010159214020054614, 0.004571782955443909]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.38601035974626297, 0.34794177513989644, 0.29186360402680966, 0.40254536583036427, 0.191247638264755, 0.2479856239959401, 0.25754265857835196, 0.3363520562022955, 0.2361509881549027, 0.22389411476334287, (0.014965415000915527, 0.04916382879018784, -0.12233452051877976, 0.9911407828330994), 0.42553309633798186, 0.08204115931185126, 0.07431333501288344, 0.043459374800530394, 0.1341775171130279, -0.11148747096930856, -0.11448192108588394, -0.10218205950023046, -0.15233728287002687, -0.11764348526857214, 0.01990266503856814, 0.025594512241290467, 0.04095904011614589, 0.025830089343452066, 0.015874902763491575]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.36248232752955784, 0.33455640426132466, 0.2835302950465506, 0.48254556792694825, 0.17735653427967388, 0.23905689884354137, 0.2652274377134537, 0.3257487835113377, 0.23615105750250925, 0.22389397655411925, (0.03314660601317883, 0.0429952472448349, -0.12077025175094605, 0.9911807775497437), 0.4518023105545401, 0.08040693746702013, 0.07985022670001167, 0.041118780903025204, 0.16962220073780987, -0.11036321729838287, -0.11875819503703508, -0.10472858009092544, -0.15599445330453568, -0.11606036977990235, 0.03125880026755858, 0.029400925876885878, 0.014138668045576976, 0.007010354203590355, 0.0243902823096272]}
