{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6501704002232178, 0.2755913466595834, 0.364696210360048, 0.3582008450801009, 0.25895923341886895, 0.41578024855085444, 0.25821603491592043, 0.3420530750819544, 0.23615098359146922, 0.22389401424120892, (-0.018578775537510712, 0.02551341832925876, -0.21602175881465277, 0.9758725961049398), 0.3262164503102363, 0.078752762695159, 0.06515423823889603, 0.10905654722217138, 0.05256017830817233, -0.2544670300360248, -0.1446427411245518, -0.10494291597617557, -0.22685647723337485, -0.16123843555397496, 0.2544670300360248, 0.1446427411245518, 0.10494291597617557, 0.22685647723337485, 0.16123843555397496]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6706963221845673, 0.3243021974581394, 0.4088045337209326, 0.3256731015332605, 0.2516179603709041, 0.43623579353587105, 0.23600732994205798, 0.3672934995015317, 0.23615104620114277, 0.22389408367511923, (-0.013243430480360984, 0.0409869410097599, -0.21436628699302673, 0.9757878541946411), 0.41628786171290716, 0.10222059850377004, 0.08565211098166899, 0.09967473671230176, 0.02909342263660924, -0.19570013381189016, -0.17250976747979296, -0.11785605799619255, -0.17553244226223377, -0.15130397571138834, 0.08810451958487339, 0.04291243355818827, 0.0195271821850193, 0.05161906704379019, 0.032738657925692916]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6700446196954442, 0.3564468409770706, 0.4217056227361476, 0.32434179047971795, 0.24231842420097424, 0.43486166816728433, 0.2368150040634395, 0.38305214579833463, 0.23615099281222748, 0.22389398497494023, (-0.002918400283670053, 0.05055144652724266, -0.21090953350067138, 0.9761850833892822), 0.4670019615883759, 0.10834654474117836, 0.10325285241214655, 0.08479747606279063, 0.046854171244830975, -0.1873316978606396, -0.18518163560333148, -0.14086702259006706, -0.1700626473560601, -0.1686018567420629, 0.018406871936218584, 0.02349420433444452, 0.035743173617464805, 0.00843566093619365, 0.021120766317347203]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6610084142443611, 0.37428106246494225, 0.42267988646476484, 0.3628751985696238, 0.23387417168143526, 0.42654262051005337, 0.24680491278484848, 0.3886839266335981, 0.23615109542211016, 0.2238940189020319, (0.010832807514816523, 0.046883787214756015, -0.2051551342010498, 0.9775322914123535), 0.49266793578806406, 0.10997670376581743, 0.10872376363750506, 0.07255233739016118, 0.08815602650437962, -0.1739631289208562, -0.1680171930199121, -0.14208689662461524, -0.16948581490577488, -0.16815788136378831, 0.014237064890472934, 0.02282140069286345, 0.04309191583713378, 0.025627807664283787, 0.00661547041257281]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6441103731152868, 0.37697936503239243, 0.41563222299804786, 0.4528841293339663, 0.22494117326203522, 0.41395007378402404, 0.25892139436630995, 0.38757852085232647, 0.23615098888783828, 0.22389401504959022, (0.026418671011924744, 0.03420993015170097, -0.1973711669445038, 0.9793519139289856), 0.5470203129592808, 0.11044264586572913, 0.11274459339530078, 0.06568095417652628, 0.13785756162835577, -0.15775081480414493, -0.15394910408635748, -0.144287735604322, -0.19213170672613455, -0.1587634962871099, 0.03289879480181765, 0.03564817314684455, 0.038197892515682584, 0.0332096938445326, 0.018196434437887328]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6192949474369651, 0.36509229362984236, 0.40022072126036273, 0.5795567923395444, 0.21354718736795547, 0.39627264240317284, 0.27165923278180126, 0.3833667521725947, 0.23615101774934968, 0.22389403048984585, (0.0402899257838726, 0.02755986750125885, -0.18849484324455262, 0.9808506846427918), 0.6012964016491649, 0.10636398454371576, 0.11593036607309903, 0.06382059282197326, 0.19118414311845525, -0.1438231762647651, -0.1600535064525365, -0.14513629179663198, -0.2084677695696433, -0.15265439286664795, 0.03793187296796923, 0.037701689566230684, 0.015336145406226565, 0.01923283267803141, 0.02373038996404551]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5881256789611523, 0.3427122557561514, 0.3755670197526261, 0.6895072025495066, 0.2037387592602809, 0.37439551224688256, 0.2843595008098709, 0.3751282671071281, 0.2361510088318895, 0.22389400489508277, (0.049982665479183196, 0.032396724447607994, -0.18162647783756256, 0.9815551400184631), 0.6228979820209852, 0.09695906140021078, 0.11232109005814514, 0.06606667353468079, 0.2339542221568597, -0.1448177161763138, -0.174675887902551, -0.15849858947036105, -0.21570189817374788, -0.15296065384642016, 0.031487986023477306, 0.038401899491591986, 0.027086547957764533, 0.012790391474727922, 0.021439267205090127]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5551139392859568, 0.31107180084125385, 0.3416289982546938, 0.7352276859720961, 0.20132711505714487, 0.35018170379474367, 0.2966603989210934, 0.3608634141552836, 0.23615096211586892, 0.22389402393897684, (0.05665634274482727, 0.03126283884048462, -0.17843250036239625, 0.981818163394928), 0.6002844556610788, 0.08558433686683642, 0.09841358751741137, 0.0716654387823806, 0.2494324864075891, -0.15258229817999885, -0.1895657391801243, -0.1844488350474559, -0.19201839417098263, -0.15580254679830624, 0.03354833335402085, 0.0247752629499929, 0.03227618527957832, 0.02732249394426513, 0.018788950605325924]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5177146434727317, 0.27507617500960696, 0.3009680227704276, 0.7287086599140709, 0.21445712588646293, 0.32350329632405933, 0.3095343588906544, 0.3418466942050663, 0.23615095596831776, 0.2238940667829426, (0.06049998253583908, 0.010363557818345725, -0.17826279997825623, 0.9820302367210388), 0.5302714247869613, 0.07676722082249252, 0.09086101364569528, 0.07837910648309591, 0.23002150103646324, -0.15371198359565155, -0.19750210555343037, -0.2131296827084535, -0.14954194842225518, -0.1534501173122333, 0.037527302355692384, 0.011586595572663934, 0.034051595659137006, 0.04296469423514255, 0.021974976509986126]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4811543974778219, 0.25267890626170064, 0.2626220816981928, 0.6781040861708308, 0.25192168098118833, 0.29658099172058844, 0.32450760734897993, 0.3192650188302951, 0.2361509838641828, 0.22389398541785016, (0.05981389284133911, -0.01728913700208068, -0.17534376978874205, 0.9825068950653076), 0.42222624492367294, 0.06600888732469998, 0.08948280272696998, 0.08517785713678368, 0.18106951491238493, -0.14550720688136864, -0.20818331825737404, -0.23688644214209273, -0.11533917926379399, -0.14707252095822382, 0.030435770126133375, 0.017271640585192646, 0.037677718146947266, 0.034680790909917436, 0.021321640751149288]}
