{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5259623096654663, 0.2602574132707926, 0.2609114451402567, 0.2993810807328444, 0.3799037002686154, 0.3589177146236872, 0.22811017631600317, 0.23111992874447165, 0.23615099821210364, 0.22389398034111344, (0.020489401804904144, -0.12167130907376607, -0.029928200257321198, 0.9918842315673828), 0.2462763994930146, 0.04905967822274307, 0.08491322507008241, 0.12438975706839922, 0.10465909245526601, -0.11874409855590887, -0.013488382780475115, -0.0436265251848078, -0.10807811765919725, -0.04860926797954234, 0.11874409855590887, 0.013488382780475115, 0.0436265251848078, 0.10807811765919725, 0.04860926797954234]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5114230684756051, 0.24922359654588577, 0.26984315275857285, 0.2749612518370705, 0.3650574336634905, 0.38024920309649446, 0.22323646530841987, 0.2348287570661094, 0.23615099199948278, 0.22389399823168876, (0.01970982924103737, -0.1037347137928009, -0.03430615290999413, 0.9938093185424804), 0.229823362134092, 0.06128203843062906, 0.07219922802068193, 0.12485924595727745, 0.09254359575698184, -0.09248109730666247, -0.010152515085425168, -0.03340636824410301, -0.0919304776879805, -0.0414892828992715, 0.030831511715206858, 0.02136729952138428, 0.011773804264789647, 0.017752960958949224, 0.007695220030694229]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5684109691376666, 0.26386004366938526, 0.2955367865842635, 0.2602617104022201, 0.3621245840162687, 0.4016869837360123, 0.22738380191550353, 0.24337894116040348, 0.2361510187345634, 0.22389402213083415, (0.017509210109710693, -0.08899456262588501, -0.0375322587788105, 0.9951605558395386), 0.2310917881780315, 0.07787433861294105, 0.06870127926024742, 0.13288041158543423, 0.08484437218449781, -0.0848004228724254, -0.021429820141769303, -0.028228445505635563, -0.09182376381705265, -0.041865202521293665, 0.015597248733109451, 0.012783804423456068, 0.006591017732873226, 0.008098921109141415, 0.002801401447060209]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6430652608181114, 0.2948540807110395, 0.3291887746640533, 0.26178591890768793, 0.3677229656312487, 0.42190717151588875, 0.23616054114583446, 0.25646091013460126, 0.2361509617921016, 0.2238940374873196, (0.015810942091047765, -0.07531562596559524, -0.04021962434053421, 0.9962161540985107), 0.26063428507290354, 0.10323453693894584, 0.06822176401424258, 0.14333430178128762, 0.08426080962940236, -0.0812524917768161, -0.026106782119894194, -0.02494115754265189, -0.09070375841256452, -0.042666427710250567, 0.012052841715784756, 0.007309516771240238, 0.004648933077861097, 0.009194776509200184, 0.003145768274958021]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7199466761040476, 0.3334089516841167, 0.3659417645467048, 0.2903179269962086, 0.3784124526153904, 0.4414660818949021, 0.24587410568151952, 0.27230367213630513, 0.2361509763429419, 0.2238940195226974, (0.014703314006328582, -0.06409487053751946, -0.04222105592489243, 0.9969374060630798), 0.33311761243453697, 0.12658503327690804, 0.07637459531648254, 0.15164193976057186, 0.0949092898745382, -0.0775823134220586, -0.029044999294585917, -0.02187186020346347, -0.09089580678377383, -0.04312449599479424, 0.007485274814084166, 0.005743131089139835, 0.003344667048873034, 0.008493477890742363, 0.0023421650363998282]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7893393110391806, 0.3720747401482038, 0.40364096284132395, 0.34086013454766206, 0.39042427554190134, 0.4611480112977534, 0.25484101515693236, 0.2882442012571452, 0.236150967352763, 0.2238940183604961, (0.012938848882913589, -0.05485558360815048, -0.04352674707770347, 0.9974580407142639), 0.39957852130557836, 0.15087729477183492, 0.08133309911361235, 0.15537852980755001, 0.11629981204292528, -0.07112495130816818, -0.031063525273411368, -0.019257130279947993, -0.09152808407090593, -0.0451001757457595, 0.007008217131264094, 0.006415666085553757, 0.002689015160417233, 0.0067058589704055305, 0.003659987813633617]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8455032886971882, 0.4061054002016523, 0.4393220894947766, 0.40916391096789384, 0.4015273020142643, 0.47989236706815197, 0.2629677291047787, 0.30291183891839085, 0.23615101460345284, 0.22389399448709124, (0.01175190918147564, -0.04737309366464615, -0.04308081120252609, 0.9978766560554504), 0.45473044397229667, 0.172894460202917, 0.0835641172282502, 0.1543543286782033, 0.1450222693879243, -0.06325321919938175, -0.03115033253290541, -0.01768892956561673, -0.09383702390238653, -0.04718847188766383, 0.008871069924731155, 0.00890587952991691, 0.0028604596599871076, 0.0057922600219055135, 0.003902742124350491]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8859576312998276, 0.432683905988333, 0.46990256367724614, 0.48635926532990814, 0.4102415253418477, 0.49610393588176505, 0.27049195711215035, 0.31562563915864505, 0.23615097886495223, 0.22389398724242304, (0.011529127135872841, -0.039800042659044264, -0.040592703968286514, 0.9983131766319275), 0.49589187631150533, 0.18993178718163686, 0.0863773456379299, 0.1501022916237476, 0.17696550338508865, -0.055632207077005204, -0.03425604657421723, -0.018617156741596825, -0.09294244790963661, -0.05021064120105996, 0.010110730168394902, 0.01324752957903694, 0.002632525824856229, 0.0030119354763552975, 0.004284676134491666]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9126062221687163, 0.4505004352205952, 0.4936845619727639, 0.5579940997013083, 0.4164680036033026, 0.5088415286078635, 0.2768220895763091, 0.32571157906698145, 0.23615102611439434, 0.223894011125364, (0.011555231735110283, -0.03140544518828392, -0.03679313361644745, 0.9987587809562684), 0.5295306952867842, 0.20157281254391496, 0.09223951594664348, 0.14534802019341111, 0.20667481460715273, -0.05255230287179057, -0.04210766387002888, -0.02264002206985263, -0.08714966877736816, -0.05562109472751121, 0.011373301825098133, 0.015359570167284443, 0.005182300988036503, 0.007391996522786469, 0.0058994939114719635]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9276237934768014, 0.45983863384799967, 0.5098081331248709, 0.6132053320283761, 0.4208522604987698, 0.5175532908038237, 0.2812638198254447, 0.33262486685040826, 0.23615103767151863, 0.2238939622656237, (0.011405932158231736, -0.022853044047951698, -0.031967613846063614, 0.999158501625061), 0.5489713905507083, 0.20797269632500687, 0.10165717288872196, 0.14244894516349757, 0.22950071466451633, -0.0545744233992973, -0.0537975490668556, -0.031024282784333137, -0.08139599756061398, -0.062258547774233494, 0.012739899112994656, 0.01745499944924318, 0.008968897325569472, 0.007255227014555672, 0.007492197889655151]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.9312178498972662, 0.4610245709792352, 0.5173195515735916, 0.6458543377724177, 0.4235180754149436, 0.5215690075938523, 0.28308674265816736, 0.3359354090040959, 0.2361510156955034, 0.22389395430659503, (0.010803518816828728, -0.014428545907139777, -0.02608495019376278, 0.9994928002357483), 0.5595490007227486, 0.2088834626269584, 0.10509364538627804, 0.14265939521878132, 0.2433126622578944, -0.05938062097403524, -0.06871306074259292, -0.0414215471908549, -0.07343045607839269, -0.06964994429504326, 0.01017394516825029, 0.017116772675801823, 0.010580464810085607, 0.00904374006431436, 0.007526665837869692]}
