{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.46809465096781766, 0.17071291156575608, 0.43447399018768734, 0.4891492100689119, 0.12387830391245885, 0.3515435314534125, 0.24535495940625596, 0.11327314635449663, 0.23615107883646017, 0.22389393337762042, (-0.09477555006742477, 0.9899080594380697, -0.025857010235389073, 0.10199892024199168), 0.2616015638362068, 0.09484402882714192, 0.09421988803286668, 0.0635264734272063, 0.17085770125849922, -0.10589866700264541, -0.142561824295564, -0.12065046588737931, -0.19021676804262058, -0.12299671472652358, 0.10589866700264541, 0.142561824295564, 0.12065046588737931, 0.19021676804262058, 0.12299671472652358]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4208241615055474, 0.16200035574092678, 0.38363192915726224, 0.5314572782788277, 0.11952169003325457, 0.3309759235757266, 0.2284194931609651, 0.10060644639580199, 0.23615095113052745, 0.22389396225313996, (-0.07483276724815369, 0.992753517627716, -0.019196129590272903, 0.09172857105731964), 0.23834115979160714, 0.08973475309133874, 0.1019507621649792, 0.06102344940679172, 0.18975326768162173, -0.07732567091071985, -0.13771249085769102, -0.12619396530749424, -0.14979533573586748, -0.10238157055687383, 0.037466855169584874, 0.02039805254802516, 0.014507457167566313, 0.04381873852022058, 0.02950260908932222]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3660871500571643, 0.1686632993635886, 0.3258818601659174, 0.5302367495209005, 0.1284646434039347, 0.30621809066275996, 0.20143578584974392, 0.09237989594123458, 0.23615096732380025, 0.22389413697794006, (-0.0559238888323307, 0.995406985282898, -0.022190571948885917, 0.0739774227142334), 0.23483680766394074, 0.0768474525590847, 0.10205122281679908, 0.05539239551988551, 0.18361624007203675, -0.06935598974784851, -0.1568604132072772, -0.1320936447666773, -0.12215375605497572, -0.10607074835799836, 0.01986566615310117, 0.021592541974461036, 0.023169434832067515, 0.05135413022346681, 0.016451646190174928]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.310348696945816, 0.20526235826098108, 0.25713355657446857, 0.5117549276384565, 0.1584596051582917, 0.2766951706460571, 0.16614446910957584, 0.09108451025027511, 0.2361510159075674, 0.22389399098675772, (-0.044751566648483274, 0.9972480177879334, -0.028666848316788673, 0.05121743828058243), 0.22509547709934177, 0.05841295502955618, 0.08937394133600497, 0.04944239962958472, 0.15466798397373194, -0.05809861890973331, -0.1665314383427194, -0.14053878142920026, -0.08124869004845468, -0.10525725933924739, 0.017481904234923785, 0.012668599806045561, 0.013922370519901061, 0.043241738664701754, 0.01643681382571167]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3218211448974731, 0.271267816594357, 0.17346859021812455, 0.45324022571783495, 0.21432366876441247, 0.2473527555727976, 0.12639733827703556, 0.10415409114224002, 0.236150950323115, 0.22389397486206733, (-0.03912505507469177, 0.9976446151733398, -0.046446903795003894, 0.030419452860951424), 0.20395218039807098, 0.04562423793589222, 0.06886080722629304, 0.052349919630320874, 0.11733124314500025, -0.037854871332128365, -0.16637209804026756, -0.12499980884885815, -0.05205817979745431, -0.09099792588892294, 0.034950155524167505, 0.02565322486455568, 0.02743500300790798, 0.03766611880122579, 0.020086787305453827]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4163089429182277, 0.3520746995451328, 0.10290728293699167, 0.4007268879182666, 0.2810332278518014, 0.22427108786230368, 0.11434131309208648, 0.1310960607295552, 0.23615099008588575, 0.22389397933116356, (-0.039321978390216825, 0.9976266980171203, -0.05452907383441925, 0.014225677587091923), 0.17884826177861018, 0.0575360608718799, 0.056461936462023285, 0.06633887756917535, 0.08387399423893266, -0.060568865977597995, -0.14971781609841195, -0.1204988472252592, -0.032827536931632414, -0.08847612724329153, 0.037009181368432745, 0.05601198545259016, 0.03360833030158946, 0.03321038699199179, 0.02308784262830315]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.48637392806032365, 0.4240466036900747, 0.09151078900359085, 0.36545783150628236, 0.3353283714621188, 0.20628071553856916, 0.13432033097579918, 0.1631228635045831, 0.23615101119124798, 0.22389405263846976, (-0.05002056360244751, 0.9977668046951294, -0.043280991911888125, -0.003724416461773217), 0.21796187138436118, 0.07333151992688315, 0.05273908129341166, 0.07640823572529488, 0.06179203848284213, -0.10190379516203978, -0.1342353954795323, -0.13179994078466525, -0.055871869241586755, -0.10172347666204294, 0.048726512944307236, 0.05924843115490702, 0.02016233493838146, 0.027474401252284595, 0.03234263899565533]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5216961213283242, 0.4723080499632961, 0.11101369417340565, 0.3499116784654458, 0.36875903938113674, 0.1909987703567348, 0.15287254201989614, 0.19209773637862204, 0.2361511282003411, 0.2238939213603525, (-0.06448685228824616, 0.9975576639175415, -0.015731430146843195, -0.018617019429802893), 0.26811472821002236, 0.0854702607769455, 0.051852155391551455, 0.07816754436064646, 0.054411066644108406, -0.13468055740696716, -0.14134309728564265, -0.16699666231253404, -0.08655811682732287, -0.12142491695631605, 0.03602305922479659, 0.03386640748915635, 0.03871457603688372, 0.032057582392373836, 0.030816720435584827]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5367942062332478, 0.4984558641184152, 0.13026951077213772, 0.34064436981002166, 0.3870491235813389, 0.17866902105602497, 0.16030368066151907, 0.21640935770289543, 0.23615107201916805, 0.22389391148985513, (-0.08653871268033982, 0.995650839805603, 0.020295543223619462, -0.02470497153699398), 0.30838791251224984, 0.09340168562419457, 0.06528976380293686, 0.07674674770269282, 0.06363870854217574, -0.1478491301763602, -0.14419242780470032, -0.15688306532304508, -0.08111944199138474, -0.13479501517289935, 0.015029257240355576, 0.016548328420962953, 0.03051136766778098, 0.006898867349461385, 0.01741143481438196]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5400916196173281, 0.5071488200643314, 0.14676782366970176, 0.3389099577072638, 0.3943286007731547, 0.16987351223172487, 0.1589899867686653, 0.2365795347252287, 0.23615095923856422, 0.22389399679551594, (-0.11822426915168763, 0.9913731813430786, 0.047519903630018234, -0.028464093059301376), 0.3365386033453967, 0.0978956669196164, 0.07446412973855793, 0.0749357462738572, 0.08690781513679842, -0.14322722757008133, -0.13862143356768564, -0.13672121650477187, -0.06126323181806863, -0.1355013070961599, 0.012248064083894611, 0.006802448929795972, 0.027690919374327858, 0.020596871155827687, 0.004227068609435324]}
