{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5424213006236186, 0.4529515708982595, 0.29262246840470796, 0.477900226768994, 0.3310352360874403, 0.23058051623047546, 0.08166400266426595, 0.3344753580854341, 0.23615097251531192, 0.22389402427734792, (-0.1850846161444982, 0.9689134955406189, 0.15302370736996332, 0.059142379090189934), 0.4090388978108903, 0.08454561461103505, 0.07990955746404217, 0.061364719169466404, 0.15083877267768078, -0.17267008991913393, -0.13018406816304492, -0.2001461740871667, -0.07024405503205111, -0.15773074048203217, 0.17267008991913393, 0.13018406816304492, 0.2001461740871667, 0.07024405503205111, 0.15773074048203217]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5029252302844589, 0.4277275931121708, 0.2528188205557349, 0.5969259317914767, 0.31345363739457854, 0.1993306894848517, 0.06325843299194268, 0.32199641889339087, 0.23615092051957406, 0.22389399466073506, (-0.1759234130382538, 0.9706829190254211, 0.14857297539710998, 0.06881047934293746), 0.39703720308823454, 0.07944187316022647, 0.08406963497325848, 0.06010707906616793, 0.20080589277600316, -0.12839558514136826, -0.09044426617477033, -0.1886917228192743, -0.07789672289478973, -0.12363693364042934, 0.061209545075640165, 0.048046691866925666, 0.030893028508651398, 0.022045897933918722, 0.04254549188839628]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4580673590483034, 0.38393560653519243, 0.20727945032205364, 0.6624767651661697, 0.2915422587557798, 0.17262137119354665, 0.05536526199280768, 0.2984304599861582, 0.23615087940639007, 0.2238941291159641, (-0.1511821210384369, 0.9757405281066894, 0.13925607204437257, 0.07462934553623199), 0.3671453046194807, 0.07394975714707866, 0.08771300202369622, 0.060239654113665185, 0.22705280455792282, -0.14170749062916374, -0.08849334125725383, -0.19793042206039244, -0.13793032720114087, -0.12308654290584999, 0.04371909527260657, 0.024062153930009753, 0.017257161699453866, 0.06299159445660457, 0.01927849611795741]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3961831251017805, 0.3160635490010185, 0.15783713785485215, 0.6598227388667715, 0.2636516432489507, 0.15636620767211198, 0.06577270134427034, 0.26331247644574873, 0.23615096325882307, 0.22389409708623093, (-0.11493467837572098, 0.9792240381240844, 0.14242759644985198, 0.08653604686260223), 0.29877542746332136, 0.06303975874622486, 0.09265732522924652, 0.05759097609901871, 0.2164509232576127, -0.1767515806268484, -0.08828700211697973, -0.15696524614031374, -0.1856674437604163, -0.12804372807671335, 0.04882318754225945, 0.02800327042522712, 0.04546839350032637, 0.059740033723478275, 0.027416711421954263]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.30608968038579504, 0.22406125533640364, 0.12736448274730128, 0.630186970569068, 0.2331374206649603, 0.15553906813143845, 0.08458029535696164, 0.21828004542973312, 0.23615102992485132, 0.22389398122478515, (-0.08518379628658294, 0.9805561661720276, 0.14712296724319457, 0.09773334264755248), 0.24777831324077543, 0.04748757435635992, 0.09584434350055174, 0.04715074040698954, 0.17277267328303103, -0.20181927066311897, -0.07497283118357861, -0.10686110307444616, -0.22001425794348572, -0.13018368531968766, 0.03392426387238887, 0.017078554117989742, 0.051248608052753386, 0.038757550496699086, 0.01669567101324796]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.23050774562011844, 0.1144103698669086, 0.16987943903949707, 0.546217945493051, 0.208858542916954, 0.18458221271161884, 0.10600127225301936, 0.1652821122531289, 0.23615093351859393, 0.2238940579445638, (-0.06903090476989746, 0.9800848126411438, 0.14853344857692719, 0.11212120801210404), 0.22465833312330644, 0.04370438631402183, 0.09296576355097068, 0.039936078135369805, 0.11982668003965509, -0.2060586171547702, -0.03495543435237036, -0.056003305573626684, -0.1802409460393372, -0.11539735894961223, 0.04139021595664431, 0.04784903568076645, 0.05242944862915155, 0.04079139088238096, 0.01543427148641697]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3718064022317389, 0.08469045825220033, 0.2773971527757888, 0.48634617572470507, 0.20003564660624235, 0.24822739142652467, 0.1382044043816856, 0.12280737337599082, 0.23615109887567418, 0.223893944346864, (-0.061142364889383315, 0.979302954673767, 0.14385358691215516, 0.1284724697470665), 0.21848609530648702, 0.06283743875306706, 0.09098344066825803, 0.057095313463980925, 0.07785539113375313, -0.19697891022547243, -0.07244330722694928, -0.05941555553492428, -0.1792953965199795, -0.11848933431407677, 0.07141044630707917, 0.05424313854209222, 0.0177947086114731, 0.018887487492547886, 0.02355499316643262]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4739041600525967, 0.15728355318892434, 0.3838621998917617, 0.46564334743154145, 0.20324840725023202, 0.31321477931205755, 0.18225317798541923, 0.11750234590850003, 0.2361509800421429, 0.2238941754045217, (-0.06061723232269287, 0.9806258678436279, 0.11876763254404069, 0.14308370947837828), 0.24713053896590959, 0.07769908174953781, 0.10051753584045901, 0.07171059362427076, 0.05875109308068076, -0.19109526859060147, -0.14103967103529716, -0.11287506738555206, -0.20381959443158928, -0.14369159654478642, 0.07191177137149629, 0.07148722882530259, 0.05685980401717426, 0.041658737313554586, 0.04238766053515864]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5216163699475004, 0.21247668134606754, 0.4529206413916582, 0.45613706351451794, 0.20830306351011182, 0.3545207555290336, 0.22600994468240754, 0.1338593558215534, 0.2361511240757747, 0.22389395018193378, (-0.06294563561677932, 0.9828523635864258, 0.07716920077800751, 0.15462951064109803), 0.28958644189737875, 0.08465682851343045, 0.10675532402460094, 0.07350375270527182, 0.06125903319322873, -0.20217069602514573, -0.18609577885361478, -0.1471968613599896, -0.22287339900852057, -0.17063685896334846, 0.04261400868429123, 0.047985660143652555, 0.03560033572390146, 0.03633054943515117, 0.042747796144331225]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.537925220723327, 0.24109206478664297, 0.48445479492768106, 0.4347018661512423, 0.21065903366394031, 0.37259650705875325, 0.26054418210058566, 0.1463221011759916, 0.23615096005160202, 0.22389408828663027, (-0.06882237792015075, 0.9850913405418396, 0.037309066578745845, 0.15280129611492158), 0.3309139008203454, 0.08755649872782635, 0.12408959697496853, 0.07115929393589891, 0.08143604903564401, -0.2015446712768919, -0.19899266898041867, -0.1289286897227499, -0.21712987735781145, -0.1824804788988746, 0.02427211213455723, 0.019467287512897554, 0.02190067754333615, 0.02608062695844089, 0.020194516534001408]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5422653332481926, 0.2505214741495888, 0.4909118019318225, 0.4487198159298259, 0.2085737439192473, 0.37654270300663856, 0.28406808889918017, 0.14891559878589744, 0.2361509568149014, 0.2238940196718689, (-0.07616605460643769, 0.9872818350791931, 0.017813128419220448, 0.13827996253967284), 0.3588319151491482, 0.09370968198287619, 0.13461539258489957, 0.06943238431284018, 0.1172502295240816, -0.18528429195076654, -0.18629418928683036, -0.092145273353924, -0.1982455411857894, -0.17503022402128254, 0.02132360432515175, 0.019627368634005948, 0.03756244996137228, 0.022587454940532017, 0.01070051994236381]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5411671319497375, 0.2472598046526787, 0.4813252182740678, 0.5267507273955493, 0.2024493885124831, 0.3733668592756512, 0.29697695065578394, 0.14302380603462536, 0.23615103707941495, 0.22389402068666678, (-0.08097013682127, 0.9893289089202881, 0.01688360031694174, 0.1198158398270607), 0.3574231406740462, 0.1015652199171682, 0.13588702318385468, 0.06949025628393657, 0.1644552918493947, -0.1619050151004012, -0.1695376174661117, -0.07437427828841274, -0.1989913370842138, -0.16256912955173702, 0.027806782408123107, 0.03413626053516289, 0.03626157808758114, 0.021197997754187806, 0.020008425062712974]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5313400783184428, 0.2310093248087129, 0.45851054199772057, 0.6513102736848259, 0.1888609537896512, 0.3646420278168829, 0.2984024023130906, 0.13094983515085037, 0.2361510652824467, 0.22389387410058062, (-0.08730956465005875, 0.9902814745903015, 0.019410672038793562, 0.10644234865903854), 0.3394340919008217, 0.10574070128463064, 0.13800777175439013, 0.07029523033830852, 0.2175959052270504, -0.13612006251905476, -0.15971011455635245, -0.07541739724316503, -0.1997027064255092, -0.1552523858871396, 0.03643683820223901, 0.03924079398891871, 0.011820291258978901, 0.02078639978801635, 0.028301156172700268]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5028785902319529, 0.20285628201312092, 0.4209915707927328, 0.7437415563069721, 0.17064558034109623, 0.34874718954766093, 0.28773485610194943, 0.11598496895481387, 0.23615109811115742, 0.22389388646459993, (-0.08702661097049713, 0.990369975566864, 0.031340209394693376, 0.10286019444465637), 0.35489081774912234, 0.10516416566057388, 0.15869112789353818, 0.07049151166073293, 0.2556876541145563, -0.13142031146266356, -0.16924866187281581, -0.12906433088085972, -0.20780957337984732, -0.15831594746601427, 0.026692257648924595, 0.03862588096708125, 0.054872952528669985, 0.012243332197361291, 0.024196469357793394]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45563537086724953, 0.1704388244189838, 0.3679305395204327, 0.76466307705002, 0.1551530191373154, 0.3246822874163531, 0.268162057583831, 0.10331313419372015, 0.23615099873147516, 0.2238939998261019, (-0.0844497635960579, 0.9911817193031311, 0.0370907798409462, 0.09505925923585892), 0.34768961009786, 0.09765270123543923, 0.17050007815803042, 0.06804321517206072, 0.2607241422608647, -0.12898640413720455, -0.19085955833348545, -0.1745232830045682, -0.18454442022342893, -0.16357071553407612, 0.019889614969964185, 0.03315649170253782, 0.05926474593561413, 0.04329346560540986, 0.01964617443033279]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3888923797506701, 0.14841255497320013, 0.30174080019637234, 0.7503858787695494, 0.14483402930623068, 0.2933444669471128, 0.243239657748969, 0.09866634683258298, 0.23615105316706303, 0.2238940268829645, (-0.07717890739440918, 0.9940651535987854, 0.020545743778347968, 0.07299772426486015), 0.2948156317189761, 0.08124850970709904, 0.14496316415069263, 0.06022436857159774, 0.22924774115956364, -0.11787090938874359, -0.2084582514277744, -0.22037535069768108, -0.15551694505674163, -0.1603848624324248, 0.017547325298501254, 0.02945263137372296, 0.0490614790362271, 0.051613570608470154, 0.02390947498895583]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3057985166379122, 0.15910075218800732, 0.2185865500052385, 0.6684519199324089, 0.15113729293437475, 0.2577145270258169, 0.207574132369334, 0.10798467415349075, 0.23615097688876885, 0.22389401238386486, (-0.0546630933880806, 0.997212815284729, -0.0018684894312173128, 0.04936200901865959), 0.24566934515178246, 0.06209079459737421, 0.11344031918100236, 0.04794975128613947, 0.17715456601784596, -0.10558651648880853, -0.22794067937857415, -0.26065353014925446, -0.1374837142429172, -0.15463302746147609, 0.015672433603293835, 0.026278767034899522, 0.040603322214239526, 0.018956934829161953, 0.0073888480595492145]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.27456767384777775, 0.219083361378504, 0.1202503213699692, 0.5604851833448863, 0.19600951892173835, 0.22713755575543013, 0.15528727218105176, 0.1317351641134251, 0.23615099146170002, 0.22389397927223023, (-0.04174965247511864, 0.9984502911567688, -0.010336952656507492, 0.035203640908002855), 0.20525939132080234, 0.04591606655998014, 0.08549589732458203, 0.04535454935757251, 0.12441359690472431, -0.08154939923253743, -0.2265996098935409, -0.21419406419272727, -0.07688016555539468, -0.1447971689714616, 0.045732621255495376, 0.04166294805580315, 0.04811558363528596, 0.0609613595890521, 0.02296750483222319]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.37596953000684696, 0.3091841698003851, 0.07339092237938458, 0.4799457721799695, 0.25918905662755265, 0.2053462398055627, 0.1206990239310863, 0.16304090287921721, 0.23615106547147208, 0.2238940053794193, (-0.05073923394083977, 0.998348343372345, 0.0034512994345277546, 0.025331735238432886), 0.20065085926304965, 0.058023472341913004, 0.06893065830436629, 0.060058787073994944, 0.08595172211837576, -0.12771536216677348, -0.21017001400875987, -0.2128867755898843, -0.08805106116495183, -0.15615217833617787, 0.05745672289447837, 0.0724076893180874, 0.02602583456167676, 0.030386507937306757, 0.02888554015259332]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4420471775819059, 0.3833295668098443, 0.10073189704788561, 0.44830383010215835, 0.30496654190922307, 0.1892031892141003, 0.11723146432821044, 0.19425339968268088, 0.23615096542110217, 0.22389404769734084, (-0.0684144988656044, 0.9966728687286377, 0.04078969545662403, 0.007222916325554251), 0.25089147941075984, 0.07121297909499784, 0.06890929189606747, 0.06895998531947681, 0.07153219004494375, -0.17581130537855033, -0.20954052100252132, -0.23143391980645084, -0.12980027037519934, -0.17722039286113905, 0.05403560417125784, 0.04690697171917204, 0.027057462897259552, 0.04650012236590644, 0.034854472318041105]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.478761194714621, 0.43018396265748554, 0.13530323588711474, 0.43932249481169844, 0.33121094190719386, 0.17907666219911744, 0.12112367135799681, 0.22310011503782187, 0.2361510410362273, 0.22389395431098197, (-0.08692543357610702, 0.9921511054039002, 0.08749397099018097, -0.0138032260350883), 0.29543127239026556, 0.07901553806589946, 0.0814659858243401, 0.06986596742463366, 0.0786733898276765, -0.19871828920193751, -0.21380479604388367, -0.22330071786253147, -0.13573829746567795, -0.19101790804649374, 0.024272516283243114, 0.02150398712842791, 0.038538070749043245, 0.009104564146972386, 0.02386832295787207]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4997470234917733, 0.4564903811989316, 0.16320793753412666, 0.43266069913038346, 0.3454932930449816, 0.17512064644263353, 0.12297364291912827, 0.2500058378540267, 0.23615094737799397, 0.22389406266682235, (-0.10370891839265824, 0.9872663378715515, 0.11758138537406922, -0.02588217072188854), 0.34989295758247285, 0.08511712717369876, 0.09901360012366953, 0.06830128256322181, 0.1038593842384582, -0.2005179808041681, -0.2064786887016019, -0.2081443629983275, -0.11331348392409353, -0.18977000019199086, 0.00975683406250254, 0.008295218758224409, 0.02653120473627628, 0.02381443628851453, 0.007446460895543395]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5096461916000569, 0.46811191822757686, 0.18433930838489593, 0.49196677552587115, 0.3521596807851085, 0.17445675144056608, 0.12108584164102956, 0.2729578201358443, 0.23615098839063614, 0.2238940622382375, (-0.10805393755435944, 0.9860458254814148, 0.12453928589820862, -0.022779427096247674), 0.3827611304913193, 0.0900612825612597, 0.11383831641461235, 0.06663299795168397, 0.14463236945416047, -0.1935854184359837, -0.1946062801905236, -0.22469226054611544, -0.10446637064872574, -0.1811365881852262, 0.027748450319726295, 0.018005012315568104, 0.019183923013290725, 0.020438306380654005, 0.015501845011267406]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5093662895829961, 0.46894330324396066, 0.1964169889654103, 0.6255470533828645, 0.3526852860957917, 0.1732373639781309, 0.1142104275702142, 0.2885713113301709, 0.23615102182601805, 0.22389409453979042, (-0.11022095382213593, 0.986955463886261, 0.1158469021320343, -0.018214702606201172), 0.38344904231686544, 0.09266523773539784, 0.12396095123466466, 0.06535411948271526, 0.20037496374887392, -0.18403303333997015, -0.17911509831895506, -0.23276562622800276, -0.09406642955113988, -0.17676636881536323, 0.026223192443513312, 0.02854939713580994, 0.03518123615239257, 0.018547528674580985, 0.022000290574899932]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5041791130520193, 0.458375696755639, 0.194895851271707, 0.7620582519145134, 0.34526864897697296, 0.16843296106646793, 0.10062354845349372, 0.2923620754981321, 0.23615097618902553, 0.2238939876745353, (-0.10366593897342682, 0.9903351902961731, 0.08925330638885498, -0.020105475187301637), 0.36125105024959514, 0.09200949853221149, 0.14241072274423475, 0.06440391089879623, 0.2531390075062542, -0.18177082683765572, -0.16827127958583857, -0.24488874083984685, -0.1277871569679889, -0.173328969482078, 0.03282620109572804, 0.030552226508580783, 0.018517081497189752, 0.036571966299116986, 0.023550804994148092]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.48150569276865446, 0.4352430391814156, 0.176773682046177, 0.8326879085551714, 0.3302275045320993, 0.15805652237172912, 0.08235510158472999, 0.2814700711709199, 0.23615095633675823, 0.22389403904421362, (-0.0797200158238411, 0.9947161912918091, 0.061443387717008593, -0.01699901781976223), 0.37226116363059397, 0.08800833655404731, 0.16538038753237422, 0.06352272513119599, 0.2761304431077882, -0.19314342425512285, -0.16029488421815374, -0.23745834052474166, -0.1855404880723363, -0.1786934447389756, 0.03558284588053403, 0.02487415749812216, 0.022356552063676254, 0.05900886243440825, 0.02083194296025397]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.43941822545419845, 0.39912430396351883, 0.1503251321477821, 0.8305403343728545, 0.309958855454073, 0.14276472423230072, 0.06606873147397105, 0.25756029958905025, 0.2361510456160807, 0.22389395434343135, (-0.060061675310134885, 0.9959380030632019, 0.06618846952915192, 0.002301081968471408), 0.37839949335207446, 0.08029883736533089, 0.16864981492378586, 0.06103206770259104, 0.25996912498153346, -0.19877484720078775, -0.13505080098618508, -0.17019320810337984, -0.20286394804574595, -0.17795132976059483, 0.03628214167871605, 0.031021643390789673, 0.08310180648131578, 0.05991491983333704, 0.022150799867261133]}
