{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5983944120636443, 0.3632677896630103, 0.3039523532365244, 0.5979703089537537, 0.379473100269933, 0.21273757038258156, 0.35657865168459696, 0.2965575788367426, 0.23615104964339154, 0.22389400761085212, (-0.038991070042053856, -0.02860280219465494, -0.26596347987651825, 0.9627577761809031), 0.5829251753800758, 0.10446482028099846, 0.11764356616847403, 0.08106113623641072, 0.21469665058024467, -0.21302920028588493, -0.13172335717337336, -0.16089142189502711, -0.1556068173255345, -0.14743804901696905, 0.21302920028588493, 0.13172335717337336, 0.16089142189502711, 0.1556068173255345, 0.14743804901696905]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5419909304775772, 0.31536178035372026, 0.2660242624493566, 0.5886623603994813, 0.3482225213695269, 0.22788951172679522, 0.3335811073190982, 0.30726806113827204, 0.2361509625353035, 0.22389406606901385, (-0.04131238609552383, -0.025737692415714265, -0.25714154839515685, 0.9651389002799988), 0.5215141213517354, 0.07906066551432149, 0.1152172910304287, 0.08763899744244993, 0.20100586862475084, -0.18018115132239695, -0.11390472042615872, -0.08888934394824788, -0.14675411802629196, -0.12520907228903572, 0.03290531405674228, 0.02638378389433601, 0.0755693465637632, 0.013849944777947553, 0.026452572465138893]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5069157726667599, 0.27734258901788084, 0.2537028603359309, 0.5326380115727308, 0.3203546866172456, 0.26388819414967263, 0.3117507859622376, 0.319717233542445, 0.23615110920013688, 0.22389385954647406, (-0.04372264817357063, -0.0031727299559861422, -0.2462338000535965, 0.9681738138198852), 0.4350694235575556, 0.06548481555344059, 0.10556462235042212, 0.09307105492743584, 0.1662251758627571, -0.1768172409776969, -0.10022298036679612, -0.08371221493953224, -0.17557096018620336, -0.11001692884517951, 0.009799650309265821, 0.021388081516437268, 0.0056136060038462846, 0.03459807132020424, 0.016865893168858035]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5167699619563481, 0.2592767472850722, 0.2683605992940804, 0.4460455625083272, 0.30010510500432264, 0.30590032510401044, 0.2902951986708522, 0.33345881766368873, 0.23615099423971672, 0.22389403845765393, (-0.05074426755309105, 0.023573251627385616, -0.23734228909015656, 0.9697828888893127), 0.35900723077172525, 0.05654400470808928, 0.08625642434916685, 0.09853084826954038, 0.125683789241413, -0.17835703099728978, -0.06606306649717143, -0.06704169355573461, -0.17616028510610304, -0.09989550434815614, 0.03452347592952479, 0.04282449055278494, 0.01920591174063323, 0.00984784525241283, 0.02119771810520719]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5567968805123941, 0.27472514141206617, 0.2959673462320659, 0.35642736852860385, 0.29053077459676446, 0.3364652472281143, 0.272576160789839, 0.34783972787249157, 0.23615105961771582, 0.22389389152129774, (-0.055968109518289566, 0.03883947804570198, -0.2341420978307724, 0.9698090434074402), 0.30776846970723953, 0.05464594881346836, 0.06753267160568757, 0.10211348984624229, 0.0872004834970231, -0.17335238429425176, -0.07295980397693809, -0.06239515222263396, -0.16663089955178703, -0.1037750899929616, 0.03869759708593565, 0.04860647357086796, 0.030384407540580277, 0.013544361172026682, 0.020269261012836534]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5758350862469293, 0.30766049483315455, 0.31646410123670465, 0.2827399378562172, 0.2835016715693167, 0.3474687776570533, 0.2621890308013385, 0.36135403136275285, 0.23615099706522535, 0.22389406017442579, (-0.05613425523042679, 0.046091006696224214, -0.2320774883031845, 0.9699798345565795), 0.3335656259161572, 0.07390124729271196, 0.0706887740378951, 0.09897643949479498, 0.05553279164059838, -0.16440359402223295, -0.11305783002234623, -0.07511017218828782, -0.16020751660308705, -0.1168416987800579, 0.043373046020460826, 0.04935215806983635, 0.023407904363339938, 0.006723129009451651, 0.026384154503456936]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5760787608459929, 0.33571656359633073, 0.3258578761230193, 0.23777046199038138, 0.2728496678726734, 0.346574582029614, 0.25829820044510376, 0.37009874587753144, 0.23615104486260424, 0.2238938728351345, (-0.051722411066293716, 0.04252557381987572, -0.22906175553798674, 0.9710996508598327), 0.4012376142625286, 0.0874787130069187, 0.08552844921267654, 0.09055174657340233, 0.04559921990441132, -0.1626737093921433, -0.13360373004913162, -0.09546021382677071, -0.1604030843592577, -0.1312814478979359, 0.02255812493408431, 0.024896349314214486, 0.024526089845048497, 0.0023110070659995647, 0.022473124581306448]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5737225426114808, 0.35294717786778673, 0.3272369349007687, 0.2893457467853093, 0.25965647517758494, 0.34142452283173264, 0.258085685507894, 0.37209091281970386, 0.23615099695030212, 0.22389402985450318, (-0.0441301204264164, 0.03311871029436588, -0.222890967130661, 0.97327162027359), 0.4418480298352804, 0.09382899682611852, 0.09366387566405243, 0.08131331468614297, 0.07561111977742555, -0.1483204187932007, -0.13467397001364048, -0.10693987502733165, -0.15918664304334407, -0.13489047172865198, 0.016787492879434766, 0.007487953653190005, 0.026919214982354875, 0.007137673612966112, 0.006715550870877444]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5605392113395843, 0.3586150000125941, 0.3220001181934777, 0.3815153877468701, 0.24414189570523037, 0.3328450492678582, 0.26005571291314095, 0.3693373482682315, 0.23615104152569896, 0.2238939492739787, (-0.035449466109275816, 0.02990831099450588, -0.2148674786090851, 0.9755352139472961), 0.477717557269797, 0.09366878922293047, 0.10144076326993082, 0.07313148582523739, 0.12283600659262739, -0.13257750211866196, -0.13126389472834513, -0.11206886557530954, -0.16692957498668995, -0.13211669166623033, 0.016601526247929602, 0.017419405661095858, 0.028541134306107534, 0.01326936335388461, 0.006902966832396202]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5377877211568596, 0.35370829145825056, 0.31145789651694955, 0.48410362300376975, 0.22764495278997918, 0.3205047712779078, 0.2632946127530106, 0.36419961520662053, 0.23615098417727248, 0.22389404310487082, (-0.026755595579743385, 0.035731974989175797, -0.20697516500949859, 0.9773181557655335), 0.5069616157769972, 0.09047659524808674, 0.10230960639716291, 0.06695091806396676, 0.16905530393060406, -0.12459029328320166, -0.1351886577380244, -0.12628021813211382, -0.1919288440021216, -0.12873399230152155, 0.029407019683001506, 0.03991652996598788, 0.04827345076409327, 0.034237745166364984, 0.023633269433194153]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5084282413916863, 0.3404325456420604, 0.29772535773208697, 0.5648780335093231, 0.21331544935809105, 0.30503700883142465, 0.2676885149757329, 0.35812253673140065, 0.2361510431912101, 0.2238939432979088, (-0.01934921368956566, 0.04521690383553505, -0.19674986600875854, 0.9792079091072082), 0.5130946937235092, 0.08605495561857676, 0.09226103989810974, 0.06330578581900567, 0.20369936456637197, -0.12598173723695158, -0.15080606356261583, -0.12819869897575284, -0.18201163713189347, -0.13241531904913792, 0.03668333673365865, 0.029075067905683677, 0.010657047919084858, 0.013160732650767856, 0.024335329658734525]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4750984577068084, 0.32048129773996703, 0.28211030460942765, 0.5890233454642907, 0.20508017358961758, 0.28626205529084225, 0.2730796998499694, 0.3511838523887822, 0.23615096478534325, 0.2238939696939502, (-0.015564529411494731, 0.04791795760393143, -0.18610563576221467, 0.9812327742576599), 0.5078273127185754, 0.0829512998679015, 0.08567865653195474, 0.062027610865796626, 0.2169240499665997, -0.13393994382174235, -0.16485548464323013, -0.14337627946937115, -0.15512068395065576, -0.13326583765127567, 0.029898243063096044, 0.017113204495838336, 0.022505471606939127, 0.02695242151421608, 0.01610026221641973]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.4394052555134347, 0.29447245485640977, 0.26746495887020655, 0.5833050017300242, 0.20609215261455383, 0.2658716778759039, 0.27895182742723146, 0.34281217484142745, 0.2361509793871857, 0.22389403046375927, (-0.013904881291091442, 0.035445086658000946, -0.179432612657547, 0.9830166220664978), 0.4902464741955973, 0.0810712503613926, 0.08509765182967936, 0.06241350954800554, 0.2059590968857116, -0.1399581409373032, -0.17012227717137401, -0.16110435045017393, -0.12473911210681375, -0.1335904419562938, 0.030008378452624312, 0.008328908690920943, 0.02170844291771185, 0.03254741256258956, 0.015887692940189588]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4068037439743633, 0.26343019172141474, 0.26106487569730624, 0.54197694861445, 0.21836461603992255, 0.24974413091373698, 0.2863704372885684, 0.33267529211487606, 0.23615104241844706, 0.22389395780419216, (-0.01126901302486658, 0.01762661337852478, -0.1694287985563278, 0.9853008151054382), 0.44165344964166897, 0.07404455540609588, 0.07884815330186074, 0.06414334938459283, 0.17219134023873225, -0.1384140083544484, -0.1743385079660182, -0.1792367258808747, -0.09263563307889361, -0.13278775171913254, 0.03371016826993101, 0.012084745212397649, 0.020906060444840658, 0.036621276210740926, 0.017891226489197547]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4105861550865977, 0.2350427368449743, 0.269278959271681, 0.4556247737108627, 0.24748559977342346, 0.244225989640608, 0.2954700686828814, 0.31965115387206333, 0.2361510171563844, 0.22389394138827562, (-0.00509445364587009, -0.003808613773435354, -0.1590007245540619, 0.9872278690338134), 0.36745596114264034, 0.060265686838825196, 0.066543684917924, 0.06906838850719647, 0.1276467076674314, -0.1179467233392149, -0.16714787840645998, -0.19039375417619997, -0.08234289665512615, -0.11836716901684932, 0.03227657602161662, 0.01608922374821168, 0.01200932918547289, 0.010434505068304527, 0.01589693440812711]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4796475593459461, 0.23310868706455273, 0.29631029497021594, 0.3657124727015735, 0.29304949835601235, 0.25017166706043276, 0.30754726675794297, 0.3035533615109084, 0.23615093432025858, 0.22389409020716283, (0.003188175504328683, -0.01652632150799036, -0.15635036528110505, 0.987554395198822), 0.3410438172916541, 0.07255860046811312, 0.052548767825726185, 0.07839129338970599, 0.08398182208654388, -0.07875753882646469, -0.16715071212349839, -0.1772794634537629, -0.05942612501824468, -0.11388141154026374, 0.05001115204017816, 0.028429103559631828, 0.014287914014537351, 0.03133118186683355, 0.021489919614630815]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5451051495291194, 0.26303306167311014, 0.3369434742098979, 0.29690063242051484, 0.32980813813111565, 0.26051546779431933, 0.3274241066745668, 0.2887890318337506, 0.23615100706273812, 0.22389399017998884, (0.010397456213831901, -0.02677794359624386, -0.15467004477977753, 0.987538468837738), 0.3414553739547736, 0.09233926849379796, 0.052527052211866154, 0.08476087780556815, 0.049004117625751666, -0.09032871271501706, -0.16197718639124062, -0.1677148371801167, -0.0650221278328195, -0.1262817609669529, 0.07617733394748281, 0.04059756626875811, 0.013080112755343673, 0.024998651715651587, 0.030167581672634655]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.575407913185615, 0.29441154688019805, 0.37268310415476985, 0.2631401235754485, 0.3454481279771141, 0.2662435072740215, 0.3511801179305129, 0.2776188106138906, 0.23615099706245987, 0.223894039015129, (0.0116273645311594, -0.04314086586236954, -0.15185232162475587, 0.987379276752472), 0.3981528959524558, 0.10255296574545592, 0.06281275856700083, 0.08233339849012525, 0.035968466126954306, -0.13601385847962646, -0.16031109529811047, -0.17125593736638356, -0.09007860298116319, -0.14078850899143996, 0.055924956033150126, 0.02932024234190552, 0.006405726742020376, 0.027911402795446513, 0.0285959451103239]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5800345301617382, 0.3172399019237771, 0.3917244972938561, 0.2910558451155022, 0.35042648871966736, 0.2626780238207889, 0.369869848705982, 0.2698322894115125, 0.23615102905003243, 0.22389397864969043, (0.005383571912534535, -0.05300583690404892, -0.1494012475013733, 0.9873359084129334), 0.44446209025685796, 0.10540740867276203, 0.06836253456690956, 0.07526100525064308, 0.06149022251807838, -0.14944411303167604, -0.1536096957110643, -0.16945032966953744, -0.10785118170678637, -0.15032769595136436, 0.020415234122291154, 0.008141913052413659, 0.00806533393298814, 0.026078189592272732, 0.01531494418519546]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5786236923554466, 0.3322815129983888, 0.39640065967908056, 0.3682804722690259, 0.3511671437434366, 0.2534926914591319, 0.38068550440359283, 0.2646433935311114, 0.23615100961052232, 0.22389401606406464, (-0.00440500071272254, -0.05039181485772133, -0.1466808795928955, 0.9878828167915344), 0.47075158959034963, 0.10596804997897295, 0.07399236363354732, 0.06864117373018169, 0.10766271414192105, -0.1444440454197162, -0.14509828511115277, -0.17288407636918773, -0.11563617293941622, -0.14831454391935378, 0.009933358305940745, 0.01166666094433804, 0.010797317499664116, 0.023507890824149866, 0.0045740698530396095]}
