{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.552106238747387, 0.2694994407106749, 0.36567988286079495, 0.3918728383769743, 0.2643806163049746, 0.3150339821180181, 0.23798416964813893, 0.06660649088627701, 0.23615101488688625, 0.22389402412981485, (0.024390234301487606, 0.9958528280258179, 0.013704464062660312, 0.08606032778819402), 0.27260978680416753, 0.09097723685044906, 0.09546334576670962, 0.08394031248821608, 0.09929521624479115, -0.1920553268218659, -0.16826180802405202, -0.08430219188134, -0.18572171105755395, -0.16470987986012936, 0.1920553268218659, 0.16826180802405202, 0.08430219188134, 0.18572171105755395, 0.16470987986012936]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5611382995940144, 0.2965992348551218, 0.37088881643746163, 0.44723215262206095, 0.27534364836222397, 0.3171637812548632, 0.2586126683241406, 0.07224300465114729, 0.2361509849413234, 0.22389397892564955, (0.013967840932309628, 0.9959847807884217, -0.005633548367768526, 0.08814401626586914), 0.28237827781079516, 0.09351188854509909, 0.0995381508203302, 0.08371781958004745, 0.13981860361252463, -0.14079459986239545, -0.1302526380596191, -0.050689362590677016, -0.12997297428416152, -0.1302281679122572, 0.051417674841464374, 0.0413662362684805, 0.03461713282329246, 0.05730837301402857, 0.034776944458236064]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5596361335436058, 0.3074150067627183, 0.36142119344058893, 0.5190044723040401, 0.27855745984486396, 0.3124780307440493, 0.2700322686523219, 0.07085012908419738, 0.23615108097943543, 0.22389402646013465, (0.014037801325321198, 0.9956716895103455, -0.0023763502336805685, 0.09175063222646714), 0.2794176874729044, 0.09481902060532268, 0.09811676275019368, 0.08325288696165148, 0.17826457845942592, -0.12801898649360735, -0.1242467342201823, -0.04770164602763076, -0.13913841728992865, -0.1228549251676945, 0.018595717723252757, 0.029344866594957046, 0.030501820505034853, 0.022732106335611298, 0.017660875083279973]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5489047275525575, 0.3063019459796531, 0.3426315698946921, 0.5963435443444562, 0.27417689601257855, 0.3033617321139937, 0.2747211916781545, 0.06445480667837591, 0.23615101294238766, 0.22389402764125724, (0.02642262205481529, 0.9947949767112731, 0.016550163179636, 0.0966642364859581), 0.2903113097910076, 0.09503888246407256, 0.11121192013323719, 0.08219021721484375, 0.21252036895002807, -0.12004099256583187, -0.1312755083219746, -0.08310134236087928, -0.1618957154553404, -0.12174004140052616, 0.026938124370812843, 0.03732575065285847, 0.04062234301620543, 0.03499106419904937, 0.02716227668476396]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.5232297828400934, 0.29532405928438593, 0.3166106697669014, 0.6628272362165764, 0.263781490007689, 0.29135754383952195, 0.27283887156424874, 0.05449058690238354, 0.2361509916217961, 0.22389400499560694, (0.03740974888205528, 0.9933250188827515, 0.03534917421638965, 0.10309155136346818), 0.3029683400278002, 0.09343866886308842, 0.1292393418605408, 0.08026451231512247, 0.23795080016595174, -0.11647687496556672, -0.14371823107166587, -0.11189502330589551, -0.17075711669758392, -0.12822360700702437, 0.02668500450444488, 0.026631326603879277, 0.029694038316908658, 0.014045493813063236, 0.023481373918931722]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.48606251511298754, 0.2755344365776087, 0.28415315590168716, 0.7031783077393176, 0.24933815889419148, 0.2776757380426126, 0.26426711082440535, 0.04252325219336993, 0.236151028251487, 0.22389405145089541, (0.04031735509634018, 0.9923917293548584, 0.04262734428048134, 0.10823360085487366), 0.30630892636237195, 0.08977696745333415, 0.14106776022933137, 0.07712303874790911, 0.2504393534055511, -0.11453566708257365, -0.1547782149444339, -0.13515784680191387, -0.16420770188653094, -0.1336762548041916, 0.022941723519185872, 0.02030798988226541, 0.02975571210027382, 0.017275609623975154, 0.017081989202204634]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4360761683394788, 0.24597361257335, 0.24359759394107527, 0.7010250214848406, 0.2305671482390535, 0.2620375217341, 0.24879671392279326, 0.03315768332331322, 0.23615090100159927, 0.2238940072975047, (0.04003250598907471, 0.9931154370307922, 0.03250398226082325, 0.10503129065036773), 0.2769439723740047, 0.08357315552773432, 0.13772698920695897, 0.07134521586020323, 0.24491449525585893, -0.11076045539829175, -0.16546392969948462, -0.15854785624937281, -0.14966919620321573, -0.1354041263270346, 0.018164046586637592, 0.01527203420756194, 0.024232269329437055, 0.030649585414062205, 0.011371592055497795]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.3658967825795226, 0.20389345120811236, 0.191746513812214, 0.6754592312401777, 0.20696506018458463, 0.24265555767616015, 0.2233840961082382, 0.037375791556884044, 0.23615097149998138, 0.22389398180454703, (0.03990401476621628, 0.9945818185806274, 0.018268704041838647, 0.09410888254642487), 0.25165571579377743, 0.07342808638918687, 0.12060049943590997, 0.06018037523187736, 0.2183866443313512, -0.10503901110313735, -0.18322127607677263, -0.2015280638494119, -0.14236209908850325, -0.13584216489668233, 0.01340146117480318, 0.01855360836041471, 0.0458103375345313, 0.008902072366755179, 0.009338017546173718]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.26397072498774826, 0.14601658087415584, 0.12434863413777764, 0.5967148792144337, 0.18309030964604492, 0.22301773786390683, 0.18189459448583692, 0.06017710412019746, 0.23615099809029833, 0.22389397558863583, (0.044663616269826886, 0.9959524989128112, -0.007081364211626351, 0.0768173485994339), 0.24223544014349346, 0.05719799646711837, 0.10256386915563138, 0.04013552418980627, 0.17985534853691335, -0.07200053591901846, -0.18252912309980457, -0.18058785197316668, -0.10343419381419643, -0.12020165989861657, 0.03597131611582406, 0.009618838439070094, 0.02951968641361979, 0.04952124037317786, 0.0170392030218262]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.1273677828932199, 0.09793145916122246, 0.05066721399173939, 0.5010111540879648, 0.17100597725848865, 0.21369549741309718, 0.13331747967992474, 0.08832676712648602, 0.2361509235979123, 0.22389406142196897, (0.04470369070768356, 0.9969537615776062, -0.021948330104351044, 0.05985903218388557), 0.21461577251429104, 0.037911849719920974, 0.08206236687186272, 0.014916558800051386, 0.13790623716997055, -0.04277356792560893, -0.16979357550097443, -0.1513938012033777, -0.052106515958038946, -0.10936058262454708, 0.040383298855166824, 0.029437569780301494, 0.03873208704892571, 0.054188562801194974, 0.02055479161317123]}
