{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5887384133881247, 0.2973809175076229, 0.33641582244174745, 0.23611636044314424, 0.39255141279833716, 0.4024733930031303, 0.2684126202734088, 0.25437805197198127, 0.23615101431662666, 0.22389398974824173, (0.06269100060065587, -0.0861363410949707, -0.021523916783432167, 0.9940615097681681), 0.2494035327396861, 0.05807405959326418, 0.06005707356614237, 0.1389391635951137, 0.07807056703723415, -0.026624918901846005, -0.08019932598339397, -0.11299456370662507, -0.019557081638527582, -0.05149339418278224, 0.026624918901846005, 0.08019932598339397, 0.11299456370662507, 0.019557081638527582, 0.05149339418278224]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6212031917865501, 0.293014301353862, 0.3572966485155919, 0.3108197182903698, 0.3983640638653543, 0.40588385427741613, 0.2591607375431555, 0.26270195425034976, 0.23615106664340685, 0.22389394975652688, (0.05328838527202606, -0.09701969921588897, -0.023593968898057937, 0.9935693740844727), 0.2845974059191595, 0.06810316664960613, 0.06091891502036101, 0.1438310416973731, 0.10955040768293556, -0.019166204037414092, -0.059761047245959334, -0.08841720775783263, -0.01294329248297787, -0.04191387027216973, 0.01075456773692669, 0.020675124207504947, 0.026151019322256185, 0.007683381976238065, 0.010306324440042286]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6560462784885431, 0.2974144010775485, 0.373605540894009, 0.3898342203929583, 0.4042553900792106, 0.40793321073123445, 0.25345084362426606, 0.27021420859817524, 0.23615098682451663, 0.22389400532080245, (0.04408896118402481, -0.10380918830633164, -0.026300958916544916, 0.9932657361030579), 0.3173886981436119, 0.07658934347700072, 0.060011212013085735, 0.14782445572075673, 0.14063916373708074, -0.013969731173364383, -0.057127458079183645, -0.08997458560836259, -0.01856241555732378, -0.045924230848368795, 0.008422572256540872, 0.004490643576330558, 0.006253555299352092, 0.005664454762137546, 0.004754242767962598]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6868704681010059, 0.30702540049201804, 0.3861096292062036, 0.4521294879021445, 0.40991776213371994, 0.4087513502545425, 0.2518924840686439, 0.2768433639311034, 0.2361510336860238, 0.2238939966264834, (0.03531209155917168, -0.10939473807811737, -0.03101713992655277, 0.9928814053535462), 0.353109306288723, 0.08184743109448567, 0.06419516225278825, 0.15034331437052945, 0.16656791178559976, -0.014468967035915567, -0.05543174752593421, -0.08118495498597192, -0.0252403436157362, -0.04884093883903652, 0.01026037515056024, 0.0055386057752366095, 0.012665034129022777, 0.007862248725499005, 0.002994359541591306]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7115275401099517, 0.31993351480413657, 0.3941303653081406, 0.48637968459938485, 0.4158752035747225, 0.4085187966781401, 0.25413614466051426, 0.2820746320392619, 0.23615101008956335, 0.22389399252938383, (0.02735426612198353, -0.11592013537883758, -0.03738045617938042, 0.992171335220337), 0.3893663780792152, 0.08832937389234655, 0.07041349722365682, 0.1516312120126601, 0.18231371784955872, -0.028201215172362553, -0.05570116537781808, -0.05810123893363748, -0.029103059826224104, -0.05712761765880359, 0.016179107720198052, 0.006715848260979463, 0.023532609403853173, 0.005066569239318182, 0.008308301113804975]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7278153293862938, 0.33344903669250214, 0.39709204345237986, 0.4944786101366909, 0.4219324442026136, 0.40766323839630536, 0.2585777807968701, 0.2854976604323448, 0.23615099417910407, 0.223893975256926, (0.020566042512655258, -0.12435795068740844, -0.04403379410505295, 0.9910398721694946), 0.4249719551149468, 0.09659192393153135, 0.07609266758233983, 0.15240270866784816, 0.18741400388751836, -0.04758343659402783, -0.059542855036809395, -0.042834782426238366, -0.038189911692088366, -0.06612634317069686, 0.019992636756471435, 0.00815662108288927, 0.020439205072451727, 0.0095612461670952, 0.009069013178336745]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7343540331290672, 0.34414377904118254, 0.3949633581441744, 0.4927539067596029, 0.426809982406121, 0.40654055627677266, 0.263035458550284, 0.2870263462411953, 0.23615099961255784, 0.2238939642631653, (0.014709471166133881, -0.13456204831600188, -0.04909479767084122, 0.9895719528198242), 0.4547833288664774, 0.09777019662730965, 0.08029754773612964, 0.1531736221330088, 0.18473380344098025, -0.06707356121254651, -0.06180917355039372, -0.044523466226096486, -0.052988137598425855, -0.07242810571067101, 0.020059253074264517, 0.0052931143385039235, 0.01048750939237446, 0.0148163539455135, 0.006711424818261695]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7332645655257578, 0.3501008406093439, 0.38646945108286285, 0.48136142202977644, 0.4297312846533833, 0.4042299582732494, 0.2659473187133655, 0.28540184941381397, 0.23615103311148927, 0.2238939651133403, (0.008170500211417676, -0.14335615336894988, -0.051046352833509445, 0.988315737247467), 0.46783716158634947, 0.09310401139684063, 0.08385285903509553, 0.15396508378527188, 0.17639363952480763, -0.07608140348835847, -0.058528474823097164, -0.04627867996533775, -0.06650438420533553, -0.0713005047501151, 0.010390022061445233, 0.004215575747314435, 0.005550946567745426, 0.018717533244223955, 0.005422910366679762]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7251693842588299, 0.3504324334473913, 0.370644297672876, 0.45489146304347194, 0.4303946845733755, 0.4001419502417362, 0.266554829745521, 0.2796852189911695, 0.23615103367164125, 0.22389402104650777, (0.0011922702979063615, -0.14748241305351256, -0.053393032401800156, 0.987619137763977), 0.45701015002172507, 0.08320952539595423, 0.08838785977131877, 0.1544800974889867, 0.1627769526255965, -0.08074048593030184, -0.05273388390810788, -0.04635200359181679, -0.08063354787377579, -0.06679870417792029, 0.0059619675591815755, 0.008439190847138208, 0.0019392397793163937, 0.01592595369989792, 0.006541590458971383]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7051240785015614, 0.3461897309910909, 0.35032692976733093, 0.4145779421851208, 0.42932964546312846, 0.39601768717122265, 0.2658878989023843, 0.27136316615711475, 0.2361510221939776, 0.22389398030033383, (-0.004513058299198747, -0.1470468282699585, -0.056496383249759675, 0.9875029563903809), 0.42629067027920364, 0.06844514742991317, 0.09224528909429876, 0.15454926546052675, 0.1451336000496773, -0.08164291321544678, -0.04587076908343765, -0.039940130910984105, -0.08529240444796915, -0.061498286785974035, 0.0034946972890042005, 0.008874632862735519, 0.007016125716449871, 0.01166479856043039, 0.006579435320684974]}
