{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4190097856152247, 0.3151153841231448, 0.2717395596527121, 0.3762761083999366, 0.2518096246262697, 0.22021370611582694, 0.3382002761128167, 0.3077958181132453, 0.2361509896888979, 0.2238940262044896, (-0.038438428193330765, -0.050600569074352585, -0.11198225369056065, 0.9916679461797079), 0.4507399119081708, 0.06595963649453536, 0.08652519536260134, 0.06063035973478211, 0.1227924933923474, -0.12668373345275502, -0.10100741427729872, -0.04983674972196248, -0.12813724218323316, -0.105856810074076, 0.12668373345275502, 0.10100741427729872, 0.04983674972196248, 0.12813724218323316, 0.105856810074076]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4387758488861266, 0.3203341253404436, 0.2649703560330426, 0.3066903160573154, 0.25516255869084664, 0.24237855123760096, 0.319360033853261, 0.31550802997227756, 0.236150994592384, 0.2238940413604391, (-0.04623104557394982, -0.04527305066585541, -0.1182001531124115, 0.9908748626708984), 0.4153538913871859, 0.07298320143944535, 0.07642893232808072, 0.06629313201980433, 0.09371666675843908, -0.11021927719917059, -0.05546130609546603, -0.03841080517375004, -0.11676070560494267, -0.07864975374027215, 0.022893284763576372, 0.04818915574066357, 0.020547982993116123, 0.013349660093522276, 0.032796261999459224]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4463145634029943, 0.3231545680964182, 0.2645255899969146, 0.24755099400061775, 0.2529318426175592, 0.25680899666498147, 0.2950580720667388, 0.322569834855709, 0.23615096801230298, 0.2238940284014991, (-0.051792556792497633, -0.03820076435804367, -0.12064769864082336, 0.990601408481598), 0.3812423215718547, 0.08479511891385408, 0.06534447078427236, 0.06864544372555614, 0.06762044182948827, -0.10461019837018556, -0.05466171177236449, -0.03950417092473057, -0.1197964510187323, -0.08338796730341351, 0.028884346284456647, 0.036562879703414555, 0.015473835398100948, 0.006353130368032359, 0.02017497969518345]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4441139861787254, 0.32316733105593004, 0.2676933384117523, 0.20714668382338308, 0.24010358624667041, 0.2614852607062328, 0.2740892035468064, 0.3306984814701673, 0.23615099056340672, 0.22389420317488362, (-0.05204412639141083, -0.02860526293516159, -0.11718064397573472, 0.9913289189338684), 0.3603453105000007, 0.08909442896077358, 0.06619072204262663, 0.06616285628364792, 0.04925388671435222, -0.1068675332367102, -0.08058104815955061, -0.056475437525418455, -0.12739310796502692, -0.0944893482116592, 0.028332023606724925, 0.0335752232292901, 0.018277826985526168, 0.007709292567688709, 0.02075506990662701]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4328854160194714, 0.3188093627355011, 0.27018685751666227, 0.21453036291811298, 0.21956596635418432, 0.2609801033201805, 0.26247591650734786, 0.33726278763034945, 0.23615102134270732, 0.2238940042044062, (-0.046504580229520795, -0.019436157867312433, -0.11054093539714813, 0.9925843954086304), 0.37773853499923027, 0.08848789538903569, 0.07442086048603913, 0.06101530217063694, 0.050744119786182096, -0.10683999225833984, -0.09634233393680544, -0.07208498777590999, -0.12172768869553502, -0.1057359052331854, 0.0110563274806041, 0.016653024548805094, 0.020868462505302502, 0.005803611648844356, 0.014027118675290327]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.41438106357336674, 0.31277655948636773, 0.27107871747044754, 0.25810561148580907, 0.19794891456662553, 0.25963244678091335, 0.2598108567301775, 0.3404072386631528, 0.23615097950485436, 0.2238940105266991, (-0.03665711730718613, -0.011156853847205639, -0.102395461499691, 0.9939950585365296), 0.3908127984452096, 0.08604160294840171, 0.07606360321398536, 0.055750061619157396, 0.07329076262720671, -0.10619552223415288, -0.10027025466653056, -0.08466884656114501, -0.12248780719611102, -0.10922247062244721, 0.004082391530525353, 0.005115307648984669, 0.015500650368326858, 0.009034696510151534, 0.004351835925617944]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3969665305418039, 0.3080755660658198, 0.2698228455088084, 0.3266616790734529, 0.1799889434477565, 0.2577486294490872, 0.26325996688641734, 0.33996745121107275, 0.23615096852621048, 0.22389408819184364, (-0.024214666709303855, -0.007373042497783899, -0.09505783170461654, 0.9951411247253418), 0.4108188473337736, 0.08412317199719899, 0.07738171988665334, 0.05139260544847696, 0.10566508737058763, -0.10336998576164406, -0.09756642488300465, -0.0891353285308406, -0.1333847375786819, -0.10627044371797467, 0.010109061568135411, 0.013355189155123445, 0.022798083698820647, 0.01860164792856105, 0.008753367791599574]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.3828888612608473, 0.305042423465811, 0.2674157870861504, 0.4095708924449978, 0.16739822731945822, 0.2551884060300832, 0.2692967930149601, 0.3371716062428794, 0.23615100532603064, 0.22389397578014059, (-0.010474323946982621, -0.01041699256747961, -0.090112966299057, 0.995811927318573), 0.43941343224195384, 0.08365267495302987, 0.0835905507922748, 0.04821037111705893, 0.14098604482884247, -0.1022851617910446, -0.09838805871201857, -0.09562120577761983, -0.14942188015937216, -0.10333447403596999, 0.02224446087125506, 0.023761274632300305, 0.02668992560957848, 0.02230245632563889, 0.01887665285414035]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3719610512547618, 0.3026621769920694, 0.2648646739365994, 0.4821021520409288, 0.1603198250900025, 0.25127637105238615, 0.27600490578032, 0.3333390388226459, 0.2361510708865695, 0.22389377052683157, (0.0040771776344627145, -0.017913712188601494, -0.08727526515722275, 0.9960028886795044), 0.4595487451571595, 0.08428820225343407, 0.08879232048090294, 0.04616279300983352, 0.17169898982621062, -0.10366056288587396, -0.10630073319446559, -0.1004074817950616, -0.15146217283174995, -0.10247692709809313, 0.02529782746504791, 0.023174679626608234, 0.016826439450066826, 0.00798633852324398, 0.021052271787413625]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.36288456110271833, 0.3023484413034109, 0.2621935159307401, 0.5284404767238798, 0.16143358501220612, 0.24524706756933567, 0.2827492991054951, 0.3289026049199202, 0.23615108284937542, 0.22389405176324356, (0.018907690048217775, -0.02547066956758499, -0.08726353347301483, 0.9956692218780517), 0.47126799107754536, 0.08626088906228853, 0.09292304919576978, 0.0455046412346652, 0.19061745890841753, -0.11282355279564427, -0.11776183257075015, -0.11020942615016555, -0.14060203144236313, -0.1051221391567604, 0.02252247281243561, 0.019100526611506193, 0.01411576727802754, 0.011665804979319669, 0.017724024164183474]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.3577883458400136, 0.30476099183549954, 0.25976475667091525, 0.5230752256476617, 0.172027188415453, 0.23732570865498928, 0.28751537790807663, 0.3234020720782232, 0.2361510537971109, 0.2238938712075471, (0.03555377386510372, -0.030860702320933343, -0.09283534586429595, 0.9945513486862183), 0.46651566164191305, 0.08954719901794084, 0.0962112569098343, 0.04631661632963664, 0.1849873898551185, -0.124545851592107, -0.12934736752192905, -0.13083659884077292, -0.10133204041789046, -0.11105265912420514, 0.020196444046053686, 0.0144627357351335, 0.026958589830832897, 0.039352403788772805, 0.014599209053059382]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3553003110679407, 0.306305750974768, 0.25757102869886983, 0.48460876702556943, 0.1900595397020383, 0.22844325444733435, 0.28755552215692465, 0.3161697187006679, 0.23615103910474883, 0.2238938921317056, (0.04836207628250122, -0.03139269128441811, -0.10019785910844803, 0.9932899117469788), 0.43275512099885116, 0.09147973136702256, 0.08749701640538256, 0.0486155411769544, 0.15471797502974152, -0.12253260286006189, -0.12728488914716288, -0.15178069124685237, -0.07410312081737959, -0.10556148432106807, 0.021853944655196574, 0.009384730490083025, 0.02314200545964839, 0.029649580772712566, 0.01363660323051739]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.35462631126374367, 0.2988311489486094, 0.2520411470747729, 0.4052157018879992, 0.2096767588437906, 0.22321437515903106, 0.28276975020513684, 0.3037067779294582, 0.2361509624392924, 0.22389397931092464, (0.05829823091626167, -0.03559253737330437, -0.10513355731964111, 0.9921018838882446), 0.3747811284416541, 0.08735705661578812, 0.07182461446392235, 0.05247101582791993, 0.1150826287261453, -0.10114884575141675, -0.11726938904912071, -0.15157639332596487, -0.051399421537174916, -0.0906623988670482, 0.02657524488935953, 0.01265932684777518, 0.00819722312897496, 0.022987491169651247, 0.020064238809400784]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.3541283797229179, 0.2856673977725133, 0.24823263560254363, 0.32464486811573207, 0.22763767212786412, 0.2244105694066187, 0.2800833478390167, 0.28439674338806736, 0.23615102895342566, 0.2238940529224144, (0.06958918273448944, -0.037797513604164126, -0.11017297953367233, 0.9907451391220092), 0.3116416987938836, 0.07508776154528055, 0.057125220991899615, 0.056650631540888216, 0.07729820316536362, -0.07956087956573579, -0.12595859760873654, -0.14444678084134163, -0.04477721973582621, -0.09110581382516048, 0.03266150809174342, 0.026080026800544713, 0.009668955166470278, 0.021405005386539572, 0.02584620181918545]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.36375990118882084, 0.280475396208162, 0.252849386965081, 0.2650934892591558, 0.24302553946118435, 0.22793640291215747, 0.2913977234791149, 0.26348933106857914, 0.2361510382731317, 0.22389404242221675, (0.07562555968761445, -0.04094907939434052, -0.11293230503797531, 0.9898719549179077), 0.27254886408094825, 0.062198513050059336, 0.05729820079097216, 0.05990230702971354, 0.04779567686131075, -0.08749234796440399, -0.12972646786603786, -0.14270721064447486, -0.05986378283482672, -0.10345267237383803, 0.045240437896859144, 0.03523019158423826, 0.007339712385700251, 0.020307365296917134, 0.028221617720008706]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.37259030897610845, 0.2839981423621619, 0.2586634076563052, 0.233016556425232, 0.2536908771398438, 0.2273362749438365, 0.3145318726652845, 0.24681410925632746, 0.23615104951549565, 0.22389402064218872, (0.07357963621616363, -0.04583491832017898, -0.11109733432531357, 0.9900194764137268), 0.30131605271175466, 0.05713565793569049, 0.06845526956259416, 0.06164175288263546, 0.03620498728968219, -0.10267868435159323, -0.13161845934291763, -0.1384962826646419, -0.07754307160003772, -0.11792133626509121, 0.02972449922484257, 0.02343578471693551, 0.005672465522287538, 0.021460778732996174, 0.021685893247434505]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.38293574031674904, 0.29081858155088297, 0.2608695780655211, 0.24198077428894377, 0.26114076749301585, 0.22271834551498942, 0.33840150385578693, 0.23769844576875793, 0.23615097544568, 0.22389404521762118, (0.06447768881917, -0.04980293661355972, -0.10566424429416657, 0.9910503506660462), 0.3464749159930977, 0.061875416657723545, 0.0749858200314205, 0.062445845050153014, 0.05477017059188486, -0.11009990935162167, -0.12827114254943267, -0.1333640438140056, -0.09056855751821151, -0.12613046647585824, 0.011944999916079453, 0.011264195294469181, 0.00821520518126756, 0.019215364113578333, 0.01078373366151922]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3955913073433069, 0.3004641300987834, 0.2613342331099501, 0.2997152537601057, 0.26844296614792584, 0.21676147695521256, 0.358628812987706, 0.23690933109088957, 0.23615098913235907, 0.22389397606460051, (0.05100093930959702, -0.05384576842188835, -0.09805728644132614, 0.9924014925956726), 0.3835820846917788, 0.06661897959130932, 0.07426422676323934, 0.06307826371570265, 0.09039873061087703, -0.10912230440690364, -0.12391987522245225, -0.1423599476776056, -0.09900899421450315, -0.12310059222556602, 0.005011894788342892, 0.005962852051857491, 0.017246754893650126, 0.02401386740537904, 0.005388639284131843]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4101545774873541, 0.3131263176655524, 0.2624657725523236, 0.38126767846130505, 0.2770059547822782, 0.21029900338259822, 0.37579868925834614, 0.24274498260252533, 0.23615096397867613, 0.22389405072472185, (0.036727139726281166, -0.05692945346236229, -0.09169547855854035, 0.9934704065322876), 0.4335102469201361, 0.07176559440910787, 0.07417642539232702, 0.06356676181913799, 0.1292177071295993, -0.10536583360170027, -0.121342014316618, -0.16414895611003913, -0.11081646743995169, -0.11651324990005887, 0.02655980985608009, 0.0184671139542002, 0.025691584566597394, 0.037365510978381644, 0.02188822411637923]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.4253310739800321, 0.328253951656389, 0.26621489925034697, 0.46040975535650747, 0.2869908406756134, 0.20394003410471412, 0.39015786066008856, 0.25305373331226544, 0.23615097909680233, 0.2238940192660556, (0.022801816835999487, -0.058327782154083255, -0.08873501420021057, 0.9940767645835876), 0.4814744302169032, 0.07738676741501853, 0.08147055087045643, 0.06369061681632163, 0.1636466442608493, -0.11061748545471928, -0.12035644090851667, -0.16390775602463734, -0.10889635431840265, -0.11697500668195325, 0.02490295992760962, 0.022232311039184872, 0.0006857966950491548, 0.017188727847884826, 0.0244186615158542]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4403907715996825, 0.3445649694447909, 0.273818752996561, 0.5155853068829199, 0.29761742265513214, 0.19873582249061758, 0.400805695959666, 0.2659179150300403, 0.23615100054474364, 0.22389396260338587, (0.00974669335409999, -0.0566962756216526, -0.08934110105037689, 0.9943313956260681), 0.5246898834626763, 0.08295741214902366, 0.08674159776295924, 0.0632657969761341, 0.18697195402903763, -0.11715455823688493, -0.11904193530514066, -0.13937849291316673, -0.1018144636270006, -0.11983974120404475, 0.0191047744305285, 0.018998189574681995, 0.0248315604294054, 0.013185978461523343, 0.020229083154042357]}
