{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5731578575270871, 0.4840361569864799, 0.13652154103821992, 0.4229639732311781, 0.3842936510331271, 0.23886358348218492, 0.1363941582305209, 0.18732296506868198, 0.23615102263687882, 0.22389400389390643, (-0.03156787591675917, 0.9991034070650736, 0.028174135213096935, 0.0010224333576237161), 0.21784501017181415, 0.08388355857135078, 0.0663687813072871, 0.08946327071361516, 0.15499494614262171, -0.10039451304323403, -0.05245433786432505, -0.11363386023583608, -0.08689646477351015, -0.08772229673459597, 0.10039451304323403, 0.05245433786432505, 0.11363386023583608, 0.08689646477351015, 0.08772229673459597]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.510203696237244, 0.44137547339002675, 0.1447926219904831, 0.41510646696204784, 0.36209895339864434, 0.23760371940025263, 0.11618141697156101, 0.1706232331492366, 0.23615102078140365, 0.223893990910261, (-0.025999462231993675, 0.9993929743766785, 0.022690018638968468, -0.001785871831816621), 0.2105453904540448, 0.07684706052502896, 0.06694125005158014, 0.08503820658331471, 0.14912181399402194, -0.0967559668156452, -0.03792240991294938, -0.09510279489181216, -0.1288224441996403, -0.07326549460603551, 0.019322052020239282, 0.015162397104111726, 0.022351119337070232, 0.0507711436607547, 0.016648497019518878]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.436730042437724, 0.38914947850760073, 0.18009271640096247, 0.37360173884420356, 0.3386008678171993, 0.24457352544980523, 0.098788231865687, 0.1514894589101797, 0.23615098049065283, 0.22389398570560676, (-0.012814991828054189, 0.9997831821441651, 0.015055886842310429, -0.004799761716276408), 0.20303366254833316, 0.06830371212415606, 0.0635912826699567, 0.07670915386737286, 0.12909076812554815, -0.10672526470155036, -0.02891790074663336, -0.06851238403460205, -0.11376481600027345, -0.06721079269954705, 0.015038915458036636, 0.01703650163664296, 0.0301349825163096, 0.015699184395793285, 0.00858660653942409]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3558589791112563, 0.32311962488922535, 0.24151791821029023, 0.3295120500766545, 0.31293714648458193, 0.26334328164591053, 0.08603771579529854, 0.13239009867584167, 0.23615101833158292, 0.22389402374933104, (0.00019031942647416145, 0.9998486042022705, 0.016721929982304574, 9.263769461540506e-05), 0.18278747495250786, 0.056387935864270336, 0.057693947795617775, 0.06626141902837707, 0.10865783084168046, -0.12119659944397795, -0.026913170727176253, -0.05260955198423205, -0.09861864859301463, -0.06187272818250467, 0.016704256990904415, 0.016047393591118862, 0.016615084190030015, 0.01586139077554473, 0.0116171180718523]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3279119203511278, 0.24483520750888474, 0.3208137108995033, 0.2954939277143928, 0.28346772110259855, 0.2968609127199846, 0.08008060755395696, 0.12029964844185292, 0.23615096063162988, 0.22389403860929824, (0.008587424643337727, 0.9995941519737244, 0.022759727016091347, 0.013875198923051358), 0.16248708465808698, 0.04646919661662052, 0.05115657849368053, 0.06332908761126316, 0.09109588636186022, -0.12606851094581675, -0.04311389949870738, -0.03430108071370185, -0.08545877272418358, -0.058758679673794986, 0.022168271210157776, 0.01953071996814962, 0.019399313820491412, 0.013597379548462055, 0.004447632938683579]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.412509698309519, 0.16666397566478033, 0.40489082668956194, 0.2681534236901508, 0.2509675877531007, 0.34113633693533535, 0.0880390530503543, 0.12764647881812413, 0.2361509993866972, 0.22389402175992004, (0.009176168031990528, 0.999096405506134, 0.026944584399461746, 0.031138794124126436), 0.1684469289031451, 0.06105205012024112, 0.04944067001074981, 0.07260509017932346, 0.07878152191464378, -0.12081770524409965, -0.06033472494588264, -0.018117293986027416, -0.07637557407935718, -0.05964584775081128, 0.03262028788504651, 0.019865512567889976, 0.020030924166991336, 0.00961715544908309, 0.0067612128013909865]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5030276104427205, 0.10819942148876427, 0.47789382286361715, 0.25660485346969447, 0.2238608553897675, 0.3840236568995269, 0.11370948329154121, 0.15367419575120425, 0.23615103662960107, 0.22389397696225982, (0.00349971967516467, 0.9983721375465393, 0.028689341247081758, 0.048865712434053424), 0.19184055019487803, 0.07538135918232164, 0.04870626139321671, 0.08287977216089884, 0.07684582779967694, -0.11624797573706974, -0.07352689255061526, -0.020027928801359576, -0.07768431790719525, -0.06418445556951717, 0.024373764078819547, 0.02334007557062321, 0.010145664422618704, 0.004577277958909942, 0.009870907541352301]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5662360795713657, 0.08956103225061693, 0.5282031091746441, 0.28959891613552385, 0.20913766560443228, 0.4143033229956112, 0.14621072600754872, 0.18038621725234466, 0.2361510311216005, 0.22389396484082766, (-0.004296931833960116, 0.9977056980133057, 0.025860897824168207, 0.06228979676961899), 0.21662408762519947, 0.0845822039558442, 0.05772748886895492, 0.08688799683590043, 0.08947816382605463, -0.10961837915916847, -0.08029635540065068, -0.026325784793876265, -0.08758969389441637, -0.06938091854261513, 0.01810241983286678, 0.023998147523234155, 0.01025635417942577, 0.012101309612821092, 0.009467824282133013]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6003765410195699, 0.10367298333446098, 0.5548215633993241, 0.35607238611976894, 0.2050881799941761, 0.42967329896792694, 0.1756780560741661, 0.19618463171657202, 0.2361509795244019, 0.22389401167776318, (-0.01676292307674885, 0.9973928570747376, 0.018459615670144557, 0.06752792000770569), 0.2307886513587992, 0.08941340533989832, 0.06946711619868455, 0.0863089060701711, 0.1161967532744392, -0.09906548793073582, -0.08416891214818985, -0.025899601420506395, -0.08671706153174157, -0.0743932408752058, 0.013933256095219873, 0.0192012612742954, 0.012942397518074647, 0.0060695483489402735, 0.005975984093135076]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6090205289346085, 0.122258920596968, 0.560933452402435, 0.43489242293478414, 0.20635861864997462, 0.43172735378658766, 0.19766659627984945, 0.19787019253833854, 0.2361509589364509, 0.22389403790593332, (-0.032144730910658836, 0.9970983505249024, 0.01259930692613125, 0.06769674122333527), 0.2386808647504502, 0.09158623036373158, 0.07919430831515914, 0.08460378547467921, 0.14940796565058076, -0.08850661111360858, -0.08431678080787466, -0.01648993180763099, -0.09051334437788239, -0.07805762466401624, 0.011357943671004596, 0.02066101641839422, 0.013062539591142107, 0.007607365906625647, 0.00450225538494082]}
