{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5459748324551489, 0.4904114349903734, 0.18160510081215353, 0.5221657962556684, 0.3852822055593899, 0.17101830714367164, 0.14267250889244634, 0.2654342057012867, 0.23615093505545634, 0.22389409761971793, (-0.17917726188898087, 0.9813146591186523, 0.06225238864620527, -0.0321476012468338), 0.4078575599601664, 0.09863771275920014, 0.09858290836022184, 0.07264680990188349, 0.17493890781268487, -0.1570489329297756, -0.14522855119960468, -0.1935991790786601, -0.08068474878901497, -0.1513295714683206, 0.1570489329297756, 0.14522855119960468, 0.1935991790786601, 0.08068474878901497, 0.1513295714683206]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5330109627134438, 0.4672104239960195, 0.1968413241262032, 0.6100376828207542, 0.3786155846995677, 0.1623644148237553, 0.1300231870907673, 0.27341631481176865, 0.2361509965172351, 0.22389396441254766, (-0.1647840052843094, 0.9847506165504456, 0.04854639396071434, -0.026006023213267327), 0.37786162501352216, 0.0995820749253744, 0.10296918619886708, 0.07164548635396113, 0.21135336678286346, -0.13058509104703117, -0.10553168027883891, -0.19736097492405602, -0.11227963703428495, -0.11705199845409732, 0.040961282986291536, 0.04286396703344995, 0.02049280268361195, 0.034315431135976834, 0.040408504002479216]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5146459387539096, 0.43717962650828124, 0.2162611216702687, 0.6471195055681306, 0.36715368536808113, 0.1607660348367601, 0.11574675752951902, 0.2682498434321895, 0.2361509930718594, 0.22389403994357365, (-0.12866367846727372, 0.9908806800842285, 0.034509296715259555, -0.015174898318946362), 0.3514679972869801, 0.0957310181676104, 0.11010817142782085, 0.07023674585985325, 0.22401623837731005, -0.1416553199505085, -0.09562026543419089, -0.19363314283078367, -0.1622892017701243, -0.11749316022495407, 0.025567412753596506, 0.019674212972391258, 0.02052973649506806, 0.050805830102950714, 0.018500584000309832]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.49296466066443034, 0.39700779404989434, 0.2438218600855116, 0.6446088322612553, 0.3500876319822225, 0.17252962996079332, 0.10152409530359754, 0.2475160680489052, 0.23615094941042408, 0.2238940863491028, (-0.08992581069469452, 0.9951443672180176, 0.038270720094442365, -0.0016965359449386598), 0.33873722012570096, 0.08598642104014703, 0.10930349733292324, 0.06909404801597614, 0.20912633403734843, -0.15176159919197085, -0.08641641493489621, -0.14319223755240285, -0.174865998647355, -0.12138337286355841, 0.02963662709361808, 0.019208412040372824, 0.0574986248878875, 0.038675789338839014, 0.019803968773858295]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.46806848340554535, 0.34195532312662, 0.27982477865454275, 0.6228674414760811, 0.3252878893235545, 0.197998355952853, 0.09065901340809229, 0.2130237129695572, 0.23615102167931848, 0.22389389871412285, (-0.0641783557832241, 0.996484899520874, 0.05224906206130982, 0.0106852644123137), 0.30083710599327723, 0.06982031722890217, 0.10035831753631339, 0.06819803656120897, 0.1707524705104206, -0.15918079820627673, -0.07514765383968154, -0.0801299340107604, -0.16529177798942624, -0.11748065091912802, 0.030346004034578416, 0.02305665405304108, 0.06483668488313185, 0.009732770636270137, 0.02184221361395087]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.44110781090232437, 0.2650484771659096, 0.3239926641871766, 0.5652998201426729, 0.2903930789902333, 0.23522882096795383, 0.09041944688829676, 0.16857611658251953, 0.2361509772128676, 0.22389397221691681, (-0.053485424071550366, 0.9961283564567566, 0.06190648525953293, 0.03119315467774868), 0.233484960669813, 0.050217926190515724, 0.0834021880005807, 0.06786857153133771, 0.12298090629201, -0.1650388468859825, -0.051857577576595454, -0.04359578475396482, -0.1456035266661753, -0.10436583780682862, 0.01818491894910883, 0.02413888555772583, 0.03864898151420033, 0.02044774464428059, 0.01332507141010955]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4410827891817255, 0.17442677316859817, 0.3811467961654494, 0.5103725027293922, 0.24707575438492047, 0.2860040344289648, 0.10347333613739104, 0.13177383873354417, 0.23615102324965176, 0.2238940259689713, (-0.043974217027425766, 0.9955898284912109, 0.06505474746227265, 0.051024960726499556), 0.18555877645484328, 0.05198814302296958, 0.0744844640363849, 0.07022479259039907, 0.08280029000372846, -0.1645585055475761, -0.0584400857065573, -0.04689073959734774, -0.15651912440744645, -0.10373752471772142, 0.048068151706850124, 0.02821305958772258, 0.017164268747037227, 0.016432984983872606, 0.02089338461933569]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.471868845575228, 0.11363293260398133, 0.44283445804462646, 0.4833848932289439, 0.20364977198596795, 0.3352907588004473, 0.12899847051747107, 0.1296286987029167, 0.23615100170213524, 0.22389391384439392, (-0.04200550615787506, 0.9957942724227905, 0.04919587895274162, 0.06432652175426483), 0.21738505785937606, 0.06720486980214015, 0.08228641250136574, 0.07238065086382175, 0.062218217144668145, -0.15860671260652187, -0.10989796859953448, -0.0893258459422899, -0.1740689667332574, -0.12231922742789017, 0.07134260666089597, 0.054902494778785504, 0.049840334537506165, 0.0320436119089918, 0.0349494673207283]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.491436498284565, 0.1061462511623164, 0.4877644992561737, 0.46440910248728123, 0.16787860625857554, 0.3672744570158173, 0.1623528751993102, 0.14508188315777298, 0.23615101778647257, 0.22389401475251916, (-0.04622407928109169, 0.9956931114196778, 0.0164050450315699, 0.07786779850721359), 0.2543846489147676, 0.07825211641076066, 0.0896992619637246, 0.07056022142010653, 0.06014653038189098, -0.17151356055366762, -0.1457709312685292, -0.12448682481880549, -0.19273647554634715, -0.14035437787947155, 0.043632180663620686, 0.03624679932651493, 0.0361989564294424, 0.030512611984812817, 0.0343878832005899]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.49679503125244906, 0.1267235227663413, 0.510626439969791, 0.43080952415536067, 0.14219719562320193, 0.38397082604715993, 0.19588565314285283, 0.15589325720225425, 0.23615099947053952, 0.2238939883240832, (-0.06123195216059685, 0.9940961003303528, -0.01943709310144186, 0.08661914616823196), 0.30206272981002114, 0.08658144964885792, 0.10404657038051277, 0.0671071088899948, 0.07263203217542441, -0.173215281471519, -0.1604523577805373, -0.11132515286219426, -0.17768850310032006, -0.1530608960035674, 0.0195602059924576, 0.015137183381187398, 0.017280352745716144, 0.03257268566819324, 0.01936948985793991]}
