{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4806380678907261, 0.11068961527014198, 0.4463336119359551, 0.3282031142400282, 0.16673585496899748, 0.35673500084464127, 0.17253024143523452, 0.1468756256487355, 0.23615100956449545, 0.22389405164238885, (-0.06308547717829545, 0.9927415549755096, 0.05382961221039295, 0.08642253403862317), 0.23615960077242568, 0.07923066117532404, 0.06922748643908343, 0.07272944449415952, 0.057803280990833206, -0.1729228206025402, -0.1552377282301555, -0.08525382092052879, -0.1740851451483595, -0.13206591826972425, 0.1729228206025402, 0.1552377282301555, 0.08525382092052879, 0.1740851451483595, 0.13206591826972425]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4962591634481165, 0.14117555600110762, 0.47633668177941146, 0.33777640718560575, 0.15089748557306687, 0.37146586927894837, 0.20917063049085866, 0.15359839420013705, 0.2361510680698558, 0.22389388778655545, (-0.07605379670858384, 0.9937822699546814, 0.018769959919154644, 0.07839884012937545), 0.2965611010881696, 0.08826460752639528, 0.0829072942081978, 0.07000841469218302, 0.07490036349575209, -0.1340589412954446, -0.13509058253113831, -0.06229765943531234, -0.13683898278874532, -0.1153376119010178, 0.043752445170290886, 0.0269455489122213, 0.02379134462155236, 0.04372565035858703, 0.01919125988452913]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4962397108009123, 0.16331873472629357, 0.4820325375199593, 0.367355398549974, 0.14189068991365347, 0.37341919616376906, 0.23333034684749313, 0.1495694842836619, 0.2361511489472956, 0.22389388225811283, (-0.09662418514490127, 0.9927817821502686, -0.00462815233040601, 0.07038777470588684), 0.33025692419722547, 0.0931129498856193, 0.09024650764511259, 0.06686374228499811, 0.10332455067064258, -0.12377030503549911, -0.12695407262882447, -0.0457021719481086, -0.12059039173828011, -0.11629817401233007, 0.011778339721603972, 0.01741267020317672, 0.017487484976525847, 0.02179428745944952, 0.006734384558205896]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.49362632094137043, 0.1767639391987126, 0.47195071522289184, 0.4216265565935629, 0.1366409103238277, 0.36786315126983954, 0.2501369938872389, 0.13835242018693222, 0.23615094269809803, 0.2238939846753128, (-0.11091894954442978, 0.9917697072029114, -0.009787830337882043, 0.06311681047081948), 0.3312972260113654, 0.09578192434850843, 0.0889122957219729, 0.06498258298722617, 0.13715188201586143, -0.1123725108931039, -0.11483071165860248, -0.04425907456371442, -0.12415859111741026, -0.11060690845357252, 0.01675753731320785, 0.025417761169857337, 0.01892364327885249, 0.012943609160003236, 0.010640691897933178]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4810720304913799, 0.18237271476626526, 0.4485083751977548, 0.4908261744316887, 0.13232599811286047, 0.35681372866752065, 0.2597282296747368, 0.12294984488845122, 0.23615097941151583, 0.22389405755317351, (-0.10919131934642792, 0.9925795674324036, -0.0016567982733249665, 0.05322752371430397), 0.31318151907669556, 0.09672760925175146, 0.08588407861382166, 0.0641464153789715, 0.1706102269651853, -0.10189860607224775, -0.11551185254444703, -0.06876286794883071, -0.14257418371622715, -0.10534110379886891, 0.025043588981379344, 0.03589565297963322, 0.031895351774829675, 0.02640906810399446, 0.02147077603495062]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4577998682582402, 0.18245103839503887, 0.4137900337583222, 0.5550732033045636, 0.1260789406583394, 0.34186475726447313, 0.2613067143416188, 0.10785560791871092, 0.23615098674778773, 0.22389413603267377, (-0.10162336379289627, 0.9939164400100708, 0.006765935756266117, 0.041702575981616974), 0.30117349083294576, 0.09521642259946204, 0.08548745506176739, 0.06301105180856521, 0.19774660859811866, -0.09436906262304492, -0.12799099649519202, -0.09245058215427222, -0.14841799969182784, -0.10674800864353629, 0.023313409520947997, 0.03220598683873382, 0.023932156867721, 0.014352718038538378, 0.022870076184508363]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.42328506433194396, 0.18166538235275112, 0.36888843183431697, 0.5926890701320163, 0.11954319077593187, 0.3233182981939568, 0.25495753787798375, 0.09632925224094804, 0.23615106249999912, 0.22389397274514447, (-0.09449806064367294, 0.994978129863739, 0.01101649533957243, 0.030885447561740876), 0.29160469254370736, 0.0902108830162074, 0.09252864246507798, 0.060239464670342815, 0.21131674767657613, -0.09059446280271176, -0.1434023752393953, -0.11545047873891619, -0.14090968025080944, -0.11177367496787481, 0.01827331369671095, 0.025899238605006442, 0.033382594008274806, 0.011579276197537822, 0.018767223884823568]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.380270819499715, 0.18575644166888197, 0.31524660590253356, 0.5848827513622606, 0.11855364379305149, 0.30178396188014395, 0.2404308801967631, 0.09073644294127023, 0.2361509921277384, 0.2238940631233059, (-0.08665610700845719, 0.9960278630256653, 0.0035495772608555853, 0.01929083727300167), 0.27878282663777154, 0.07922079445868299, 0.09069254144658563, 0.05550422284887117, 0.19905743750337332, -0.0862490961204559, -0.15665708047949065, -0.14780942373868794, -0.11288945685567868, -0.11645563552693475, 0.012889949515112277, 0.019703448965455214, 0.032542484654998274, 0.036854746501245435, 0.013266005581196153]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.33500347950067394, 0.20233161455231996, 0.25272746095864956, 0.5364538754624635, 0.13052145616062225, 0.2782740747809015, 0.21557627771290394, 0.09466946807550665, 0.23615096390649487, 0.22389401912021234, (-0.07207748144865037, 0.9972973585128784, -0.010144385136663913, 0.006670041684992611), 0.2531322325004551, 0.0621728555493527, 0.0869067848970576, 0.04982706806186846, 0.16534251701036712, -0.0707265228451444, -0.1631854424940323, -0.16509406497519827, -0.08773420443416091, -0.1076051190299836, 0.017581306321353157, 0.012242780080920487, 0.018324351951089533, 0.02689650152332375, 0.013117793285088688]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.3069143258060738, 0.23988007994676752, 0.184643800648064, 0.45773832271822884, 0.16812929603604226, 0.251581083180095, 0.17320580579107006, 0.11270455708792808, 0.23615100844407305, 0.22389395626242276, (-0.06284559145569801, 0.9974730014801025, -0.03178220354020596, -0.004471031192224473), 0.209591156744764, 0.045799661515402504, 0.08049680866690614, 0.04844483832018427, 0.12630712269052483, -0.038045656006754885, -0.14982755903200126, -0.13439323888811885, -0.04816803075161334, -0.09502827934823006, 0.04368342324173897, 0.04086645781456383, 0.03862952625977574, 0.04755631158542966, 0.0251932674621163]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.3764259789892932, 0.3084457345708331, 0.13830153952475063, 0.38569937271371935, 0.23103426129493082, 0.2233951140952096, 0.13431217236926105, 0.14436270121590772, 0.23615107451731682, 0.22389393940482277, (-0.06504837274551392, 0.9970177412033081, -0.038694772869348526, -0.014585118182003498), 0.1849059208997324, 0.05474832612753161, 0.0676042735750421, 0.05734284136587784, 0.09163240645475997, -0.06322420512385611, -0.13592861867307546, -0.12360077380455121, -0.03438099602178574, -0.0957034755567911, 0.04109184532079329, 0.05557756328222554, 0.028450010178597267, 0.02538334450577822, 0.022014255882808833]}
