{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.5386684717289094, 0.18509851729635787, 0.42290296438813196, 0.17728871322722609, 0.1765584455618078, 0.4192550510844766, 0.30072745777631515, 0.4042964637534752, 0.2361509255793904, 0.22389402552792717, (-0.021761282657583553, 0.022976817873617012, -0.3853654662768046, 0.9222130378087362), 0.37476801307324803, 0.09682246943992863, 0.04894306987641461, 0.08758944011075913, 0.03223518265374709, -0.237330727967701, -0.17451179675023676, -0.09687363776824962, -0.21630485242835507, -0.16322175605104156, 0.237330727967701, 0.17451179675023676, 0.09687363776824962, 0.21630485242835507, 0.16322175605104156]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.5542018184085856, 0.19665549060665172, 0.47984911082276654, 0.260909341398575, 0.12849775974025032, 0.45018150432041953, 0.27232570131572537, 0.4279618365914118, 0.23615100881885315, 0.22389398124908771, (-0.02411791533231735, 0.0006926327594555914, -0.3852567315101624, 0.92245032787323), 0.44496216829307117, 0.11324691853871668, 0.05793248021301495, 0.08061043746162426, 0.06578983652880362, -0.1733656445759575, -0.14756594066241854, -0.0929180069937552, -0.1724155366676952, -0.13365891060550994, 0.07649703647098179, 0.046675296021526536, 0.013425982048441249, 0.04454104055096993, 0.03522376963597198]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5512170403600182, 0.2225516665745503, 0.49340575394748926, 0.3935408901156397, 0.10222623725347188, 0.451561128318699, 0.260785589541254, 0.43247740720188227, 0.23615083883728136, 0.22389408001777095, (-0.028112903982400895, -0.022475889697670937, -0.3906702160835266, 0.9198094964027405), 0.5110550637394123, 0.11688672904543444, 0.06995047139220291, 0.07068498277896418, 0.12505597159357457, -0.15403816354090127, -0.13983405050531655, -0.11156307325537795, -0.170946975734895, -0.13581303562345765, 0.024100528519012517, 0.0243731111555035, 0.027859409837745982, 0.0026341761083901556, 0.004981273758752298]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5334247775314375, 0.2337130458283231, 0.4827404282808854, 0.4988185136017799, 0.08519363528441262, 0.440025502450413, 0.26499299051748737, 0.42798663290471567, 0.23615095209136147, 0.22389401910987647, (-0.033120302855968474, -0.02482684887945652, -0.39614500999450686, 0.9172494649887085), 0.5460975052289854, 0.11450116508637713, 0.0790128810781086, 0.06372751355215643, 0.1742304273332669, -0.1291714039141482, -0.1343320736461092, -0.12860231970175046, -0.17633160389740113, -0.1368831350817226, 0.03128344913813942, 0.04664310245322135, 0.03358888851818516, 0.01706163259294041, 0.014159421197124463]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.5023466949888191, 0.21976724408994333, 0.4536166790791113, 0.5303494012236339, 0.08297617863657396, 0.42027940981993606, 0.279912852672564, 0.41883681310029, 0.23615106408500566, 0.22389402326538216, (-0.0381552517414093, -0.011706340219825506, -0.40049968361854554, 0.915413236618042), 0.5367734658263706, 0.10856240779965767, 0.08290406617427135, 0.0631847264343082, 0.1942154264726734, -0.11687243345002774, -0.1492497854309328, -0.15925640024139215, -0.16627242042349705, -0.14075738135217233, 0.04677202888655798, 0.05061678938362007, 0.04688218592469987, 0.021279355141398552, 0.024250734640549353]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4669479201520833, 0.193691011322055, 0.40705284100595945, 0.5207249192138557, 0.11502440306462977, 0.3926760234062163, 0.2983482862645056, 0.4035837641760394, 0.236151061361781, 0.2238939682168652, (-0.04137276038527489, -0.006432279665023089, -0.39296417832374575, 0.9185883641242981), 0.48924704649914164, 0.09781643183575527, 0.08346785705898212, 0.06793293180243479, 0.18052576922229074, -0.11468808472179087, -0.17293906805619996, -0.17918920370411737, -0.12678872639646796, -0.14245464267437513, 0.03924552945146278, 0.03723155698630639, 0.040778404734346754, 0.045047840607669, 0.022568555788764537]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4339842511842873, 0.19119505810729057, 0.34144311861674664, 0.4574681692362965, 0.18221145731123975, 0.3550056101920986, 0.3174521845296035, 0.37900839721927304, 0.236151167638165, 0.22389403878769093, (-0.039922353625297544, -0.01393987201154232, -0.38354879021644595, 0.922544538974762), 0.4078959905772498, 0.07995794814015153, 0.07256944643003357, 0.07508659346326851, 0.1400146204824835, -0.10637960830056674, -0.20241768515535363, -0.21191016771880222, -0.11837923859959042, -0.13504704835490097, 0.02671879642974811, 0.03096512838789209, 0.0390615648682846, 0.0162117123345236, 0.009166217043113434]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4293265978998391, 0.24525879587690555, 0.2575041356186283, 0.3415204207683877, 0.2616885915263289, 0.30296539984907334, 0.34097135691660546, 0.3442709311322135, 0.23615095885278797, 0.22389403679725195, (-0.03723613619804382, -0.0282765731215477, -0.37581363320350647, 0.9254989385604858), 0.349084160676945, 0.06531377767802429, 0.054648541270925145, 0.08201318898852061, 0.09089528859040559, -0.10220884828683786, -0.21995318608941725, -0.20671637047003552, -0.09689623633650894, -0.13394052831712408, 0.04765253500293268, 0.04580026157317558, 0.006152076063261517, 0.02454683214978668, 0.017276673953187476]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4858574617164483, 0.3269729399282723, 0.18886639744658035, 0.21954437935897567, 0.328440437844358, 0.24504314473944672, 0.37111508549379313, 0.30611903414633945, 0.23615094354110963, 0.22389410940327234, (-0.03498362377285957, -0.03573889583349228, -0.3691915512084961, 0.9280051946640014), 0.3203355088616557, 0.06643097353006906, 0.04630187601320423, 0.08761691231837607, 0.04507434849812114, -0.1253052277895149, -0.2224857151990349, -0.19164305403993118, -0.07973370911874711, -0.13671283287846572, 0.05327637625660681, 0.05340053164375621, 0.016254681798081032, 0.029736314876327094, 0.016781343957617635]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.542003305418694, 0.4018041721310749, 0.18541771543643962, 0.19425505905915066, 0.37854421366001967, 0.1966376613254504, 0.40044909737926926, 0.27751348303626605, 0.23615092897691942, 0.2238940716099333, (-0.03849619030952454, -0.02473935894668102, -0.36953564286231994, 0.9280700206756591), 0.3776976439240458, 0.0813274274764452, 0.05347734375800815, 0.0872870480136064, 0.04324435832380745, -0.14126353226978905, -0.20815805804181137, -0.18273058699471742, -0.08646826687974443, -0.13886163018482073, 0.03495205317401878, 0.05890362761542454, 0.010922635401580415, 0.02126510407003847, 0.018376432904226126]}
