{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4968630948160354, 0.4108947054434906, 0.16354423318892639, 0.28922130229237114, 0.3487884245806258, 0.2103465226230075, 0.12785111574627636, 0.19329978687593471, 0.23615106609182523, 0.22389391181686724, (-0.11897504950563113, 0.9911525348822275, 0.039120253175497055, -0.042521717647711434), 0.24232978630844948, 0.08220441745986178, 0.06369422060373951, 0.08107160620651305, 0.08563367620681724, -0.1464631571112097, -0.1428265198708843, -0.13555851292728302, -0.046991591381766715, -0.13450551610464534, 0.1464631571112097, 0.1428265198708843, 0.13555851292728302, 0.046991591381766715, 0.13450551610464534]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5150182826537056, 0.43740739747487467, 0.16592634189517214, 0.35199206957127255, 0.36759725224156614, 0.20216046284049302, 0.12619092422424447, 0.2046844802815372, 0.2361511150220524, 0.22389388718790387, (-0.14211665689945222, 0.9873835921287537, 0.0543656624853611, -0.04344357773661613), 0.27728833259436597, 0.08876716731734637, 0.07011607301767783, 0.08244432589862027, 0.11655255337980894, -0.1187171382637264, -0.10683443126949359, -0.112534352553699, -0.03025568013384172, -0.10465916588889902, 0.03548159146760586, 0.03796306704949571, 0.02550726962458944, 0.01938135638727298, 0.03199880192677079]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5208623706325831, 0.4500784877422553, 0.1698230484454245, 0.4354295036282654, 0.3739333374572944, 0.19666659914513282, 0.12385292823032563, 0.2129771179364568, 0.23615110509969545, 0.22389393266382512, (-0.15031524300575255, 0.9863060712814331, 0.058137713372707366, -0.03483564183115959), 0.29673939099925634, 0.09035473818216111, 0.07561789026396948, 0.08156979551832141, 0.15088860088838868, -0.12268487874000643, -0.10293440772054906, -0.13513972810309002, -0.04601708560446691, -0.10354285927324082, 0.024471989350356188, 0.018467668497067397, 0.028335358177913855, 0.024444158236576665, 0.018239280945193143]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5203143392256437, 0.45647674451937925, 0.17559359148698256, 0.5186819750006741, 0.3735791069937086, 0.19118630128243475, 0.12061128432059172, 0.21760044354838287, 0.23615094700993552, 0.2238939156560149, (-0.14538235068321229, 0.9875478863716125, 0.055855202674865725, -0.021665573492646216), 0.30112412865993476, 0.08874870422496575, 0.08506285469345168, 0.07907122281174059, 0.18404681582728427, -0.12181882691554458, -0.09993120293232455, -0.1515236738847599, -0.07739920885351642, -0.1038536156589599, 0.02183123124496746, 0.018378117064921897, 0.020773913280325053, 0.032479587958574224, 0.02010646432311768]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5158950910984571, 0.458845382234517, 0.18462220208134222, 0.5781426000945376, 0.36999411403455607, 0.1863260581646588, 0.11654803494926647, 0.21611608087108053, 0.23615099154271393, 0.22389411782657814, (-0.13041569888591767, 0.9899371981620788, 0.05403898730874061, -0.006982858059927821), 0.3025080317506224, 0.08531417391346345, 0.0959622002655377, 0.07581245966570616, 0.20633170056678168, -0.11977090701776463, -0.09664709247807786, -0.1556375622016776, -0.11048640005245082, -0.10780484282492188, 0.021270054725246467, 0.014289173947985616, 0.005962523777869442, 0.03437617231232492, 0.016717687302517593]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.505055729043041, 0.4555738727740879, 0.19970339518682595, 0.5710949151408885, 0.3632568844906313, 0.18624333082926953, 0.1099015072193807, 0.20796594398649554, 0.23615097803904206, 0.223894043374648, (-0.10473018884658813, 0.9930168747901916, 0.05320161879062653, 0.005822033877484501), 0.32457238519680703, 0.08151672538527074, 0.10509499393740081, 0.07266012406641777, 0.19932072701045683, -0.12327241958760077, -0.10220379385650279, -0.1514548167057252, -0.1949180796707705, -0.11774217928204317, 0.025587180047706565, 0.0170485095434426, 0.006457684232627126, 0.08479418941282064, 0.017949522616344703]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.48742932182308524, 0.4406907981496803, 0.2239588315429481, 0.5273194017765945, 0.35001716273756023, 0.19592873233570346, 0.09867903096197424, 0.1923740539165536, 0.23615096217642617, 0.22389399389748527, (-0.07755728662014008, 0.9950625896453857, 0.059392964094877244, 0.015547008998692036), 0.3132247304575307, 0.07596721562895044, 0.10231413597609003, 0.07000031858886144, 0.1696333786624491, -0.11672068554714037, -0.08461262049694905, -0.10245901363615892, -0.17764299742033499, -0.10826216997803871, 0.027515177729236045, 0.019964266044562626, 0.05428488246088683, 0.022115555596538574, 0.011572837371106773]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4592242396416871, 0.4056135651822169, 0.2580611733649008, 0.4576899440533816, 0.32642251415345286, 0.22029763227785945, 0.08975132904875793, 0.16567510771281024, 0.2361510284517469, 0.22389397057178395, (-0.06190186515450478, 0.9955390691757202, 0.06893704682588578, 0.017445186898112298), 0.2600040740912418, 0.06647708890598643, 0.08976428444804774, 0.06835688873274474, 0.13400930681312928, -0.11160222246489299, -0.06419573919270313, -0.04924192843227272, -0.14788922379031053, -0.09668289520584036, 0.01351827468658553, 0.025372974271776788, 0.05513106340851879, 0.030714828121949866, 0.018314452017702796]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.42544809495813934, 0.3555604999528522, 0.30295807681622133, 0.3899148857871991, 0.29207931974355306, 0.2589297876890928, 0.09446160328292098, 0.1384237882752523, 0.23615103530021503, 0.22389400886150973, (-0.05907066538929939, 0.9959268927574157, 0.0665965884923935, 0.014015518687665462), 0.19948083630760108, 0.053172297381796615, 0.07305777969195779, 0.06726973777863458, 0.10246952085632528, -0.1138826838334008, -0.0640117516230435, -0.04043069326273724, -0.13833618117579355, -0.09578657380953313, 0.03548553804371856, 0.02473909203141801, 0.018235243899828998, 0.02724551375722875, 0.02381283600284914]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4083078218793771, 0.3101959860650431, 0.3496397116587411, 0.34276379711925126, 0.2534809648116818, 0.2966730176461819, 0.10803754261422578, 0.13043782153793698, 0.2361510295405794, 0.22389406700358871, (-0.06603319570422173, 0.9961842656135559, 0.05406026169657707, 0.01740112453699112), 0.18383272925599814, 0.05212395900919521, 0.06665613983136025, 0.06616022005089538, 0.08250358694678427, -0.12931355834796293, -0.09430837052853337, -0.054907798200358016, -0.14164391010748048, -0.1070147724907763, 0.049010614792056574, 0.038225043914135164, 0.01737580856291937, 0.018271014977275853, 0.028134212896778824]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.4220208889089782, 0.27795144561438734, 0.384029508361765, 0.31911913386207014, 0.21879253715551616, 0.3225769088438607, 0.12498610657989026, 0.13418277794733102, 0.23615103886281275, 0.2238939767156459, (-0.07689821422100067, 0.9960808038711548, 0.03439631164073944, 0.025851793214678766), 0.20756317672545843, 0.06304982880246783, 0.06880440870322593, 0.06531565031316623, 0.07810486160899036, -0.14554177894798231, -0.12343250458452809, -0.06865218562631162, -0.15246987465938208, -0.12356780750215453, 0.03185242620474453, 0.030614567350161603, 0.015610012256888772, 0.022383857506265033, 0.02438758388628599]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.43205794113029244, 0.25661762404636157, 0.4028479214880467, 0.326410569420213, 0.19137320132941257, 0.33644643056600565, 0.14447329860767905, 0.13438678618304595, 0.2361509792814492, 0.22389399483072756, (-0.09479818940162658, 0.9948547601699829, 0.009015741082839668, 0.03307851105928421), 0.2402008610390743, 0.0711413443887764, 0.07789704346942196, 0.06436259646424244, 0.09165052205546217, -0.1493359429327198, -0.13622680294059955, -0.05715038204211745, -0.14185605136303786, -0.1325885158587629, 0.015128046618745523, 0.014613205756655012, 0.014001712008286777, 0.020875116723725932, 0.011862641790459818]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.43283062997321453, 0.24351806170576723, 0.40935950029213003, 0.3744878820038351, 0.17037779999603755, 0.34069761719134817, 0.16373025919682027, 0.1277476750783521, 0.2361509654663283, 0.22389403844129827, (-0.11272853463888169, 0.992873740196228, -0.008369098324328661, 0.0373561255633831), 0.26014923960166225, 0.07588007899329469, 0.08068121953851316, 0.06269960993467258, 0.11989577871295057, -0.14135209898809953, -0.13547876605460824, -0.04657896869733861, -0.13477903789812287, -0.129169707071258, 0.00829678453032401, 0.009835894631201797, 0.014134114755629824, 0.013230474521217953, 0.005786675156565443]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.43173328127787675, 0.2367102032922454, 0.4085395417038432, 0.4453877057721483, 0.1542230315090615, 0.33956686198318914, 0.1796678845447883, 0.11774703087898244, 0.23615092930382367, 0.22389408808548844, (-0.11249415129423142, 0.9928736090660095, -0.008580711763352155, 0.038221162557601926), 0.2642819275475562, 0.07862067391466067, 0.08030129061552434, 0.06053195681349947, 0.1535537361575962, -0.13297791079574556, -0.12990361174167298, -0.06990210714023812, -0.15378068190031435, -0.12180533196685438, 0.023953004836940673, 0.025417598855863425, 0.03374572746785939, 0.029806087969160667, 0.0224183649970058]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.42508732788270065, 0.2330425814174107, 0.4035038368266804, 0.5226616776978049, 0.1417768320187208, 0.335781585893956, 0.1893834854119017, 0.10766224094613572, 0.23615098730924683, 0.22389397919672333, (-0.09538011103868485, 0.9947532653808594, -0.0017478251014836133, 0.036379928886890414), 0.2665010716804456, 0.08022926772495953, 0.08169177664862093, 0.05825031619239938, 0.18567520099178916, -0.12865132870211285, -0.13026571754812089, -0.09773655520905507, -0.1682442845922145, -0.12136054617346266, 0.023568810956685258, 0.026955650489528627, 0.02788568057376843, 0.023061649056760957, 0.02387229040721108]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.41213950997601995, 0.23091275708997577, 0.39450903936462045, 0.5906220835631244, 0.132917159373033, 0.3293166818844265, 0.19103784320394965, 0.09852898946822439, 0.23615100135708028, 0.2238940178638988, (-0.08165613710880279, 0.9960614323616028, -0.0025367397494846953, 0.03433443233370781), 0.2962092232290201, 0.07980593131802075, 0.09159337066610136, 0.055817274482358306, 0.21028132488053672, -0.12288179346404217, -0.13075656818394107, -0.10651098200871377, -0.1608537658322811, -0.12496333598839614, 0.01858653873123202, 0.024662372604653583, 0.024764662138331645, 0.014592178583009615, 0.020986582874160695]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.39200097449391424, 0.23177543654810218, 0.38069657668094387, 0.5986204765724316, 0.1278328377691471, 0.3194803410958086, 0.1859454999313344, 0.09158070352312936, 0.23615102260997736, 0.22389399819700814, (-0.07738122642040253, 0.9962707996368408, -0.02223418951034546, 0.02986045591533184), 0.30890576020507526, 0.07604597182108416, 0.09531917071344667, 0.052818933990289516, 0.21563559218356132, -0.11841454013778918, -0.1353633733114157, -0.1439648612191986, -0.14524406118331915, -0.12917384080479719, 0.011424878011753055, 0.02094293614135831, 0.04369932975597115, 0.03328306852525404, 0.01369173973288027]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3653365111637364, 0.2371808898418867, 0.359447393823812, 0.5857270964517278, 0.12896875196328408, 0.30489192696001755, 0.17531827881414191, 0.09056084356183342, 0.23615102397898866, 0.2238939840983404, (-0.06195181682705879, 0.9969835042953491, -0.03522591739892959, 0.02989901266992092), 0.3037969312693769, 0.07039259250389034, 0.09793045111423046, 0.04929925614881949, 0.19499902830651467, -0.12232532534269551, -0.14430639558589353, -0.21181262082627675, -0.1420183514870596, -0.13121598890886377, 0.016040810451876057, 0.02143054477217384, 0.07080494812125117, 0.011374466035068679, 0.013540840855473198]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.3347880307331204, 0.2508602145892354, 0.3233082137497768, 0.514804288710397, 0.14211866493057693, 0.2834590901785143, 0.1566245997297203, 0.10346716648896641, 0.2361510338210484, 0.2238939696101705, (-0.05176592096686363, 0.9969494104385376, -0.045195752382278444, 0.03668161630630493), 0.2629929495124969, 0.06125848982726081, 0.09369712394758915, 0.045992509189860864, 0.1604199798510382, -0.10098405483194597, -0.14243538368069522, -0.18055126268183447, -0.0849126013404659, -0.12055443418373699, 0.026150965492850484, 0.009312103479716748, 0.035198561891464586, 0.05919070697870485, 0.013788348072420856]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.3181262086852385, 0.2790976935659367, 0.27455867616329627, 0.4294865350797068, 0.17688016699788509, 0.2584790583938279, 0.1263171881559236, 0.13071988340635501, 0.2361509896132196, 0.22389399158851037, (-0.050314022600650786, 0.9964442372322082, -0.04959521070122719, 0.0458188496530056), 0.20407423584904588, 0.04815409807796938, 0.08000822336145517, 0.046601749364934525, 0.12440627091196295, -0.08277753671545829, -0.14070090112515665, -0.1636063348506798, -0.05536159958138325, -0.1117938827265134, 0.03251806645844504, 0.0255755242843015, 0.03334455362281508, 0.03539706229887614, 0.022085767184283584]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3663136728340816, 0.32485493070138155, 0.23683997147013142, 0.35104416879187217, 0.22669644467635988, 0.23531789692183253, 0.10541064323073934, 0.16110131449389214, 0.23615103243822172, 0.22389398165086555, (-0.058908325433731076, 0.9963207244873047, -0.041137631982564926, 0.04634976834058761), 0.1639568126490517, 0.04891575801383696, 0.06415672048691778, 0.05305761945652583, 0.09399448465891731, -0.10021731423589285, -0.14053606076812972, -0.15311057710151335, -0.05104540095917287, -0.11612115972064223, 0.03593676571333251, 0.04896795428608958, 0.017249072574218094, 0.0044569210739481184, 0.023493313897751465]}
