{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9090520641312043, 0.5667515448973091, 0.3800038921630923, 0.3096407003376117, 0.5441257152080133, 0.37662817155320333, 0.42528230992413896, 0.3539777430241631, 0.23615108822393216, 0.22389395484105612, (0.04482339943448702, -0.08635194972157478, -0.2849710037310918, 0.9535668989022573), 0.5889745488046249, 0.1433944751877598, 0.08278313041427648, 0.14287972972871624, 0.07751312709870202, -0.15523043245756976, -0.17216171874199246, -0.17936283249603163, -0.11296234164519649, -0.15580823630483603, 0.15523043245756976, 0.17216171874199246, 0.17936283249603163, 0.11296234164519649, 0.15580823630483603]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9097010073605897, 0.5774425384635533, 0.38653942529600005, 0.3931512206134746, 0.5486342703348718, 0.3773369697236043, 0.4249167758782474, 0.358923372005952, 0.23615102394927828, 0.22389391417700627, (0.030798354372382163, -0.07956789135932922, -0.2873328447341919, 0.9540159344673157), 0.6697181865659274, 0.15089763867396494, 0.08561617450993492, 0.1392050825031848, 0.12098268865719752, -0.12283995330986967, -0.1219947627372387, -0.14677449485427435, -0.09999403515902391, -0.12485949391015151, 0.03820123158298229, 0.050583801117492444, 0.033450145382653416, 0.01624915155674997, 0.031138864257397487]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9077984976634186, 0.5738415900935724, 0.38616649957008065, 0.4919837526654332, 0.543853020925238, 0.37740261219431204, 0.42137319291953157, 0.36087575608295913, 0.23615097811423175, 0.22389399372993984, (0.01767363604158163, -0.0835351973772049, -0.2912762999534607, 0.9528099298477173), 0.7347556614963715, 0.14856941058804662, 0.09684353543627144, 0.13839551469038897, 0.1659962164781565, -0.11535857600526968, -0.11074579807915641, -0.1599111806397918, -0.10287387575366315, -0.11948479213988697, 0.03414030561582621, 0.014435895229279435, 0.017947772737658633, 0.02420204366815707, 0.015114873366540379]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8971251927409007, 0.5618497364255831, 0.3829173469779783, 0.5901213992774216, 0.534064289087894, 0.378801267328367, 0.41562014255716456, 0.36077133338595485, 0.23615111490095014, 0.2238939600787187, (0.004769017634680494, -0.09344789236783982, -0.2954066038131714, 0.9507654309272766), 0.7690264616872134, 0.14346252838899592, 0.10890015554471796, 0.13993418877756245, 0.20807105492645026, -0.12089788727172654, -0.10979171921996994, -0.18078062937275785, -0.11362024609682334, -0.11806476978502344, 0.041465695901447414, 0.022485263415280995, 0.022309872309416785, 0.029489033031155444, 0.02230056972410665]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8817818292341602, 0.543748445531355, 0.3786330072076044, 0.6684252284629102, 0.5210677291693337, 0.3827852518123658, 0.40829780336297905, 0.3587244611522963, 0.2361509738331077, 0.22389400486039152, (-0.005380610795691609, -0.10315683782100678, -0.29529301524162294, 0.9497997522354126), 0.7817297352058601, 0.13768880126507563, 0.11922250317240032, 0.14345240578082688, 0.23907711769528617, -0.13725425958571547, -0.10916325601401274, -0.1696376800826135, -0.11443382100652072, -0.12361658749878476, 0.028473231245679645, 0.028012903124404017, 0.012767239550454439, 0.016827503654156462, 0.0241353866022477]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8625351968217174, 0.5201803509422053, 0.37406482818394904, 0.707549876690636, 0.5055133178713965, 0.3894303398624177, 0.39997547015506874, 0.35553586651229957, 0.2361509301256663, 0.22389409256460438, (-0.01184091791510582, -0.1079164907336235, -0.29065617322921755, 0.9506457567214965), 0.7952518590904463, 0.1324762668865312, 0.12633117327237947, 0.14828449777181904, 0.25333722615238075, -0.15233945179338448, -0.10816002687753341, -0.14058334443275738, -0.11738417164670963, -0.12999002687013672, 0.020759049423289603, 0.02510232720363287, 0.02939200169021037, 0.016932328780660373, 0.019163691329182657]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8386182774189361, 0.4915732947352517, 0.37040586831977285, 0.7131386303386729, 0.4877217445899906, 0.39799896427381987, 0.391138453081153, 0.3530344648552374, 0.23615100954108753, 0.22389403703088367, (-0.014111170172691345, -0.09843194335699082, -0.2884990096092224, 0.9522899150848388), 0.7834374461279059, 0.12357285995474636, 0.12984766919440602, 0.15311432658981566, 0.2513064990056231, -0.15490507279568308, -0.11151193207131326, -0.12136890647372217, -0.1276713934970093, -0.13354111652146164, 0.004301977348859766, 0.016983545602030883, 0.04260616491197259, 0.011682634868077883, 0.010425438121558236]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8106346527558388, 0.4588796820747197, 0.3692870328947758, 0.698593448574948, 0.46843820355941723, 0.4076259869268187, 0.3820000932906145, 0.3530324430752686, 0.2361511223096417, 0.22389385367537534, (-0.01623583137989044, -0.07759910076856613, -0.28009523153305055, 0.9566600799560547), 0.726717708120956, 0.10947324814593759, 0.12774370974128652, 0.15675679316121774, 0.22666849198637307, -0.1705264389598653, -0.11016448720373286, -0.09591612162422357, -0.1602468391946075, -0.13286572054827248, 0.01891878735140338, 0.006137092940971066, 0.028312711256445418, 0.040525678484463555, 0.008302200484529156]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.780227611646302, 0.42224686749544726, 0.371901674619875, 0.620381258146137, 0.44892370709764073, 0.4189117905009546, 0.3696983153721307, 0.3540090369095861, 0.2361508844055283, 0.22389408689403528, (-0.020831593498587608, -0.044707823917269705, -0.2732415795326233, 0.960613739490509), 0.6419306235785126, 0.08867121872192359, 0.11470708018473545, 0.15948488567577654, 0.18853662766190254, -0.1616584056357555, -0.08069110620832043, -0.08052405771395571, -0.16930850150889312, -0.11344001664221212, 0.01472319911568092, 0.03038860824022508, 0.01851334307321789, 0.009180517713269328, 0.02122709831351823]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.752072778459676, 0.3852716496408125, 0.3821856128757552, 0.5219047834078641, 0.4275602443880116, 0.4334521927068719, 0.3563404754476044, 0.3548851318322452, 0.23615096020298623, 0.22389402889578042, (-0.0235659159719944, -0.02273619957268238, -0.27420203685760497, 0.9611094832420349), 0.5364364008812368, 0.07176753918101508, 0.09532378695926527, 0.16049244429684642, 0.14706399627712607, -0.16787867534753328, -0.05264036908271006, -0.055831305058024285, -0.16731990192996563, -0.10552970008084415, 0.018634351175480433, 0.037945982218039444, 0.03441786119553855, 0.008089851481475153, 0.016000509060825712]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7386163116209961, 0.35460036891892327, 0.3995219038983222, 0.4142882774614984, 0.4025041043821108, 0.446761646375165, 0.3482140190581155, 0.36025569956034387, 0.2361509806220284, 0.22389410129765408, (-0.023778878897428513, -0.01055041179060936, -0.27577351927757265, 0.9608630537986755), 0.44667303645936673, 0.08141986014500854, 0.07500598118517049, 0.15782135858601481, 0.10686354097216297, -0.15863011425968504, -0.0744188852469716, -0.05521851598037618, -0.16479748719432805, -0.10259112365012901, 0.033957947934226476, 0.03307143098316459, 0.012247825567547372, 0.005577688038789121, 0.014814786273208662]}
