{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5822106905380761, 0.3036314579643343, 0.3730426902115525, 0.4165559611394348, 0.2794304821659872, 0.33249657934492893, 0.24283371975899204, 0.09002771621968941, 0.23615111015411805, 0.22389388001848254, (-0.03416722733527422, 0.9938415884971619, -0.02719331594804923, 0.1017104151348273), 0.288059337074657, 0.09462555310336279, 0.1008551971177631, 0.08824356366241125, 0.12618677631643543, -0.18786686127375096, -0.17512162593472286, -0.07243167986079832, -0.17954016150516505, -0.17620612962683455, 0.18786686127375096, 0.17512162593472286, 0.07243167986079832, 0.17954016150516505, 0.17620612962683455]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5809047368883224, 0.31108849253283816, 0.3632166593256015, 0.48722127633140166, 0.2844375394153617, 0.32795251046303814, 0.25313337188139473, 0.08507916632571715, 0.23615103292736683, 0.22389411583513402, (-0.03582268431782722, 0.9936468839645386, -0.023408375307917596, 0.10398427248001099), 0.2703439912342943, 0.09620159002392188, 0.09809504330390525, 0.08878102917188226, 0.16745564144180286, -0.1364989598884039, -0.1333026851556624, -0.052733064772992826, -0.1518726461497426, -0.13218909346402635, 0.05416483874790384, 0.05450027913654441, 0.03742842213841469, 0.03729778460400396, 0.04798014751136971]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5706879591783998, 0.30461985200496944, 0.3439615531261428, 0.5834011262537506, 0.28117406050127347, 0.31811680817788907, 0.25547484188238856, 0.07542765539948884, 0.2361508817342378, 0.22389408200969477, (-0.028036214783787726, 0.9937668561935424, -0.0008796306559816003, 0.10757608860731124), 0.27233311005852345, 0.09615850037910528, 0.1085952804267607, 0.08846719062105882, 0.20666325617668585, -0.1245067638094513, -0.13891219811199648, -0.07478513792658814, -0.17063054118861026, -0.12834916512626465, 0.031422797341167694, 0.037782322275707776, 0.026012948535660038, 0.03227981305703414, 0.029342696470690172]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5431071729934955, 0.28700620564550083, 0.31705087964876144, 0.6772631962372672, 0.27186423370368196, 0.3041866398399157, 0.2510197620312966, 0.06229794397501663, 0.23615103464607617, 0.22389399550005767, (-0.02487344332039356, 0.9931035518646241, 0.020127402432262898, 0.11267910301685333), 0.3124680458538148, 0.09378413958245904, 0.13545961808099244, 0.08682174911519798, 0.2402669004321724, -0.11890621967117629, -0.14981443464159652, -0.09348772482969585, -0.17634898360559265, -0.13198829299384104, 0.027403195319924724, 0.025663308278492905, 0.021213228497540204, 0.012522821091167972, 0.02252603503593869]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.5007271425261329, 0.25998353057297574, 0.28292855110612936, 0.739475461124842, 0.2587333292709667, 0.28748906372241645, 0.24079786651501495, 0.04879652018610211, 0.23615105749592885, 0.22389395766042228, (-0.020834261551499367, 0.9926989197731018, 0.029804027825593948, 0.11497999131679534), 0.3325415192125222, 0.08907276545455757, 0.15484717569830855, 0.0832139759433311, 0.2605542387156762, -0.11828269635890573, -0.1609856959588488, -0.12716720475411308, -0.17552619266628686, -0.1346404390377399, 0.02074957959817902, 0.020504919068247054, 0.03973549917419427, 0.019207946822967257, 0.015633710408191653]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.44322902165510203, 0.22386369901496023, 0.2422190022672562, 0.7628783216755083, 0.24246475533814663, 0.26948808211638997, 0.2255259853242752, 0.04185980100456777, 0.23615102624548592, 0.2238940160488938, (-0.011583468411117792, 0.9938173890113831, 0.018808959051966667, 0.10854950696229934), 0.32186929162589434, 0.08198036667418049, 0.16073136472187144, 0.076354422621536, 0.26371440426067494, -0.11603224327369874, -0.1694716678274271, -0.14215159016725376, -0.16508205405256854, -0.1361403982670893, 0.017629899696055735, 0.013946987877137003, 0.017851396880194062, 0.03240529785767702, 0.012486479983174214]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.36782067167606347, 0.1767434332047332, 0.1932956310634561, 0.7518156876942137, 0.224039672948033, 0.251318373278472, 0.20230885405504112, 0.04877745559915349, 0.23615099414714064, 0.22389398054234305, (-0.007276437804102897, 0.9951023936271668, 0.000678459054324776, 0.09843995720148087), 0.2839899591367822, 0.07172204068462383, 0.14168487514262812, 0.06432159195482293, 0.24197393434785028, -0.11585021286039539, -0.18752723804124022, -0.1981834561219149, -0.1517805734344521, -0.14340035784186825, 0.0132846847980364, 0.020381305867233603, 0.05840649830106325, 0.017581409659157856, 0.013123578656499997]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.26504304621233893, 0.11409923108356541, 0.12848264307275767, 0.6838085173854037, 0.20919926766100955, 0.23523717323326765, 0.16416847296966347, 0.07126374174331232, 0.23615102223322398, 0.2238939069040974, (0.001491505396552384, 0.9963805198669433, -0.025691482052206994, 0.08006411790847778), 0.2625717936248718, 0.05542748439083598, 0.1159211697379509, 0.04340331131448248, 0.20352541498805676, -0.08904690514299912, -0.1931028154149567, -0.1950116746065828, -0.12304750092240242, -0.1250535234902114, 0.028859522559240142, 0.007384351610442321, 0.010226713299731502, 0.03953984623985863, 0.01900711507561446]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.12199622860898024, 0.04971370277347817, 0.058195862829831614, 0.5868819956801141, 0.2043747443049971, 0.23139086715642704, 0.11875204471954366, 0.0988378859438765, 0.2361509993865508, 0.2238940089721612, (0.010185750015079976, 0.9971439957618713, -0.045686715841293336, 0.05892478749155998), 0.24122443879183691, 0.034697044759442845, 0.09256846194433396, 0.0135900492210001, 0.1604020127711616, -0.04920384355842426, -0.18050171036908244, -0.1542174319346963, -0.061159936873168924, -0.11110657960520247, 0.04509119039659789, 0.02739438462480292, 0.04300734229991795, 0.06332738927435526, 0.021478648605310166]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.1820029736701074, 0.07991382514259415, 0.05618772841389532, 0.4789745690326462, 0.21436222616092787, 0.23610527612541662, 0.08011982651644896, 0.12424117888466804, 0.23615099598062206, 0.22389402041681777, (0.013614537753164768, 0.9980383038520813, -0.04402753785252571, 0.04204614162445068), 0.20527960275760954, 0.035996881635124225, 0.07353498526668681, 0.025924185309602478, 0.11937214912357881, -0.05214403310439583, -0.16313280182797246, -0.15006326031045863, -0.04436927505537949, -0.1071146377983215, 0.03740567910638607, 0.04282838282495439, 0.0231901630835271, 0.03022919328570844, 0.019805787910624914]}
