{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.3032427078759998, 0.22339370226427901, 0.04577046900551703, 0.20928086139558685, 0.2840470598166512, 0.24225674601190847, 0.06622902494229704, 0.11695770497298452, 0.23615100001636846, 0.22389404195317705, (0.13933689892292023, 0.9879071613152822, 0.06234746426343918, 0.026948956462244194), 0.14418159508965459, 0.05524310101928462, 0.0397727753962774, 0.05909344290959489, 0.06405299477691556, -0.034101171499649266, -0.06093917383524405, -0.04337515893576617, -0.039099021417988364, -0.034648443369805194, 0.034101171499649266, 0.06093917383524405, 0.04337515893576617, 0.039099021417988364, 0.034648443369805194]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.36373867751802924, 0.27082508226457186, 0.0733481473583952, 0.28029791738031556, 0.30060727032231654, 0.24177053409015534, 0.07787303216641972, 0.12819006762351254, 0.23615099106847337, 0.22389398861371043, (0.13810219764709472, 0.9873792886734009, 0.07214605808258057, 0.028265394642949103), 0.17019142249053973, 0.06478006161481026, 0.043818184878598974, 0.07234572799695163, 0.09493981746038474, -0.02425195402675604, -0.04630426582722692, -0.0343143239769555, -0.035653768324276275, -0.02916338353985302, 0.013926949364363313, 0.014938586311050677, 0.009593884694827153, 0.00598330840966189, 0.007159696049063891]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.41297749469443784, 0.30667079052100876, 0.09594399312376564, 0.35967340357561955, 0.31427331947368925, 0.24208254367645116, 0.09033186811298297, 0.13810811962652866, 0.23615101935569957, 0.22389401155607852, (0.13505308330059052, 0.9872564315795899, 0.07833332568407059, 0.030748121812939642), 0.1889922108837048, 0.07184213280800682, 0.04689119560133336, 0.08072376934333199, 0.1266495885927446, -0.02357762570751361, -0.045278334222437704, -0.03552888457932195, -0.03532859679612983, -0.03237117737485844, 0.009280963140284763, 0.0029236021516457406, 0.0024796454504088647, 0.004520915605839644, 0.004741167463753711]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.4500577720188906, 0.3346332046876913, 0.11576968688221709, 0.4401560911191234, 0.3252933697703434, 0.2426750409386546, 0.10201688996218697, 0.14764916279504448, 0.2361510168649951, 0.22389395405719234, (0.13156929910182952, 0.9874448657035828, 0.08118410855531692, 0.032409001141786575), 0.20359763038251963, 0.07722762309574742, 0.05380203593888927, 0.08609989841114285, 0.15849923239544245, -0.024945912167313955, -0.046252074980211416, -0.04087502313002228, -0.02801623605985473, -0.0360774096320281, 0.01217424308451751, 0.003048375749762981, 0.005618052398151327, 0.008437119401364568, 0.0049987995656282785]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.4764523166365724, 0.3543208228548021, 0.13340349061268572, 0.5171110637820477, 0.3321217280717783, 0.24325917169959427, 0.11076658198955161, 0.15731203599572002, 0.23615097904142437, 0.22389401178258858, (0.1267254814505577, 0.9880775094032288, 0.08150656968355179, 0.03157168030738831), 0.23271969999983652, 0.0811009299377131, 0.06468882379291777, 0.08894967659511697, 0.18829957041014533, -0.03217595735701649, -0.048561414036277596, -0.04502496441569618, -0.018433183327592306, -0.041396832851485196, 0.01227424192770833, 0.0035485942839098175, 0.0043720247652948244, 0.010964555489493544, 0.00584015267391664]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.49248173436617204, 0.36593715185512254, 0.14859078123323088, 0.5863654492533953, 0.3343785427184944, 0.2439484315771383, 0.11599436031012349, 0.16665026985269699, 0.23615107585486966, 0.22389393035745328, (0.12015967667102814, 0.9891111373901367, 0.08010940849781037, 0.028244829177856444), 0.2661537182154054, 0.08359655427133941, 0.0743101347856749, 0.08989692810224587, 0.2144099338409371, -0.04204623324286271, -0.05211477825423884, -0.05341314508978911, -0.006261677990372459, -0.04744193288399176, 0.013077469590920219, 0.004904120168418354, 0.008479966229835231, 0.017683618614380142, 0.006440967878864092]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4985673799410249, 0.3692503037551512, 0.16102159347434258, 0.639978077909792, 0.33222190832940435, 0.24467941622627043, 0.11761441255511404, 0.17471869818229807, 0.23615098583983318, 0.22389404358502288, (0.11292541921138763, 0.9902263164520264, 0.07852658182382584, 0.022926292568445205), 0.29006812587026654, 0.0848192270924435, 0.08189118972911207, 0.0895499686139653, 0.23485730762948193, -0.05438066972788354, -0.05765275650354412, -0.06461077768072529, -0.02641387252225736, -0.05497142939925704, 0.014662432927232008, 0.006113893332999709, 0.011278043866526285, 0.02702351363426487, 0.007714924559774119]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4980356286259388, 0.36434311947827525, 0.17068033146468609, 0.6674920570261454, 0.32568366948195315, 0.24565662156530593, 0.11546791887958088, 0.18099008707275016, 0.23615103497689027, 0.22389400671832327, (0.1050266370177269, 0.991318690776825, 0.07781417667865753, 0.013630032539367676), 0.3014194051155697, 0.08494530059095914, 0.08724523723970092, 0.0883869919327648, 0.24683592787889735, -0.06868230608199695, -0.06442164875744127, -0.07204718947131138, -0.05942247255784063, -0.0636398967605164, 0.015678474729201277, 0.007329304977723687, 0.009482472120990506, 0.03365999791090665, 0.008877625188854465]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.49374864540954866, 0.35185778272992785, 0.1776968989850906, 0.6839739359711536, 0.3150543514027965, 0.24692960007723103, 0.10977628491769635, 0.18564378688078165, 0.23615093414059557, 0.22389396089978164, (0.09599685072898864, 0.9922200560569763, 0.07909184992313385, -0.0005064155207946897), 0.3025925790460787, 0.08407647549582913, 0.10558445933167508, 0.08665470623571189, 0.2522035335455977, -0.08112266065775321, -0.06975689408143078, -0.07771576209419259, -0.08832497995715516, -0.07093223127722081, 0.012878108046052708, 0.005757161480142506, 0.009183715012387277, 0.031065377045821917, 0.007504750673896854]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4819465849702664, 0.3323123390307325, 0.18252765505936544, 0.6926024417078, 0.3011295017673679, 0.24866850241574445, 0.10121147331410492, 0.18932710126341026, 0.23615097746924912, 0.22389398206746663, (0.08189618289470672, 0.9929455399513245, 0.08426283895969391, -0.014543253369629383), 0.30136292040632223, 0.08222382219850385, 0.12002465072800916, 0.08454203973372225, 0.2536781911272452, -0.08838416588245392, -0.0727801868487846, -0.08032378539273083, -0.0788788013367381, -0.0753640457401809, 0.007524632913609297, 0.005322928440107453, 0.008410858314987512, 0.022074507041902322, 0.006027742973567879]}
