{'frame_counter': 5, 'label': 'tired', 'lma_features': [0.5804258862595938, 0.4605523094049448, 0.23101571197345616, 0.42438424458212753, 0.4378530760601705, 0.17542715815363855, 0.44310884413580237, 0.3067647200940861, 0.23615097858122228, 0.22389391984219276, (0.1094056765238444, -0.11430174609025319, -0.6484193007151285, 0.7446373601754507), 0.464377173002932, 0.10315533221920016, 0.08560282468564757, 0.08697912338482221, 0.06875333895427789, -0.26660011571545855, -0.26490750657432, -0.22684251678004874, -0.16993893862576342, -0.22445672201583727, 0.26660011571545855, 0.26490750657432, 0.22684251678004874, 0.16993893862576342, 0.22445672201583727]}
{'frame_counter': 10, 'label': 'tired', 'lma_features': [0.577860221811316, 0.46461629548083827, 0.24449483495933516, 0.3825998806369335, 0.424793083461447, 0.161083886335654, 0.4570604731605986, 0.29194727291700806, 0.23615100085788615, 0.22389397539888548, (0.10903910845518112, -0.09110977053642273, -0.6539729833602905, 0.7430053234100342), 0.5166499803106914, 0.1034736011948433, 0.08707561460988562, 0.07766943450525735, 0.0682314469776473, -0.21493973429334126, -0.2102824954709689, -0.1736465380154609, -0.1526404019620007, -0.18915833284866454, 0.05204929301681581, 0.05582681201582449, 0.053836140410710304, 0.0202020127050727, 0.035867573900516134]}
{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.5691198830663239, 0.46488211876944163, 0.25483596459786323, 0.4190715117225969, 0.4134889505322423, 0.1550634856325624, 0.4627122892965919, 0.2851227815593439, 0.23615105516689616, 0.22389403433196509, (0.09696744829416275, -0.06312573924660683, -0.6469554543495178, 0.7536218523979187), 0.5539285921585683, 0.10244906579665083, 0.08634263911789161, 0.07142317556577812, 0.09757326294128585, -0.19817232562740397, -0.19640318271384977, -0.18307576263560618, -0.1543296148679562, -0.18311719709982027, 0.021077300179057314, 0.014259187694328138, 0.030259716672945153, 0.026190483248657474, 0.009748245089814882]}
{'frame_counter': 20, 'label': 'tired', 'lma_features': [0.557299284694483, 0.46365411087100245, 0.26019319220572273, 0.5140612076428204, 0.4030857340347196, 0.15070653293070863, 0.464863887038074, 0.2831670327134829, 0.2361510118648144, 0.22389403750185402, (0.07209671437740325, -0.04805308356881142, -0.6259903073310852, 0.7748858451843261), 0.64401607919259, 0.09949696170448867, 0.09908813613403655, 0.06691175971682511, 0.14819606287768297, -0.18769517535289, -0.1796891599306079, -0.2000794168084165, -0.1569508033685491, -0.17369168427403514, 0.028546040825237394, 0.021454739007223795, 0.028859267952934843, 0.013537205242981437, 0.0168046133465896]}
{'frame_counter': 25, 'label': 'tired', 'lma_features': [0.5446138714483679, 0.46092695119042393, 0.2603690938644153, 0.6479531694807484, 0.39348069184804624, 0.14804677368662172, 0.4644578992305948, 0.28454667929681327, 0.2361510548768647, 0.22389399142241878, (0.043175143748521806, -0.04874237179756165, -0.5929880380630493, 0.8024204015731812), 0.7362313288445138, 0.0957531091260975, 0.1017225111012899, 0.06428918140106045, 0.2066979157019703, -0.18614668327043, -0.1702884351308666, -0.2219315247713266, -0.16301850527145684, -0.16902495987926838, 0.035583447055509115, 0.02860352067396704, 0.02423886606373814, 0.02047167534645393, 0.024629266151368148]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.5341142132661271, 0.4550051333092263, 0.25602920343394553, 0.7743952962496954, 0.38435533687854073, 0.14875534264457735, 0.46029309210593505, 0.289709270615611, 0.23615100799775593, 0.22389403432695026, (0.019952722266316412, -0.06072226837277413, -0.5516043305397034, 0.8314878582954407), 0.7960878741274958, 0.09651392914057863, 0.10739283275869202, 0.06388474689667496, 0.2550609763416558, -0.2022831411239087, -0.1710855749128734, -0.2341126863755881, -0.17966506243130953, -0.17531698936322937, 0.04590617825129138, 0.036246780502962976, 0.013420780659901717, 0.035900774681420465, 0.0334975417584972]}
{'frame_counter': 35, 'label': 'tired', 'lma_features': [0.5277817747591833, 0.44482014036448625, 0.2475403193338029, 0.8424474252879038, 0.37478164820746596, 0.15640122771590648, 0.45289825408657886, 0.2967683721973895, 0.23615098090343173, 0.223894048123836, (0.0029578862202470193, -0.08569200187921525, -0.5080818951129913, 0.8568637490272522), 0.7963403571534344, 0.09792589361209099, 0.13039551490182782, 0.06611973318706188, 0.2769080503819046, -0.22755559532166347, -0.1767432468325248, -0.21972180681364792, -0.20877365464554748, -0.18765488355632387, 0.034981317525708405, 0.024009688998027967, 0.020390404523330716, 0.04158103672240844, 0.021741335160085504]}
{'frame_counter': 40, 'label': 'tired', 'lma_features': [0.5308756382742451, 0.4302122697997559, 0.23638106539340936, 0.8349686410031013, 0.36445951487290673, 0.17430865560158798, 0.4435963960423483, 0.30222213416806876, 0.2361509787562385, 0.22389403498246577, (-0.004105033585801721, -0.11721322834491729, -0.47339725494384766, 0.8729140520095825), 0.7267730945177832, 0.09660340869533493, 0.13935307768824828, 0.07120087844274794, 0.2661189501136733, -0.24726866984082418, -0.18118362559913045, -0.16481711400577362, -0.2377567577615832, -0.19874079169024927, 0.02465095823398263, 0.021889254099201907, 0.06445007943054576, 0.042801264365533574, 0.01785145215822633]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5378659206662656, 0.4080199235950975, 0.22856177793750065, 0.778266843616623, 0.3498050430208119, 0.20556569529396346, 0.43042378725416625, 0.30615807681831353, 0.23615096395850213, 0.2238940096701275, (0.004819637374021113, -0.141619536280632, -0.4412697494029999, 0.8860260009765625), 0.5970335311313251, 0.09085079569233814, 0.11998680991514785, 0.07849163048379687, 0.22374228190523615, -0.2351120939272356, -0.15886578044580396, -0.16920322844079938, -0.2577720153542464, -0.17385496671189024, 0.02007085957284271, 0.025762326527289603, 0.04631643153962194, 0.04795974447750875, 0.025177371145030922]}
{'frame_counter': 50, 'label': 'tired', 'lma_features': [0.5365737459033506, 0.37653846396731266, 0.2266457482293336, 0.6497405170212261, 0.33053750360698747, 0.24294105801797672, 0.40566444698934967, 0.308912388311277, 0.23615101819588458, 0.22389401189658725, (0.01697821095585823, -0.1383679300546646, -0.4239351749420166, 0.8948776125907898), 0.4949366254169651, 0.09219245930448858, 0.0891759028409218, 0.08615065449701588, 0.16969895273758967, -0.21589275194894922, -0.09227933045279114, -0.12002022195766981, -0.23984028053089493, -0.144658861041913, 0.046780562523211104, 0.07395645255305168, 0.059714695908108566, 0.03091223951904557, 0.04845637887301944]}
