{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.543768962808705, 0.4546912168662433, 0.18392787270151043, 0.4277705100009096, 0.347805869069214, 0.2121731073825628, 0.11600555034124548, 0.25082398761349417, 0.2361509154404738, 0.22389414441799182, (-0.10484454532464345, 0.9877607623736063, 0.1049498716990153, -0.04767628634969393), 0.33736994274867677, 0.08483835887293645, 0.08171898616507632, 0.0751413942212671, 0.13891951039153383, -0.1838459166116549, -0.17881339246408062, -0.1699263485855087, -0.06582757306742722, -0.1658647192703406, 0.1838459166116549, 0.17881339246408062, 0.1699263485855087, 0.06582757306742722, 0.1658647192703406]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5434153559217685, 0.4573718095479067, 0.19719507686275156, 0.5109306243307512, 0.34374686055232184, 0.212343375580707, 0.10512480173071177, 0.26691295302960105, 0.23615092047794853, 0.2238941385817843, (-0.11086201220750809, 0.987264084815979, 0.10447141826152802, -0.045689556002616885), 0.35570907241107136, 0.08558567348057146, 0.08999978400631196, 0.07203463955234993, 0.18042268799365563, -0.13988386564599875, -0.130973701629512, -0.15032265840171938, -0.05222364206834666, -0.12752540917368352, 0.05366538905919806, 0.05230290174391614, 0.03612275601323104, 0.040369020253745974, 0.04316046749209817]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5391437689759666, 0.44834557228910554, 0.20192684848832648, 0.6066573150184468, 0.3350529114940702, 0.2110898447714181, 0.09164325497397917, 0.2747755465523681, 0.23615105384365637, 0.22389399502991125, (-0.10744266211986542, 0.9895409107208252, 0.0849074199795723, -0.04482758492231369), 0.36672500466889746, 0.0853805989803797, 0.11469835352082329, 0.07038276346188048, 0.2174924846447371, -0.13712254076680333, -0.12641296290353532, -0.17938731759301743, -0.08798561391618913, -0.12811404346179656, 0.03628890264547134, 0.0259720686353821, 0.038496182957287156, 0.040444601670974405, 0.025318924623971454]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.523510984853279, 0.42890125601749374, 0.1981885736311304, 0.6756896233243382, 0.32245899419594315, 0.2056552740425348, 0.07800420767279771, 0.27298708422221235, 0.23615100049381216, 0.2238940367784176, (-0.09130991697311401, 0.9930175304412842, 0.06018921509385109, -0.04309945628046989), 0.3431085777116412, 0.08431240758244321, 0.13519879448721683, 0.06955624724318625, 0.24303059472446914, -0.14100302916656204, -0.1181377772953945, -0.19827396827452062, -0.1346600317376246, -0.1284105683453441, 0.02978849214919188, 0.018257317150690917, 0.019857232025924074, 0.0486618722018906, 0.0166283793510431]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4942057459746699, 0.39730191443983703, 0.18794738196421829, 0.6908057456882734, 0.30602521622584855, 0.19701474884948905, 0.06931646830698832, 0.2588516144565266, 0.23615105816458476, 0.22389397530597957, (-0.06729977279901504, 0.995940089225769, 0.049421689659357074, -0.03263824917376042), 0.3116067863195563, 0.08109836179991761, 0.1377470842481689, 0.0688515884446747, 0.24695485399768496, -0.151636394455978, -0.10409945915394572, -0.17806586974898161, -0.16605188589874814, -0.12982349988829717, 0.02981907321860815, 0.018836221692423893, 0.036518787060963044, 0.041882424900302716, 0.014424306377796674]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4488653400784058, 0.3502431984742377, 0.18211016529037327, 0.680428787218864, 0.2845308139953397, 0.19059678913081685, 0.06934123210512234, 0.2328401430449444, 0.23615089570050624, 0.22389395299712303, (-0.045540308207273485, 0.9969665765762329, 0.05980956181883812, -0.01827261596918106), 0.27351059263893623, 0.07257251344735029, 0.12453093389719223, 0.06653235141979716, 0.22268293498784533, -0.16957118069447263, -0.09353111535083004, -0.13949135507138233, -0.19330520339974638, -0.13151098282716076, 0.03651140594804581, 0.020006528254275634, 0.04677537966510368, 0.029447648697583866, 0.0208011506355168]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.38821406974090905, 0.2832326300678937, 0.19689744045476978, 0.6172664972024073, 0.25717273457794254, 0.1962278526649928, 0.07965890048469092, 0.19305072502121887, 0.23615101593284432, 0.2238940158205637, (-0.02428823448717594, 0.997226357460022, 0.06985001862049103, -0.001985785108990967), 0.23976258598356823, 0.05810263351836013, 0.1075774683402096, 0.06136961998102838, 0.17896661253441606, -0.18337788101866784, -0.07063052354496209, -0.10013832332007332, -0.19828480366289403, -0.1222396586342803, 0.019063230219841097, 0.024301625476450758, 0.03946617683368203, 0.005973426996790257, 0.013270906536516927]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.32911470074515936, 0.19702811499854558, 0.2475017838726588, 0.5292013165803684, 0.22791001271278585, 0.22808147911009652, 0.09914232146061885, 0.13939016703890106, 0.23615095948173231, 0.22389398917205305, (0.00135596115142107, 0.9969424247741699, 0.07663084715604782, 0.0123458880931139), 0.20979635051153137, 0.0442898010283046, 0.09060484022385389, 0.05807629536488851, 0.1332201301773177, -0.18749253308963126, -0.05261765808266725, -0.0709837747571847, -0.1896920483770782, -0.11200684809766602, 0.031496961891206106, 0.03107651270890421, 0.029191994203383285, 0.014090239258248002, 0.016826620955290104]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38504492666072976, 0.1258153944508223, 0.3268015582832159, 0.45215031423086527, 0.19988543319368385, 0.2806211865129164, 0.12725742909777615, 0.0995068247292701, 0.236150988351958, 0.22389405116747904, (0.007380212470889091, 0.9971913933753968, 0.0699902430176735, 0.024809690192341805), 0.18912170307693305, 0.05811239801438428, 0.07487623398639684, 0.0638017969511663, 0.09780467829877823, -0.1724510149250258, -0.0779445547060032, -0.0569261993304928, -0.16419873787924869, -0.12082555511629256, 0.06542610732969101, 0.0424280677295508, 0.027008530496120568, 0.035418279360004204, 0.025033689956254213]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.45016530061438975, 0.10896322007925519, 0.3999252810556745, 0.4037164938351966, 0.17741497334713283, 0.32723045294066166, 0.16287008075688342, 0.10085859109842392, 0.23615100111862622, 0.22389404266581794, (-0.003548821317963302, 0.9976733446121215, 0.048922266066074374, 0.04609489217400551), 0.22897369394806724, 0.07434285628647447, 0.07405238544775053, 0.07067800989501508, 0.07971966998767716, -0.17439435934492278, -0.12447478178325554, -0.08579948351284637, -0.17390753755590035, -0.13444052123735645, 0.05595359702266333, 0.05014460071376717, 0.03004413572687652, 0.0233579665286763, 0.034840912529234755]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4887972655155512, 0.12952314880569266, 0.44626412391682013, 0.37593365181013083, 0.16478119126827234, 0.35541508097959223, 0.1980011438233785, 0.11807891294000036, 0.23615110097569086, 0.2238939474684533, (-0.01305963397026062, 0.9974372744560241, 0.021449198201298713, 0.06628498584032058), 0.2629596988576428, 0.08492859554569271, 0.0802563050021183, 0.07237411872595566, 0.08175013052327647, -0.17766560738165546, -0.15370998083756052, -0.09713100615093644, -0.1870328010312712, -0.14894815190152558, 0.033557904264368076, 0.030334101084492453, 0.014861239418435217, 0.026336985190909514, 0.02934859956806414]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5077951209683429, 0.1526455059669031, 0.46846359730589276, 0.3899922825843456, 0.16078025840238983, 0.3691007048216257, 0.2255766387899525, 0.13014622165688863, 0.23615097987771536, 0.22389401318753005, (-0.03142427206039429, 0.9966326594352722, -0.00776632409542799, 0.07453270405530929), 0.30440633873406653, 0.09182280651487493, 0.09360152895626861, 0.0717714444569668, 0.10570432395729386, -0.16883433547287022, -0.16202434647522282, -0.07103009885205629, -0.1670525837883557, -0.15587766218928698, 0.016627127938073184, 0.010672940479594108, 0.030885420323569893, 0.0315081233337435, 0.01236064160990487]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5149925615440751, 0.1685397090958916, 0.47319212703266433, 0.4513433346198621, 0.16161825922137124, 0.37347382880144003, 0.24421837851034867, 0.13457501399469424, 0.23615106301758565, 0.2238939647421359, (-0.052634022384881976, 0.9955110907554626, -0.023876215144991875, 0.0747362419962883), 0.33110574875493587, 0.09623477057719905, 0.09660123616683187, 0.07147593202744494, 0.145333221095519, -0.1555357993935448, -0.1529346539007306, -0.05137024334128619, -0.15413534920843594, -0.15047302384231234, 0.015115208819253866, 0.017194289062919532, 0.01991227724466686, 0.01633123866926419, 0.00844727761038746]}
