{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4335963739807655, 0.13003632855182048, 0.3354748089551185, 0.5386185291127907, 0.18447264050400425, 0.3100891548876909, 0.21067874083820984, 0.0939151109535158, 0.23615100889709287, 0.22389394793729914, (-0.06074987600247065, 0.9968583385149637, 0.007445389249672492, 0.050096746534109116), 0.24723167364148488, 0.07952046491203775, 0.1080714200110295, 0.07084705626953454, 0.17669162367157787, -0.09292002310213153, -0.19612890685156462, -0.22115521787295497, -0.1374826932033105, -0.13946724877781466, 0.09292002310213153, 0.19612890685156462, 0.22115521787295497, 0.1374826932033105, 0.13946724877781466]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.34805143696804836, 0.1451844889254113, 0.2567838313461666, 0.4555008081448966, 0.19795363856476578, 0.2842150079047309, 0.1724045166579676, 0.10487642260220076, 0.23615095291404148, 0.2238941186128776, (-0.04564901664853096, 0.9980346918106079, -0.008347231382504105, 0.04119801744818687), 0.2134222932545292, 0.060301439759787745, 0.09590496272924783, 0.062155953536520904, 0.14096387806170546, -0.04876135115153692, -0.16519898558927745, -0.15398105338251045, -0.072440525044937, -0.0950841189273776, 0.04893495959561163, 0.03280418930792245, 0.0706250888575595, 0.07209574982679733, 0.045111086946714056]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.32029372249334653, 0.20630569848935726, 0.18022409225807975, 0.3801899373382337, 0.23440614879934102, 0.2599054467798253, 0.1330063731884841, 0.12738480166600108, 0.23615113526595208, 0.22389400944108323, (-0.03748522996902466, 0.9986079812049866, -0.01861993707716465, 0.0320143386721611), 0.17699393906651745, 0.043560688626817966, 0.07400061555039121, 0.060883917295812016, 0.10825294366411486, -0.04694672811518054, -0.16246457872385425, -0.1340058273614895, -0.03901620313768854, -0.09342340930026136, 0.030818798749911266, 0.043058681753868656, 0.028181574589926844, 0.03653153210076816, 0.014231903583854873]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4003885451327886, 0.2872995287770309, 0.13697421261507378, 0.31986114893985207, 0.2792075549504374, 0.23944957492470365, 0.11263247946676536, 0.15685634046078129, 0.23615098162197512, 0.2238939485457898, (-0.044172403216362, 0.9987411260604858, -0.009206529427319764, 0.020705885253846645), 0.18018205663098513, 0.05564832247465419, 0.059526286158031703, 0.07129028183986923, 0.08400682221842323, -0.08024692698393737, -0.1515459070921878, -0.12870728440597837, -0.036825399375765386, -0.1014894693987093, 0.04453411488384268, 0.0543819231121874, 0.015678662726326988, 0.01281280555210908, 0.021505960891497776]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4659226727017944, 0.3561289621421621, 0.13617073814219993, 0.309995204417603, 0.3132286747019155, 0.22443197149892943, 0.11294995665283285, 0.186679982926874, 0.23615096165546742, 0.223894023358151, (-0.06013977229595184, 0.9979573249816894, 0.01748723667114973, 0.004050797730451449), 0.23058777845950992, 0.07094770723654002, 0.06049647941111922, 0.0792425150586255, 0.07845251954244101, -0.11963309355043247, -0.15085550154804273, -0.14270386945358707, -0.054337754002762875, -0.11757327782284455, 0.044670461668522336, 0.03661836053069211, 0.020073814995154496, 0.02201201047412524, 0.024960624890093274]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5023797076694785, 0.40168475817850346, 0.15115502942532946, 0.3557687998103352, 0.33291707922325486, 0.2145924151469698, 0.11667752654060473, 0.2130214490065041, 0.23615097970992432, 0.22389396301199643, (-0.07117169946432114, 0.9958674430847168, 0.054975955933332446, -0.005167721211910248), 0.2860697223784928, 0.08052168630265846, 0.08182140955139565, 0.08047313427780403, 0.09716037566749816, -0.1428455999039118, -0.15100351346891458, -0.15957211936964605, -0.06786976722660351, -0.12859783866729907, 0.03014228123981021, 0.02060904480376493, 0.026191625848329163, 0.01438031214938801, 0.017939473698849167]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5200892369442633, 0.426638731239834, 0.16661045301691307, 0.4200442305181931, 0.3411585542006189, 0.20982605827851977, 0.11656173996135892, 0.23507718124806987, 0.23615094242668241, 0.2238940093219965, (-0.08886151760816574, 0.9920453190803528, 0.08824028670787812, -0.006733649130910635), 0.3434673478286818, 0.08494528533158194, 0.09980769310783416, 0.0786147176360846, 0.13137638230986853, -0.1471995632958501, -0.1409740707971799, -0.1356331359884606, -0.044230587690262724, -0.13224409011167257, 0.01181819736121806, 0.010489284255271946, 0.03183981578535282, 0.0263596257953866, 0.0037183713233083656]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5238589241075485, 0.4349481793425646, 0.17892893160146559, 0.5010945945969507, 0.3400051916830486, 0.20945941140076285, 0.11204208996178307, 0.2522700388690287, 0.23615101008130318, 0.22389392182092255, (-0.10378150492906571, 0.9895105123519897, 0.10033372491598129, -0.0050099716987460855), 0.36745383737315596, 0.08574643131883167, 0.10657857491755243, 0.076225208391324, 0.17082117973466687, -0.14317967841455886, -0.1312220295984626, -0.13729498184369313, -0.03894208936088988, -0.12884301506829837, 0.020643335057380852, 0.014099890131448457, 0.012766843357894428, 0.021016308679262193, 0.010689262349589038]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5215451258494643, 0.42923844258682653, 0.18476640193088528, 0.5887122371082132, 0.33241646834172406, 0.20879298140920005, 0.10479474396625396, 0.2621943862959806, 0.2361508500088389, 0.22389410849148544, (-0.09757214039564133, 0.9913151025772095, 0.08781752735376358, 0.00044994914205744865), 0.36108594312103426, 0.08445760316881942, 0.11020952892777405, 0.07429831235837636, 0.2083652749575627, -0.14046723159482818, -0.1212469305974521, -0.16793156089697608, -0.07836807920607122, -0.12614564964343622, 0.037311164221253704, 0.02539951007545214, 0.04164827213461502, 0.05143030176977839, 0.022628236896586676]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5064042140597812, 0.41016061121046377, 0.18320421354209304, 0.6563789807060609, 0.3205005429140585, 0.20372920632162256, 0.09694407311832579, 0.26149008316073413, 0.23615101947607373, 0.22389382670506763, (-0.08112781196832657, 0.9945063710212707, 0.06533150598406792, 0.006241194903850555), 0.3427120372310054, 0.08134985772956321, 0.1126354608551016, 0.07274961843019842, 0.2349438073688857, -0.14485760364570816, -0.11357585444081639, -0.18788484015003148, -0.12550407395661545, -0.1304277063646998, 0.03489770103853287, 0.019205722750343015, 0.021336797567757658, 0.04916281193998295, 0.0211090877997117]}
