{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8215511163243371, 0.5065803347251825, 0.30957867512714116, 0.2513623477742813, 0.508157007731919, 0.365014896001745, 0.41678903330415884, 0.33230709289456567, 0.2361510573742915, 0.22389397048836265, (0.06109391960004965, -0.08669178560376167, -0.31429355839888257, 0.9433577656745911), 0.45450174521599473, 0.09901712075234098, 0.06972702217044875, 0.15681913948449966, 0.05784076264486463, -0.13676848059169253, -0.18682073912334426, -0.18776630257706522, -0.08645888630281262, -0.1391740647983983, 0.13676848059169253, 0.18682073912334426, 0.18776630257706522, 0.08645888630281262, 0.1391740647983983]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.851826242494703, 0.5331952104397791, 0.328943530462757, 0.20793319606486266, 0.5223810386820836, 0.36806457199807385, 0.4252187538363989, 0.34301782172117173, 0.23615099801339126, 0.2238939902855482, (0.04871552288532257, -0.07713431864976883, -0.3053217828273773, 0.9478603601455688), 0.5114969738386249, 0.11039902813654026, 0.07661369052407138, 0.15407697743614146, 0.04498257211974018, -0.12573457053406958, -0.1463733173854743, -0.1547145545519814, -0.08335649556804384, -0.12232758755469156, 0.012505616356910413, 0.04670843091179279, 0.033519470984990564, 0.008575269274801126, 0.023184563413851576]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8688103641070195, 0.5490620951840215, 0.3423377176181778, 0.27618232124314607, 0.5300157495108969, 0.3713736270054286, 0.42803360361681114, 0.35174527464751243, 0.23615102264782467, 0.22389399319734143, (0.036796703934669495, -0.07336871922016144, -0.30211877822875977, 0.9497231245040894), 0.5693854879832075, 0.11898580509912864, 0.0785844407271443, 0.15118153369224113, 0.07114522561367405, -0.12980614642791827, -0.13877528061199945, -0.15385341077960296, -0.09622773794306068, -0.13069610537000131, 0.006094146614148323, 0.01750479769137839, 0.0020819158992190314, 0.01754595183846367, 0.013442433058426817]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8748409961133595, 0.5563150155532, 0.35098060456503616, 0.36804808276086476, 0.5324945560660603, 0.3746073694078701, 0.42534861255504, 0.35886428833688105, 0.2361510117723245, 0.22389398826166787, (0.02344386950135231, -0.07534786462783813, -0.30302541255950927, 0.9497005224227906), 0.6519350067927773, 0.1268027486765986, 0.0832670263279293, 0.1492162803684481, 0.11463935757512256, -0.12611727827774274, -0.12625686268739109, -0.149062162346498, -0.1039319665456358, -0.13150090157305439, 0.007477131719542944, 0.014751580149565182, 0.008426802190569875, 0.010659288323305536, 0.005036581186520319]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8746059916942417, 0.5555547899503269, 0.3571897801289329, 0.4727889254742683, 0.5298633038759132, 0.3784095532215034, 0.41891491829019956, 0.36462202589731885, 0.23615107355798895, 0.22389400400199846, (0.009279690217226744, -0.08656918108463288, -0.3068718075752258, 0.9477398514747619), 0.7378573751673183, 0.1334288877936877, 0.08654017223672564, 0.14830614796769226, 0.16159044448800314, -0.11448635112965252, -0.11736469703381024, -0.16354665718144198, -0.10581549074832723, -0.12470095896170552, 0.03114135855613671, 0.010710493179133189, 0.023503506674047814, 0.02779360021974375, 0.015007035345530386]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8716052107456533, 0.5482206044386948, 0.36290566947681546, 0.5750185114828591, 0.5228363649951038, 0.38361134965411037, 0.4112763441955516, 0.3694916090716017, 0.23615097055786533, 0.22389411042546464, (-0.006128618802176788, -0.10620890259742737, -0.308697384595871, 0.9451597452163696), 0.7959113052965898, 0.13814130376608363, 0.0953779367763478, 0.1483165337636345, 0.20500173742879418, -0.11751121557318547, -0.11662679840248223, -0.1837419332187394, -0.11362288854550708, -0.12401022677684681, 0.03876556908724324, 0.019068220044546332, 0.025904576299517142, 0.02705019513449807, 0.02249349102990441]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8637029191166388, 0.5363658253580492, 0.3684902553767885, 0.6573878495860744, 0.5130858422045345, 0.39033533232747497, 0.4034294509149027, 0.3724301542908721, 0.23615083391115768, 0.22389412605824957, (-0.020870152302086352, -0.12277116924524308, -0.30750789046287536, 0.943346107006073), 0.8235873984621334, 0.13994364950185142, 0.10489171386935818, 0.1492565783299014, 0.23734204302318748, -0.12874071604118015, -0.11608207603267114, -0.17439054718575808, -0.11561289914370074, -0.1273629827135827, 0.023721111137036833, 0.02607933962729803, 0.014098505618989888, 0.018744498836451743, 0.022615998910475776]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.852346198195784, 0.5203961910644979, 0.3725732586436199, 0.696164482786617, 0.5013618694832663, 0.3975516480363689, 0.3951822494797631, 0.37231341548976415, 0.23615106397043467, 0.2238939275303286, (-0.031311065331101416, -0.12889331877231597, -0.30648009181022645, 0.9425871133804321), 0.8405233666706942, 0.14003703869536133, 0.11358005398613816, 0.15105499795627003, 0.2530036719012957, -0.1384482572148723, -0.1148230308301231, -0.13842249546091243, -0.1176841656382783, -0.1322760246783904, 0.016666975863425793, 0.023222892465878844, 0.03718268972952048, 0.013278242399377638, 0.017319879790401865]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8346642870969294, 0.4995067092770859, 0.3725557309703301, 0.6963240236180883, 0.4875734935515602, 0.40323787644930886, 0.38664683434741837, 0.36970718531746893, 0.236150954817631, 0.22389400751402727, (-0.03582568243145943, -0.12007969468832017, -0.3133362352848053, 0.9413214087486267), 0.8241246010323657, 0.13567415558175347, 0.12166988218093908, 0.153264742692404, 0.2508584508789097, -0.14387647940143453, -0.1149784952391663, -0.120216761540892, -0.1291479521882423, -0.13523733908850205, 0.009258091349053378, 0.0210011639527659, 0.03637590000508153, 0.015138600386705803, 0.011264745808011112]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8077698740233943, 0.4740652194294073, 0.3697906699183557, 0.6816453079506261, 0.4720209604351579, 0.4076039979391931, 0.3795657713903503, 0.3669073115606495, 0.23615093757657588, 0.22389398915475014, (-0.03618604838848114, -0.10614008307456971, -0.31757532954216006, 0.9415718913078308), 0.7653395514087218, 0.12588655857942452, 0.12377245520391725, 0.15502103432253556, 0.22804450994115869, -0.16555852411551272, -0.1105789882250027, -0.106416196366945, -0.16041994261725018, -0.13933064946574766, 0.025432534406355782, 0.014080372881888507, 0.019829535336159738, 0.03583446912698828, 0.01037350258135116]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7742511673917684, 0.4425791292225981, 0.3678378224066582, 0.6119218790484837, 0.45572591420087616, 0.41236302226451216, 0.37255084543462713, 0.36502424154105906, 0.23615101332351457, 0.22389397086776763, (-0.03410651683807373, -0.0849856197834015, -0.31811417937278746, 0.9435882329940796), 0.6671758725977063, 0.10968073442068368, 0.11517130819743074, 0.15630419028850653, 0.19057024570024841, -0.16662181678555876, -0.09540047743416274, -0.09538593762505071, -0.18002829265684603, -0.127530013340562, 0.002402535129432582, 0.01795281043436304, 0.015475165540690193, 0.02051912985805895, 0.012480148204221666]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.737883252073252, 0.4028206623903178, 0.37508007787329906, 0.5123296235849752, 0.4383186569129438, 0.4231783993321425, 0.3599217782638643, 0.3645593858227933, 0.23615101056643034, 0.22389405285833916, (-0.03282250836491585, -0.057684314996004106, -0.3191320955753326, 0.9453511238098145), 0.5569942244323945, 0.09089681103712344, 0.09853085616623607, 0.15792397490690807, 0.14746731807136731, -0.17212025021107194, -0.07033471041474422, -0.06794929889151213, -0.17970265144482644, -0.11779154126541838, 0.007682933716254473, 0.029174994427600843, 0.02893266117534442, 0.014363651848969566, 0.013576421115491535]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7155524793476034, 0.3594984137846749, 0.396627113731623, 0.4050643905074816, 0.412635685992055, 0.4406563445484398, 0.3473744347811997, 0.3669309398805498, 0.23615094879982376, 0.22389399987365693, (-0.030724212527275085, -0.034738508984446526, -0.3167914986610413, 0.9473426103591919), 0.4545801479436407, 0.09615775244077837, 0.07796778800854978, 0.1573799597315884, 0.10500714209034248, -0.17469463510761865, -0.07452720871648481, -0.06177476727415707, -0.1803814323711634, -0.113463432530301, 0.037225678147044694, 0.034425285848562664, 0.021325086777280768, 0.004257496650190659, 0.016735780392336207]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.7153972494074622, 0.32539870981587693, 0.42094022116925683, 0.310905493909327, 0.3820756928468854, 0.4543515385749, 0.34228697870075325, 0.374563380243054, 0.23615102082223274, 0.22389397959944152, (-0.026325951516628265, -0.018748425133526325, -0.3091193914413452, 0.9504605650901794), 0.3831491605668832, 0.10333680961958705, 0.060864908046135056, 0.1528706298380238, 0.06821043969752913, -0.16719269590053248, -0.1139790312870188, -0.06569828108270444, -0.17372613895382302, -0.12321251689082031, 0.040976887371755574, 0.04561789950888218, 0.024084264785154096, 0.008486981338752659, 0.02392241727205365]}
