{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7160417078053761, 0.372800218297011, 0.41382990426425653, 0.7712278686966627, 0.32922499316417425, 0.3864121702965282, 0.31262910970841434, 0.15093718610238052, 0.23615098029138384, 0.2238940338886276, (-0.0880486269791921, 0.9860938688119253, -0.0035879166486362615, 0.14019117504358292), 0.3729759100369719, 0.11050196376960945, 0.1809235761555225, 0.10114359811077013, 0.23777734566699207, -0.14696422791620511, -0.2628154532661242, -0.1827314189218308, -0.13760328266839117, -0.16548592679675797, 0.14696422791620511, 0.2628154532661242, 0.1827314189218308, 0.13760328266839117, 0.16548592679675797]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5352810964977915, 0.21709037812213788, 0.2747020080616538, 0.682206868638344, 0.2415559007547619, 0.33110860470462067, 0.26061738422927305, 0.14095846720620125, 0.23615102543585098, 0.22389408249275436, (-0.08473913371562958, 0.9902843236923218, -0.03689008541405201, 0.10248204916715623), 0.2664973623453869, 0.08586211323219252, 0.1297367758533775, 0.08445025108398138, 0.18277244723209757, -0.09333234700900028, -0.25835375617487577, -0.1816066717671804, -0.11501012121450807, -0.11155422649725122, 0.08433930062113529, 0.033498557580275326, 0.012672054848312804, 0.04510035269990403, 0.05449091156683809]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.28353464686322893, 0.10010741455482766, 0.14387993531831883, 0.572650965720369, 0.2005702975285628, 0.2908197436568182, 0.1913577642922359, 0.139973632226654, 0.23615108461386827, 0.22389395905308226, (-0.05823810175061226, 0.9933088779449463, -0.06817181706428528, 0.07161125615239143), 0.21948110561777762, 0.050223898402637725, 0.09231033550227477, 0.047881861024562024, 0.12624361010499113, -0.08941494015850163, -0.2821507047797652, -0.1871631615467461, -0.08575476101293905, -0.11059712349976056, 0.06670866430168206, 0.08582477994123389, 0.015817103643954097, 0.03369007253448128, 0.010034973056775396]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5074812483253286, 0.23806629274057345, 0.16436113831030286, 0.47650814221955057, 0.2665451942278789, 0.28531315127670775, 0.13662913308905567, 0.1537310549619971, 0.23615100784128357, 0.22389407230353822, (-0.03872344419360161, 0.9951170086860657, -0.07997283041477203, 0.041695554926991465), 0.20330951157777705, 0.05740626859922833, 0.06932292260196826, 0.07847097309300764, 0.07843106246421667, -0.09325757232917416, -0.2711445704470678, -0.17125495400664548, -0.05847948760947123, -0.1120456220507844, 0.0851796686934829, 0.10143346620342229, 0.03490859293667076, 0.03897037358954437, 0.01616002005618577]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6889632982687337, 0.4109071676654975, 0.2912214221934325, 0.4276694537097271, 0.36254610214257516, 0.3158328875720677, 0.14076334501112936, 0.19415934758785358, 0.23615098215662172, 0.22389399905268234, (-0.03409673273563385, 0.9968847036361694, -0.069731006026268, 0.0004695934534538537), 0.2860135650385445, 0.09671599535605184, 0.06560616549045631, 0.10207811375994738, 0.05197296698549068, -0.13873009022000618, -0.23895796360470084, -0.18267818066761088, -0.08615600326906643, -0.13021581454477593, 0.10463066771680847, 0.08038629571911231, 0.03201295375420377, 0.053460173864495565, 0.037751400797763596]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7540660526732583, 0.5197225979696751, 0.39089762944235223, 0.4276616670283702, 0.4234194465386298, 0.3541773883868761, 0.17228299291323085, 0.24577881192227888, 0.23615104339457593, 0.22389394681120556, (-0.0465985395014286, 0.9975165247917175, -0.03527224399149418, -0.03573866970837116), 0.3594780998847914, 0.11900008933053097, 0.06596388837504033, 0.0929849989644205, 0.05244898114461579, -0.19627975017499044, -0.2226503388665298, -0.2047563101326841, -0.1169304317340677, -0.15957215015195952, 0.07692284652948994, 0.04598171270362937, 0.03480828628692353, 0.04017659883871806, 0.046802068878480305]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7677500510232106, 0.570400015302168, 0.4607148767974992, 0.4423061671231327, 0.44768287878806223, 0.3887385183114491, 0.20022777175927003, 0.2926895594106881, 0.23615091488896495, 0.22389399082756195, (-0.07640002742409706, 0.9954366564750672, 0.015194295067340135, -0.05191376283764839), 0.4200973934467199, 0.12756563543405428, 0.08644708778369299, 0.08060179039949995, 0.07591534347593147, -0.21948754061041623, -0.22271544995602288, -0.20093442314036775, -0.12281374566800789, -0.18336029614812516, 0.038655148745982616, 0.026253028773639858, 0.03708686501319405, 0.013498943733909648, 0.03300872024199739]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7678526086357251, 0.5840227243746461, 0.5087892536350925, 0.45944810200166386, 0.45013094573370926, 0.4164191457818077, 0.2171761259330402, 0.32987108205905397, 0.23615105977607498, 0.22389394013458253, (-0.11800524145364762, 0.989651358127594, 0.05702994167804718, -0.056159479171037675), 0.5115037337152079, 0.134329652912508, 0.09925679520613453, 0.07428295908632024, 0.11142484141362832, -0.20937080998613725, -0.20969423102875384, -0.17542104525930036, -0.10093351787160613, -0.18605286036465504, 0.019419232965998155, 0.01812669942974753, 0.04090685264397162, 0.02315895387502441, 0.0075882276885637775]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7657189242492349, 0.5784450632545652, 0.5369927489077716, 0.4955869902190758, 0.44285425834056735, 0.4340359858468156, 0.22374571976095298, 0.3572578050469066, 0.2361509681973724, 0.22389406957637042, (-0.13999973237514496, 0.9867632627487183, 0.0624792255461216, -0.05264976695179939), 0.547992529505114, 0.1379657038355411, 0.1029145119036198, 0.07225955080997597, 0.15025314526580935, -0.1859391023861379, -0.19299850376639457, -0.18282338794562675, -0.08891634338890707, -0.17226844114089748, 0.031687073343658695, 0.026390588215737382, 0.025447481295323503, 0.03797372739063519, 0.01817726738163845]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7615921092933831, 0.563376247825063, 0.5458221916927701, 0.5833762540694626, 0.43104615163447413, 0.4388426660190191, 0.22172865099734912, 0.37692690919371113, 0.23615103794265652, 0.22389402796393137, (-0.14088672697544097, 0.9875436186790466, 0.05219805836677551, -0.04664546251296997), 0.5238760946972958, 0.13788908966337968, 0.10157921681132068, 0.07168983978163099, 0.19382305133114747, -0.1710819742373945, -0.1684748271073419, -0.2094810317186988, -0.0956681426905492, -0.16388838412601117, 0.033961223162510934, 0.03703969049484373, 0.03520440657450075, 0.01897386936028889, 0.026124388985707816]}
