{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7628045281051353, 0.2942945409877383, 0.542725286640651, 0.6601074859526176, 0.32888322659053304, 0.5204847030277476, 0.32092576169902065, 0.3370874031321555, 0.23615095917507553, 0.22389401190541117, (0.011214775498956442, -0.09434148048361142, -0.2202534650762876, 0.970785657564799), 0.5620720839659574, 0.12554475225257808, 0.13011816326739487, 0.14206156377614013, 0.23827502788266208, -0.11334664762661693, -0.21655692134555912, -0.20063599726342618, -0.1907296668817311, -0.16837687616467897, 0.11334664762661693, 0.21655692134555912, 0.20063599726342618, 0.1907296668817311, 0.16837687616467897]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7079358884335873, 0.2973944315778655, 0.5058723751822913, 0.6468749332604965, 0.36010748244854096, 0.5048911579511692, 0.31622953319011493, 0.3246513952635515, 0.23615111677020476, 0.22389380566630854, (0.016934506222605707, -0.08067420274019241, -0.22590408027172088, 0.9706495761871338), 0.5371394939896614, 0.12896403620763558, 0.10957711253800377, 0.1512256772171823, 0.21092497741400215, -0.0832393953354263, -0.19048158866352172, -0.19787623121951112, -0.1287022195663196, -0.13375339202525077, 0.03581122136463206, 0.027188073306899315, 0.026024379629556726, 0.06452599482737566, 0.0379801321669282]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6753644121279468, 0.3509314116013742, 0.45778952601291795, 0.5688906549476855, 0.4148821465116699, 0.4827980999672513, 0.31895817127719056, 0.31123291210677895, 0.23615095528470936, 0.22389409749587214, (0.020186832174658775, -0.08473192751407624, -0.2222745418548584, 0.9710752964019775), 0.5161960453507799, 0.136677969267415, 0.09087703649544135, 0.15872002273355895, 0.1666832640060374, -0.055325284233981475, -0.1903565498087589, -0.20762501168789257, -0.09256281963887136, -0.1236543620034148, 0.04668527713386451, 0.024020890133563563, 0.012501763651885047, 0.042320989543780316, 0.014560557286527345]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.7257143292533296, 0.43968993362799774, 0.42563790987168176, 0.4695301967165881, 0.47810212984228145, 0.47251284000768556, 0.3316564100809659, 0.31143108024920624, 0.23615103695804335, 0.22389405249054758, (0.020403897389769554, -0.09225498288869857, -0.21510902643203736, 0.97200608253479), 0.5098794390378424, 0.14190498516015948, 0.07029092989305673, 0.1730945742302481, 0.11863364878400946, -0.07521796306376514, -0.2012984461522323, -0.20229940070297853, -0.07467979548654821, -0.11497993480994093, 0.06799015498936792, 0.034062504144150095, 0.007747382831487039, 0.026622860562161944, 0.02064035146666242]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8126576198465142, 0.5310998373208924, 0.39074321774081844, 0.3795162658654738, 0.5326816972198547, 0.44993949474494793, 0.3538438720208602, 0.3153283205665892, 0.2361510626211078, 0.22389386194666588, (0.019164318963885308, -0.08403974324464798, -0.2110244572162628, 0.9736619353294372), 0.49975691142242074, 0.1523894117036127, 0.05472630035448758, 0.18173317720292262, 0.07514903124288135, -0.12171307855531546, -0.21104091513179454, -0.18506431931035458, -0.07621557917859141, -0.1174522647356284, 0.056282709147276976, 0.05455044366054792, 0.019105917097549246, 0.01991620968502366, 0.025067173776386856]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8894129780756734, 0.6064160830369417, 0.37226688896044563, 0.333380808032274, 0.5744995045167528, 0.4245947986246005, 0.38014840511795545, 0.32363734129405214, 0.2361510583362413, 0.2238939037313365, (0.018107310682535172, -0.06834341064095498, -0.2099156379699707, 0.9751498579978943), 0.5417938147558126, 0.16828464473784294, 0.05832222754324477, 0.17859553220219487, 0.04616250024752266, -0.16316894738967888, -0.21426092234168118, -0.16695430166719213, -0.09298649745525449, -0.13605359266123335, 0.048270318472296216, 0.05407775048305617, 0.023964317307986167, 0.024564105422128592, 0.026985792820604013]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9349557793186212, 0.6609142918713813, 0.36702402636495923, 0.3375781676632525, 0.6042704522041695, 0.39905123471766724, 0.40255731691593954, 0.33133538450020544, 0.23615107467409907, 0.22389408542972472, (0.017794644087553026, -0.04700869470834732, -0.20772072672843933, 0.9768692851066589), 0.5637428765447401, 0.16910954717188567, 0.06227391859696844, 0.16406761325812796, 0.04617482871349242, -0.18151326243034027, -0.218296394714715, -0.15949619831975545, -0.11292444637654815, -0.1535336681201809, 0.029099350488362236, 0.03239425833825457, 0.01265364333239164, 0.020440551296170416, 0.020198716375011225]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.9517901701267428, 0.6955644166068329, 0.3694548750260832, 0.37623324738370256, 0.6232305390838441, 0.37721100789753453, 0.4169305714381145, 0.33596552533148, 0.23615109002208845, 0.22389394683476435, (0.018172869831323622, -0.018125466350466014, -0.200505393743515, 0.9793120503425599), 0.5898014307508027, 0.1808806017124367, 0.062138089980130665, 0.1463234073878792, 0.0785891159387476, -0.17961486577427405, -0.20333183772639557, -0.15866299270766546, -0.12710021946229774, -0.1595686511263382, 0.020420879081905728, 0.020802384643383402, 0.014794278259611921, 0.015179212859369082, 0.0062046662334594134]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9514905522259741, 0.7117800618187407, 0.37249360439441886, 0.4508411909669754, 0.6319429025149683, 0.35953933208144406, 0.4232995745123517, 0.33810591820342306, 0.23615099523859637, 0.22389400700079404, (0.017713193967938422, 0.009005598875228315, -0.18827123939990997, 0.9818837881088257), 0.6408891718637959, 0.18654547936743335, 0.07297656911803048, 0.13222313807211694, 0.12654104256032178, -0.1558774659849806, -0.18161192101012602, -0.16888741129163587, -0.133690221591858, -0.15373680071849483, 0.039193982647478615, 0.022348091485871722, 0.019334926351652945, 0.024780053663866337, 0.008378141655045385]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9449965365981146, 0.7092686145576195, 0.3684581935998382, 0.5581943213200293, 0.6303309171252802, 0.3427431476481685, 0.42199786531455297, 0.3398947971970404, 0.2361510388006811, 0.2238940514010123, (0.014664707705378532, 0.028726669773459435, -0.17564358115196227, 0.9839075207710266), 0.6951401086098048, 0.18616130605188203, 0.09202618480005273, 0.12488966948071231, 0.17943910696094106, -0.12805393503735588, -0.16657293123313976, -0.20506625148496518, -0.15097067740240794, -0.14534924115030531, 0.06414669988043824, 0.01778540073818623, 0.039307384328200926, 0.04675359148732623, 0.01465123159064088]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.9229168961998063, 0.6882997638008435, 0.3533616630012093, 0.6663727228090411, 0.6180870159230499, 0.3305523277175385, 0.4127071626108666, 0.34054017102118356, 0.23615107385727985, 0.2238939459231454, (0.012875092588365078, 0.034990135580301285, -0.16610448956489562, 0.9854003548622131), 0.7104083898950403, 0.17479440599998997, 0.10906248162253833, 0.12742927650020305, 0.22677079782945603, -0.14226762393037687, -0.132395037668905, -0.2058311976404374, -0.14953314923135924, -0.14321242357822123, 0.04652156494615159, 0.04980255424815115, 0.005725287699483789, 0.018486458214995397, 0.023980020554262425]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8896680713174543, 0.6525053039643132, 0.332303287086932, 0.7214578457156956, 0.5973906512019801, 0.3311726663651896, 0.39685896366260487, 0.33656993318094985, 0.23615104669037024, 0.22389397843375, (0.013020946457982064, 0.0298292625695467, -0.15977447628974914, 0.9866129875183105), 0.6914984059239708, 0.15725614194726373, 0.115579424993743, 0.13904106184873424, 0.25236865816617665, -0.17187968411673876, -0.11614010724107166, -0.18266118898725317, -0.16483229331504343, -0.15085686231618578, 0.03847148945979442, 0.04030098066945433, 0.026020353284351917, 0.026049423705363537, 0.021504020500861847]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.846059507017391, 0.6076490739858178, 0.31839260244337975, 0.7148942591170361, 0.5725598108783883, 0.3478465784903986, 0.37781468651020844, 0.33035004795698175, 0.23615107260254775, 0.22389395262903405, (0.012307781912386417, 0.03000110052525997, -0.15623954236507415, 0.9871850848197937), 0.6565805504461034, 0.15317132989123136, 0.11446122143416723, 0.15337193324394094, 0.24333164207816335, -0.18860561969410827, -0.10839001326585788, -0.1464458814499056, -0.19047194468931342, -0.1543246858044444, 0.023122475241496496, 0.026086607540182893, 0.04147530670649208, 0.036830386687153986, 0.01977414296716414]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.7946208077324913, 0.5567073194624472, 0.328136788231507, 0.6658697754609716, 0.5458151185931037, 0.3807933870821264, 0.35705024598756524, 0.32559352402335284, 0.23615104885800328, 0.22389393934016022, (0.011196847073733807, 0.03535821363329887, -0.15413756370544435, 0.9873518109321594), 0.6055421526028081, 0.15329854118708855, 0.10825624073383881, 0.16486050030810734, 0.2048111874031037, -0.20392725165888304, -0.08615597708079807, -0.1275252753162346, -0.21962010823580616, -0.14682180184828889, 0.01856235113601149, 0.024655711544461698, 0.025419345378785277, 0.03715973780332463, 0.013040017664713521]}
