{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7568994008271419, 0.3359008069638671, 0.4301814559657865, 0.6612175856306537, 0.41721462607174076, 0.44449757389189115, 0.2984595114231259, 0.2988096316665601, 0.23615097374519203, 0.2238940308239435, (0.0020040255156345667, -0.13457252979278564, -0.03830179125070572, 0.9901601314544678), 0.5769822404218745, 0.08935451912179851, 0.08275203561214581, 0.1606125553618043, 0.24894436495366024, -0.06580710523329864, -0.07593286114481379, -0.05418505683439195, -0.04723806790277447, -0.08321753054856082, 0.009991052253000699, 0.007778074041855235, 0.024745756915584192, 0.011060717014128835, 0.009299644313195046]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7566701618405978, 0.33800422117521406, 0.42599710594340945, 0.671249190622806, 0.4187473906022564, 0.4441218554444363, 0.2960002888437254, 0.2983391612282447, 0.2361510011775187, 0.22389400052104022, (-0.002351660665590316, -0.12903155982494355, -0.036482934653759, 0.9909630060195923), 0.5904124352885429, 0.09013827320102982, 0.08516220469011788, 0.16155538164374478, 0.25124455914691207, -0.07380446699913891, -0.07824473375136543, -0.056707366552669704, -0.05344540311172084, -0.0922242485823223, 0.01073823575306981, 0.004153039075242147, 0.012543610903197545, 0.011872932074829357, 0.011093260666941855]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7534817930062023, 0.3380840904478866, 0.4159286106973231, 0.6693366204244584, 0.4197605840966143, 0.44139775602757725, 0.29120992295550036, 0.2962629999287022, 0.2361509871373392, 0.22389403237393238, (-0.006054031103849411, -0.12068155705928803, -0.03139979280531406, 0.9921705961227417), 0.5869659450008097, 0.08803874845376145, 0.08561106087592549, 0.16230675542348436, 0.2488128187952136, -0.08929287209379104, -0.08230417692773123, -0.06959027084366064, -0.0772578582402838, -0.09652572583072275, 0.016319904897495043, 0.006905544794621158, 0.01766332963715919, 0.030178939631461246, 0.00604690467923392]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.7409653810967284, 0.3351330500831523, 0.3988675698544234, 0.6540405026845333, 0.419453041432903, 0.43537029791371573, 0.2851145577561006, 0.2915033084183837, 0.23615097479369024, 0.22389403186051776, (-0.008697002474218608, -0.1101943463087082, -0.02371343784034252, 0.9935805916786193), 0.5550181791272915, 0.08034480080305968, 0.08640153074551468, 0.1621168036069704, 0.23796760139496292, -0.09759450954814766, -0.0775001161515059, -0.07462408982519637, -0.10266889329588619, -0.09038935980798234, 0.009472224651029034, 0.008454678519576132, 0.012031118495832927, 0.0305339292594071, 0.007957533217572154]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7177637265510562, 0.32964254868415555, 0.3779170883980302, 0.6135624739567344, 0.4176233474035892, 0.4276498207308421, 0.2801805763225261, 0.28519146769764026, 0.2361510017467971, 0.22389396532973968, (-0.009742562845349311, -0.10325838327407837, -0.01668241824954748, 0.9944648265838623), 0.5156113661002435, 0.0661008455662847, 0.08931508054252599, 0.16070090105978227, 0.2187626812366641, -0.10005219715555336, -0.06141772485856185, -0.06246966028633492, -0.11153539411028768, -0.08132673960290494, 0.002884783480124472, 0.016976196383638665, 0.012904859892627926, 0.009018268902332748, 0.010242816033038964]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.6913839444175458, 0.32318243803989094, 0.3587088365272725, 0.5532338247793035, 0.41505722697669023, 0.4214412940555536, 0.2770605127140927, 0.2794899382336927, 0.23615100927175758, 0.22389401556137928, (-0.008183599263429642, -0.09965985715389251, -0.01243065632879734, 0.994909119606018), 0.4684186113060077, 0.04776631840712006, 0.0887735618139164, 0.1587596013083103, 0.19382049001174712, -0.09571907901782357, -0.05178631022597343, -0.0529235205320303, -0.1126484779972092, -0.07196671614080904, 0.004620628022244111, 0.009962858323606492, 0.010035022952662198, 0.0024152789609516484, 0.009655361816529071]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.6676168850182616, 0.31669444640927136, 0.3435252107990798, 0.4861565373256002, 0.41218822796203713, 0.4174390262565578, 0.2749153979950398, 0.2752882236905291, 0.23615098446626903, 0.22389402774570827, (-0.005819875933229923, -0.09387055337429047, -0.010285366699099541, 0.995511782169342), 0.41212895455354115, 0.036877895470965004, 0.08330210801582275, 0.15672080701492921, 0.16867010024012796, -0.09688483844661022, -0.05116017291152773, -0.04920972916684236, -0.10801733309364636, -0.07112087006376985, 0.008385265584298177, 0.007573299105182353, 0.004421830673061622, 0.0076024769963362, 0.006742644843421331]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6482042180212837, 0.31164420057966574, 0.3322714518423634, 0.42268627416492327, 0.4094593092918399, 0.41492070913514584, 0.27414689463967185, 0.272213463003545, 0.23615098582176558, 0.22389404153731501, (-0.004043410765007138, -0.08521252125501633, -0.008637434244155884, 0.9963132739067078), 0.34654627822120887, 0.03127248356156699, 0.07448362159309571, 0.1548372429507972, 0.14297315702665603, -0.09599379573932201, -0.04852321275139787, -0.047371226443375096, -0.11611099783669646, -0.06684993239567323, 0.004467004028591235, 0.007034627468284055, 0.010068346294733278, 0.018567980387315577, 0.004279179018608761]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.634967193859558, 0.3093446191529427, 0.32493756378943256, 0.35071186538238086, 0.4072919702503476, 0.4136099988408555, 0.2750017836946243, 0.2699752278945242, 0.23615096663158427, 0.22389404167052937, (-0.0014972235570894555, -0.07334419339895248, -0.006751872505992651, 0.9972748637199402), 0.27217063877107683, 0.03643399517604222, 0.061991657209017025, 0.15350384203334455, 0.11531064451721658, -0.09212411121745132, -0.04618572380120387, -0.04282679681091057, -0.1193925704286205, -0.0641570985861587, 0.003998221530444869, 0.00346496872879727, 0.0068275109428434285, 0.010068281544557085, 0.0033043285598944473]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.6312843314517013, 0.3106396749116576, 0.32195057555708695, 0.2758337436553562, 0.40620717669499073, 0.41367027044658, 0.2767936977729934, 0.2691898689856953, 0.23615099147732493, 0.22389400040163215, (0.0012279693502932787, -0.058824336528778075, -0.005333992931991815, 0.9982437372207642), 0.21598989699046087, 0.049253390677554035, 0.05081517186095107, 0.1531549826580576, 0.08803888123969925, -0.08658309896226653, -0.0420218384811849, -0.033934847860478276, -0.11709710862839036, -0.06194875798721773, 0.005658709959104817, 0.0044849929803532605, 0.009011586763373996, 0.00818318546190518, 0.0036375892795139815]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6410260919875599, 0.3160293231084088, 0.3228110611716817, 0.20973253781980136, 0.406583129102953, 0.41487633610647867, 0.2793909820577407, 0.2703618739884931, 0.23615101297927404, 0.2238940033013331, (0.0033755119424313308, -0.043004265427589415, -0.005202971678227186, 0.999044930934906), 0.20280958747128347, 0.06101365842500832, 0.04267688881873829, 0.15385641463976363, 0.06881945144097454, -0.08079534059532067, -0.03836242812233133, -0.026045273676604884, -0.11621539585934869, -0.05959336960021275, 0.005913979150659386, 0.004449645177411629, 0.008142804982403759, 0.007289961541016464, 0.004572855016902254]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.6577470613476094, 0.3254858262689174, 0.32679988089783923, 0.20526875170787817, 0.4085007097891646, 0.4170743413279715, 0.28284034006867065, 0.27326089643324575, 0.23615098123338724, 0.22389404788047357, (0.00553765669465065, -0.025614049285650253, -0.006680314149707556, 0.9996206164360046), 0.22208568732418033, 0.07156326998937412, 0.041828050431543654, 0.15541242824387852, 0.07160077362183227, -0.07777049817336829, -0.03957887535031515, -0.024460927491140927, -0.11843134073908311, -0.058845087841042136, 0.003260573998120304, 0.004480290775985651, 0.003251539007124478, 0.00358165397858602, 0.004469042985187784]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.6783878340098827, 0.338394500803739, 0.3326383104141242, 0.2787799585303053, 0.4116755102358244, 0.4196903077962747, 0.287206118963793, 0.27702814121650515, 0.2361510000746379, 0.22389398518113998, (0.007414477784186602, -0.007440294456318952, -0.009532513655722141, 0.999885642528534), 0.23609513377292674, 0.08112381048526618, 0.048755851812113706, 0.15729105789126524, 0.09740320091113885, -0.07586527855851005, -0.04173551675638131, -0.024249112431575067, -0.11966299243147809, -0.059026802902658514, 0.002018103768253432, 0.0037721768120989774, 0.0014248367287411918, 0.006978633801008331, 0.004065136209339791]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7005888953712347, 0.35380212817491485, 0.3389231280376193, 0.37344567446032284, 0.41564358698703574, 0.4219990462458453, 0.29276763332897004, 0.28070505030250104, 0.23615096927971052, 0.22389404243818256, (0.008814751729369163, 0.009852590644732118, -0.013685954734683037, 0.9998068332672119), 0.2626334935646832, 0.08986525997916842, 0.05247793131896421, 0.15887701135163007, 0.13410259162868593, -0.07586450384550807, -0.045495192998713054, -0.025200284573265216, -0.11965025068781392, -0.061519726449903986, 0.001235411007401202, 0.004461383327785352, 0.001439849282473716, 0.008256907303333038, 0.00407566380573944]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.7220423312222075, 0.37025576075719846, 0.3448898458815779, 0.4699234415580048, 0.4199476197389253, 0.42386950594537165, 0.2994372650860909, 0.28366187667340415, 0.2361509821505821, 0.22389400772358253, (0.009305040910840034, 0.025331807136535645, -0.018804726004600526, 0.9994491338729858), 0.33409511515849827, 0.09870755793740651, 0.060118554212013176, 0.15985876571065347, 0.17225823087801867, -0.07729712324019895, -0.05148310680862289, -0.02902228814580793, -0.11719060658869793, -0.06567708817134148, 0.003439275016956591, 0.00788638249344195, 0.004488372272957066, 0.009093383031349442, 0.005876574519212277]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.7413806800410283, 0.3861709062490722, 0.3503272037483425, 0.5575752461079225, 0.4242046158126171, 0.425553688016846, 0.3065661206973157, 0.2859349678988127, 0.2361509822262165, 0.22389398822023754, (0.008870028331875801, 0.03978329598903656, -0.023610037937760352, 0.9988809585571289), 0.4192408593500403, 0.10806169145332319, 0.06871989733731367, 0.16025375114147336, 0.20583733975604304, -0.08042337475696595, -0.06276901965511875, -0.03819780985042714, -0.11559815865180821, -0.07111998304485903, 0.0032793117392890246, 0.012129596798257532, 0.010366429878019594, 0.008706601321678931, 0.006138046066430628]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7573144508600376, 0.40004384675701027, 0.3552359013152012, 0.6316494579895754, 0.4279162534724856, 0.4271309220306705, 0.31321220864515537, 0.2880186955627604, 0.2361509686243919, 0.22389401541176973, (0.007750456780195236, 0.054469320178031924, -0.027732056006789206, 0.9980905055999756), 0.491341993808606, 0.11512891972683677, 0.07819531624886833, 0.16016083111967558, 0.23277262026302611, -0.08092643329110497, -0.07197116810453504, -0.04375342179798428, -0.10725540217933736, -0.0764915243508249, 0.0024659504104588776, 0.009279836083864207, 0.006015193166435563, 0.008508523959649315, 0.005441228153165129]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.7690124805780664, 0.4109466945961425, 0.3592213294003376, 0.6818841317316907, 0.4307420738380682, 0.42847686903537696, 0.3188701800678073, 0.2894506352422944, 0.23615101260873156, 0.22389404072532654, (0.006803951971232891, 0.06718986183404922, -0.030541107803583146, 0.9972441792488098), 0.5436196769908493, 0.1199003439476295, 0.08454982052056532, 0.15976388714290163, 0.25126607138381296, -0.08401611433305876, -0.07892794627517612, -0.04939825554165327, -0.0922643024886246, -0.08215891578496695, 0.004544915223884027, 0.007146786669852206, 0.006413838891991215, 0.01688102153696033, 0.005978058025613749]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.7751902862944416, 0.41791621288876907, 0.3617773824222928, 0.7115273979726424, 0.43206997764792643, 0.42932340948555037, 0.32351765927859855, 0.2896774054898315, 0.236151030826871, 0.2238939667090738, (0.007252872828394175, 0.0752877414226532, -0.031916430592536925, 0.9966230154037475), 0.5798765333492646, 0.12244476749896753, 0.09020522624901552, 0.15915394750935036, 0.26185046024109077, -0.08719713179115134, -0.08463696600061874, -0.054209204120433514, -0.07954933464064404, -0.0883134086560059, 0.005455883764817166, 0.0065719579504540755, 0.00637509666211302, 0.0152343367801118, 0.006847668468933935]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7755194219900267, 0.4205260719590383, 0.3624169380996685, 0.7210037311419429, 0.4316443897999445, 0.4290000347298076, 0.3272993090383032, 0.2894979646367827, 0.23615101723571627, 0.22389393307723598, (0.009450932405889035, 0.07740202695131301, -0.033054178953170775, 0.9964066505432129), 0.5999687807095496, 0.12284508275304304, 0.0942942413963501, 0.15830179438675543, 0.2658496830090403, -0.0888705840117781, -0.08668667800381154, -0.05748603373257551, -0.06127479029419954, -0.09466076445909087, 0.0069640146225644455, 0.013080234519744303, 0.013577601254590704, 0.02651913838572469, 0.009828667278357912]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.7751243071978123, 0.42073319678994114, 0.36122029311980663, 0.7234002220864845, 0.43108620506573575, 0.4274261934847984, 0.3303317030714586, 0.2900172519420555, 0.23615100583986165, 0.22389397590566204, (0.011905966885387897, 0.07726962566375732, -0.0320218451321125, 0.9964242815971375), 0.6079361389432997, 0.12173221357102906, 0.09716405518234132, 0.15759974368627894, 0.2657228501731003, -0.0929597336851581, -0.09737824323527469, -0.0673395804379462, -0.062324496356249814, -0.10258618280429437, 0.004111369909506334, 0.011296448539455824, 0.011048324363839238, 0.007684853341650031, 0.008757310332169203]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.7718303758791879, 0.41716216193939226, 0.3580300321565467, 0.7185904431175976, 0.4299940584140775, 0.42578673942081274, 0.3302629807382943, 0.2897742050169246, 0.23615099603771111, 0.22389396476491794, (0.014578946866095066, 0.07031737715005874, -0.028642397746443747, 0.9970003128051758), 0.5902816326996752, 0.11920249544129366, 0.10002835329732793, 0.15759002768615082, 0.2587422039848851, -0.09544803356831433, -0.09822038752355162, -0.09521184685948406, -0.07436977107774619, -0.0940995558781597, 0.009432060050111364, 0.010502779300538875, 0.0413628666900527, 0.021056226553924168, 0.009859370662705908]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7609022604825008, 0.40619994378118623, 0.35131316043660404, 0.6888729871339927, 0.42593917273079906, 0.42360963385282313, 0.3254178959338854, 0.2864786085526914, 0.2361509942453925, 0.22389401484906868, (0.016908365488052367, 0.05771085247397423, -0.027077622711658478, 0.9978156089782715), 0.545204218031644, 0.11272522076982221, 0.10147297740192214, 0.15767472768637755, 0.24326094069288978, -0.08052332722717227, -0.09780845970633029, -0.11301264105835282, -0.07147395509651466, -0.08146456182264537, 0.016464741875907234, 0.0012321770955262303, 0.018391544191960162, 0.008771650668758723, 0.014762591807919648]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.7395574992930101, 0.39210638646313783, 0.3416305801085693, 0.6376594494947768, 0.4210401908702689, 0.41997853856012995, 0.3192527637979145, 0.2820188686966354, 0.23615099767862596, 0.22389401316502147, (0.017324329167604447, 0.051831253618001935, -0.027977266162633897, 0.9981134057044982), 0.5027079895780046, 0.10044433688903823, 0.10015966614828731, 0.15720554517638147, 0.22035344166789708, -0.06118304387887286, -0.09871343245606233, -0.1097476832340193, -0.05044947111789661, -0.07200580725030843, 0.01959418986976919, 0.006699412307781321, 0.01444742069338329, 0.02112105885111284, 0.009794825650396896]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.71641879379962, 0.37922103320622147, 0.33169241660607807, 0.5721317721922519, 0.41763274290445107, 0.4157858016070007, 0.31386551384402134, 0.2784180966945393, 0.236150979732634, 0.22389400597525996, (0.016130164638161658, 0.048076939582824704, -0.02899351194500923, 0.9982910752296448), 0.4592459177709996, 0.08998623030020095, 0.09367165990981641, 0.15634463296472076, 0.1955701007522078, -0.05919953496829005, -0.09798117379783529, -0.10404306418403013, -0.04439154030260451, -0.07095207064396115, 0.00699596774474726, 0.012789386802546614, 0.01454031617225266, 0.008042925346875793, 0.010171553358360482]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.6939159607246377, 0.3666889253687916, 0.32347223512294543, 0.5097688630733677, 0.4147074640366564, 0.4121710499623368, 0.30897919007180125, 0.27491237271048596, 0.23615099477571638, 0.22389403516093762, (0.01423984281718731, 0.03981798142194748, -0.029071788117289544, 0.998678183555603), 0.4036333390184712, 0.08108503158512625, 0.08320529668973009, 0.15507609928773317, 0.1706176927923122, -0.055993412697604855, -0.09803578464517286, -0.1101133520786584, -0.04588620733088435, -0.06634445712311915, 0.005928002719451007, 0.004173180191200697, 0.014979112822482385, 0.005310398022121513, 0.005511215729976894]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.6723496998019277, 0.35434709739179787, 0.31845621245755773, 0.44056738202631546, 0.4117142820862146, 0.40947322254460883, 0.3045803135802455, 0.2717823361392512, 0.23615098797957373, 0.223893988441479, (0.012369310855865479, 0.029472898319363595, -0.0286725040525198, 0.9990731000900268), 0.3370358499548647, 0.07110474333032153, 0.07039048602181844, 0.1534366660337397, 0.14435290722932662, -0.05193480304416534, -0.09821407117859177, -0.11451759940138398, -0.046706197286917085, -0.0626385515883309, 0.005633255559292652, 0.003161738580028059, 0.014215208417824152, 0.006622601392043785, 0.0037537080468875014]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.6545687203095825, 0.34355762811068574, 0.31780766070415306, 0.36617398611172597, 0.4091947894004904, 0.40788389203239267, 0.30097728470949575, 0.2703657538824432, 0.2361510082213869, 0.22389402049220442, (0.011112617515027522, 0.017046530731022358, -0.027690676972270012, 0.9994018077850342), 0.26877038670711395, 0.0607512627717363, 0.05648121408136329, 0.1518696975905811, 0.11703988748452625, -0.049807964354834894, -0.09417221805781603, -0.11644192244293883, -0.04299784566990422, -0.06039415393466919, 0.0031774577760512747, 0.00423203239853779, 0.010262991632068955, 0.005564328874392731, 0.003832877994844335]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.6432186500681872, 0.3353791770606567, 0.32183535512921274, 0.28958817767108025, 0.4075083388585649, 0.40777805681867935, 0.29891578237668803, 0.27069207881087465, 0.23615102976296534, 0.22389398240138872, (0.010318607464432717, -0.00019305685709696262, -0.02692781910300255, 0.9995686769485473), 0.23252254169905515, 0.051479673153632347, 0.04953412063892436, 0.1508545212471762, 0.09021608251931165, -0.04704199902684019, -0.08477170240729195, -0.1148918758464247, -0.03515340647188784, -0.05730951370536649, 0.003656987405763037, 0.009436333082920356, 0.0076716733882762605, 0.008925866552447276, 0.004235220777017023]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.6411692807701437, 0.3299475389652221, 0.3304984417935272, 0.21939524735163923, 0.40675766430899013, 0.40953378565533444, 0.2984999659601223, 0.272232016291014, 0.23615099396218658, 0.22389399289125583, (0.010196695849299432, -0.021691036969423295, -0.02720300331711769, 0.9993217945098877), 0.20041312194882357, 0.04439392018711135, 0.04368315899466474, 0.15068847687054568, 0.06936791486625202, -0.04530763816023077, -0.07890080730914659, -0.11573859795626457, -0.030005234418507193, -0.05558782355479828, 0.004271504047426796, 0.005915892225114328, 0.005490824022940232, 0.006171566868661824, 0.004499239059905829]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.6501413183129681, 0.3269194509365723, 0.3433725648882848, 0.18540070564417044, 0.4069231339867989, 0.4131411031591205, 0.2990937037082362, 0.27497099341817643, 0.23615105033355327, 0.22389392600216457, (0.010061884671449662, -0.043929433822631835, -0.0284133218228817, 0.9985604763031006), 0.21041709192981412, 0.04999637229196084, 0.04128040136008912, 0.15141395425724086, 0.06573936782767528, -0.04329560912791278, -0.07551662072807601, -0.11855687738941742, -0.028149409718105645, -0.05435655660973912, 0.004943214805500405, 0.0036395886456283993, 0.008502358157011418, 0.003204732866755872, 0.004756985529336486]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.6656826864272472, 0.32593790249160387, 0.3597992090130675, 0.2460426230452663, 0.40795056134956764, 0.41860674688135824, 0.30001382644763236, 0.27883732837530556, 0.23615102066576504, 0.22389395388094332, (0.009308238700032233, -0.06252956539392471, -0.030195365846157073, 0.99753178358078), 0.2288438158944439, 0.06111888893442223, 0.04815046978575451, 0.15296987151317418, 0.08555856286847381, -0.040583542458235325, -0.07489318198324776, -0.117948597048193, -0.026863873146300937, -0.05407588769537758, 0.005040062900821391, 0.00162408535675942, 0.009125027818949498, 0.002595085091372522, 0.0038763805950636928]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.6849425685684668, 0.32660003237177115, 0.37810474228882907, 0.33181570033315655, 0.40971740304438836, 0.42532824549294174, 0.3008972847974706, 0.28346668157141575, 0.23615097272364466, 0.22389399413989156, (0.008488156087696552, -0.07581147402524949, -0.031889864802360536, 0.9965707659721375), 0.2594947408827236, 0.0719626392995879, 0.05139450428867234, 0.15502401902151308, 0.11874765268104057, -0.040290055041848204, -0.07448720228098736, -0.11455823292681241, -0.027538927436247446, -0.05575690378996096, 0.004842576328970132, 0.0027298592380328554, 0.007274673562508824, 0.004013459428262157, 0.004578750421450631]}
