{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8069263238225632, 0.601403292668411, 0.513253537253206, 0.6821671403140647, 0.48123116093110224, 0.39900543674981054, 0.3564872656592358, 0.14939515244819226, 0.23615100123416224, 0.22389401173564819, (-0.14829868574937186, 0.97916046778361, 0.006572458369191736, 0.13771063586076102), 0.5350728668055165, 0.12088385573961442, 0.15281621742849866, 0.06404880755835127, 0.21834121467613954, -0.16286349157465121, -0.17049798231405233, -0.1507830299607872, -0.2678446442016741, -0.18042979257860514, 0.16286349157465121, 0.17049798231405233, 0.1507830299607872, 0.2678446442016741, 0.18042979257860514]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7846630456765861, 0.5299583113960296, 0.43973550596756283, 0.7480955246956802, 0.43850432375912424, 0.3620549463901079, 0.3321752713424659, 0.11484233193165401, 0.23615103703910792, 0.22389394620012443, (-0.12480588555335999, 0.9827457189559936, 0.031227213516831397, 0.1327555924654007), 0.48034634793266706, 0.11545714673298808, 0.18636599426182782, 0.08242240971686227, 0.24954694090762777, -0.1165300972435851, -0.16833671481245846, -0.1453775655159378, -0.20808938816276532, -0.1475885794575102, 0.0656300114063013, 0.03739399647735137, 0.010942288137705643, 0.060147195201099846, 0.03994935206809562]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7138911246386046, 0.43922786702310174, 0.34190966964501973, 0.7684226967673253, 0.3869304282091432, 0.3188403994075597, 0.2986744311932962, 0.09211833493722733, 0.23615090171961678, 0.2238940417913951, (-0.1138298124074936, 0.9832328200340271, 0.053001414984464645, 0.13202176988124847), 0.44644826927563075, 0.10327082572144934, 0.19884882185332342, 0.09863487882001679, 0.2577619919237926, -0.11180645651774318, -0.21780199396540312, -0.18857544397561868, -0.19787809345011842, -0.15380551725522384, 0.024013327435372087, 0.05071924886672971, 0.04523760840922187, 0.015721758622900463, 0.017414370048469633]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5722743135776954, 0.32587787037790833, 0.2198906919148556, 0.7519660127218656, 0.3292273278238684, 0.27803033842853114, 0.2528458510227228, 0.09147849645360165, 0.2361508749131544, 0.22389405307986615, (-0.10701108276844025, 0.985483717918396, 0.058875619620084765, 0.11771528124809265), 0.34057005275977686, 0.08243107962969345, 0.1698325782090541, 0.0936188176086891, 0.23121162365917294, -0.09701397548057428, -0.2606343670176567, -0.21216715879346076, -0.1566074747810875, -0.15270155098259316, 0.033995210221642494, 0.04327659924332974, 0.028416577403325167, 0.06716099611188558, 0.0187448900058974]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.3471015441849289, 0.18505037194300672, 0.1099617389211063, 0.6613634187683111, 0.2726757710747818, 0.25747197833218316, 0.19551543221174986, 0.11304282343183196, 0.23615100743270645, 0.22389399069146682, (-0.09407934844493866, 0.9920953035354614, 0.03322705589234829, 0.07321297526359558), 0.2514351844594161, 0.0529530453435858, 0.1321607521736329, 0.05298104928082492, 0.1789607844112415, -0.05900656005014197, -0.2834101915389786, -0.19866092260001747, -0.1278611029357169, -0.12955123946137087, 0.05673965659939856, 0.04460653153964296, 0.025288768042878194, 0.06191349428844472, 0.027492131645158263]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.31436777684971073, 0.07739923543495712, 0.16896902047558554, 0.5496287625727759, 0.24521424626100843, 0.2763824779318317, 0.1387074992033444, 0.1506713253263221, 0.2361508647667375, 0.2238940604023485, (-0.097455495595932, 0.9948235154151917, -0.00715047256089747, 0.020703753526322543), 0.21796589462710192, 0.042423781802481436, 0.09219909495205367, 0.045111809729799904, 0.12138290091761565, -0.045677963437803414, -0.2717357911742291, -0.1580589066015255, -0.07417035411438969, -0.12526829934866712, 0.0806936329248231, 0.08761127922178999, 0.050553472937073136, 0.07085166647531903, 0.0132578820488418]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.581953558599046, 0.2031788306301988, 0.30879143781515384, 0.4740003549898535, 0.27650374198624694, 0.32375290049993904, 0.10520431419498914, 0.199842999841268, 0.2361510006538452, 0.22389423392194283, (-0.11151718199253083, 0.9934940934181213, -0.014403678290545941, -0.015329997707158326), 0.26741824026725086, 0.07806456345179175, 0.07163625437059262, 0.0930025650713522, 0.07762668996522692, -0.10106113242130217, -0.2420311736144878, -0.1851967038950582, -0.07529787131162878, -0.13551983926916422, 0.09029280816650265, 0.07155760019137833, 0.046633200648015606, 0.06300797172811488, 0.02116986636804252]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7260938685283256, 0.35618012610510846, 0.4108815340976063, 0.48834399759257224, 0.3364961597234895, 0.3702498609243568, 0.10918364279221157, 0.25063547571398404, 0.23615101761558419, 0.22389385205042706, (-0.12347097545862198, 0.9912044525146484, 0.013424087944440544, -0.043650904297828676), 0.33539194594393856, 0.1049199546637876, 0.07656866002738745, 0.10146917142308343, 0.06436445414709095, -0.1776988052695812, -0.22671066526139547, -0.22066138150492237, -0.1296075960129799, -0.16301099102485822, 0.09714577611113294, 0.03900545465880302, 0.03905798974579541, 0.06430547006394396, 0.041635101710206325]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7789429504412505, 0.4524215995006404, 0.4709051622063825, 0.5018107881157692, 0.38079644822479214, 0.4013233418098484, 0.1298130610724701, 0.2914342526467733, 0.23615097273185265, 0.22389408246434678, (-0.13283710777759553, 0.9874703884124756, 0.05627029165625572, -0.062401856482028964), 0.40937143989514235, 0.11609098764885728, 0.09674337780511641, 0.08822051343366702, 0.07638922284442212, -0.21703827569828432, -0.22774994191474218, -0.25381952761872295, -0.15571308946055618, -0.19034441033517957, 0.06637620130370167, 0.023791707735078042, 0.04622222212251144, 0.03174247919237595, 0.037145600453810275]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7943501329298585, 0.49854001782052865, 0.5013569730502104, 0.5153422793161697, 0.40136229174136445, 0.4185343214868893, 0.1452575244764, 0.3203879699726612, 0.2361509933176503, 0.22389398909748012, (-0.15202422738075255, 0.9808826327323914, 0.10059214234352112, -0.06656598895788193), 0.49526916873955107, 0.1180239114939043, 0.11600284997461685, 0.07652063464914337, 0.10581394549547327, -0.22354673503620576, -0.21373912655684058, -0.22873635082628155, -0.12658113042523142, -0.200813476893111, 0.023887469524369508, 0.01841924552221462, 0.044501026305375696, 0.030375301284478174, 0.015917112121944296]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7946272477032393, 0.51435320837135, 0.5097108845689526, 0.5573551406157556, 0.40729038217465285, 0.42358613460148337, 0.15119944717735131, 0.3383492721083098, 0.2361510155214798, 0.22389403913370765, (-0.16549758315086366, 0.9774222612380982, 0.11482714563608169, -0.06376980915665627), 0.5201152943980742, 0.1165675454193712, 0.12594036998482486, 0.07171287914166011, 0.14776854773540288, -0.20449665227288516, -0.19556613910438453, -0.21089986490823023, -0.10176914338321534, -0.19341948314999768, 0.026660613451648815, 0.021397271421559325, 0.030803365598408475, 0.028164422590507766, 0.014459270040384858]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7919260578490606, 0.5120241444699292, 0.4997997599506611, 0.6489870467223885, 0.4044342800073256, 0.4169425969100794, 0.14844035949557954, 0.34849020934564395, 0.23615104543144874, 0.22389406559278205, (-0.1588870942592621, 0.9796164512634278, 0.10600779950618744, -0.061977450549602506), 0.4886384531365625, 0.11404275680502204, 0.1337002982557473, 0.07228904882037289, 0.19757859769553462, -0.18699887522153802, -0.17524391395580255, -0.23197463054864226, -0.10521640107007471, -0.18343780362155487, 0.04131311259314488, 0.031603844682907375, 0.03184378959504013, 0.023259124038459165, 0.02381532780744993]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7769414403531107, 0.49266776422438835, 0.47542226904975926, 0.7727228994714649, 0.39245770201386126, 0.4019342357896889, 0.1357345683864868, 0.35063021566318103, 0.2361510420143306, 0.22389398864615534, (-0.14368242621421815, 0.9833073377609253, 0.08700330257415771, -0.06937119215726853), 0.460097197700512, 0.11076506535032662, 0.16508214979159594, 0.07726167276406501, 0.2482108775462227, -0.17847170806920193, -0.16158452144427843, -0.24946158492935627, -0.12476716202776003, -0.1764711512658997, 0.04336853794806469, 0.03312188387748393, 0.03096986241829767, 0.02518584564466441, 0.023945805440994224]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7493107048855019, 0.44837932596641583, 0.43594489946836273, 0.8566535855824936, 0.36966479342911446, 0.38166188616842783, 0.11292309844664405, 0.3394771413041135, 0.23615101869349336, 0.22389396097123856, (-0.11739344745874405, 0.98853999376297, 0.05304925590753555, -0.07725421637296677), 0.4121595532204891, 0.1085956825552804, 0.19960787772625427, 0.08808267830373749, 0.2803258618290324, -0.19581375852118837, -0.15912463651678935, -0.26231624377003293, -0.18106320764015071, -0.1791471358640305, 0.04851330602114526, 0.027030190242510396, 0.015948165722081846, 0.06336093571698172, 0.015565850046495373]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6972074719965842, 0.3740877734151439, 0.3767353042824474, 0.8571299164361796, 0.33850134542388216, 0.35420699730207456, 0.08892696407918442, 0.3142434332775511, 0.2361510681935953, 0.22389395490291092, (-0.085741326212883, 0.9934514403343201, 0.02218886185437441, -0.0712239220738411), 0.3638984169475482, 0.10098722449569228, 0.19355827650891574, 0.10043868016209896, 0.2804410885848987, -0.2377361863191529, -0.15188717851512332, -0.24610567278774634, -0.24616643357150053, -0.18607156928162363, 0.05363422506997926, 0.03201791242004407, 0.028245231704291444, 0.06593039226315014, 0.02138439251485872]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.5934262957374168, 0.26854257071328075, 0.2929153896285487, 0.8418244377043568, 0.3029336462131153, 0.31623426801533616, 0.07186343505952206, 0.2778916813981174, 0.23615105023432018, 0.22389397662799349, (-0.062052833288908, 0.996696925163269, 0.019351338595151903, -0.04748331904411316), 0.33005836165752445, 0.0854723347319219, 0.16956517694693796, 0.09950570568106856, 0.24876052818719363, -0.2703278993812604, -0.11960328024870102, -0.1767233263648167, -0.24437186812760398, -0.17869622707041843, 0.03962013969046122, 0.04411753809199499, 0.08416970185874828, 0.039437492812588, 0.021173307510971382]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.4091090011987654, 0.13102308909619437, 0.1821610669345059, 0.7554788988003526, 0.2651101325367147, 0.27101289588401706, 0.06458531794848518, 0.23017353567545315, 0.23615102658667828, 0.22389401571500525, (-0.057983764261007306, 0.9972760915756226, 0.04187082462012768, -0.01105569782666862), 0.2648123934852027, 0.059133920661937324, 0.1211773774477487, 0.06720652977445982, 0.19053397610260936, -0.2875331266254298, -0.0706693238866859, -0.10457009116379759, -0.2254671331105857, -0.16360786234545896, 0.0471940263048452, 0.05940577995359654, 0.0858502655000983, 0.019694501511051208, 0.025991101217865926]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.20752811156527692, 0.06268349538957707, 0.11475707448171976, 0.6172458139857435, 0.24036788494645805, 0.24652337135829816, 0.08275733514554187, 0.17527371078492868, 0.23615101669511937, 0.22389399695327947, (-0.05711622983217239, 0.993976640701294, 0.0778819777071476, 0.04653952568769455), 0.21853921803223134, 0.03459597211764715, 0.08292031950138348, 0.03454645179369774, 0.125014079496223, -0.284146444581211, -0.011977505420001608, -0.08097479439603265, -0.2205649556486752, -0.15243953427535922, 0.07731767242506625, 0.07091379643619396, 0.024484585707222166, 0.01458510067106512, 0.013340143586713864]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.45857964012591834, 0.19281766913757697, 0.23078098061964508, 0.5042489715892189, 0.25236767465616783, 0.27907575110658833, 0.13025647191898881, 0.1380850869804272, 0.2361511089232411, 0.22389399241688107, (-0.05650690197944641, 0.9883199572563172, 0.0944593757390976, 0.10441554933786393), 0.20289982429062828, 0.06248233456118925, 0.07302880084435792, 0.07166556811725926, 0.07454373092140265, -0.2475906700777228, -0.09431541319802667, -0.08678037872780955, -0.22702872571002838, -0.16285937634453848, 0.07446964872976272, 0.0873397730724535, 0.051365794397777935, 0.017747001633409382, 0.025730821156763613]}
