{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5491002350017729, 0.32046433887277787, 0.25882837624948285, 0.2552937805427821, 0.2364657960455372, 0.3519441566373874, 0.2202981662582927, 0.2989106644818152, 0.2361510217357791, 0.22389396143846793, (-0.02557667562117179, -0.050194588800271354, -0.14188666145006815, 0.9882478713989258), 0.3692626629622282, 0.08238151078302401, 0.09021805287371316, 0.07905842658962549, 0.08754569976522397, -0.1746138102378138, -0.07525352703127287, -0.0497170137836158, -0.1205050624731161, -0.055844495260478313, 0.1746138102378138, 0.07525352703127287, 0.0497170137836158, 0.1205050624731161, 0.055844495260478313]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6358802656527538, 0.41453515252083334, 0.3499581722840121, 0.22816259968015906, 0.26608194585169176, 0.40636268197576647, 0.21212753695399603, 0.3515508769211051, 0.2361510109673921, 0.22389403992104012, (-0.03301324844360352, -0.028959349170327185, -0.13907162845134735, 0.9892934918403625), 0.3939241470433885, 0.11094791035364278, 0.0760357599958222, 0.07673355418876794, 0.07432784650820415, -0.10949885374072649, -0.06101727902388505, -0.03457333128364004, -0.09456646705957747, -0.049083366620185365, 0.07805090085618198, 0.047703602032195966, 0.016685513391361526, 0.028579901261328547, 0.010547876969229259]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6816211153844743, 0.4768653081464686, 0.41623492731209855, 0.21426297352218793, 0.2960250710486935, 0.44206570273481366, 0.23866033771434142, 0.3897212719326898, 0.23615103075100952, 0.22389398547630668, (-0.03295001313090325, -0.008281804248690605, -0.13743453919887544, 0.9899070620536804), 0.39432450210508363, 0.12600264729382543, 0.07181159715807191, 0.06575825340784264, 0.06169119323174965, -0.08191998025957159, -0.07223261116012332, -0.029765401840386143, -0.09266541398827387, -0.05071322550426613, 0.03099138603189044, 0.022965497410629327, 0.016175878978118532, 0.007641262278914805, 0.0066859205707896635]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7036586998741269, 0.5167979968896554, 0.4669381341478296, 0.20798600864621308, 0.31939962371029795, 0.4680716947578455, 0.2735944519733568, 0.41610128120523154, 0.2361510243560856, 0.22389397198741517, (-0.025284381955862044, 0.0059923477936536075, -0.13555454909801484, 0.9904215455055236), 0.42462093574940357, 0.13919714031056196, 0.0775177677228108, 0.055697459807052166, 0.05293562549650092, -0.06589665451473453, -0.07034903935454905, -0.02664529361247098, -0.08468604890814885, -0.054681646240996515, 0.022534313558747184, 0.015279376883493302, 0.010468528640159475, 0.017201478858542334, 0.004123083938740121]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7111278589666383, 0.5401619207348354, 0.5034611838775851, 0.23239121493077397, 0.3343829679475532, 0.4857402921734407, 0.30377875565496404, 0.43131059986657094, 0.23615096056172144, 0.22389403699021448, (-0.014255211502313615, 0.005830118153244257, -0.13340793550014496, 0.9909343600273133), 0.4663461749268465, 0.15049824840392428, 0.08419211751283444, 0.048996713599579744, 0.059466554657706186, -0.05480257668678173, -0.06040536207568634, -0.026348238582864246, -0.07999493674940379, -0.05418605623526873, 0.019745326339284438, 0.016394400628933384, 0.011396284874323077, 0.015089983607851675, 0.0031234741833668614]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7110750419630061, 0.5517105773423602, 0.524304874816727, 0.28258534252873324, 0.341750546051569, 0.4941805835018781, 0.3263082132103757, 0.43692933222119085, 0.23615099705782808, 0.22389400325280745, (-0.004799566930159926, -0.0027755744056776168, -0.13025912940502166, 0.9914571285247803), 0.4935721435491649, 0.15760095990595163, 0.08723352402911837, 0.04501876289390162, 0.08254249654389595, -0.05022724916481298, -0.048349489349666076, -0.02731723591200044, -0.08555302310208907, -0.05228232369780668, 0.014171861384270906, 0.02207647365258892, 0.009556265472902795, 0.014880408659944472, 0.004493384911114744]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7076141391459965, 0.5545325556722033, 0.5281007495024682, 0.35522599127708654, 0.3428071302281655, 0.49197580436878374, 0.3398438977098467, 0.43604019815279826, 0.23615097511566016, 0.22389402874767206, (0.0020494613563641906, -0.010649733059108258, -0.12755284011363982, 0.9917692303657532), 0.5144346083452007, 0.16086127781708326, 0.08761581824118277, 0.04269927926710786, 0.11488336055559176, -0.048135433432052274, -0.04666687449321724, -0.027942795885882676, -0.09558316631001773, -0.050746650425834504, 0.015351197604210364, 0.028001042938873632, 0.0087023094987788, 0.01341488243169335, 0.008045608244435854]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.696488994173349, 0.5494962704340666, 0.5146444222799905, 0.4374139576736212, 0.33793267141996547, 0.4787192588703689, 0.3432611426539932, 0.42992077078655144, 0.23615102888305944, 0.22389398493264254, (0.006118045188486576, -0.01319364607334137, -0.12673321962356568, 0.9918299198150635), 0.5412870279644908, 0.15720935215213236, 0.0909056898297163, 0.04152843047522993, 0.1498795499637701, -0.05385425818458626, -0.06276446974247156, -0.033057821601215016, -0.1032263594689837, -0.053431731555310655, 0.015360656656533642, 0.0301056482122444, 0.010481262362972213, 0.008349694644325596, 0.008262276736595478]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6793482429465344, 0.5367641743272615, 0.48471292259242793, 0.5081243911488933, 0.3274293541367923, 0.45567160650249494, 0.3359772456263055, 0.4180374606619625, 0.2361510197209522, 0.2238939195104849, (0.008269327320158481, -0.010169651918113231, -0.1272876501083374, 0.9917780637741089), 0.5550646078780351, 0.14603668638038952, 0.09284012991608614, 0.041900746369906275, 0.18011380737875396, -0.06432340388725555, -0.08591438992506345, -0.041237976708390967, -0.10126782329089695, -0.05926094738565222, 0.015312183335512828, 0.028151909372037716, 0.011464283258679549, 0.007420531098668751, 0.008361203769047422]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6565249889669339, 0.5155960854042236, 0.4395772605979631, 0.5453310262391643, 0.3115058857909062, 0.42462852564093606, 0.31792313502674474, 0.3994762692461346, 0.23615111637966507, 0.2238939379390054, (0.009183227270841598, -0.001443850330542773, -0.126642581820488, 0.9918997049331665), 0.5594694501871473, 0.13527281763319188, 0.09283074545594502, 0.04497166546191563, 0.19794023001591346, -0.08064644205824371, -0.11161181960456819, -0.051975969869248344, -0.0860452512878608, -0.06918841114591001, 0.01801304693145343, 0.025959352557582076, 0.014327528925472767, 0.017274225678722083, 0.01018270685701353]}
