{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5958504358677388, 0.44864377259855104, 0.4080553128903977, 0.391359780581186, 0.2441337058447376, 0.409235431499216, 0.254862621932418, 0.4062546496920971, 0.23615094090264543, 0.22389403109300285, (0.03318296528110901, 0.0016908997592205803, -0.13377143442630768, 0.9904477993647257), 0.39846207429901587, 0.10962383199924179, 0.10488504964561847, 0.04161968375379125, 0.1269843278636393, -0.044722419237985436, -0.05468871453148755, -0.023012135205751776, -0.08344193882437195, -0.04115473927188551, 0.044722419237985436, 0.05468871453148755, 0.023012135205751776, 0.08344193882437195, 0.04115473927188551]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5920249186558454, 0.4616191823468415, 0.41922502351939006, 0.44466238268643044, 0.25328375008471016, 0.40624471697479675, 0.2665909576854328, 0.416789794225702, 0.23615101292931237, 0.22389401859492822, (0.04000652134418488, -0.008252927474677563, -0.1311211407184601, 0.9905188918113709), 0.4117453727329499, 0.11283398560792872, 0.10953909742100512, 0.0375507084772963, 0.15275062489617747, -0.035046285229410314, -0.03276988330597025, -0.020417301815216324, -0.07527648590376922, -0.03288917564538391, 0.023006626211670638, 0.031242527564839456, 0.023609934375918473, 0.011783719217850519, 0.01323704444415099]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5866831717022742, 0.4640746980015014, 0.41851584554930826, 0.49309445982616174, 0.25664092449812004, 0.39887185928158314, 0.27189224704474896, 0.41689375087151015, 0.23615097973726878, 0.22389397927957844, (0.04257960170507431, -0.017185807786881925, -0.13152180016040801, 0.99024658203125), 0.4200852534638358, 0.11572176362538455, 0.112835757398422, 0.037494605457921604, 0.1745301134997512, -0.04469112524322636, -0.04338428213739795, -0.028380822240938717, -0.07513044294398395, -0.0386232176577749, 0.018823421432217467, 0.0234952453712055, 0.010245700300194657, 0.0054560485537948665, 0.008637755987351328]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5748752664425442, 0.45544532513245894, 0.40302793475165916, 0.522333279651713, 0.25326077173980827, 0.38343562546522514, 0.26985765882763857, 0.4077033358206014, 0.23615099342837348, 0.2238939957790461, (0.043321885913610456, -0.020625364035367966, -0.1318412572145462, 0.9901088953018189), 0.4345692638144064, 0.11760606382541745, 0.11427286434922934, 0.04059987274041786, 0.18902069707977787, -0.06241207720001634, -0.0694250470646722, -0.03323218399320971, -0.06524507152483616, -0.04935163473433398, 0.02156701934339143, 0.02839108076282851, 0.005810282773625834, 0.012137168516028323, 0.01096165837034545]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5537147980633708, 0.43324658616375356, 0.3704548832755544, 0.5278232430180445, 0.24357713195782874, 0.3589676163774687, 0.2609709531405857, 0.38844646402471644, 0.2361510170928079, 0.22389401511921075, (0.046584277600049975, -0.01775813102722168, -0.1287938117980957, 0.9904144763946533), 0.4482238910422621, 0.11706967105816846, 0.11701457225874501, 0.04698768830447332, 0.19396163032093378, -0.08143533238268272, -0.09549204409300262, -0.03984081474686865, -0.05336000358050347, -0.05940019301598506, 0.021276458693933468, 0.02641995260903926, 0.008175460891924719, 0.013536548689295077, 0.010424534354159439]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5186070483079176, 0.3920287446430189, 0.3228731448408651, 0.5248328967200465, 0.22927974408673052, 0.3266488862706082, 0.25159048192483524, 0.35961371696153555, 0.23615104177686647, 0.22389398594365653, (0.051186295598745345, -0.01404161360114813, -0.12264959514141083, 0.9910265803337097), 0.45139571961294694, 0.11178406677421553, 0.12260643692182922, 0.055547937375275414, 0.19059176148358054, -0.09613576506806569, -0.11609944667936492, -0.05190011994649924, -0.04862698611671537, -0.0663298925015962, 0.022602652629052967, 0.022291789112973644, 0.012843766983574879, 0.0068744369947703055, 0.007877450664044203]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.45932167315773775, 0.3286779342422589, 0.2679672523926248, 0.5091118252731482, 0.2231585326202828, 0.28778182124844987, 0.25096813046201577, 0.322037913635474, 0.23615105980614884, 0.22389396045626359, (0.055251085013151166, -0.020117427781224252, -0.1142873153090477, 0.9916962504386901), 0.4236255357166341, 0.09888420851326134, 0.1279650554320121, 0.06274005667868783, 0.18191560111473618, -0.10445459790018022, -0.13056177567868696, -0.07305577234422252, -0.04739160449515143, -0.06596905107410904, 0.02801282333019766, 0.025181415101151912, 0.023349208117313433, 0.02398888724748515, 0.004839106872621336]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.3741063724305727, 0.2560710075805054, 0.23419863512984138, 0.4827941856900424, 0.25008997619295975, 0.24770683195265858, 0.26214248220263087, 0.27496702142657503, 0.2361509988902779, 0.22389399255873793, (0.061999867856502536, -0.03962434567511082, -0.11013729870319366, 0.9911616802215576), 0.3688849114223255, 0.0784953892207139, 0.12970856663264188, 0.06385464769155465, 0.16700995069934868, -0.10032213337884627, -0.14808122342136654, -0.10292341393750057, -0.05437414072298883, -0.058222700477185585, 0.03953183974741732, 0.0469040543555514, 0.030072746125660313, 0.0072693158855836, 0.01026081003871273]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.4028783764672691, 0.23098942153491656, 0.2714365062824568, 0.43320981130038616, 0.29710252684980853, 0.2279962466344206, 0.2902933572184003, 0.224443995006372, 0.2361510192780623, 0.22389399881093608, (0.07177177965641021, -0.053871629387140275, -0.10896765440702438, 0.9899795293807984), 0.3255729089605763, 0.058830937925217576, 0.11896108865704982, 0.06557134133898652, 0.14474246243493277, -0.058864580296619715, -0.15463019296716643, -0.10899422566875042, -0.04226872831929849, -0.05316947170905206, 0.07168517056678063, 0.05892660273402804, 0.01310694584644265, 0.014687808159653946, 0.009374874208830144]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.4973307708463154, 0.2638334331573714, 0.35910478461758066, 0.3692781436644504, 0.33150853489786736, 0.2448481203728481, 0.3331605651537143, 0.19266078370913595, 0.2361510010997548, 0.22389397670162953, (0.07979222685098648, -0.0633257620036602, -0.10814387947320939, 0.9888959050178527), 0.34455842050971563, 0.06865970624275623, 0.1006400770068994, 0.06971966552125657, 0.11998051652718811, -0.04948996856838628, -0.13128160984963394, -0.10175394791301355, -0.03357704366922566, -0.050449997823315385, 0.056147147158110214, 0.05423860489895914, 0.010120940922789064, 0.010219392796125082, 0.008052158800986834]}
