{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3092107539071419, 0.17036712889507502, 0.19399089554776827, 0.47571575159969604, 0.22758672479305575, 0.22179702635594456, 0.1189163018179868, 0.16516926155645426, 0.23615103367002477, 0.22389400588163708, (-0.0229924110074838, 0.9918793539206187, 0.104530052592357, 0.06801996007561684), 0.21896478614405532, 0.043396362968153857, 0.08621085919818233, 0.056130877342126906, 0.12806710617012576, -0.20334556737037118, -0.034645433275149455, -0.07049707641472376, -0.19507051902061684, -0.11622553683503362, 0.20334556737037118, 0.034645433275149455, 0.07049707641472376, 0.19507051902061684, 0.11622553683503362]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.35713341345314975, 0.1009328100182763, 0.2718701995096838, 0.3931379830197298, 0.21931836263458324, 0.25714394611031666, 0.13449593498329399, 0.12087997589375972, 0.23615104512738894, 0.223893988452047, (-0.006974862143397331, 0.9923323869705201, 0.10031743347644806, 0.07163993865251542), 0.18416981180249478, 0.058585866299303666, 0.08014139685710894, 0.061916368884701777, 0.0901139947433658, -0.15404919804537434, -0.05430104314776326, -0.05353897615312772, -0.14675269737640462, -0.09802771773739317, 0.0761890338037133, 0.038177559836265605, 0.033815863487341495, 0.058146625352532164, 0.02910148504472309]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4420079352670948, 0.09723485301985545, 0.35499511478823076, 0.3493647682921982, 0.20812669854675087, 0.2986309065351959, 0.15837497600844505, 0.10167154759183143, 0.2361509756366821, 0.22389413188998283, (-0.00574908135458827, 0.993859875202179, 0.0789137378334999, 0.07700297832489014), 0.19829229224659886, 0.07263560417206835, 0.07980711434064539, 0.07200000004415433, 0.06958563519978589, -0.15365762246401843, -0.10287353762537374, -0.06980391735626594, -0.1534936370150928, -0.1097632633240212, 0.05761870668799805, 0.04900536777249759, 0.01947835670323757, 0.018042831778099993, 0.029055927872911155]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4945505406438835, 0.13065605140907283, 0.41887038407100363, 0.3284356857543386, 0.19709833073374497, 0.3303893228041383, 0.19130659572791647, 0.1040299071877894, 0.23615101410628808, 0.22389401241662993, (-0.01359426062554121, 0.9951332807540894, 0.04780358225107193, 0.08439272344112396), 0.2300865844111573, 0.08109452272674893, 0.08060061646760053, 0.0746126043671668, 0.06732323544388967, -0.15825343830474198, -0.14162052316159413, -0.07646711367537849, -0.15617629661824636, -0.12718324980869786, 0.03525400158328159, 0.04184729069635854, 0.008802697365578673, 0.023199838264122898, 0.029757346193560547]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5118933723152974, 0.16072257354467395, 0.45407438672308154, 0.3421763619642735, 0.18942022137683448, 0.34682485545866465, 0.22247179714487147, 0.11027937685189729, 0.23615098290625985, 0.22389403709264127, (-0.02602657675743103, 0.9960529088974, 0.012778443843126297, 0.08323065340518951), 0.269162252780813, 0.08463239420394716, 0.0900323812739425, 0.07196666910494229, 0.08666277542592324, -0.15561589222414435, -0.15477862212389343, -0.07149123666638517, -0.16199483640419857, -0.1377329215469586, 0.020813099400151528, 0.022787476654395834, 0.008716149088373327, 0.021657958957524877, 0.018586664291391414]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5135635975840245, 0.17919398751369536, 0.46601573689997144, 0.4020151169696535, 0.18455463876342165, 0.3520043265623131, 0.24555235046357132, 0.11193933457354624, 0.2361510567153752, 0.22389396025634728, (-0.041828596591949464, 0.9960269093513489, -0.013967675250023603, 0.07694078981876373), 0.2893352310852456, 0.08631500009744728, 0.09440851273933108, 0.06924964367509777, 0.12400053224063863, -0.14459105475810075, -0.1469949677911688, -0.05185738355183815, -0.14432277212292763, -0.13705936286027154, 0.012953544477358442, 0.016914725734058753, 0.021465448700971897, 0.022023520167866507, 0.004104833437451846]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5117763779860535, 0.1859412931633864, 0.4623307286473378, 0.4855544084328242, 0.17970264520495596, 0.35090455089005923, 0.25944102906411476, 0.1094233436347011, 0.23615094659805455, 0.22389400555527095, (-0.0488663449883461, 0.9960347175598144, -0.018774216622114183, 0.07190153598785401), 0.278552216266351, 0.08695729701931385, 0.09275193484773034, 0.06820492558318947, 0.167131235728867, -0.12918849194219278, -0.13219702943112543, -0.04870785036384034, -0.14967992204096656, -0.12846502397483506, 0.021279538578655773, 0.031158919422529047, 0.03355753338618125, 0.024455360096129607, 0.0168886188560469]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4998075911377154, 0.1795761869137406, 0.44732994787922087, 0.5742525995131894, 0.169729351893874, 0.3460685657966487, 0.2632738682051296, 0.10439503281006779, 0.23615104002920106, 0.22389393597080498, (-0.045666199177503586, 0.99637930393219, 0.0007388329831883311, 0.07124766409397125), 0.2760267440353316, 0.09054109325288179, 0.10549222994867409, 0.06805907584893751, 0.20580002625898236, -0.11774696504280749, -0.13406780013680908, -0.09046556979127288, -0.17428092664346118, -0.12839626665106388, 0.03168283211889829, 0.03964887878472552, 0.04941865279439544, 0.04193483513423265, 0.029905311138419075]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4735248258231708, 0.16143439437216967, 0.4221958412092423, 0.6420370199384697, 0.1548207220562751, 0.3380682922383513, 0.2558013948930634, 0.09853526201778845, 0.23615102102144983, 0.2238940288362735, (-0.04463654309511185, 0.9962108254432678, 0.023328689113259315, 0.07069841474294662), 0.29388194248625227, 0.09299103336084308, 0.1263276865284388, 0.06754883463635247, 0.23247710894261137, -0.10705065463043703, -0.14427840699083486, -0.12053146159213053, -0.18014186751525832, -0.1326830979054082, 0.024197538387125992, 0.03134176525186487, 0.03327738883496171, 0.013240463718652198, 0.021266609832416784]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.43253273336177134, 0.13984356805299122, 0.3869897947000227, 0.669754232448196, 0.14240909315664496, 0.32617573590385324, 0.23750179109765743, 0.09358661415690546, 0.2361510391625572, 0.2238939701814211, (-0.04343143478035927, 0.9967457771301269, 0.02960582375526428, 0.060957975685596466), 0.29242177948985804, 0.08982767112850688, 0.13629751777779572, 0.06529878153732217, 0.24126862375679714, -0.09734729511156665, -0.15790168655082548, -0.14415014762746192, -0.1681236318422629, -0.1326203853820929, 0.019376898124580565, 0.025994377310182455, 0.03770263366306675, 0.035471683687178186, 0.014694230428423135]}
