{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5397484030040611, 0.3253598724733175, 0.30098693469923826, 0.5597061529612266, 0.3324092422584047, 0.21342255265933552, 0.37815172645539336, 0.28140944842671645, 0.23615109251414734, 0.22389403392992838, (-0.046502639229098953, -0.035157835111021996, -0.21661804616451263, 0.9745081265767416), 0.5820923812972166, 0.08809048515067912, 0.08990724765865536, 0.07425410974503456, 0.20350519363930739, -0.1952246870978501, -0.1382130249103578, -0.13953486974188484, -0.16154282480087837, -0.14456028637239512, 0.1952246870978501, 0.1382130249103578, 0.13953486974188484, 0.16154282480087837, 0.14456028637239512]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.48615432832516325, 0.2912368281094885, 0.2566046873871167, 0.5381004103011742, 0.304938598387401, 0.22716573104534127, 0.35293152406192335, 0.2932373610285589, 0.23615093768496176, 0.22389394989890712, (-0.047516530752182005, -0.02608347646892071, -0.21216879189014434, 0.9757242560386657), 0.5074092503664811, 0.07544541245339008, 0.08796069770369569, 0.07909779136899862, 0.17888181741321665, -0.16724527505297057, -0.11305763594526488, -0.08372839583203177, -0.15225313138892882, -0.11872481683217591, 0.029406996598055637, 0.03326064004372429, 0.06901887609352951, 0.01722261240638249, 0.030572275410596112]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4668813251242444, 0.2722010536416103, 0.23769374045063607, 0.46563133388547695, 0.2838978612818434, 0.26396495083088733, 0.3250558080529079, 0.30435550941978706, 0.23615101793428162, 0.2238939685753559, (-0.04204375222325325, -0.012549075949937104, -0.20631131529808044, 0.9774864554405213), 0.41036799335577145, 0.06048476819872114, 0.07688828421206056, 0.08447983910637165, 0.140645774847133, -0.1643161283252008, -0.09515454625085101, -0.08216232084232325, -0.17259041602703948, -0.10273873067466505, 0.0178311036946904, 0.026788753499578124, 0.003915292503555886, 0.023142326308713077, 0.01646044536843536]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5158609354329171, 0.27458934220616343, 0.25394760323384125, 0.3772113410581222, 0.2710500182065278, 0.314175379345349, 0.28856921184737966, 0.31699657320409425, 0.2361509272926384, 0.22389406363389702, (-0.03726925998926163, 0.0028680180497758557, -0.20461514592170715, 0.9781192898750305), 0.3399521294576225, 0.05203526287197122, 0.06007749677956874, 0.09198756158588697, 0.09992631992331553, -0.17011754231421142, -0.0547968496628004, -0.05511968862335251, -0.16380370411379436, -0.10019488701488098, 0.02995107136754759, 0.05069432918110514, 0.03359518117738234, 0.01709619846018217, 0.019328481735370592]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5746234821780187, 0.30739829507877264, 0.2931333367429137, 0.2978034379682818, 0.26846970283582583, 0.3512378292787826, 0.2511432959326484, 0.33655801905866733, 0.23615108392750303, 0.22389396304576065, (-0.03336580693721771, 0.01867324151098728, -0.20417531132698058, 0.9781750679016114), 0.32434121334268645, 0.06602482489062658, 0.04876172060622064, 0.09598781099430584, 0.06225889836829697, -0.16664111335547258, -0.07704533661357332, -0.05845742254201913, -0.15723034582917353, -0.106190153580413, 0.047782947238330896, 0.06910549564572788, 0.02689436511756739, 0.009215667615393124, 0.024775295494676795]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5935298964282544, 0.34914025214423083, 0.32241198473252275, 0.24589139986862088, 0.26600679137265737, 0.36366671346671114, 0.23050242896443116, 0.358483948323041, 0.23615106933886715, 0.2238939983533669, (-0.026785045489668848, 0.0391068872064352, -0.20294451713562012, 0.978018069267273), 0.37117897777402, 0.08023760531439272, 0.06157777896331149, 0.08977070112766074, 0.033373432176894736, -0.1571027212950655, -0.13156081232836422, -0.08225164753930618, -0.15342753126875086, -0.12238139896254015, 0.045777130318073726, 0.06037991877834555, 0.03027761811045988, 0.00812448115646102, 0.029702670219935147]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5919148018752789, 0.3756957706310929, 0.3350920277460267, 0.24290362835846985, 0.2558745190930437, 0.3609548602523846, 0.23027699554346454, 0.37364375498435043, 0.23615117382781753, 0.22389398099204008, (-0.01723610274493694, 0.05146524608135224, -0.2031257301568985, 0.9776415705680848), 0.425888792912278, 0.08544959352554334, 0.07693134439083602, 0.07774808827018487, 0.037921947528374106, -0.15374754350316477, -0.15257634079172996, -0.10742070394422377, -0.1566244083453644, -0.1366386961121848, 0.014148027577396093, 0.023832369032620024, 0.029443051025390257, 0.00454717979387278, 0.02048340396228285]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5790778719096439, 0.387280068189692, 0.33710310236978647, 0.2899706674148835, 0.24266278269353342, 0.3521929650192475, 0.24139608340581736, 0.37989271832991733, 0.23615091387849976, 0.22389398701906188, (-0.005899753188714385, 0.05549319386482239, -0.20298169553279877, 0.9775847554206848), 0.45803972576844887, 0.08596809170808536, 0.08479927985171762, 0.0667738999268271, 0.07488618708402973, -0.14021746168389393, -0.14865073104014392, -0.11847716432681235, -0.14930712693873088, -0.1396728588587653, 0.014772455179458, 0.009988706023882006, 0.01939268698830437, 0.010767290261395768, 0.003741142945391971]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5584953540846669, 0.3888576875439112, 0.3319186678390814, 0.3674934379429604, 0.2293789680446944, 0.3404686637558491, 0.25546246650072574, 0.3789856711844271, 0.2361509139692394, 0.22389414024192225, (0.0038062168285250665, 0.05853389725089073, -0.20331788659095765, 0.9773509502410889), 0.49950158641191783, 0.08483951892159444, 0.09040316037615395, 0.058926269787627474, 0.11812479230478408, -0.1327376389552542, -0.13644513419211798, -0.11694963838894304, -0.15750532137116258, -0.13641397191856888, 0.01351534966100885, 0.021397057008681237, 0.04061360005911813, 0.025454206104852963, 0.010365593469095961]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5339164990425216, 0.38140235774960046, 0.32134047329786036, 0.4677269992205038, 0.2148280377545495, 0.32606851239189727, 0.26898396609685654, 0.373505312027807, 0.23615098106806381, 0.2238939534661156, (0.011140191741287709, 0.061424005031585696, -0.20310401618480683, 0.9771629214286804), 0.5427299525337643, 0.08347644776167404, 0.08941511084593629, 0.05400437076311202, 0.16234190532443743, -0.12445977968515312, -0.13426045353253488, -0.11778733958028402, -0.17570804594900952, -0.13319388024544468, 0.035399942418710785, 0.0367500080311242, 0.024338555725891314, 0.02646379729045478, 0.026326446684066352]}
