{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9574744195907118, 0.7064914196040619, 0.36474755998601727, 0.4170871769802951, 0.6285796532301785, 0.3641757445156031, 0.42005256088387743, 0.3188216067276268, 0.2361509893016928, 0.22389399900747997, (0.04207252276440462, -0.023962645481030147, -0.154068353275458, 0.9868614375591278), 0.668212814476162, 0.18130746844716117, 0.09153509104921971, 0.1372753826007611, 0.1362153905053402, -0.14772750356604025, -0.1561341995899188, -0.1826607867473592, -0.14445614005331125, -0.1584077330430295, 0.14772750356604025, 0.1561341995899188, 0.1826607867473592, 0.14445614005331125, 0.1584077330430295]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9440912948267903, 0.6940800633648332, 0.35449466547784625, 0.4921125432539366, 0.6208637506790168, 0.3625459774614912, 0.4146499714760221, 0.31496418970565143, 0.23615108129624535, 0.22389394774353732, (0.034972014278173445, -0.018152514472603798, -0.14711184799671173, 0.9883310556411743), 0.7010115033679549, 0.1754737772811475, 0.0982024665220788, 0.14211868681643341, 0.17548831405347648, -0.11432397370531326, -0.11369976405575043, -0.1688022850968117, -0.1268783012491014, -0.12243155287859449, 0.06016797165320391, 0.04595589625951565, 0.02334420437267314, 0.03807040660386909, 0.04016112164286194]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9236128577953461, 0.6743306267419487, 0.33964216541615055, 0.5468898924697552, 0.6094021772113575, 0.36365932586388516, 0.4061226625127438, 0.3109960578329323, 0.236151052738328, 0.22389390037991955, (0.02699085809290409, -0.023340538144111633, -0.13984222412109376, 0.989521586894989), 0.7113441005207084, 0.16429880113326795, 0.09650168655877914, 0.15058620596597144, 0.20209439232935233, -0.1324056800512818, -0.09312330149206284, -0.1679712262599661, -0.12921615612012136, -0.11965277681746292, 0.04014121136143079, 0.031859965654075846, 0.0038140491411670233, 0.026847930624127197, 0.023456279710502227]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8906443422506165, 0.6440748962460596, 0.32533449250405316, 0.5717182560169338, 0.5925416877006853, 0.370324686579974, 0.39333866250050314, 0.3075495992862925, 0.23615075700119523, 0.22389407849308082, (0.01740777734667063, -0.030095253139734268, -0.13663136959075928, 0.9900067329406739), 0.7163104698437196, 0.1572485444315998, 0.09170360628439433, 0.16092711170015192, 0.2143032922822607, -0.15663008194662065, -0.08445830789868092, -0.145749688898097, -0.13570304564014632, -0.12646137345813094, 0.029704101601856815, 0.027932099152732124, 0.02531437692265663, 0.015405133103292883, 0.019753861178207294]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8432105149306154, 0.6048090675539732, 0.32214251433763247, 0.5668482639353332, 0.5718435767350628, 0.38559426660002305, 0.37744645214427, 0.30721775879185087, 0.2361510161120995, 0.22389404590406675, (0.009685582481324673, -0.02715788073837757, -0.13781059980392457, 0.9900340914726258), 0.7021102461877048, 0.15595836508961178, 0.08575813871951388, 0.1698524311140354, 0.20620821709789344, -0.17127126154511194, -0.08036210682992857, -0.1246057663210395, -0.15504724624987457, -0.13130299298384734, 0.01956109187960007, 0.014631154142092682, 0.02259657843903647, 0.024938141072332266, 0.016532089846133035]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7911147375931792, 0.5612183161862103, 0.34308835404052856, 0.5286837212518403, 0.5501945519165481, 0.4117380360437627, 0.36053740172565585, 0.3108026864164931, 0.23615092447200764, 0.22389412135146863, (0.008693734090775252, -0.0213785570114851, -0.14019291400909423, 0.9898540139198303), 0.6469136367771033, 0.1506328098697002, 0.07650720441587447, 0.17548502761307927, 0.17442912485052248, -0.18894198979064625, -0.06983305427250083, -0.10466335270603278, -0.18413872805023254, -0.1292728108191713, 0.020067296884883255, 0.01198690978177284, 0.02946729418142368, 0.03371139137165473, 0.01438547230311585]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7522712983347192, 0.5115278919228403, 0.38895404963435287, 0.43844239127933216, 0.5259177935971447, 0.4466364288564012, 0.34267981507838574, 0.31619022072149, 0.2361510178184742, 0.2238938719863027, (0.01540296319872141, -0.016336246952414514, -0.1444898933172226, 0.989245343208313), 0.5615230162366432, 0.13874758019124095, 0.06368458893130546, 0.17890175814288814, 0.12788850113660583, -0.19738668721098962, -0.05116977419892257, -0.08951254999507377, -0.2015176867843333, -0.1162199918766677, 0.015002007090370088, 0.02724189659506029, 0.015430728910457582, 0.01796647556230104, 0.014686652529206706]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7406650263673298, 0.4533239057864664, 0.44584527829290976, 0.33157647189698325, 0.4935457394527819, 0.4809607967161408, 0.3268018843459489, 0.32277563362969663, 0.23615090267072417, 0.2238941234954074, (0.01950313076376915, -0.010565816983580589, -0.1458837628364563, 0.989051616191864), 0.46456697681472303, 0.14114839678349375, 0.05203278695970581, 0.1798998956217564, 0.08126084843909638, -0.20967911294194513, -0.06985231787886564, -0.07478687735149116, -0.19735519526137593, -0.11670503601189582, 0.05250722124654582, 0.05017766374151173, 0.02358898464589281, 0.015453643182304626, 0.027949765572346758]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7749825746299067, 0.3987387169455072, 0.4984607696488865, 0.2622408855025723, 0.4540658970602339, 0.5077702997129478, 0.31738225173281975, 0.3319804592101313, 0.2361510157336347, 0.22389391291645183, (0.019953301176428795, -0.011342260614037513, -0.14794228971004486, 0.9887277960777283), 0.4166159586442877, 0.15483035312006352, 0.05769671356227961, 0.17724300140840268, 0.05129698022617522, -0.22324673335785167, -0.1147088670602594, -0.08245136819837082, -0.19195720756557097, -0.1278993887314071, 0.06366916848477108, 0.04758127893490778, 0.019881347370066492, 0.017181690856759285, 0.03488350422174727]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8162608590730039, 0.3630839548731467, 0.5493890817198096, 0.3023505120073827, 0.4145328343125193, 0.5336237101883942, 0.3139018225667677, 0.3460037654832478, 0.23615098229815074, 0.22389402620143986, (0.022688227146863936, -0.01720129046589136, -0.14889420568943024, 0.9884407162666321), 0.4389749142178877, 0.15631887753239054, 0.06968137630866973, 0.17018186954873524, 0.05777921355996877, -0.22053416006616886, -0.1517968583579729, -0.09656888128677796, -0.18019986337401267, -0.14735442233520446, 0.055710977302542486, 0.037137141582185465, 0.038214228373885294, 0.01676233573767482, 0.02813530324259003]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.839608819124319, 0.3515516336478578, 0.5694518987039112, 0.36975165910303437, 0.3809606938101628, 0.540848911388059, 0.31440416354771755, 0.35320928492480885, 0.23615091200423932, 0.22389403076535658, (0.026161187514662742, -0.02505416385829449, -0.1432488113641739, 0.9890170931816101), 0.44572114750563896, 0.1476048782254995, 0.07122532010209323, 0.1559014297587885, 0.09452796058880632, -0.20797232655618278, -0.1700944289670517, -0.11637936886635102, -0.16644772226152693, -0.15775895770674153, 0.03322203522339002, 0.02893497023349982, 0.0249595615628053, 0.014632861037937494, 0.011303854293877728]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8488360225295399, 0.3551631909498424, 0.5855304158444038, 0.4506923964169151, 0.3566756837221035, 0.5487343638045326, 0.31610569098159064, 0.359417839609727, 0.23615099817928745, 0.22389398566950286, (0.0286722619086504, -0.03461138606071472, -0.1349637746810913, 0.9898236989974976), 0.4838427161872002, 0.1438284265335223, 0.0781059743319219, 0.141972587485688, 0.1400533234444612, -0.18931365811693832, -0.15790883318054677, -0.12683253353452986, -0.16600219726797102, -0.154335301993474, 0.020989251152759104, 0.027959313458097, 0.028719124509607778, 0.014227353577539077, 0.006614500456040933]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8480949113029806, 0.35552477260664894, 0.5888276743454383, 0.5473624732091078, 0.33933938927294754, 0.5505173736792549, 0.31640839820631417, 0.3608191491123559, 0.2361510001584847, 0.22389403375344158, (0.031486314907670024, -0.04513221830129623, -0.12860643565654756, 0.9901614546775818), 0.5473480252524816, 0.15114565295177326, 0.08830840368034, 0.13274378474900198, 0.18558695230783118, -0.17417593202124027, -0.14066567330311205, -0.14435535244089956, -0.1943167585233671, -0.14690392302828664, 0.023254728586149537, 0.05491470001260677, 0.054499983388158216, 0.03229533920601391, 0.014956938623276288]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8427371672918003, 0.3460043032526442, 0.5805139350545575, 0.6371551797644981, 0.3312976593756523, 0.5471494440872668, 0.3130164025601564, 0.3581713817140045, 0.23615102169636443, 0.22389395320915254, (0.03449518382549286, -0.045271198451519015, -0.12406578063964843, 0.9906373023986816), 0.5911013228295893, 0.1536447528684523, 0.09688322088304244, 0.13249084398686212, 0.22459253315914518, -0.1401225664128807, -0.1541069262779385, -0.14001412339082867, -0.18886175581142428, -0.1440732810726289, 0.051137810559794626, 0.044586618851561254, 0.019128263103234275, 0.006587157640053108, 0.02214147308159326]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8335237173961715, 0.33069917739973465, 0.5630735357705241, 0.6901930179972874, 0.33618667814398717, 0.5401138015023458, 0.3059051145929046, 0.3526264231571423, 0.2361510605310194, 0.22389396364777067, (0.039055687934160234, -0.037784478068351744, -0.11940284967422485, 0.9913528084754943), 0.6062925860461467, 0.14757612179788834, 0.09830703694376855, 0.1407832296413954, 0.24728643473389797, -0.12507914393780675, -0.17350186092644612, -0.15062035391836875, -0.1745502970350372, -0.1461538624329519, 0.0383185541403035, 0.036754953048057995, 0.020195563369830846, 0.01457824627822648, 0.01816417468162119]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.7898300516844373, 0.31590744105911145, 0.5159666852949099, 0.6898825136637151, 0.3515166961436302, 0.5128995020503361, 0.2989956050854556, 0.33104738348173207, 0.2361510811595155, 0.2238939434896968, (0.04355735555291176, -0.04226060509681702, -0.11600953936576844, 0.9913849711418152), 0.5591043545986183, 0.1316909091357227, 0.10129373198090982, 0.15020681847764566, 0.24715791767796044, -0.11839277482348329, -0.1845716066296604, -0.16777470119373894, -0.1439245252694595, -0.14783051099452807, 0.029774733886137047, 0.02597087121311017, 0.02730600810758491, 0.03293960384396997, 0.018441933239224637]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.751078979555461, 0.3153515774907672, 0.47901822423845636, 0.6729613213766694, 0.37796223059744277, 0.49650981132592625, 0.29525713519039404, 0.317920175716538, 0.23615096075390132, 0.22389396477780918, (0.04384972974658012, -0.05786973237991333, -0.1146653950214386, 0.9907345771789551), 0.5416137425536643, 0.1313801667601734, 0.10885419157292801, 0.15955066783503338, 0.2199138184016479, -0.10699364287939157, -0.19504037428107487, -0.1924221613434838, -0.11285419226075766, -0.1486572927508074, 0.02393317497905148, 0.01582160669635314, 0.029822099485843682, 0.0319488439948069, 0.017357961660767515]}
