{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5768798877784986, 0.30408105809671454, 0.29091842627761494, 0.19453706159717526, 0.39682077592841686, 0.38496167917044216, 0.2670315745021569, 0.26168214653419813, 0.23615098813917787, 0.22389399995512793, (0.021241529223819573, -0.06315663270652294, -0.061100373044610023, 0.995904674132665), 0.1497798040041616, 0.04018790323166938, 0.02755144754375788, 0.13921781776709924, 0.07983521702004467, -0.005504040831907775, -0.004201592399895498, -0.002539422672552354, -0.002958594296554388, -0.0023629141003864698, 0.005504040831907775, 0.004201592399895498, 0.002539422672552354, 0.002958594296554388, 0.0023629141003864698]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5798885599116638, 0.30313204207884964, 0.2940467777387824, 0.1947972209913188, 0.39633033830645586, 0.3855690319486943, 0.26768584047117777, 0.2637695193482874, 0.23615101832578028, 0.22389395201538947, (0.021205778047442437, -0.06527874320745468, -0.05946623310446739, 0.9958675742149353), 0.14912248196942163, 0.03842802961109323, 0.02796235347739076, 0.13949722661905262, 0.07990450489914495, -0.004429108782119111, -0.005116734063245478, -0.0018035087408640657, -0.0023190849449496735, -0.0023891597069179865, 0.001153205294889534, 0.001105396517098476, 0.0014345901097542254, 0.000877716911379121, 0.0005902151309906471]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5841805297983592, 0.3022988930627502, 0.29794410370907387, 0.19509304822784765, 0.39574357755291717, 0.3864059035248487, 0.26898898611753996, 0.26582846562924883, 0.23615096999262386, 0.22389409449552883, (0.02130291424691677, -0.06872280687093735, -0.0583801843225956, 0.995697557926178), 0.15227453231250138, 0.036660520194500563, 0.028512293023747387, 0.13986616867413523, 0.0800491566078347, -0.004568062423202693, -0.006558186439709671, -0.0017571144935906553, -0.0026962910054303814, -0.0036577020683503485, 0.0006552418798631051, 0.001467793098885163, 0.0004239258111405649, 0.0004770175931376842, 0.0012887503010215163]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5900038296891131, 0.30133525510663384, 0.3031523681018814, 0.1950474177797233, 0.39500466495134506, 0.3878358605739044, 0.2707866673083549, 0.2678957023725932, 0.2361510493935727, 0.22389398058522475, (0.02089848443865776, -0.07319246828556061, -0.057484264671802524, 0.9954395174980164), 0.1572177450669874, 0.035271769362586254, 0.029226991253411393, 0.14043144159836501, 0.08002968634837099, -0.0045745568334492285, -0.008320841907021178, -0.001350491270188293, -0.002504094228375598, -0.004971016337537033, 0.00019942945688498288, 0.0018795241135953144, 0.00045885522661850997, 0.0007755968256734773, 0.0013580273174946603]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5959402785144213, 0.3005869332560384, 0.3085851302940795, 0.1948528326929596, 0.3945107283170194, 0.38927051785414474, 0.272712626793212, 0.2701893235146028, 0.2361509909318102, 0.22389402916657813, (0.019964445754885672, -0.0784881517291069, -0.056931405514478686, 0.9950864911079407), 0.16319729777133804, 0.03674505483510328, 0.030133993740939703, 0.1410922168271522, 0.07995112966509678, -0.005209711260253973, -0.008757473605859377, -0.0021206258342548524, -0.002945899988168157, -0.006569753747826585, 0.0011850508234451022, 0.0015364670409881564, 0.0007807134023973236, 0.00047846266221117134, 0.0015998518812172246]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6034424038432965, 0.3001763527420331, 0.3143668968722848, 0.19458844899132693, 0.3944936354841629, 0.39090919853125394, 0.2742802997340486, 0.2725927346417936, 0.23615098805787033, 0.22389405371293164, (0.019068142771720885, -0.08459899127483368, -0.05631808266043663, 0.9946377873420715), 0.1717231008112156, 0.03865992116558216, 0.031492862206667444, 0.1419562606560853, 0.07963691111957236, -0.005109629674540443, -0.010244882324842802, -0.001321831585306205, -0.001606219414444168, -0.008603640340299094, 0.0016356904937300906, 0.0016129144116547017, 0.0013382609777914645, 0.0013557141051345535, 0.002077962536882415]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6122429876772989, 0.30034033365120927, 0.32066026435485084, 0.19365841715213167, 0.39514065656438435, 0.39306150969687254, 0.2752271694930385, 0.27493460760065985, 0.23615097954381836, 0.2238940010175154, (0.01836867816746235, -0.09071285128593445, -0.055517543107271194, 0.9941572546958923), 0.18378101536145197, 0.0406417024065087, 0.03340372220963841, 0.14316489596432277, 0.07920010581582285, -0.006668694584441717, -0.0117201077867741, -0.0009001775989269422, -0.001472878806313338, -0.011147954788537631, 0.0024921932627164005, 0.002085979321640199, 0.0021789995432193576, 0.0023074080362040336, 0.0027180181361952916]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6206509111930607, 0.30084094034418385, 0.3267222983115336, 0.19323775207779115, 0.39622742251657395, 0.39539874188465546, 0.2754398260830608, 0.2771192994941444, 0.2361509916782028, 0.22389400653222694, (0.01827678605914116, -0.0981006771326065, -0.054666434228420255, 0.993502938747406), 0.19468031229230578, 0.042539226475288135, 0.03566258050233789, 0.1445160792108954, 0.07893688020878502, -0.00894216512865302, -0.013566624925512886, -0.006506525121778292, -0.005799631705675857, -0.014633172747652185, 0.0055148636245086835, 0.0025420452104582734, 0.005643863580915092, 0.004536468760045036, 0.003489271376910212]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6294207191188159, 0.301631132916614, 0.3325548822630556, 0.1937467717910367, 0.397633432147761, 0.3981136194800077, 0.27493515793114504, 0.2790447801832009, 0.2361510077083672, 0.2238940114523557, (0.01919017732143402, -0.1062640368938446, -0.05402924120426178, 0.9926808118820191), 0.20351315424833433, 0.04417290481526133, 0.03776713469371758, 0.1460142226979763, 0.07889360023955316, -0.011930076072857562, -0.015771641599600494, -0.011359728746035575, -0.010597259311931303, -0.017148205960860478, 0.004307181221600329, 0.002502452352815557, 0.005202076003222661, 0.004899824295211662, 0.0027443729910629822]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6373194776134976, 0.30260657487469056, 0.3379358487713677, 0.19365347517548254, 0.3992210071137626, 0.40137994349840567, 0.27381542181629454, 0.2802035994480424, 0.2361510479043018, 0.2238939484735143, (0.02025447115302086, -0.11308315396308899, -0.05316619947552681, 0.9919537425041198), 0.21236100955610268, 0.04515589699925644, 0.039504713546242465, 0.14766422411363295, 0.07870465279246931, -0.015417374033997072, -0.019312733908476678, -0.014091945410838172, -0.014157029441514845, -0.021017734271828695, 0.004000949420612396, 0.004302927028473582, 0.003259396359289856, 0.004106896253478738, 0.003995653362683578]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.6432315879897941, 0.3033847231752831, 0.34218443947413774, 0.193002885999431, 0.4007827206149187, 0.4047779417514169, 0.272079848575672, 0.2801277618790527, 0.23615104302643503, 0.22389392614124798, (0.02093530781567097, -0.11732511818408967, -0.05172383636236191, 0.9915241599082947), 0.22001950834722406, 0.04540112564436003, 0.04083361809432977, 0.14928735401266446, 0.07808615480517009, -0.01866136802499483, -0.021861395681110115, -0.017393831614187782, -0.018591163452173362, -0.023466191263443348, 0.003878358513135422, 0.003109162959406731, 0.0035467726883469932, 0.004475190451721152, 0.0026462126434539735]}
