{'frame_counter': 5, 'label': 'happy', 'lma_features': [1.0658795147304592, 0.6165622925776508, 0.5230833454073659, 0.509626722172481, 0.531497755411301, 0.5342663346295193, 0.3604175079991417, 0.3440445072922366, 0.23615099720009844, 0.22389404638995616, (0.030547424219548702, 0.003076796157984063, -0.034091553961237274, 0.9989449779192606), 0.6766076314725836, 0.2548998335870138, 0.07259742542126697, 0.13096138184398765, 0.19555641681134275, -0.04766165681821839, -0.05425229427894246, -0.027202732430954422, -0.0586422680062953, -0.053792286080751324, 0.04766165681821839, 0.05425229427894246, 0.027202732430954422, 0.0586422680062953, 0.053792286080751324]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [1.0606792631457347, 0.6055662188155863, 0.5247798141720761, 0.5313137817546941, 0.5229412371620208, 0.5352510269633052, 0.35305825154767934, 0.34443843348257513, 0.236150985782275, 0.22389396076289875, (0.03139693364500999, 0.010525693744421005, -0.03044547326862812, 0.9989845037460328), 0.6790677256267692, 0.2501794179887277, 0.07459999548799777, 0.1317591820033133, 0.20522820687543925, -0.04329539583143286, -0.05417535278417165, -0.025253872394076064, -0.045283579090703796, -0.048546307776154506, 0.011895625418806496, 0.006859495235586, 0.0033115785464059464, 0.013838029564615283, 0.005963090562521951]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0484455343590269, 0.5875496395740589, 0.5212318457706472, 0.5466691123912705, 0.5110740761175907, 0.5331097822714014, 0.34273159987008317, 0.34228297578302525, 0.23615100028538188, 0.2238939887338116, (0.03208630681037903, 0.019149019569158553, -0.02493840791285038, 0.9989854574203492), 0.6970974020398871, 0.24080640471338355, 0.07382539177714399, 0.13559878666806716, 0.2112141056572842, -0.0507803926087484, -0.06462093451196868, -0.030104153251472806, -0.04513135909225884, -0.05438212564756009, 0.010334904967989078, 0.012019677599006547, 0.005007315600199276, 0.00293801759755444, 0.0060641181439871385]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [1.027640395698086, 0.5621529373581081, 0.5111709633689567, 0.5546064264534738, 0.4961134139716189, 0.5270104669332003, 0.3295928997716726, 0.3370936918218074, 0.2361510396532928, 0.22389393878599204, (0.03311697468161583, 0.02813088893890381, -0.01810293197631836, 0.998886227607727), 0.7068385134551122, 0.22634462745866174, 0.07234091244265617, 0.14217069817843392, 0.2144531033076019, -0.0589780984581162, -0.07504723911735905, -0.03672785773092202, -0.04507002935844457, -0.060361356034966784, 0.010538980522974181, 0.012159963153350098, 0.006681501603920078, 0.002306580460058706, 0.006081173792400322]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9966634032261682, 0.5291591060831057, 0.49519137842075744, 0.5583226296806683, 0.47878110353720815, 0.5174363751205373, 0.31403395693869435, 0.3293864408706609, 0.23615098103111604, 0.22389399145792016, (0.035007257014513016, 0.03459412455558777, -0.009694678615778685, 0.9987364768981933), 0.7066799336955625, 0.2079155532999417, 0.07601414013368828, 0.15062086028561006, 0.2151886273475357, -0.06966428153363818, -0.08070509029940116, -0.03977261640402881, -0.04252734441523903, -0.06692982594586938, 0.01234663517780945, 0.006245599379288607, 0.004053466465018795, 0.004882286766038468, 0.006648085366773115]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9553144554320709, 0.488684649749794, 0.4740827888419338, 0.5565613485786328, 0.46054135952554154, 0.5050872809519429, 0.29698025123946464, 0.3198611572277554, 0.23615103078863942, 0.22389396239663154, (0.03667045310139656, 0.03979933485388756, -0.0006891494034789502, 0.9985299587249756), 0.6872645371013311, 0.18452792198949192, 0.07989441503403098, 0.15974312915171357, 0.21179225973785415, -0.07577653308767694, -0.0923537198600155, -0.05134785391556678, -0.043535601225913934, -0.07224873910149872, 0.008212455938128468, 0.012326538423457933, 0.012132415377912542, 0.005217092182206021, 0.005328878917098758]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9020028933561067, 0.4414400927157609, 0.4481944661540897, 0.5458899634420141, 0.4427300854025414, 0.4903857232018577, 0.27972323963241574, 0.30899170953437277, 0.23615106446474696, 0.22389401790149516, (0.03784801438450813, 0.04421003982424736, 0.007844073604792357, 0.998270845413208), 0.6395627180570151, 0.15492376947554085, 0.08204420239080766, 0.1673855644634845, 0.20422299413161174, -0.07647969971931236, -0.09897764928827768, -0.06203095932738653, -0.04755254404711668, -0.07280803699136501, 0.008824147282392154, 0.007861427443354241, 0.011695955261347039, 0.00489614021236757, 0.0014834449345125329]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8361857555190123, 0.3921085286022691, 0.4183335884529685, 0.5248871248044834, 0.42816154482403157, 0.47375416333594256, 0.26439798081379673, 0.29679458953108645, 0.23615103225052891, 0.2238939668101608, (0.03796673119068146, 0.05200502797961235, 0.013225256465375423, 0.9978322863578797), 0.577236458117096, 0.11756197063912757, 0.0816015281714963, 0.17098113035715742, 0.19177953770633344, -0.06793057282166885, -0.11140733120779328, -0.0804720259606536, -0.05165568896415673, -0.07271570779781304, 0.012567607752191722, 0.013386053638444508, 0.018582614295719415, 0.004934107952519013, 0.0020654645571061]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7629888432102474, 0.3481907682431783, 0.38632818375858924, 0.4862613966668674, 0.41844576760128566, 0.4560214634845911, 0.2535601319494622, 0.28319447159340105, 0.23615096398469054, 0.22389404967919488, (0.03679608181118965, 0.06439411789178848, 0.014568567089736462, 0.9971319198608398), 0.5255995763519432, 0.0753462168623242, 0.08000345644541641, 0.16898294270569603, 0.17355519879941994, -0.05207065260726571, -0.11383368063051728, -0.0930882492934214, -0.04985751791919148, -0.0671733257867813, 0.019922095355820166, 0.007460892198565258, 0.01395637265866925, 0.003117266090224106, 0.006345368570985149]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6930105148878836, 0.31800087841993296, 0.35563591068108463, 0.4315218884027504, 0.4124238352178476, 0.43903518106544037, 0.2469228244855035, 0.269344539983873, 0.23615103864838421, 0.22389396751599833, (0.035607322305440905, 0.0728946015238762, 0.01479799710214138, 0.996592903137207), 0.45468520752904495, 0.035041018393874565, 0.07830113021412874, 0.16259529787341806, 0.15062800970650772, -0.03135259241201877, -0.1055937036730619, -0.10061938108540867, -0.04327917786271289, -0.05937167135327275, 0.02674289244467404, 0.014515787968039456, 0.018593604503021235, 0.007452303978459706, 0.010644596421223102]}
