{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.38135617265713845, 0.11612627783805052, 0.2243116163571972, 0.46475352852325486, 0.247412637663327, 0.24432013697780908, 0.14768422629420977, 0.15029153381655216, 0.23615094836346287, 0.22389406766775707, (-0.02300436794757843, 0.993685394525528, 0.09773456305265427, 0.049511964743336044), 0.22350629040228923, 0.052127164557503096, 0.09055831543088283, 0.064944924394362, 0.11614357532496045, -0.20561843509634647, -0.03612337377861599, -0.047287440097424936, -0.15496115795475113, -0.10393475378053302, 0.20561843509634647, 0.03612337377861599, 0.047287440097424936, 0.15496115795475113, 0.10393475378053302]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4946249518396049, 0.16773001057768608, 0.321495456981465, 0.4134248236463358, 0.25509519247040774, 0.2905595549237637, 0.177656872712737, 0.11641202847343542, 0.2361510088089928, 0.22389397124329574, (-0.021022587642073633, 0.9956352472305298, 0.07298399060964585, 0.05378985404968262), 0.23254412600580715, 0.07167394272132635, 0.08604918127634123, 0.08195320798246412, 0.08745772193886331, -0.15035762209115924, -0.08345560713623787, -0.05998491882080502, -0.14192010226810217, -0.08999413229673361, 0.08419131134766077, 0.05316639465798052, 0.026526120315340882, 0.02400779476278623, 0.032833215337905404]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5663581944328602, 0.2169647633812819, 0.3981184204160453, 0.4013637353156615, 0.26144057989736497, 0.3273713209792552, 0.20908140614216286, 0.11370487103356001, 0.23615097240156552, 0.2238940549327038, (-0.026505453139543535, 0.9965969681739807, 0.04185974597930908, 0.06486519426107407), 0.2563742266957213, 0.08064061453742605, 0.0886531747222837, 0.08624490964368892, 0.07949372159023727, -0.14943642897480267, -0.1268888803613084, -0.07326779725704258, -0.1461209322872239, -0.11301091647514064, 0.033381928784755266, 0.04813240817866204, 0.01898170312694327, 0.01952595226161309, 0.032509566984222506]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6000924047870901, 0.25029035799620003, 0.44520231886260825, 0.39968371017902055, 0.2667838825876762, 0.34992368534886154, 0.23885275413836604, 0.1209574698075937, 0.2361509957019488, 0.22389407844076, (-0.0331629142165184, 0.9969691634178162, 0.006248210999183356, 0.06939156353473663), 0.2991721997832508, 0.08587103408956616, 0.09388660694514023, 0.08352109799272327, 0.08843473711443606, -0.15347781285460024, -0.14545395436247838, -0.08227176845320198, -0.16643648298819722, -0.12822948082175395, 0.02304610173918754, 0.02945492179284727, 0.011837628709042734, 0.02909133777949538, 0.02275210154906479]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6104761223737464, 0.2681897817786196, 0.4656941022142952, 0.41786530885898915, 0.26918522373879183, 0.3595426651210445, 0.26295782017315256, 0.1262444468594131, 0.23615099773388543, 0.2238941415736771, (-0.04401387870311737, 0.9963767170906067, -0.023352612927556037, 0.06838346272706985), 0.33061206841476865, 0.08836785181039862, 0.1049133008791319, 0.08029495678344911, 0.11299641269081125, -0.14050786409635307, -0.1414160544960218, -0.06351547363715189, -0.1450742373622864, -0.13183578241024071, 0.016454302749720845, 0.012617003846420206, 0.02226970628207573, 0.031065087115253177, 0.007302816603035965]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6103567679020012, 0.2740621267269308, 0.46656395199417355, 0.46084624735719093, 0.26920962480801414, 0.36055477903349037, 0.2785860978818432, 0.12631135821552356, 0.23615101534848143, 0.22389397925223334, (-0.05495242699980736, 0.9956178426742553, -0.032558608800172806, 0.06826556622982025), 0.33605265825842334, 0.0903633719978866, 0.10670657615295302, 0.07955696506715958, 0.14670868997280756, -0.1277822386069966, -0.12834772799624572, -0.0475874391279267, -0.13803001857712788, -0.12742499439323654, 0.014547329613268295, 0.02190994424762526, 0.021054714912251887, 0.01506384395192058, 0.008845886908180996]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6068766672917659, 0.2691049687154604, 0.45206115566613275, 0.526120966615917, 0.26619632770237506, 0.3559194395368792, 0.2852250772040247, 0.12148036110150248, 0.23615095436213948, 0.22389405064739415, (-0.05110657438635826, 0.9962392330169678, -0.020268780551850794, 0.06666328758001328), 0.31839037477412296, 0.09413134770224493, 0.10684064590570126, 0.08155414604180808, 0.1827421018972129, -0.11376632841710003, -0.11967611210814773, -0.06426270846549412, -0.1558533896762736, -0.11873645041947219, 0.024533177586235248, 0.03852189418946195, 0.03398357955186516, 0.028784352901975063, 0.020251463186606596]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5888922203551286, 0.25108044890810993, 0.42402831217835624, 0.6031492817155032, 0.2567063540986939, 0.34634284790739384, 0.2826596996261821, 0.11372265195937996, 0.23615095741399866, 0.22389397665811334, (-0.041153152287006375, 0.9967888355255127, 0.0009502175846137107, 0.06832639575004577), 0.30700844148756923, 0.09755192428793705, 0.11994161662419307, 0.08432900343737045, 0.21599994476873435, -0.10521144914836843, -0.12952060219983905, -0.09972585791561912, -0.17361426893504756, -0.12029416627778056, 0.0321155791467727, 0.039997937519754195, 0.03595361265467423, 0.03004658245934189, 0.02875041031645294]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5502895787970533, 0.22032856282414176, 0.38225023013260434, 0.6592350318899143, 0.24059954428061406, 0.3309311928788568, 0.2715885858128667, 0.10600893283515198, 0.23615095997748375, 0.22389396419155733, (-0.03827805742621422, 0.9963205933570862, 0.021768091432750224, 0.07330185920000076), 0.30721371601457453, 0.09654366433133071, 0.14025029225069047, 0.08493875168372356, 0.23734966660910053, -0.09792550919462163, -0.14770642219257893, -0.123771256653009, -0.16574415834931935, -0.12534734344805099, 0.022933540429964983, 0.030491112590070066, 0.03268500084073803, 0.010494975721605676, 0.020279778098918844]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.48813321262059295, 0.1816732943115042, 0.3265125877466116, 0.6593628899227303, 0.22115867869144953, 0.3093051398899914, 0.25366028839087373, 0.10130922922688465, 0.23615106044257117, 0.22389398390849097, (-0.042392632365226744, 0.996465539932251, 0.026366157829761504, 0.06741384044289589), 0.2876242166817127, 0.08820030600825066, 0.1436907369880515, 0.080441258762994, 0.23655029343033868, -0.08738666591870875, -0.16957469647921203, -0.13890942958039687, -0.14201508916224917, -0.12728940099510025, 0.019925812369176246, 0.025585367937503312, 0.019051301483229834, 0.047154862548248425, 0.01371748173789569]}
