{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2065385027683463, 0.0690217010065942, 0.13867058876063013, 0.20900867263467718, 0.27197368524284676, 0.30162652451990246, 0.11557270797882367, 0.1227027738041309, 0.23615100676343273, 0.2238939368371817, (0.10260021314024925, 0.9943894346555074, 0.025571329208711784, 0.0014578082094279428), 0.12586288935226672, 0.02750449965527596, 0.031210680693485742, 0.04805108578499087, 0.07636137760584004, -0.04640961683180938, -0.016352260775353056, -0.042209509308180036, -0.03618599527098187, -0.032191104373137304, 0.04640961683180938, 0.016352260775353056, 0.042209509308180036, 0.03618599527098187, 0.032191104373137304]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.22798614313209817, 0.07910027924067346, 0.1486430384531427, 0.2574242489566054, 0.27497486870290355, 0.3018201580019415, 0.12130772630133717, 0.11741485812210146, 0.23615098448874075, 0.22389398410682956, (0.09554115682840347, 0.9951562404632568, 0.022759130969643594, 0.0037071169819682835), 0.13401419488077856, 0.032827725505708706, 0.03279252228921285, 0.05352301839459883, 0.0931025938964897, -0.036337917541726696, -0.013834988173389148, -0.03199660140453789, -0.0311169186666101, -0.026978829686436796, 0.010668918532290027, 0.004733403725622545, 0.014600137133163084, 0.005463074129980409, 0.0065860583005700165]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.24826739625923844, 0.08905671833937231, 0.1577251381101767, 0.30687825030582894, 0.27809679525726766, 0.3017740895458559, 0.1264245802409553, 0.11209923140352138, 0.23615095806739853, 0.22389395435269588, (0.09333895891904831, 0.9953596711158752, 0.021776323020458222, 0.008367260731756688), 0.14456740723271927, 0.037252906858491586, 0.03546106787918514, 0.05835761313018215, 0.11309643826232656, -0.040845648292591394, -0.01984069211701318, -0.011072609978818156, -0.04363919052750993, -0.031636950973202536, 0.005571762367110269, 0.008939245943766575, 0.025057700833690008, 0.012869531935526328, 0.00555409404996031]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2655815981078739, 0.09806846350838101, 0.1664211364834548, 0.3397433728878517, 0.28147420107405724, 0.30206443357261265, 0.13079397214267094, 0.10739047717110195, 0.23615100566294717, 0.22389407268406844, (0.09574529081583023, 0.99500492811203, 0.023716552555561064, 0.015131335519254208), 0.15672319580682542, 0.04114240617754146, 0.041741234993138296, 0.06259978100779673, 0.1284803368109921, -0.046365674341072034, -0.02824906873398627, -0.031035932884654553, -0.057252259372107546, -0.03846541176484009, 0.0063553729985026276, 0.010271090662747057, 0.0377423150555034, 0.014330677568105549, 0.007474581465416016]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.2776703120915036, 0.10476563980777256, 0.17431183984426907, 0.34755383369324977, 0.2847532743205, 0.30275565412430583, 0.13392424047091603, 0.10415572583005168, 0.23615103937705562, 0.22389397262857308, (0.10072282552719117, 0.9943334698677063, 0.025534553825855254, 0.02229505069553852), 0.15186213877250831, 0.04418012939030854, 0.044961549383095, 0.06584160447161255, 0.1348159526895168, -0.05101011376136789, -0.03828194864309557, -0.06826093026836849, -0.07108444744432416, -0.04526281964509461, 0.005273947083126888, 0.01090076288875339, 0.03787152701158832, 0.01392363507353696, 0.007071319985312591]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.28361459079496015, 0.10853724732805745, 0.18057032244288834, 0.3467578253120905, 0.2873881105581567, 0.3031608505609441, 0.13575910140545155, 0.10229561455937015, 0.2361510912279845, 0.22389398892176576, (0.10343169867992401, 0.9939929008483886, 0.020779766514897345, 0.028971658274531364), 0.146072950745084, 0.046265855211626065, 0.0472393809852846, 0.06774995105026962, 0.13390726141968007, -0.05156310735651027, -0.04488857231124841, -0.08090960282631046, -0.07404970363098017, -0.04904846201201953, 0.0018779198430140386, 0.006765882802308517, 0.013127620751417553, 0.009274101936340177, 0.003904400453238404]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.28288949474786584, 0.10900665751748762, 0.18311737509640955, 0.3405616238607097, 0.289113222514661, 0.301981725400437, 0.1361128105003333, 0.1007575138334682, 0.23615103682191543, 0.22389400547851332, (0.10549000650644302, 0.9937162756919861, 0.015164695307612419, 0.03415388688445091), 0.14967980639524422, 0.0468315950877917, 0.04979650760218973, 0.06775048802209808, 0.12926710668913335, -0.04545392427738203, -0.04824301874320875, -0.07937607917847946, -0.06852681700123822, -0.0470927250401543, 0.00624727025420549, 0.005594537661643114, 0.00700166266222935, 0.01031830247340213, 0.003553578590464153]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.2775379250086669, 0.10657180392351331, 0.18125215749603601, 0.32787802213584055, 0.2900842974290022, 0.2992945853000388, 0.13490344834215534, 0.0995256570812329, 0.23615100807209752, 0.22389404474756613, (0.1110693171620369, 0.9929244637489318, 0.01402831170707941, 0.03950440660119057), 0.15226071479229106, 0.045701634610457544, 0.05039031033084125, 0.06573216600503476, 0.12205698046967906, -0.03875323174833133, -0.04972196581990805, -0.07868127826729777, -0.06254289322059572, -0.043847008713093744, 0.007160505841752138, 0.0035558817970528, 0.004025075953490561, 0.013425608704637671, 0.004746344920174943]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2644074723595911, 0.1024955782644037, 0.1766495270064547, 0.3090788451707799, 0.2903774193943058, 0.2966180523770364, 0.13236943103884632, 0.0992509530388332, 0.2361509932156792, 0.2238940756363102, (0.11751232594251633, 0.9919548988342285, 0.01570381913334131, 0.04433040395379066), 0.14957599013443848, 0.043378210660896, 0.0491031081668602, 0.062250973479620206, 0.11196446229058013, -0.028476364158157925, -0.04583584822365349, -0.06804003797093004, -0.04719596159603061, -0.03903729869191799, 0.010598094850287027, 0.005168728858700801, 0.011075006520054663, 0.01968130886341509, 0.005495659236012827]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.2462511091569019, 0.09926169593847889, 0.17043320228548134, 0.28523121436051674, 0.2904410930254905, 0.2948398286420787, 0.12927045350039082, 0.09993643676332117, 0.23615104396375014, 0.2238939961720244, (0.12287533581256867, 0.991187584400177, 0.017323635518550873, 0.04633109420537949), 0.14100003871031622, 0.04009193740032631, 0.04607479969103417, 0.057854699019043124, 0.1005288508612425, -0.02254540574383801, -0.0458948480018814, -0.06336160303646377, -0.038928184629929426, -0.03762972929555581, 0.006758923120825578, 0.004157378075089444, 0.005091760390255867, 0.009741414019647008, 0.00338001959279516]}
