{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5168358469674778, 0.216299757799322, 0.33236767139453693, 0.6332583233471578, 0.2108617109497969, 0.34300511884948665, 0.29830633185895117, 0.3668022342479332, 0.23615096609938024, 0.22389395871159468, (0.04376567527651787, -0.12106390421589215, -0.24390345315138498, 0.9612043897310892), 0.49268595692378425, 0.08390284071468236, 0.11346280065482202, 0.08449841122937486, 0.18002791485323086, -0.1706386620772429, -0.28455045170080234, -0.2853761820824931, -0.1392199359868083, -0.1668505609952261, 0.1706386620772429, 0.28455045170080234, 0.2853761820824931, 0.1392199359868083, 0.1668505609952261]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5052267674881888, 0.22725970089688677, 0.27772080356436046, 0.5101200661084688, 0.2920534661655016, 0.29361979202810906, 0.3160359872066062, 0.3264682086504976, 0.23615105193111238, 0.2238939372275352, (0.042995354533195494, -0.13149774372577666, -0.23083713948726653, 0.9630922079086304), 0.3849101604417082, 0.07801129085507295, 0.07788923185647609, 0.09357829332181038, 0.11903246795365563, -0.10362800641103911, -0.2257793003989631, -0.23273100734414634, -0.09401949842687062, -0.11206400309921521, 0.0890723995929218, 0.0891899603735536, 0.05279030356285045, 0.04869886526493854, 0.057660571904318086]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.600488225901536, 0.30332170437077977, 0.290479807827164, 0.42727466942897124, 0.36649354962531167, 0.26729335691783235, 0.34439360865280283, 0.2872802234919293, 0.23615107481551362, 0.22389393114415354, (0.046903302520513536, -0.13663950860500335, -0.22391991019248964, 0.963838791847229), 0.3274063054187853, 0.06574443976131189, 0.0605564085979821, 0.10073712760795361, 0.06933891921574768, -0.09733180844293894, -0.22718338110183717, -0.21217893547948102, -0.08266759912526289, -0.11831205070819044, 0.08184567602227476, 0.06580665263311751, 0.023376075878268412, 0.03342611269879521, 0.024202059834432965]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6490768695904647, 0.36881130210485913, 0.3498285676082171, 0.39474246228854193, 0.40563299191653607, 0.2637295727900574, 0.38122216685629057, 0.25850112220223387, 0.23615088249826494, 0.22389413682430453, (0.04940639063715935, -0.14255286157131195, -0.21781261563301085, 0.9642519474029541), 0.4121794532527113, 0.07564607472973645, 0.07206347866553056, 0.09435293770307224, 0.03685024002489627, -0.15547563896541586, -0.21038634342407067, -0.1864300640857413, -0.10321128568396684, -0.14216561832576757, 0.08548629242996686, 0.06661201284653483, 0.03543940862104101, 0.03469963906799296, 0.03806605920358733]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6583111118320062, 0.4058774491549966, 0.4019130197396138, 0.389942938784491, 0.41873028711390986, 0.2670480916353407, 0.4102764464541053, 0.24280213992896718, 0.2361510259218234, 0.22389410090051182, (0.04542025327682495, -0.15084045827388765, -0.21170514225959777, 0.9645493149757385), 0.49232857317945483, 0.08961002472953497, 0.07484972807300827, 0.07865973923686606, 0.02900195426977098, -0.19071864282021522, -0.20394306415839614, -0.1772184319093185, -0.1352287143466411, -0.16627165831164525, 0.042912484935537384, 0.035017864706569604, 0.011913381807749722, 0.036538543475535964, 0.03851011226414511]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6562133485543087, 0.42548580562169275, 0.4280977024794151, 0.37700990054698325, 0.4210264628243389, 0.2658619663141546, 0.42571552218236197, 0.23352044807013791, 0.2361510181800925, 0.22389388917295133, (0.03418722189962864, -0.14318400919437407, -0.20555329322814941, 0.96748788356781), 0.5310325917590607, 0.09350365098764238, 0.07882764307500194, 0.06492392573350012, 0.05240782093717753, -0.1866201904827416, -0.19334553684135208, -0.16744391201651668, -0.14502629990937613, -0.1811460022884054, 0.0234380810202294, 0.012371124681359197, 0.015635396532381673, 0.0353501785110224, 0.0187044803429901]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6419533913167944, 0.4324523775578074, 0.432401271429468, 0.4114588352658394, 0.4167560970969159, 0.25795510986292186, 0.4310692515654127, 0.2257376323291941, 0.2361510845792411, 0.22389395440207432, (0.0209686703979969, -0.12382645159959793, -0.1958863228559494, 0.9725200891494751), 0.5435475620831687, 0.09669418480805184, 0.07580472729897561, 0.05689056862699956, 0.0951947465678779, -0.1632822204566289, -0.17890847709199834, -0.18428977590548848, -0.15149789117339607, -0.17427661070713957, 0.028451063088946973, 0.01943941010803087, 0.03183999050762197, 0.05173008800580177, 0.01146679207872289]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6194199739030944, 0.430010691012171, 0.4199240112820961, 0.496803082157169, 0.4083902569884555, 0.24351909910428943, 0.4305111577060202, 0.22093546864607233, 0.23615095637429517, 0.22389404243183705, (0.010290597379207612, -0.10443508774042129, -0.1836785614490509, 0.9773438930511474), 0.5849133505984208, 0.099238410362576, 0.07923956776816392, 0.05446734685952831, 0.1472784568663301, -0.1500355124291125, -0.16070996612399882, -0.20380215679483546, -0.15473469799272577, -0.1626518402292123, 0.03358609321354164, 0.034287024801772543, 0.022542925915025373, 0.01582066283255389, 0.01847795660541283]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5920200871012199, 0.4205979032281948, 0.3938386761162235, 0.6141704868194705, 0.3978426761346791, 0.22488520254139632, 0.4257934337668224, 0.2208221106462244, 0.23615100611185208, 0.2238940048070046, (0.000635144708212465, -0.09182197153568268, -0.17248691022396087, 0.9807108163833618), 0.6376302256067559, 0.09774483631942907, 0.09232593910121442, 0.05667650896878411, 0.2014022057391088, -0.1564348563250916, -0.14804794161397203, -0.20274005813142013, -0.14924611772366328, -0.15667393432656826, 0.03120940754031557, 0.044213250808517804, 0.009401003639649779, 0.028238005775530067, 0.02497950194267133]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5649271630094056, 0.4059302238254565, 0.35354483090206584, 0.7043737963527803, 0.38815203480609295, 0.2050642310847574, 0.41378056368134325, 0.2258361259237735, 0.2361509938225065, 0.22389401855906935, (-0.006567448191344738, -0.08861678838729858, -0.16554568111896514, 0.9821885347366333), 0.6638138897121355, 0.0952130211152844, 0.09735334223685278, 0.06299232560628502, 0.24040471989243403, -0.17128146375148123, -0.14931938086811, -0.20475618818940644, -0.16455008018691994, -0.1576911704504899, 0.04132508156479369, 0.03742816513160511, 0.012347216297208637, 0.03322691914107794, 0.023122078599735335]}
