{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5700660589470377, 0.3880014419727182, 0.21539707981675704, 0.5984848577984025, 0.35622140886758275, 0.2696082984423083, 0.13985906336071785, 0.19471344755395392, 0.23615103218263397, 0.22389400037083518, (0.08771810804804166, 0.99262003103892, 0.08354197318355243, -0.003599818369063238), 0.2881378095765267, 0.09478765318295097, 0.07820799935668778, 0.09931376338627125, 0.2190886147879584, -0.05505913003291868, -0.06879198509694415, -0.06881920932727861, -0.020925660107517986, -0.0632203619478927, 0.05505913003291868, 0.06879198509694415, 0.06881920932727861, 0.020925660107517986, 0.0632203619478927]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5772015730670643, 0.3946515719674662, 0.22650607247445648, 0.6387869403411137, 0.3575458073621286, 0.2734374605894859, 0.1442470850323098, 0.19938467532082346, 0.23615100700033526, 0.2238939554997405, (0.07933067828416825, 0.993748664855957, 0.0771191582083702, -0.014336008206009864), 0.3068194466258967, 0.09630490803036282, 0.09161918610917112, 0.09935776514966806, 0.23697693220121638, -0.056784723240959865, -0.05976957675722861, -0.06838986829438902, -0.04617023009214647, -0.058672160489239504, 0.008893716079042888, 0.009540849024638386, 0.0022316988131740475, 0.030603363558401573, 0.005192371095623913]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5764519090198182, 0.3935107717803977, 0.23047481867440048, 0.6630725264734748, 0.3547164486169703, 0.2743734281288056, 0.1432597870275986, 0.2011745012006713, 0.2361510233332295, 0.22389396760403643, (0.07447664290666581, 0.9943295240402221, 0.07097537368535996, -0.026595114171504973), 0.307045395489426, 0.09590879033413488, 0.1079909161064048, 0.09860666381062286, 0.24595435931624995, -0.07037384542194891, -0.06425962634755827, -0.08215624494752277, -0.08018038963347933, -0.06668806871306249, 0.014984116498585703, 0.005096355392640002, 0.014048413747616166, 0.03417642749942645, 0.008090198890347846]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5708893647112908, 0.38593384510729234, 0.22844062601434573, 0.6825218947851829, 0.3488048225220554, 0.27278626460338756, 0.13819739152804475, 0.20080007276370546, 0.23615098835154996, 0.2238939573759952, (0.06863817125558853, 0.9944066047668457, 0.07184677124023438, -0.03566814735531807), 0.3141083832034635, 0.09395990269802748, 0.1250543750647513, 0.09742355978833901, 0.2510888433386742, -0.07703320991311399, -0.06471680042613144, -0.0874329304342434, -0.08237698666251174, -0.0715335886916325, 0.0077052275207028795, 0.004812451937443276, 0.013476314279231615, 0.006693547109300738, 0.0069768319832961626]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.556087128406712, 0.3711812002501014, 0.22093529017037997, 0.6825791686088285, 0.33957559782695257, 0.2698320783532374, 0.1282189570854248, 0.19738293259815087, 0.23615110047947319, 0.2238938869739276, (0.06459295004606247, 0.9940139889717102, 0.07916117012500763, -0.03861732855439186), 0.32775742840029287, 0.09137492677840349, 0.1332304616190289, 0.09590049862396974, 0.25090316599049056, -0.08902482349419877, -0.07132206577462427, -0.10522059857787121, -0.10187452991060073, -0.07724619278852161, 0.013339420855465004, 0.007722604725520945, 0.018875528025300254, 0.031998410345817456, 0.006940307220501179]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5303153193732466, 0.3470687389456618, 0.20597837177750722, 0.6763828228099462, 0.3257170640226378, 0.26547316223938094, 0.11140214492027409, 0.18814351607536944, 0.23615106749476023, 0.22389392158130858, (0.0724038764834404, 0.9930344462394715, 0.08618516772985459, -0.03448261693120003), 0.32307565983014797, 0.0871684097177096, 0.1298344240799761, 0.09329214129750758, 0.24263752497623542, -0.09925669621927902, -0.0708707052232856, -0.11656877623524672, -0.1302936745097508, -0.07761114975263289, 0.012949351819777659, 0.003946772792838226, 0.016180771442019525, 0.03108407169070008, 0.005224122340778264]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4884941413550457, 0.31543765722939926, 0.1809764877431624, 0.6485999203782699, 0.30959443203163134, 0.2581887986401502, 0.09046189331963775, 0.17320537605443764, 0.23615087559373937, 0.2238940602236462, (0.09162662923336029, 0.9915551900863647, 0.08643438071012496, -0.030157417804002763), 0.3024084560184444, 0.08074996431023104, 0.12041018193540498, 0.08850529734658807, 0.2287503762401551, -0.1016353373595465, -0.06119276674670355, -0.1054049704245857, -0.13389222016810448, -0.07568003118861927, 0.004367792569618455, 0.01138183233569229, 0.01590895300702768, 0.004843533674840886, 0.008356968289536517]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4322557255290556, 0.28054999977668704, 0.147511891225565, 0.6067183163399166, 0.2952084661519958, 0.2485109595174983, 0.07093326129717568, 0.15605469979126543, 0.2361509882675678, 0.2238940499609401, (0.11248870193958282, 0.990099835395813, 0.0789996325969696, -0.027711242064833642), 0.28416725108656604, 0.07305868576432409, 0.11388898830313879, 0.08098357896162213, 0.21060408481629608, -0.09550327172656184, -0.04884289889409401, -0.08303953992899075, -0.12235667521607904, -0.06933137843570643, 0.006882141741857929, 0.014256980392361306, 0.025306740726829126, 0.012749435597632234, 0.008930440513541025]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.3664209031342709, 0.24417039227268184, 0.108056462719099, 0.553438204085645, 0.28279106260384995, 0.2391605398902364, 0.055813704809282105, 0.13787751337697465, 0.236150995109854, 0.2238940291407042, (0.120107863843441, 0.9897580981254578, 0.07353723794221878, -0.02328357771039009), 0.2700598282770472, 0.06455131685832416, 0.10972954549063774, 0.07032657578070484, 0.19096718922136918, -0.08713618384974717, -0.03385339926852564, -0.053951391319967644, -0.0947392067654632, -0.06366399351759179, 0.012777206546419295, 0.01592244679883275, 0.03005370668278283, 0.02843914071777816, 0.009760630893693722]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.2920470729534479, 0.20730153152818023, 0.06414249531871519, 0.5014340534985059, 0.271355646658174, 0.23155517183664184, 0.045437140158129316, 0.11899307180944022, 0.2361510363160091, 0.22389398082965858, (0.11807454377412796, 0.9904231190681457, 0.06915130168199539, -0.018261877819895744), 0.24813819097405349, 0.05545171716518715, 0.10190672348772715, 0.05620974309581737, 0.17127939394872724, -0.082516825028836, -0.025429422914031136, -0.04030958887432877, -0.08363955042145571, -0.05924726682850216, 0.008584810645846042, 0.013129079007692954, 0.017532511849126575, 0.013101876328147506, 0.006451008069605519]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.2106226860420541, 0.1705966448434261, 0.0263458778133303, 0.4473837775993238, 0.26080262217222805, 0.22710667542448268, 0.0406569858377457, 0.09977424355124123, 0.23615099678759366, 0.22389398713007416, (0.11480215638875961, 0.991519033908844, 0.05929691046476364, -0.013357990980148315), 0.21471746147655804, 0.0458990494649373, 0.08911388352855029, 0.03921006522862874, 0.1496329873837185, -0.07882836957962301, -0.023632038639298206, -0.022518730489974725, -0.07504240554044384, -0.05501355326191265, 0.006330040645124211, 0.009175570505802661, 0.01986653581129652, 0.012237360464770369, 0.004645418192463119]}
